Task id is 451
-------------------------------------------------------------------------------
There are messages associated with the following module(s):
-------------------------------------------------------------------------------

Anaconda3/2022.10:
   We recommend that you use the following 2022 (sub)version of Anaconda3 -
   "Anaconda3/2022.05". The latest module, Anaconda3/2022.10, is under
   investigation as this has demonstrated odd behaviour on conda environment
   exit (for some users). We will investigate this, and advise in due
   course.

-------------------------------------------------------------------------------

/users/acp21rjf/long-context-asr/lcasr/utils/general.py:40: UserWarning: No model_class specified in model config or args, defaulting to SCConformerXL
  warnings.warn('No model_class specified in model config or args, defaulting to SCConformerXL')

  0%|          | 0/684 [00:00<?, ?it/s]
  0%|          | 1/684 [00:00<01:12,  9.40it/s]
  0%|          | 2/684 [00:00<01:12,  9.46it/s]
  0%|          | 3/684 [00:00<01:16,  8.88it/s]
  1%|          | 4/684 [00:00<01:18,  8.68it/s]
  1%|          | 5/684 [00:00<01:17,  8.76it/s]
  1%|          | 6/684 [00:00<01:17,  8.75it/s]
  1%|          | 7/684 [00:00<01:17,  8.77it/s]
  1%|          | 8/684 [00:00<01:17,  8.76it/s]
  1%|▏         | 9/684 [00:01<01:18,  8.61it/s]
  1%|▏         | 10/684 [00:01<01:17,  8.75it/s]
  2%|▏         | 11/684 [00:01<01:15,  8.92it/s]
  2%|▏         | 12/684 [00:01<01:15,  8.86it/s]
  2%|▏         | 13/684 [00:01<01:15,  8.86it/s]
  2%|▏         | 14/684 [00:01<01:15,  8.83it/s]
  2%|▏         | 15/684 [00:01<01:16,  8.76it/s]
  2%|▏         | 16/684 [00:01<01:16,  8.70it/s]
  2%|▏         | 17/684 [00:01<01:16,  8.70it/s]
  3%|▎         | 18/684 [00:02<01:16,  8.75it/s]
  3%|▎         | 19/684 [00:02<01:14,  8.98it/s]
  3%|▎         | 20/684 [00:02<01:14,  8.95it/s]
  3%|▎         | 21/684 [00:02<01:16,  8.68it/s]
  3%|▎         | 22/684 [00:02<01:17,  8.49it/s]
  3%|▎         | 23/684 [00:02<01:16,  8.60it/s]
  4%|▎         | 24/684 [00:02<01:17,  8.52it/s]
  4%|▎         | 25/684 [00:02<01:16,  8.65it/s]
  4%|▍         | 26/684 [00:02<01:15,  8.73it/s]
  4%|▍         | 27/684 [00:03<01:13,  8.91it/s]
  4%|▍         | 28/684 [00:03<01:12,  9.02it/s]
  4%|▍         | 29/684 [00:03<01:12,  8.98it/s]
  4%|▍         | 30/684 [00:03<01:12,  8.99it/s]
  5%|▍         | 31/684 [00:03<01:14,  8.71it/s]
  5%|▍         | 32/684 [00:03<01:14,  8.77it/s]
  5%|▍         | 33/684 [00:03<01:13,  8.82it/s]
  5%|▍         | 34/684 [00:03<01:15,  8.64it/s]
  5%|▌         | 35/684 [00:03<01:13,  8.83it/s]
  5%|▌         | 36/684 [00:04<01:11,  9.02it/s]
  5%|▌         | 37/684 [00:04<01:12,  8.96it/s]
  6%|▌         | 38/684 [00:04<01:10,  9.15it/s]
  6%|▌         | 39/684 [00:04<01:10,  9.20it/s]
  6%|▌         | 41/684 [00:04<01:07,  9.47it/s]
  6%|▋         | 43/684 [00:04<01:05,  9.74it/s]
  7%|▋         | 45/684 [00:05<01:04,  9.91it/s]
  7%|▋         | 47/684 [00:05<01:03, 10.00it/s]
  7%|▋         | 48/684 [00:05<01:04,  9.83it/s]
  7%|▋         | 49/684 [00:05<01:06,  9.52it/s]
  7%|▋         | 50/684 [00:05<01:07,  9.38it/s]
  7%|▋         | 51/684 [00:05<01:08,  9.28it/s]
  8%|▊         | 52/684 [00:05<01:08,  9.20it/s]
  8%|▊         | 53/684 [00:05<01:09,  9.10it/s]
  8%|▊         | 54/684 [00:05<01:09,  9.04it/s]
  8%|▊         | 55/684 [00:06<01:09,  9.10it/s]
  8%|▊         | 56/684 [00:06<01:07,  9.29it/s]
  8%|▊         | 57/684 [00:06<01:08,  9.22it/s]
  8%|▊         | 58/684 [00:06<01:10,  8.86it/s]
  9%|▊         | 59/684 [00:06<01:10,  8.89it/s]
  9%|▉         | 60/684 [00:06<01:10,  8.88it/s]
  9%|▉         | 61/684 [00:06<01:10,  8.87it/s]
  9%|▉         | 62/684 [00:06<01:09,  8.91it/s]
  9%|▉         | 63/684 [00:06<01:09,  8.88it/s]
  9%|▉         | 64/684 [00:07<01:09,  8.93it/s]
