Task id is 299
-------------------------------------------------------------------------------
There are messages associated with the following module(s):
-------------------------------------------------------------------------------

Anaconda3/2022.10:
   We recommend that you use the following 2022 (sub)version of Anaconda3 -
   "Anaconda3/2022.05". The latest module, Anaconda3/2022.10, is under
   investigation as this has demonstrated odd behaviour on conda environment
   exit (for some users). We will investigate this, and advise in due
   course.

-------------------------------------------------------------------------------

/users/acp21rjf/long-context-asr/lcasr/utils/general.py:40: UserWarning: No model_class specified in model config or args, defaulting to SCConformerXL
  warnings.warn('No model_class specified in model config or args, defaulting to SCConformerXL')

  0%|          | 0/670 [00:00<?, ?it/s]
  0%|          | 2/670 [00:00<00:50, 13.16it/s]
  1%|          | 4/670 [00:00<00:48, 13.77it/s]
  1%|          | 6/670 [00:00<00:47, 14.07it/s]
  1%|          | 8/670 [00:00<00:47, 13.94it/s]
  1%|▏         | 10/670 [00:00<00:48, 13.75it/s]
  2%|▏         | 12/670 [00:00<00:48, 13.64it/s]
  2%|▏         | 14/670 [00:01<00:48, 13.57it/s]
  2%|▏         | 16/670 [00:01<00:48, 13.55it/s]
  3%|▎         | 18/670 [00:01<00:48, 13.54it/s]
  3%|▎         | 20/670 [00:01<00:48, 13.51it/s]
  3%|▎         | 22/670 [00:01<00:48, 13.49it/s]
  4%|▎         | 24/670 [00:01<00:47, 13.47it/s]
  4%|▍         | 26/670 [00:01<00:47, 13.46it/s]
  4%|▍         | 28/670 [00:02<00:47, 13.46it/s]
  4%|▍         | 30/670 [00:02<00:47, 13.45it/s]
  5%|▍         | 32/670 [00:02<00:47, 13.44it/s]
  5%|▌         | 34/670 [00:02<00:47, 13.46it/s]
  5%|▌         | 36/670 [00:02<00:47, 13.48it/s]
  6%|▌         | 38/670 [00:02<00:46, 13.49it/s]
  6%|▌         | 40/670 [00:02<00:46, 13.48it/s]
  6%|▋         | 42/670 [00:03<00:46, 13.46it/s]
  7%|▋         | 44/670 [00:03<00:46, 13.45it/s]
  7%|▋         | 46/670 [00:03<00:46, 13.44it/s]
  7%|▋         | 48/670 [00:03<00:46, 13.47it/s]
  7%|▋         | 50/670 [00:03<00:46, 13.45it/s]
  8%|▊         | 52/670 [00:03<00:45, 13.45it/s]
  8%|▊         | 54/670 [00:03<00:45, 13.45it/s]
  8%|▊         | 56/670 [00:04<00:45, 13.47it/s]
  9%|▊         | 58/670 [00:04<00:45, 13.46it/s]
  9%|▉         | 60/670 [00:04<00:45, 13.46it/s]
  9%|▉         | 62/670 [00:04<00:45, 13.47it/s]
 10%|▉         | 64/670 [00:04<00:48, 12.60it/s]
 10%|▉         | 66/670 [00:04<00:47, 12.82it/s]
