Task id is 47
-------------------------------------------------------------------------------
There are messages associated with the following module(s):
-------------------------------------------------------------------------------

Anaconda3/2022.10:
   We recommend that you use the following 2022 (sub)version of Anaconda3 -
   "Anaconda3/2022.05". The latest module, Anaconda3/2022.10, is under
   investigation as this has demonstrated odd behaviour on conda environment
   exit (for some users). We will investigate this, and advise in due
   course.

-------------------------------------------------------------------------------

/users/acp21rjf/long-context-asr/lcasr/utils/general.py:40: UserWarning: No model_class specified in model config or args, defaulting to SCConformerXL
  warnings.warn('No model_class specified in model config or args, defaulting to SCConformerXL')

  0%|          | 0/689 [00:00<?, ?it/s]
  0%|          | 2/689 [00:00<00:56, 12.15it/s]
  1%|          | 4/689 [00:00<00:52, 13.07it/s]
  1%|          | 6/689 [00:00<00:51, 13.28it/s]
  1%|          | 8/689 [00:00<00:53, 12.64it/s]
  1%|▏         | 10/689 [00:00<00:54, 12.44it/s]
  2%|▏         | 12/689 [00:00<00:58, 11.54it/s]
  2%|▏         | 14/689 [00:01<01:00, 11.19it/s]
  2%|▏         | 16/689 [00:01<01:05, 10.21it/s]
  3%|▎         | 18/689 [00:01<01:06, 10.14it/s]
  3%|▎         | 20/689 [00:01<01:10,  9.51it/s]
  3%|▎         | 21/689 [00:01<01:10,  9.54it/s]
  3%|▎         | 23/689 [00:02<01:10,  9.51it/s]
  3%|▎         | 24/689 [00:02<01:09,  9.53it/s]
  4%|▍         | 26/689 [00:02<01:08,  9.68it/s]
  4%|▍         | 27/689 [00:02<01:08,  9.62it/s]
  4%|▍         | 28/689 [00:02<01:08,  9.59it/s]
  4%|▍         | 29/689 [00:02<01:08,  9.58it/s]
  4%|▍         | 30/689 [00:02<01:08,  9.61it/s]
  4%|▍         | 31/689 [00:02<01:08,  9.60it/s]
  5%|▍         | 32/689 [00:03<01:08,  9.56it/s]
  5%|▍         | 33/689 [00:03<01:08,  9.55it/s]
  5%|▍         | 34/689 [00:03<01:09,  9.40it/s]
  5%|▌         | 35/689 [00:03<01:10,  9.34it/s]
  5%|▌         | 36/689 [00:03<01:09,  9.34it/s]
  5%|▌         | 37/689 [00:03<01:09,  9.32it/s]
  6%|▌         | 38/689 [00:03<01:09,  9.35it/s]
  6%|▌         | 39/689 [00:03<01:10,  9.22it/s]
  6%|▌         | 40/689 [00:03<01:11,  9.04it/s]
  6%|▌         | 41/689 [00:04<01:11,  9.11it/s]
  6%|▌         | 42/689 [00:04<01:11,  9.08it/s]
  6%|▌         | 43/689 [00:04<01:10,  9.11it/s]
  6%|▋         | 44/689 [00:04<01:10,  9.15it/s]
  7%|▋         | 45/689 [00:04<01:10,  9.18it/s]
  7%|▋         | 46/689 [00:04<01:09,  9.21it/s]
  7%|▋         | 47/689 [00:04<01:09,  9.20it/s]
  7%|▋         | 48/689 [00:04<01:09,  9.24it/s]
  7%|▋         | 49/689 [00:04<01:08,  9.29it/s]
  7%|▋         | 50/689 [00:05<01:08,  9.26it/s]
  7%|▋         | 51/689 [00:05<01:08,  9.30it/s]
  8%|▊         | 52/689 [00:05<01:08,  9.25it/s]
  8%|▊         | 53/689 [00:05<01:08,  9.26it/s]
  8%|▊         | 54/689 [00:05<01:08,  9.30it/s]
  8%|▊         | 55/689 [00:05<01:07,  9.37it/s]
  8%|▊         | 56/689 [00:05<01:06,  9.50it/s]
  8%|▊         | 57/689 [00:05<01:06,  9.55it/s]
  8%|▊         | 58/689 [00:05<01:06,  9.43it/s]
