Task id is 458
-------------------------------------------------------------------------------
There are messages associated with the following module(s):
-------------------------------------------------------------------------------

Anaconda3/2022.10:
   We recommend that you use the following 2022 (sub)version of Anaconda3 -
   "Anaconda3/2022.05". The latest module, Anaconda3/2022.10, is under
   investigation as this has demonstrated odd behaviour on conda environment
   exit (for some users). We will investigate this, and advise in due
   course.

-------------------------------------------------------------------------------

/users/acp21rjf/long-context-asr/lcasr/utils/general.py:40: UserWarning: No model_class specified in model config or args, defaulting to SCConformerXL
  warnings.warn('No model_class specified in model config or args, defaulting to SCConformerXL')

  0%|          | 0/689 [00:00<?, ?it/s]
  0%|          | 1/689 [00:00<01:22,  8.31it/s]
  0%|          | 2/689 [00:00<01:22,  8.31it/s]
  0%|          | 3/689 [00:00<01:21,  8.40it/s]
  1%|          | 4/689 [00:00<01:19,  8.62it/s]
  1%|          | 5/689 [00:00<01:19,  8.65it/s]
  1%|          | 6/689 [00:00<01:22,  8.25it/s]
  1%|          | 7/689 [00:00<01:23,  8.13it/s]
  1%|          | 8/689 [00:00<01:22,  8.28it/s]
  1%|▏         | 9/689 [00:01<01:21,  8.39it/s]
  2%|▏         | 11/689 [00:01<01:09,  9.77it/s]
  2%|▏         | 13/689 [00:01<01:07, 10.02it/s]
  2%|▏         | 15/689 [00:01<01:06, 10.14it/s]
  2%|▏         | 17/689 [00:01<01:05, 10.32it/s]
  3%|▎         | 19/689 [00:02<01:04, 10.44it/s]
  3%|▎         | 21/689 [00:02<01:03, 10.45it/s]
  3%|▎         | 23/689 [00:02<01:02, 10.59it/s]
  4%|▎         | 25/689 [00:02<01:03, 10.44it/s]
  4%|▍         | 27/689 [00:02<01:04, 10.23it/s]
  4%|▍         | 29/689 [00:02<01:04, 10.28it/s]
  4%|▍         | 31/689 [00:03<01:03, 10.39it/s]
  5%|▍         | 33/689 [00:03<01:01, 10.66it/s]
  5%|▌         | 35/689 [00:03<01:02, 10.38it/s]
  5%|▌         | 37/689 [00:03<01:06,  9.85it/s]
  6%|▌         | 38/689 [00:03<01:07,  9.70it/s]
  6%|▌         | 39/689 [00:03<01:08,  9.44it/s]
  6%|▌         | 40/689 [00:04<01:10,  9.23it/s]
  6%|▌         | 41/689 [00:04<01:10,  9.14it/s]
  6%|▌         | 42/689 [00:04<01:11,  9.11it/s]
  6%|▋         | 44/689 [00:04<01:05,  9.78it/s]
  7%|▋         | 45/689 [00:04<01:06,  9.67it/s]
  7%|▋         | 46/689 [00:04<01:07,  9.51it/s]
  7%|▋         | 47/689 [00:04<01:08,  9.37it/s]
  7%|▋         | 48/689 [00:04<01:09,  9.26it/s]
  7%|▋         | 49/689 [00:05<01:11,  9.00it/s]
  7%|▋         | 50/689 [00:05<01:11,  9.00it/s]
  7%|▋         | 51/689 [00:05<01:11,  8.96it/s]
  8%|▊         | 52/689 [00:05<01:11,  8.90it/s]
  8%|▊         | 53/689 [00:05<01:11,  8.92it/s]
  8%|▊         | 55/689 [00:05<01:07,  9.36it/s]
  8%|▊         | 56/689 [00:05<01:07,  9.33it/s]
  8%|▊         | 57/689 [00:05<01:08,  9.26it/s]
  8%|▊         | 58/689 [00:06<01:09,  9.14it/s]
  9%|▊         | 59/689 [00:06<01:09,  9.13it/s]
  9%|▊         | 60/689 [00:06<01:08,  9.12it/s]
  9%|▉         | 61/689 [00:06<01:09,  9.04it/s]
  9%|▉         | 62/689 [00:06<01:09,  9.00it/s]
  9%|▉         | 63/689 [00:06<01:09,  8.95it/s]
  9%|▉         | 65/689 [00:06<01:04,  9.61it/s]
 10%|▉         | 66/689 [00:06<01:06,  9.39it/s]
 10%|▉         | 67/689 [00:07<01:06,  9.36it/s]
 10%|▉         | 68/689 [00:07<01:06,  9.31it/s]
 10%|█         | 69/689 [00:07<01:07,  9.15it/s]
 10%|█         | 70/689 [00:07<01:08,  9.08it/s]
 10%|█         | 71/689 [00:07<01:08,  9.08it/s]
 10%|█         | 72/689 [00:07<01:07,  9.17it/s]
 11%|█         | 73/689 [00:07<01:07,  9.12it/s]
 11%|█         | 74/689 [00:07<01:08,  8.99it/s]
 11%|█         | 76/689 [00:08<01:05,  9.37it/s]
 11%|█         | 77/689 [00:08<01:06,  9.25it/s]
 11%|█▏        | 78/689 [00:08<01:06,  9.25it/s]
 11%|█▏        | 79/689 [00:08<01:06,  9.24it/s]
 12%|█▏        | 80/689 [00:08<01:06,  9.15it/s]
 12%|█▏        | 81/689 [00:08<01:06,  9.10it/s]
 12%|█▏        | 82/689 [00:08<01:06,  9.09it/s]
 12%|█▏        | 83/689 [00:08<01:06,  9.05it/s]
 12%|█▏        | 84/689 [00:08<01:07,  9.03it/s]
 12%|█▏        | 86/689 [00:09<01:03,  9.57it/s]
 13%|█▎        | 87/689 [00:09<01:03,  9.43it/s]
 13%|█▎        | 88/689 [00:09<01:05,  9.22it/s]
 13%|█▎        | 89/689 [00:09<01:05,  9.23it/s]
 13%|█▎        | 90/689 [00:09<01:04,  9.23it/s]
 13%|█▎        | 91/689 [00:09<01:05,  9.18it/s]
 13%|█▎        | 92/689 [00:09<01:03,  9.37it/s]
 13%|█▎        | 93/689 [00:09<01:04,  9.20it/s]
 14%|█▎        | 94/689 [00:09<01:05,  9.15it/s]
 14%|█▍        | 95/689 [00:10<01:04,  9.19it/s]
 14%|█▍        | 97/689 [00:10<00:59,  9.92it/s]
 14%|█▍        | 98/689 [00:10<01:00,  9.73it/s]
 14%|█▍        | 99/689 [00:10<01:01,  9.54it/s]
 15%|█▍        | 100/689 [00:10<01:02,  9.48it/s]
 15%|█▍        | 101/689 [00:10<01:03,  9.33it/s]
 15%|█▍        | 102/689 [00:10<01:03,  9.28it/s]
 15%|█▍        | 103/689 [00:10<01:03,  9.27it/s]
