Task id is 375
-------------------------------------------------------------------------------
There are messages associated with the following module(s):
-------------------------------------------------------------------------------

Anaconda3/2022.10:
   We recommend that you use the following 2022 (sub)version of Anaconda3 -
   "Anaconda3/2022.05". The latest module, Anaconda3/2022.10, is under
   investigation as this has demonstrated odd behaviour on conda environment
   exit (for some users). We will investigate this, and advise in due
   course.

-------------------------------------------------------------------------------

/users/acp21rjf/long-context-asr/lcasr/utils/general.py:40: UserWarning: No model_class specified in model config or args, defaulting to SCConformerXL
  warnings.warn('No model_class specified in model config or args, defaulting to SCConformerXL')

  0%|          | 0/667 [00:00<?, ?it/s]
  0%|          | 1/667 [00:00<01:13,  9.08it/s]
  0%|          | 2/667 [00:00<01:11,  9.28it/s]
  0%|          | 3/667 [00:00<01:09,  9.53it/s]
  1%|          | 4/667 [00:00<01:08,  9.68it/s]
  1%|          | 5/667 [00:00<01:08,  9.60it/s]
  1%|          | 6/667 [00:00<01:10,  9.37it/s]
  1%|          | 7/667 [00:00<01:11,  9.24it/s]
  1%|          | 8/667 [00:00<01:10,  9.37it/s]
  1%|▏         | 9/667 [00:00<01:10,  9.38it/s]
  1%|▏         | 10/667 [00:01<01:09,  9.46it/s]
  2%|▏         | 12/667 [00:01<01:06,  9.91it/s]
  2%|▏         | 13/667 [00:01<01:06,  9.85it/s]
  2%|▏         | 14/667 [00:01<01:07,  9.73it/s]
  2%|▏         | 15/667 [00:01<01:07,  9.66it/s]
  2%|▏         | 16/667 [00:01<01:07,  9.64it/s]
  3%|▎         | 17/667 [00:01<01:07,  9.65it/s]
  3%|▎         | 18/667 [00:01<01:07,  9.63it/s]
  3%|▎         | 19/667 [00:01<01:07,  9.57it/s]
  3%|▎         | 20/667 [00:02<01:07,  9.53it/s]
  3%|▎         | 21/667 [00:02<01:07,  9.54it/s]
  3%|▎         | 23/667 [00:02<01:04, 10.01it/s]
  4%|▎         | 25/667 [00:02<01:02, 10.35it/s]
  4%|▍         | 27/667 [00:02<01:04,  9.98it/s]
  4%|▍         | 28/667 [00:02<01:04,  9.84it/s]
  4%|▍         | 29/667 [00:02<01:05,  9.72it/s]
  4%|▍         | 30/667 [00:03<01:06,  9.64it/s]
  5%|▍         | 31/667 [00:03<01:06,  9.55it/s]
  5%|▍         | 32/667 [00:03<01:07,  9.35it/s]
  5%|▍         | 33/667 [00:03<01:06,  9.51it/s]
  5%|▌         | 35/667 [00:03<01:04,  9.74it/s]
  5%|▌         | 36/667 [00:03<01:05,  9.68it/s]
  6%|▌         | 37/667 [00:03<01:05,  9.64it/s]
  6%|▌         | 38/667 [00:03<01:05,  9.66it/s]
  6%|▌         | 39/667 [00:04<01:05,  9.62it/s]
  6%|▌         | 40/667 [00:04<01:05,  9.53it/s]
  6%|▌         | 41/667 [00:04<01:06,  9.47it/s]
  6%|▋         | 42/667 [00:04<01:05,  9.52it/s]
  7%|▋         | 44/667 [00:04<01:04,  9.66it/s]
  7%|▋         | 46/667 [00:04<01:02,  9.94it/s]
  7%|▋         | 47/667 [00:04<01:03,  9.77it/s]
  7%|▋         | 48/667 [00:04<01:03,  9.70it/s]
  7%|▋         | 49/667 [00:05<01:04,  9.61it/s]
  7%|▋         | 50/667 [00:05<01:04,  9.60it/s]
  8%|▊         | 51/667 [00:05<01:04,  9.57it/s]
  8%|▊         | 52/667 [00:05<01:06,  9.22it/s]
  8%|▊         | 53/667 [00:05<01:05,  9.32it/s]
  8%|▊         | 54/667 [00:05<01:05,  9.39it/s]
  8%|▊         | 55/667 [00:05<01:04,  9.51it/s]
  9%|▊         | 57/667 [00:05<01:00, 10.12it/s]
  9%|▊         | 58/667 [00:06<01:01,  9.98it/s]
  9%|▉         | 59/667 [00:06<01:49,  5.55it/s]
  9%|▉         | 60/667 [00:06<01:37,  6.25it/s]
  9%|▉         | 61/667 [00:06<01:27,  6.94it/s]
  9%|▉         | 62/667 [00:06<01:20,  7.51it/s]
  9%|▉         | 63/667 [00:06<01:15,  8.04it/s]
 10%|▉         | 65/667 [00:07<01:07,  8.93it/s]
 10%|▉         | 66/667 [00:07<01:06,  8.98it/s]
 10%|█         | 67/667 [00:07<01:06,  9.04it/s]
 10%|█         | 68/667 [00:07<01:05,  9.21it/s]
 10%|█         | 69/667 [00:07<01:04,  9.28it/s]
 10%|█         | 70/667 [00:07<01:03,  9.38it/s]
 11%|█         | 71/667 [00:07<01:03,  9.45it/s]
 11%|█         | 72/667 [00:07<01:02,  9.55it/s]
 11%|█         | 73/667 [00:07<01:02,  9.56it/s]
 11%|█         | 74/667 [00:07<01:02,  9.53it/s]
 11%|█▏        | 76/667 [00:08<00:58, 10.17it/s]
 12%|█▏        | 78/667 [00:08<00:59,  9.93it/s]
 12%|█▏        | 79/667 [00:08<00:59,  9.87it/s]
 12%|█▏        | 80/667 [00:08<00:59,  9.81it/s]
 12%|█▏        | 81/667 [00:08<00:59,  9.79it/s]
 12%|█▏        | 82/667 [00:08<00:59,  9.78it/s]
 12%|█▏        | 83/667 [00:08<01:02,  9.40it/s]
 13%|█▎        | 84/667 [00:08<01:02,  9.29it/s]
 13%|█▎        | 85/667 [00:09<01:02,  9.31it/s]
 13%|█▎        | 87/667 [00:09<00:57, 10.03it/s]
 13%|█▎        | 89/667 [00:09<00:54, 10.54it/s]
 14%|█▎        | 91/667 [00:09<00:52, 10.91it/s]
 14%|█▍        | 93/667 [00:09<00:51, 11.17it/s]
 14%|█▍        | 95/667 [00:09<00:50, 11.42it/s]
 15%|█▍        | 97/667 [00:10<00:52, 10.96it/s]
 15%|█▍        | 99/667 [00:10<00:54, 10.42it/s]
 15%|█▌        | 101/667 [00:10<00:55, 10.16it/s]
 15%|█▌        | 103/667 [00:10<00:56,  9.95it/s]
 16%|█▌        | 105/667 [00:11<00:57,  9.82it/s]
 16%|█▌        | 106/667 [00:11<00:57,  9.76it/s]
 16%|█▌        | 107/667 [00:11<00:57,  9.68it/s]
 16%|█▋        | 109/667 [00:11<00:55, 10.01it/s]
 16%|█▋        | 110/667 [00:11<00:55,  9.99it/s]
 17%|█▋        | 111/667 [00:11<00:55,  9.95it/s]
 17%|█▋        | 112/667 [00:11<00:56,  9.85it/s]
 17%|█▋        | 113/667 [00:11<00:56,  9.81it/s]
 17%|█▋        | 114/667 [00:11<00:56,  9.78it/s]
 17%|█▋        | 115/667 [00:12<00:56,  9.77it/s]
 17%|█▋        | 116/667 [00:12<00:56,  9.74it/s]
 18%|█▊        | 117/667 [00:12<00:56,  9.80it/s]
 18%|█▊        | 118/667 [00:12<00:56,  9.76it/s]
 18%|█▊        | 119/667 [00:12<00:55,  9.80it/s]
 18%|█▊        | 120/667 [00:12<00:55,  9.80it/s]
 18%|█▊        | 121/667 [00:12<00:55,  9.86it/s]
 18%|█▊        | 123/667 [00:12<00:51, 10.51it/s]
 19%|█▊        | 125/667 [00:13<00:52, 10.33it/s]
 19%|█▉        | 127/667 [00:13<00:53, 10.10it/s]
 19%|█▉        | 129/667 [00:13<00:54,  9.95it/s]
 19%|█▉        | 130/667 [00:13<00:54,  9.80it/s]
 20%|█▉        | 131/667 [00:13<00:54,  9.82it/s]
 20%|█▉        | 132/667 [00:13<00:54,  9.81it/s]
 20%|█▉        | 133/667 [00:13<00:54,  9.76it/s]
 20%|██        | 134/667 [00:13<00:55,  9.62it/s]
 20%|██        | 135/667 [00:14<00:55,  9.58it/s]
 21%|██        | 137/667 [00:14<00:52, 10.13it/s]
 21%|██        | 138/667 [00:14<00:53,  9.95it/s]
 21%|██        | 139/667 [00:14<00:53,  9.88it/s]
 21%|██        | 140/667 [00:14<00:53,  9.84it/s]
 21%|██        | 141/667 [00:14<00:53,  9.80it/s]
 21%|██▏       | 142/667 [00:14<00:53,  9.78it/s]
 21%|██▏       | 143/667 [00:14<00:54,  9.67it/s]
 22%|██▏       | 144/667 [00:14<00:53,  9.70it/s]
 22%|██▏       | 145/667 [00:15<00:54,  9.66it/s]
 22%|██▏       | 146/667 [00:15<00:53,  9.66it/s]
 22%|██▏       | 147/667 [00:15<00:54,  9.61it/s]
 22%|██▏       | 149/667 [00:15<00:50, 10.18it/s]
 23%|██▎       | 151/667 [00:15<00:51, 10.02it/s]
 23%|██▎       | 152/667 [00:15<00:52,  9.90it/s]
 23%|██▎       | 153/667 [00:15<00:52,  9.86it/s]
 23%|██▎       | 154/667 [00:15<00:52,  9.76it/s]
 23%|██▎       | 155/667 [00:16<00:52,  9.82it/s]
 23%|██▎       | 156/667 [00:16<00:52,  9.73it/s]
 24%|██▎       | 157/667 [00:16<00:52,  9.68it/s]
 24%|██▎       | 158/667 [00:16<00:54,  9.33it/s]
 24%|██▍       | 159/667 [00:16<00:54,  9.36it/s]
 24%|██▍       | 160/667 [00:16<00:53,  9.42it/s]
 24%|██▍       | 161/667 [00:16<00:53,  9.51it/s]
 24%|██▍       | 163/667 [00:16<00:49, 10.08it/s]
 25%|██▍       | 164/667 [00:17<00:50,  9.94it/s]
 25%|██▍       | 165/667 [00:17<00:51,  9.82it/s]
 25%|██▍       | 166/667 [00:17<00:51,  9.81it/s]
 25%|██▌       | 167/667 [00:17<00:51,  9.79it/s]
 25%|██▌       | 168/667 [00:17<00:51,  9.71it/s]
 25%|██▌       | 169/667 [00:17<00:51,  9.60it/s]
 25%|██▌       | 170/667 [00:17<00:51,  9.61it/s]
 26%|██▌       | 171/667 [00:17<00:51,  9.56it/s]
 26%|██▌       | 172/667 [00:17<00:51,  9.58it/s]
 26%|██▌       | 173/667 [00:17<00:51,  9.56it/s]
 26%|██▌       | 174/667 [00:18<00:51,  9.64it/s]
 26%|██▌       | 175/667 [00:18<00:51,  9.59it/s]
 26%|██▋       | 176/667 [00:18<00:51,  9.54it/s]
 27%|██▋       | 177/667 [00:18<00:51,  9.58it/s]
 27%|██▋       | 178/667 [00:18<00:50,  9.64it/s]
 27%|██▋       | 179/667 [00:18<00:50,  9.64it/s]
 27%|██▋       | 180/667 [00:18<00:50,  9.66it/s]
 27%|██▋       | 181/667 [00:18<00:50,  9.58it/s]
 27%|██▋       | 182/667 [00:18<00:50,  9.52it/s]
 27%|██▋       | 183/667 [00:18<00:50,  9.55it/s]
 28%|██▊       | 184/667 [00:19<00:50,  9.56it/s]
 28%|██▊       | 185/667 [00:19<00:50,  9.61it/s]
 28%|██▊       | 186/667 [00:19<00:50,  9.59it/s]
 28%|██▊       | 187/667 [00:19<00:49,  9.70it/s]
 28%|██▊       | 189/667 [00:19<00:45, 10.44it/s]
 29%|██▊       | 191/667 [00:19<00:47, 10.00it/s]
 29%|██▉       | 192/667 [00:19<00:48,  9.85it/s]
 29%|██▉       | 193/667 [00:19<00:48,  9.79it/s]
 29%|██▉       | 194/667 [00:20<00:48,  9.74it/s]
 29%|██▉       | 195/667 [00:20<00:48,  9.73it/s]
 29%|██▉       | 196/667 [00:20<00:48,  9.72it/s]
 30%|██▉       | 197/667 [00:20<00:48,  9.66it/s]
 30%|██▉       | 198/667 [00:20<00:48,  9.60it/s]
 30%|██▉       | 199/667 [00:20<00:48,  9.57it/s]
 30%|███       | 201/667 [00:20<00:47,  9.76it/s]
 30%|███       | 202/667 [00:20<00:48,  9.61it/s]
 30%|███       | 203/667 [00:21<00:48,  9.51it/s]
 31%|███       | 204/667 [00:21<00:48,  9.45it/s]
 31%|███       | 205/667 [00:21<00:49,  9.36it/s]
 31%|███       | 206/667 [00:21<00:49,  9.34it/s]
 31%|███       | 207/667 [00:21<00:48,  9.43it/s]
 31%|███       | 208/667 [00:21<00:48,  9.52it/s]
 31%|███▏      | 209/667 [00:21<00:48,  9.52it/s]
 31%|███▏      | 210/667 [00:21<00:47,  9.57it/s]
 32%|███▏      | 211/667 [00:21<00:47,  9.53it/s]
 32%|███▏      | 212/667 [00:21<00:47,  9.63it/s]
 32%|███▏      | 214/667 [00:22<00:44, 10.13it/s]
 32%|███▏      | 215/667 [00:22<00:45, 10.04it/s]
 32%|███▏      | 216/667 [00:22<00:45,  9.91it/s]
 33%|███▎      | 217/667 [00:22<00:45,  9.88it/s]
 33%|███▎      | 218/667 [00:22<00:45,  9.81it/s]
 33%|███▎      | 219/667 [00:22<00:45,  9.74it/s]
 33%|███▎      | 220/667 [00:22<00:46,  9.68it/s]
 33%|███▎      | 221/667 [00:22<00:46,  9.66it/s]
 33%|███▎      | 222/667 [00:23<00:45,  9.70it/s]
 33%|███▎      | 223/667 [00:23<00:46,  9.64it/s]
 34%|███▎      | 224/667 [00:23<00:46,  9.62it/s]
 34%|███▎      | 225/667 [00:23<00:46,  9.59it/s]
 34%|███▍      | 227/667 [00:23<00:44,  9.99it/s]
 34%|███▍      | 228/667 [00:23<00:44,  9.93it/s]
 34%|███▍      | 229/667 [00:23<00:44,  9.84it/s]
 34%|███▍      | 230/667 [00:23<00:44,  9.83it/s]
 35%|███▍      | 231/667 [00:23<00:44,  9.77it/s]
 35%|███▍      | 232/667 [00:24<00:44,  9.78it/s]
 35%|███▍      | 233/667 [00:24<00:44,  9.74it/s]
 35%|███▌      | 234/667 [00:24<00:44,  9.73it/s]
 35%|███▌      | 235/667 [00:24<00:44,  9.70it/s]
 35%|███▌      | 236/667 [00:24<00:44,  9.67it/s]
 36%|███▌      | 237/667 [00:24<00:44,  9.70it/s]
 36%|███▌      | 238/667 [00:24<00:44,  9.66it/s]
 36%|███▌      | 240/667 [00:24<00:41, 10.22it/s]
 36%|███▋      | 242/667 [00:25<00:42,  9.95it/s]
 36%|███▋      | 243/667 [00:25<00:42,  9.90it/s]
 37%|███▋      | 244/667 [00:25<00:42,  9.86it/s]
 37%|███▋      | 245/667 [00:25<00:43,  9.77it/s]
 37%|███▋      | 246/667 [00:25<00:43,  9.75it/s]
 37%|███▋      | 247/667 [00:25<00:43,  9.66it/s]
 37%|███▋      | 248/667 [00:25<00:43,  9.68it/s]
 37%|███▋      | 249/667 [00:25<00:43,  9.71it/s]
 37%|███▋      | 250/667 [00:25<00:42,  9.70it/s]
 38%|███▊      | 251/667 [00:25<00:43,  9.65it/s]
 38%|███▊      | 253/667 [00:26<00:40, 10.13it/s]
 38%|███▊      | 254/667 [00:26<00:41, 10.05it/s]
 38%|███▊      | 255/667 [00:26<00:41,  9.92it/s]
 38%|███▊      | 256/667 [00:26<00:41,  9.85it/s]
 39%|███▊      | 257/667 [00:26<00:43,  9.48it/s]
 39%|███▊      | 258/667 [00:26<00:43,  9.49it/s]
 39%|███▉      | 259/667 [00:26<00:42,  9.55it/s]
 39%|███▉      | 260/667 [00:26<00:42,  9.52it/s]
 39%|███▉      | 261/667 [00:26<00:42,  9.60it/s]
 39%|███▉      | 262/667 [00:27<00:42,  9.63it/s]
 39%|███▉      | 263/667 [00:27<00:42,  9.61it/s]
 40%|███▉      | 264/667 [00:27<00:41,  9.64it/s]
 40%|███▉      | 266/667 [00:27<00:39, 10.15it/s]
 40%|████      | 267/667 [00:27<00:39, 10.02it/s]
 40%|████      | 268/667 [00:27<00:39,  9.99it/s]
 40%|████      | 269/667 [00:27<00:40,  9.87it/s]
 40%|████      | 270/667 [00:27<00:40,  9.82it/s]
 41%|████      | 271/667 [00:28<00:40,  9.72it/s]
 41%|████      | 272/667 [00:28<00:40,  9.66it/s]
 41%|████      | 273/667 [00:28<00:40,  9.67it/s]
 41%|████      | 274/667 [00:28<00:40,  9.63it/s]
 41%|████      | 275/667 [00:28<00:40,  9.64it/s]
 41%|████▏     | 276/667 [00:28<00:40,  9.63it/s]
 42%|████▏     | 277/667 [00:28<00:40,  9.61it/s]
 42%|████▏     | 278/667 [00:28<00:40,  9.70it/s]
 42%|████▏     | 280/667 [00:28<00:37, 10.27it/s]
 42%|████▏     | 282/667 [00:29<00:38, 10.05it/s]
 42%|████▏     | 283/667 [00:29<00:38,  9.94it/s]
 43%|████▎     | 284/667 [00:29<00:38,  9.84it/s]
 43%|████▎     | 285/667 [00:29<00:38,  9.81it/s]
 43%|████▎     | 286/667 [00:29<00:38,  9.77it/s]
 43%|████▎     | 287/667 [00:29<00:39,  9.55it/s]
 43%|████▎     | 288/667 [00:29<00:39,  9.64it/s]
 43%|████▎     | 289/667 [00:29<00:39,  9.58it/s]
 43%|████▎     | 290/667 [00:29<00:39,  9.60it/s]
 44%|████▎     | 291/667 [00:30<00:39,  9.55it/s]
 44%|████▍     | 293/667 [00:30<00:37, 10.10it/s]
 44%|████▍     | 294/667 [00:30<00:37, 10.02it/s]
 44%|████▍     | 295/667 [00:30<00:37,  9.91it/s]
 44%|████▍     | 296/667 [00:30<00:37,  9.79it/s]
 45%|████▍     | 297/667 [00:30<00:37,  9.83it/s]
 45%|████▍     | 298/667 [00:30<00:37,  9.81it/s]
 45%|████▍     | 299/667 [00:30<00:37,  9.73it/s]
 45%|████▍     | 300/667 [00:30<00:37,  9.70it/s]
 45%|████▌     | 301/667 [00:31<00:37,  9.69it/s]
 45%|████▌     | 302/667 [00:31<00:37,  9.66it/s]
 45%|████▌     | 303/667 [00:31<00:37,  9.62it/s]
 46%|████▌     | 304/667 [00:31<00:37,  9.64it/s]
 46%|████▌     | 305/667 [00:31<00:37,  9.67it/s]
 46%|████▌     | 307/667 [00:31<00:35, 10.10it/s]
 46%|████▌     | 308/667 [00:31<00:35, 10.01it/s]
 46%|████▋     | 309/667 [00:31<00:36,  9.93it/s]
 46%|████▋     | 310/667 [00:31<00:36,  9.81it/s]
 47%|████▋     | 311/667 [00:32<00:36,  9.70it/s]
 47%|████▋     | 312/667 [00:32<00:36,  9.71it/s]
 47%|████▋     | 313/667 [00:32<00:36,  9.64it/s]
 47%|████▋     | 314/667 [00:32<00:36,  9.61it/s]
 47%|████▋     | 315/667 [00:32<00:36,  9.64it/s]
 47%|████▋     | 316/667 [00:32<00:36,  9.65it/s]
 48%|████▊     | 317/667 [00:32<00:36,  9.63it/s]
