Task id is 480
-------------------------------------------------------------------------------
There are messages associated with the following module(s):
-------------------------------------------------------------------------------

Anaconda3/2022.10:
   We recommend that you use the following 2022 (sub)version of Anaconda3 -
   "Anaconda3/2022.05". The latest module, Anaconda3/2022.10, is under
   investigation as this has demonstrated odd behaviour on conda environment
   exit (for some users). We will investigate this, and advise in due
   course.

-------------------------------------------------------------------------------

/users/acp21rjf/long-context-asr/lcasr/utils/general.py:40: UserWarning: No model_class specified in model config or args, defaulting to SCConformerXL
  warnings.warn('No model_class specified in model config or args, defaulting to SCConformerXL')

  0%|          | 0/689 [00:00<?, ?it/s]
  0%|          | 1/689 [00:00<01:12,  9.53it/s]
  0%|          | 2/689 [00:00<01:16,  9.03it/s]
  0%|          | 3/689 [00:00<01:19,  8.63it/s]
  1%|          | 4/689 [00:00<01:17,  8.85it/s]
  1%|          | 5/689 [00:00<01:17,  8.78it/s]
  1%|          | 6/689 [00:00<01:20,  8.46it/s]
  1%|          | 7/689 [00:00<01:22,  8.28it/s]
  1%|          | 8/689 [00:00<01:19,  8.52it/s]
  1%|▏         | 9/689 [00:01<01:19,  8.58it/s]
  1%|▏         | 10/689 [00:01<01:19,  8.58it/s]
  2%|▏         | 11/689 [00:01<01:18,  8.64it/s]
  2%|▏         | 12/689 [00:01<01:17,  8.69it/s]
  2%|▏         | 13/689 [00:01<01:17,  8.73it/s]
  2%|▏         | 14/689 [00:01<01:16,  8.77it/s]
  2%|▏         | 15/689 [00:01<01:16,  8.78it/s]
  2%|▏         | 16/689 [00:01<01:16,  8.77it/s]
  2%|▏         | 17/689 [00:01<01:16,  8.81it/s]
  3%|▎         | 18/689 [00:02<01:16,  8.80it/s]
  3%|▎         | 19/689 [00:02<01:16,  8.81it/s]
  3%|▎         | 20/689 [00:02<01:16,  8.77it/s]
  3%|▎         | 21/689 [00:02<01:19,  8.44it/s]
  3%|▎         | 22/689 [00:02<01:20,  8.31it/s]
  3%|▎         | 23/689 [00:02<01:18,  8.46it/s]
  3%|▎         | 24/689 [00:02<01:19,  8.38it/s]
  4%|▎         | 25/689 [00:02<01:16,  8.73it/s]
  4%|▍         | 26/689 [00:03<01:15,  8.76it/s]
  4%|▍         | 27/689 [00:03<01:15,  8.75it/s]
  4%|▍         | 28/689 [00:03<01:16,  8.69it/s]
  4%|▍         | 29/689 [00:03<01:15,  8.76it/s]
  4%|▍         | 30/689 [00:03<01:17,  8.46it/s]
  4%|▍         | 31/689 [00:03<01:16,  8.61it/s]
  5%|▍         | 32/689 [00:03<01:18,  8.41it/s]
  5%|▍         | 33/689 [00:03<01:16,  8.58it/s]
  5%|▍         | 34/689 [00:03<01:15,  8.67it/s]
  5%|▌         | 35/689 [00:04<01:14,  8.72it/s]
  5%|▌         | 36/689 [00:04<01:13,  8.86it/s]
  5%|▌         | 37/689 [00:04<01:12,  8.96it/s]
  6%|▌         | 38/689 [00:04<01:13,  8.85it/s]
  6%|▌         | 40/689 [00:04<01:06,  9.78it/s]
  6%|▌         | 42/689 [00:04<01:03, 10.23it/s]
  6%|▋         | 44/689 [00:04<01:00, 10.64it/s]
  7%|▋         | 46/689 [00:05<01:02, 10.33it/s]
  7%|▋         | 48/689 [00:05<01:04,  9.89it/s]
  7%|▋         | 49/689 [00:05<01:06,  9.65it/s]
  7%|▋         | 50/689 [00:05<01:07,  9.46it/s]
  7%|▋         | 51/689 [00:05<01:09,  9.21it/s]
  8%|▊         | 52/689 [00:05<01:11,  8.92it/s]
  8%|▊         | 53/689 [00:05<01:13,  8.65it/s]
  8%|▊         | 54/689 [00:06<01:14,  8.51it/s]
  8%|▊         | 55/689 [00:06<01:14,  8.48it/s]
  8%|▊         | 56/689 [00:06<01:15,  8.34it/s]
  8%|▊         | 57/689 [00:06<01:14,  8.43it/s]
  8%|▊         | 58/689 [00:06<01:15,  8.40it/s]
  9%|▊         | 59/689 [00:06<01:15,  8.38it/s]
  9%|▊         | 60/689 [00:06<01:17,  8.17it/s]
  9%|▉         | 61/689 [00:06<01:16,  8.16it/s]
  9%|▉         | 62/689 [00:07<01:17,  8.10it/s]
  9%|▉         | 63/689 [00:07<01:17,  8.09it/s]
  9%|▉         | 64/689 [00:07<01:16,  8.13it/s]
  9%|▉         | 65/689 [00:07<01:16,  8.13it/s]
 10%|▉         | 66/689 [00:07<01:17,  8.02it/s]
 10%|▉         | 67/689 [00:07<01:18,  7.96it/s]
 10%|▉         | 68/689 [00:07<01:17,  8.04it/s]
 10%|█         | 69/689 [00:07<01:17,  8.02it/s]
 10%|█         | 70/689 [00:08<01:17,  8.03it/s]
 10%|█         | 71/689 [00:08<01:16,  8.03it/s]
 10%|█         | 72/689 [00:08<01:16,  8.07it/s]
 11%|█         | 73/689 [00:08<01:17,  7.97it/s]
 11%|█         | 74/689 [00:08<01:16,  8.06it/s]
 11%|█         | 75/689 [00:08<01:15,  8.14it/s]
 11%|█         | 76/689 [00:08<01:14,  8.20it/s]
 11%|█         | 77/689 [00:08<01:14,  8.26it/s]
 11%|█▏        | 78/689 [00:09<01:13,  8.31it/s]
 11%|█▏        | 79/689 [00:09<01:13,  8.28it/s]
 12%|█▏        | 80/689 [00:09<01:14,  8.20it/s]
 12%|█▏        | 81/689 [00:09<01:13,  8.26it/s]
 12%|█▏        | 82/689 [00:09<01:13,  8.28it/s]
 12%|█▏        | 83/689 [00:09<01:12,  8.30it/s]
 12%|█▏        | 84/689 [00:09<01:12,  8.37it/s]
 12%|█▏        | 85/689 [00:09<01:11,  8.45it/s]
 12%|█▏        | 86/689 [00:09<01:12,  8.36it/s]
 13%|█▎        | 87/689 [00:10<01:11,  8.37it/s]
 13%|█▎        | 88/689 [00:10<01:11,  8.37it/s]
 13%|█▎        | 89/689 [00:10<01:11,  8.42it/s]
 13%|█▎        | 90/689 [00:10<01:11,  8.41it/s]
 13%|█▎        | 91/689 [00:10<01:10,  8.47it/s]
 13%|█▎        | 92/689 [00:10<01:10,  8.45it/s]
 13%|█▎        | 93/689 [00:10<01:10,  8.40it/s]
 14%|█▎        | 94/689 [00:10<01:10,  8.42it/s]
 14%|█▍        | 95/689 [00:11<01:10,  8.44it/s]
 14%|█▍        | 96/689 [00:11<01:09,  8.56it/s]
 14%|█▍        | 97/689 [00:11<01:09,  8.53it/s]
 14%|█▍        | 98/689 [00:11<01:08,  8.61it/s]
 14%|█▍        | 99/689 [00:11<01:08,  8.60it/s]
 15%|█▍        | 100/689 [00:11<01:09,  8.46it/s]
 15%|█▍        | 101/689 [00:11<01:10,  8.31it/s]
 15%|█▍        | 102/689 [00:11<01:10,  8.36it/s]
 15%|█▍        | 103/689 [00:11<01:10,  8.35it/s]
 15%|█▌        | 104/689 [00:12<01:10,  8.35it/s]
 15%|█▌        | 105/689 [00:12<01:09,  8.42it/s]
 15%|█▌        | 106/689 [00:12<01:08,  8.48it/s]
 16%|█▌        | 107/689 [00:12<01:09,  8.36it/s]
 16%|█▌        | 108/689 [00:12<01:09,  8.37it/s]
 16%|█▌        | 109/689 [00:12<01:08,  8.44it/s]
 16%|█▌        | 110/689 [00:12<01:08,  8.44it/s]
 16%|█▌        | 111/689 [00:12<01:08,  8.38it/s]
 16%|█▋        | 112/689 [00:13<01:08,  8.47it/s]
 16%|█▋        | 113/689 [00:13<01:07,  8.48it/s]
 17%|█▋        | 114/689 [00:13<01:08,  8.41it/s]
 17%|█▋        | 115/689 [00:13<01:07,  8.45it/s]
 17%|█▋        | 116/689 [00:13<01:10,  8.18it/s]
 17%|█▋        | 117/689 [00:13<01:08,  8.33it/s]
 17%|█▋        | 118/689 [00:13<01:07,  8.44it/s]
 17%|█▋        | 119/689 [00:13<01:05,  8.71it/s]
 17%|█▋        | 120/689 [00:13<01:05,  8.72it/s]
 18%|█▊        | 121/689 [00:14<01:06,  8.49it/s]
 18%|█▊        | 122/689 [00:14<01:06,  8.49it/s]
 18%|█▊        | 123/689 [00:14<01:05,  8.61it/s]
 18%|█▊        | 124/689 [00:14<01:04,  8.69it/s]
 18%|█▊        | 125/689 [00:14<01:04,  8.70it/s]
 18%|█▊        | 126/689 [00:14<01:05,  8.63it/s]
 18%|█▊        | 127/689 [00:14<01:05,  8.62it/s]
 19%|█▊        | 128/689 [00:14<01:05,  8.57it/s]
 19%|█▊        | 129/689 [00:15<01:05,  8.51it/s]
 19%|█▉        | 130/689 [00:15<01:04,  8.62it/s]
 19%|█▉        | 131/689 [00:15<01:04,  8.62it/s]
 19%|█▉        | 132/689 [00:15<01:04,  8.66it/s]
 19%|█▉        | 133/689 [00:15<01:04,  8.65it/s]
 19%|█▉        | 134/689 [00:15<01:04,  8.64it/s]
 20%|█▉        | 135/689 [00:15<01:04,  8.54it/s]
 20%|█▉        | 136/689 [00:15<01:04,  8.62it/s]
 20%|█▉        | 137/689 [00:15<01:03,  8.65it/s]
 20%|██        | 138/689 [00:16<01:01,  8.98it/s]
 20%|██        | 139/689 [00:16<01:01,  8.87it/s]
 20%|██        | 140/689 [00:16<01:03,  8.60it/s]
 20%|██        | 141/689 [00:16<01:03,  8.66it/s]
 21%|██        | 142/689 [00:16<01:02,  8.73it/s]
 21%|██        | 143/689 [00:16<01:03,  8.65it/s]
 21%|██        | 144/689 [00:16<01:02,  8.73it/s]
 21%|██        | 145/689 [00:16<01:01,  8.78it/s]
 21%|██        | 146/689 [00:16<01:02,  8.73it/s]
 21%|██▏       | 147/689 [00:17<01:01,  8.78it/s]
 21%|██▏       | 148/689 [00:17<01:02,  8.72it/s]
 22%|██▏       | 149/689 [00:17<01:01,  8.72it/s]
 22%|██▏       | 150/689 [00:17<01:02,  8.64it/s]
 22%|██▏       | 151/689 [00:17<01:00,  8.91it/s]
 22%|██▏       | 152/689 [00:17<01:00,  8.94it/s]
 22%|██▏       | 153/689 [00:17<00:59,  8.95it/s]
 22%|██▏       | 154/689 [00:17<00:59,  9.00it/s]
 22%|██▏       | 155/689 [00:17<00:59,  9.00it/s]
 23%|██▎       | 156/689 [00:18<01:01,  8.72it/s]
 23%|██▎       | 157/689 [00:18<01:01,  8.72it/s]
 23%|██▎       | 158/689 [00:18<01:01,  8.64it/s]
 23%|██▎       | 159/689 [00:18<01:01,  8.66it/s]
 23%|██▎       | 160/689 [00:18<01:00,  8.69it/s]
 23%|██▎       | 161/689 [00:18<01:00,  8.69it/s]
 24%|██▎       | 162/689 [00:18<01:00,  8.70it/s]
 24%|██▎       | 163/689 [00:18<01:00,  8.68it/s]
 24%|██▍       | 164/689 [00:19<01:01,  8.47it/s]
 24%|██▍       | 165/689 [00:19<01:02,  8.37it/s]
 24%|██▍       | 166/689 [00:19<01:02,  8.38it/s]
 24%|██▍       | 167/689 [00:19<01:01,  8.46it/s]
 24%|██▍       | 168/689 [00:19<01:00,  8.55it/s]
 25%|██▍       | 169/689 [00:19<01:00,  8.60it/s]
 25%|██▍       | 170/689 [00:19<01:00,  8.63it/s]
 25%|██▍       | 171/689 [00:19<00:59,  8.73it/s]
 25%|██▍       | 172/689 [00:19<00:59,  8.67it/s]
 25%|██▌       | 173/689 [00:20<00:59,  8.61it/s]
 25%|██▌       | 174/689 [00:20<00:59,  8.68it/s]
 25%|██▌       | 175/689 [00:20<00:58,  8.73it/s]
 26%|██▌       | 176/689 [00:20<00:58,  8.77it/s]
 26%|██▌       | 177/689 [00:20<00:58,  8.82it/s]
 26%|██▌       | 178/689 [00:20<00:57,  8.85it/s]
 26%|██▌       | 179/689 [00:20<00:57,  8.84it/s]
 26%|██▌       | 180/689 [00:20<00:57,  8.83it/s]
 26%|██▋       | 181/689 [00:21<00:57,  8.78it/s]
 26%|██▋       | 182/689 [00:21<00:57,  8.77it/s]
 27%|██▋       | 183/689 [00:21<00:58,  8.72it/s]
 27%|██▋       | 184/689 [00:21<00:57,  8.75it/s]
 27%|██▋       | 185/689 [00:21<00:57,  8.81it/s]
 27%|██▋       | 186/689 [00:21<00:57,  8.82it/s]
 27%|██▋       | 187/689 [00:21<00:57,  8.71it/s]
 27%|██▋       | 188/689 [00:21<00:57,  8.74it/s]
 27%|██▋       | 189/689 [00:21<00:57,  8.76it/s]
 28%|██▊       | 190/689 [00:22<00:57,  8.72it/s]
 28%|██▊       | 191/689 [00:22<00:57,  8.67it/s]
 28%|██▊       | 192/689 [00:22<00:56,  8.79it/s]
 28%|██▊       | 193/689 [00:22<00:56,  8.72it/s]
 28%|██▊       | 194/689 [00:22<00:57,  8.55it/s]
 28%|██▊       | 195/689 [00:22<00:57,  8.54it/s]
 28%|██▊       | 196/689 [00:22<00:57,  8.50it/s]
 29%|██▊       | 197/689 [00:22<00:58,  8.42it/s]
 29%|██▊       | 198/689 [00:22<00:58,  8.45it/s]
 29%|██▉       | 199/689 [00:23<00:58,  8.42it/s]
 29%|██▉       | 200/689 [00:23<00:58,  8.39it/s]
 29%|██▉       | 201/689 [00:23<00:58,  8.32it/s]
 29%|██▉       | 202/689 [00:23<00:57,  8.43it/s]
 29%|██▉       | 203/689 [00:23<00:57,  8.43it/s]
 30%|██▉       | 204/689 [00:23<00:57,  8.49it/s]
 30%|██▉       | 205/689 [00:23<00:56,  8.52it/s]
 30%|██▉       | 206/689 [00:23<00:56,  8.52it/s]
 30%|███       | 207/689 [00:24<00:57,  8.39it/s]
