Task id is 115
-------------------------------------------------------------------------------
There are messages associated with the following module(s):
-------------------------------------------------------------------------------

Anaconda3/2022.10:
   We recommend that you use the following 2022 (sub)version of Anaconda3 -
   "Anaconda3/2022.05". The latest module, Anaconda3/2022.10, is under
   investigation as this has demonstrated odd behaviour on conda environment
   exit (for some users). We will investigate this, and advise in due
   course.

-------------------------------------------------------------------------------

/users/acp21rjf/long-context-asr/lcasr/utils/general.py:40: UserWarning: No model_class specified in model config or args, defaulting to SCConformerXL
  warnings.warn('No model_class specified in model config or args, defaulting to SCConformerXL')

  0%|          | 0/686 [00:00<?, ?it/s]
  0%|          | 1/686 [00:00<01:12,  9.41it/s]
  0%|          | 3/686 [00:00<01:07, 10.19it/s]
  1%|          | 5/686 [00:00<01:06, 10.24it/s]
  1%|          | 7/686 [00:00<01:06, 10.15it/s]
  1%|▏         | 9/686 [00:00<01:09,  9.74it/s]
  2%|▏         | 11/686 [00:01<01:08,  9.83it/s]
  2%|▏         | 13/686 [00:01<01:08,  9.88it/s]
  2%|▏         | 15/686 [00:01<01:07,  9.92it/s]
  2%|▏         | 17/686 [00:01<01:07,  9.93it/s]
  3%|▎         | 19/686 [00:01<01:07,  9.93it/s]
  3%|▎         | 20/686 [00:02<01:06,  9.94it/s]
  3%|▎         | 21/686 [00:02<01:06,  9.93it/s]
  3%|▎         | 22/686 [00:02<01:06,  9.92it/s]
  3%|▎         | 24/686 [00:02<01:06,  9.95it/s]
  4%|▍         | 26/686 [00:02<01:06,  9.98it/s]
  4%|▍         | 28/686 [00:02<01:05,  9.98it/s]
  4%|▍         | 30/686 [00:03<01:05,  9.98it/s]
  5%|▍         | 31/686 [00:03<01:05,  9.96it/s]
  5%|▍         | 32/686 [00:03<01:06,  9.89it/s]
  5%|▍         | 33/686 [00:03<01:06,  9.85it/s]
  5%|▍         | 34/686 [00:03<01:06,  9.87it/s]
  5%|▌         | 35/686 [00:03<01:05,  9.89it/s]
  5%|▌         | 37/686 [00:03<01:05,  9.96it/s]
  6%|▌         | 38/686 [00:03<01:05,  9.90it/s]
  6%|▌         | 39/686 [00:03<01:06,  9.73it/s]
  6%|▌         | 40/686 [00:04<01:05,  9.79it/s]
  6%|▌         | 42/686 [00:04<01:05,  9.88it/s]
  6%|▋         | 44/686 [00:04<01:04,  9.95it/s]
  7%|▋         | 45/686 [00:04<01:05,  9.78it/s]
  7%|▋         | 47/686 [00:04<01:04,  9.89it/s]
  7%|▋         | 48/686 [00:04<01:05,  9.81it/s]
  7%|▋         | 49/686 [00:04<01:04,  9.84it/s]
  7%|▋         | 50/686 [00:05<01:04,  9.87it/s]
  8%|▊         | 52/686 [00:05<01:03, 10.04it/s]
  8%|▊         | 54/686 [00:05<01:01, 10.22it/s]
  8%|▊         | 56/686 [00:05<01:01, 10.18it/s]
  8%|▊         | 58/686 [00:05<01:01, 10.14it/s]
  9%|▊         | 60/686 [00:06<01:03,  9.93it/s]
  9%|▉         | 61/686 [00:06<01:02,  9.93it/s]
  9%|▉         | 63/686 [00:06<01:02,  9.96it/s]
  9%|▉         | 64/686 [00:06<01:02,  9.97it/s]
  9%|▉         | 65/686 [00:06<01:02,  9.96it/s]
 10%|▉         | 67/686 [00:06<01:01, 10.00it/s]
 10%|█         | 69/686 [00:06<01:01, 10.02it/s]
 10%|█         | 71/686 [00:07<01:02,  9.85it/s]
 10%|█         | 72/686 [00:07<01:02,  9.86it/s]
 11%|█         | 74/686 [00:07<01:01,  9.92it/s]
 11%|█         | 75/686 [00:07<01:02,  9.81it/s]
 11%|█         | 76/686 [00:07<01:01,  9.85it/s]
 11%|█         | 77/686 [00:07<01:01,  9.86it/s]
 11%|█▏        | 78/686 [00:07<01:01,  9.87it/s]
 12%|█▏        | 79/686 [00:07<01:01,  9.90it/s]
 12%|█▏        | 80/686 [00:08<01:01,  9.88it/s]
 12%|█▏        | 81/686 [00:08<01:01,  9.91it/s]
 12%|█▏        | 82/686 [00:08<01:00,  9.93it/s]
 12%|█▏        | 84/686 [00:08<01:00,  9.99it/s]
 13%|█▎        | 86/686 [00:08<01:00, 10.00it/s]
 13%|█▎        | 88/686 [00:08<00:58, 10.16it/s]
 13%|█▎        | 90/686 [00:09<00:58, 10.22it/s]
 13%|█▎        | 92/686 [00:09<00:58, 10.18it/s]
 14%|█▎        | 94/686 [00:09<00:58, 10.12it/s]
 14%|█▍        | 96/686 [00:09<00:59,  9.89it/s]
 14%|█▍        | 97/686 [00:09<00:59,  9.83it/s]
 14%|█▍        | 98/686 [00:09<00:59,  9.84it/s]
 14%|█▍        | 99/686 [00:09<00:59,  9.85it/s]
 15%|█▍        | 100/686 [00:10<00:59,  9.89it/s]
 15%|█▍        | 101/686 [00:10<00:59,  9.90it/s]
 15%|█▍        | 102/686 [00:10<00:58,  9.92it/s]
 15%|█▌        | 104/686 [00:10<00:58,  9.93it/s]
 15%|█▌        | 106/686 [00:10<00:58,  9.97it/s]
 16%|█▌        | 107/686 [00:10<00:58,  9.97it/s]
 16%|█▌        | 108/686 [00:10<00:57,  9.97it/s]
 16%|█▌        | 110/686 [00:11<00:57,  9.99it/s]
 16%|█▌        | 111/686 [00:11<00:57,  9.96it/s]
 16%|█▋        | 112/686 [00:11<00:59,  9.70it/s]
 16%|█▋        | 113/686 [00:11<01:00,  9.51it/s]
 17%|█▋        | 114/686 [00:11<01:00,  9.53it/s]
 17%|█▋        | 115/686 [00:11<00:59,  9.55it/s]
 17%|█▋        | 116/686 [00:11<00:59,  9.56it/s]
 17%|█▋        | 117/686 [00:11<00:59,  9.56it/s]
 17%|█▋        | 118/686 [00:11<00:59,  9.59it/s]
 17%|█▋        | 119/686 [00:12<00:58,  9.63it/s]
 17%|█▋        | 120/686 [00:12<00:58,  9.64it/s]
 18%|█▊        | 121/686 [00:12<00:58,  9.63it/s]
 18%|█▊        | 122/686 [00:12<01:00,  9.35it/s]
 18%|█▊        | 123/686 [00:12<00:59,  9.44it/s]
 18%|█▊        | 124/686 [00:12<00:58,  9.54it/s]
 18%|█▊        | 125/686 [00:12<00:58,  9.56it/s]
 18%|█▊        | 126/686 [00:12<00:58,  9.60it/s]
 19%|█▊        | 127/686 [00:12<00:58,  9.62it/s]
 19%|█▊        | 128/686 [00:12<00:58,  9.62it/s]
 19%|█▉        | 129/686 [00:13<00:57,  9.61it/s]
 19%|█▉        | 130/686 [00:13<00:57,  9.59it/s]
 19%|█▉        | 131/686 [00:13<00:57,  9.57it/s]
 19%|█▉        | 132/686 [00:13<00:59,  9.37it/s]
 19%|█▉        | 133/686 [00:13<00:59,  9.35it/s]
 20%|█▉        | 134/686 [00:13<00:58,  9.39it/s]
 20%|█▉        | 135/686 [00:13<00:58,  9.46it/s]
 20%|█▉        | 136/686 [00:13<00:57,  9.55it/s]
 20%|█▉        | 137/686 [00:13<00:57,  9.63it/s]
 20%|██        | 138/686 [00:13<00:56,  9.69it/s]
 20%|██        | 139/686 [00:14<00:56,  9.73it/s]
 20%|██        | 140/686 [00:14<00:55,  9.76it/s]
 21%|██        | 141/686 [00:14<00:56,  9.66it/s]
 21%|██        | 142/686 [00:14<00:56,  9.70it/s]
 21%|██        | 143/686 [00:14<00:55,  9.72it/s]
 21%|██        | 144/686 [00:14<00:55,  9.72it/s]
 21%|██        | 145/686 [00:14<00:55,  9.78it/s]
 21%|██▏       | 146/686 [00:14<00:55,  9.79it/s]
 21%|██▏       | 147/686 [00:14<00:55,  9.79it/s]
 22%|██▏       | 148/686 [00:15<00:55,  9.71it/s]
 22%|██▏       | 149/686 [00:15<00:55,  9.66it/s]
 22%|██▏       | 150/686 [00:15<00:55,  9.59it/s]
 22%|██▏       | 151/686 [00:15<00:55,  9.59it/s]
 22%|██▏       | 152/686 [00:15<00:56,  9.48it/s]
 22%|██▏       | 153/686 [00:15<00:56,  9.36it/s]
 22%|██▏       | 154/686 [00:15<00:56,  9.37it/s]
 23%|██▎       | 155/686 [00:15<00:56,  9.41it/s]
 23%|██▎       | 156/686 [00:15<00:56,  9.35it/s]
 23%|██▎       | 157/686 [00:15<00:56,  9.41it/s]
 23%|██▎       | 158/686 [00:16<00:55,  9.50it/s]
 23%|██▎       | 159/686 [00:16<00:55,  9.52it/s]
 23%|██▎       | 160/686 [00:16<00:54,  9.56it/s]
 23%|██▎       | 161/686 [00:16<00:54,  9.58it/s]
 24%|██▎       | 162/686 [00:16<00:54,  9.67it/s]
 24%|██▍       | 163/686 [00:16<00:53,  9.76it/s]
 24%|██▍       | 164/686 [00:16<00:53,  9.80it/s]
 24%|██▍       | 165/686 [00:16<00:55,  9.46it/s]
 24%|██▍       | 166/686 [00:16<00:54,  9.59it/s]
 24%|██▍       | 167/686 [00:17<00:53,  9.63it/s]
 24%|██▍       | 168/686 [00:17<00:53,  9.69it/s]
 25%|██▍       | 169/686 [00:17<00:53,  9.74it/s]
 25%|██▍       | 170/686 [00:17<00:53,  9.64it/s]
 25%|██▍       | 171/686 [00:17<00:53,  9.62it/s]
 25%|██▌       | 172/686 [00:17<00:53,  9.59it/s]
 25%|██▌       | 173/686 [00:17<00:54,  9.45it/s]
