Task id is 462
-------------------------------------------------------------------------------
There are messages associated with the following module(s):
-------------------------------------------------------------------------------

Anaconda3/2022.10:
   We recommend that you use the following 2022 (sub)version of Anaconda3 -
   "Anaconda3/2022.05". The latest module, Anaconda3/2022.10, is under
   investigation as this has demonstrated odd behaviour on conda environment
   exit (for some users). We will investigate this, and advise in due
   course.

-------------------------------------------------------------------------------

/users/acp21rjf/long-context-asr/lcasr/utils/general.py:40: UserWarning: No model_class specified in model config or args, defaulting to SCConformerXL
  warnings.warn('No model_class specified in model config or args, defaulting to SCConformerXL')

  0%|          | 0/677 [00:00<?, ?it/s]
  0%|          | 1/677 [00:00<01:16,  8.86it/s]
  0%|          | 3/677 [00:00<01:01, 11.05it/s]
  1%|          | 5/677 [00:00<01:01, 10.94it/s]
  1%|          | 7/677 [00:00<01:02, 10.78it/s]
  1%|▏         | 9/677 [00:00<01:04, 10.37it/s]
  2%|▏         | 11/677 [00:01<01:03, 10.41it/s]
  2%|▏         | 13/677 [00:01<01:03, 10.48it/s]
  2%|▏         | 15/677 [00:01<01:03, 10.48it/s]
  3%|▎         | 17/677 [00:01<01:02, 10.51it/s]
  3%|▎         | 19/677 [00:01<01:00, 10.85it/s]
  3%|▎         | 21/677 [00:01<01:00, 10.87it/s]
  3%|▎         | 23/677 [00:02<01:00, 10.80it/s]
  4%|▎         | 25/677 [00:02<01:00, 10.72it/s]
  4%|▍         | 27/677 [00:02<01:00, 10.70it/s]
  4%|▍         | 29/677 [00:02<01:00, 10.62it/s]
  5%|▍         | 31/677 [00:02<01:00, 10.62it/s]
  5%|▍         | 33/677 [00:03<01:00, 10.60it/s]
  5%|▌         | 35/677 [00:03<00:59, 10.88it/s]
  5%|▌         | 37/677 [00:03<00:58, 10.99it/s]
  6%|▌         | 39/677 [00:03<00:58, 10.93it/s]
  6%|▌         | 41/677 [00:03<00:58, 10.83it/s]
  6%|▋         | 43/677 [00:04<00:58, 10.76it/s]
  7%|▋         | 45/677 [00:04<00:59, 10.70it/s]
  7%|▋         | 47/677 [00:04<00:58, 10.68it/s]
  7%|▋         | 49/677 [00:04<00:58, 10.66it/s]
  8%|▊         | 51/677 [00:04<00:57, 10.84it/s]
  8%|▊         | 53/677 [00:04<00:57, 10.94it/s]
  8%|▊         | 55/677 [00:05<00:57, 10.85it/s]
  8%|▊         | 57/677 [00:05<00:57, 10.79it/s]
  9%|▊         | 59/677 [00:05<00:57, 10.74it/s]
  9%|▉         | 61/677 [00:05<00:57, 10.69it/s]
  9%|▉         | 63/677 [00:05<00:57, 10.60it/s]
 10%|▉         | 65/677 [00:06<00:57, 10.59it/s]
 10%|▉         | 67/677 [00:06<00:57, 10.70it/s]
 10%|█         | 69/677 [00:06<00:55, 10.92it/s]
 10%|█         | 71/677 [00:06<00:56, 10.77it/s]
 11%|█         | 73/677 [00:06<00:56, 10.73it/s]
 11%|█         | 75/677 [00:07<00:56, 10.68it/s]
 11%|█▏        | 77/677 [00:07<00:57, 10.48it/s]
 12%|█▏        | 79/677 [00:07<00:56, 10.50it/s]
 12%|█▏        | 81/677 [00:07<00:56, 10.56it/s]
 12%|█▏        | 83/677 [00:07<00:54, 10.83it/s]
 13%|█▎        | 85/677 [00:07<00:54, 10.89it/s]
 13%|█▎        | 87/677 [00:08<00:54, 10.81it/s]
 13%|█▎        | 89/677 [00:08<00:54, 10.73it/s]
 13%|█▎        | 91/677 [00:08<00:54, 10.70it/s]
 14%|█▎        | 93/677 [00:08<00:55, 10.57it/s]
 14%|█▍        | 95/677 [00:08<00:54, 10.61it/s]
 14%|█▍        | 97/677 [00:09<00:54, 10.57it/s]
 15%|█▍        | 99/677 [00:09<00:53, 10.83it/s]
 15%|█▍        | 101/677 [00:09<00:53, 10.76it/s]
 15%|█▌        | 103/677 [00:09<00:53, 10.68it/s]
 16%|█▌        | 105/677 [00:09<00:53, 10.66it/s]
 16%|█▌        | 107/677 [00:10<00:53, 10.62it/s]
 16%|█▌        | 109/677 [00:10<00:53, 10.64it/s]
 16%|█▋        | 111/677 [00:10<00:53, 10.66it/s]
 17%|█▋        | 113/677 [00:10<00:52, 10.65it/s]
 17%|█▋        | 115/677 [00:10<00:51, 10.84it/s]
 17%|█▋        | 117/677 [00:10<00:51, 10.95it/s]
 18%|█▊        | 119/677 [00:11<00:51, 10.87it/s]
 18%|█▊        | 121/677 [00:11<00:51, 10.78it/s]
 18%|█▊        | 123/677 [00:11<00:51, 10.74it/s]
 18%|█▊        | 125/677 [00:11<00:51, 10.67it/s]
 19%|█▉        | 127/677 [00:11<00:51, 10.66it/s]
 19%|█▉        | 129/677 [00:12<00:51, 10.59it/s]
 19%|█▉        | 131/677 [00:12<00:51, 10.67it/s]
 20%|█▉        | 133/677 [00:12<00:49, 10.98it/s]
 20%|█▉        | 135/677 [00:12<00:49, 10.89it/s]
 20%|██        | 137/677 [00:12<00:49, 10.83it/s]
 21%|██        | 139/677 [00:12<00:50, 10.75it/s]
 21%|██        | 141/677 [00:13<00:50, 10.70it/s]
 21%|██        | 143/677 [00:13<00:50, 10.64it/s]
 21%|██▏       | 145/677 [00:13<00:50, 10.54it/s]
 22%|██▏       | 147/677 [00:13<00:50, 10.55it/s]
 22%|██▏       | 149/677 [00:13<00:48, 10.91it/s]
 22%|██▏       | 151/677 [00:14<00:48, 10.82it/s]
 23%|██▎       | 153/677 [00:14<00:48, 10.78it/s]
 23%|██▎       | 155/677 [00:14<00:48, 10.76it/s]
 23%|██▎       | 157/677 [00:14<00:48, 10.62it/s]
 23%|██▎       | 159/677 [00:14<00:48, 10.64it/s]
 24%|██▍       | 161/677 [00:15<00:48, 10.57it/s]
 24%|██▍       | 163/677 [00:15<00:48, 10.51it/s]
