Task id is 383
-------------------------------------------------------------------------------
There are messages associated with the following module(s):
-------------------------------------------------------------------------------

Anaconda3/2022.10:
   We recommend that you use the following 2022 (sub)version of Anaconda3 -
   "Anaconda3/2022.05". The latest module, Anaconda3/2022.10, is under
   investigation as this has demonstrated odd behaviour on conda environment
   exit (for some users). We will investigate this, and advise in due
   course.

-------------------------------------------------------------------------------

/users/acp21rjf/long-context-asr/lcasr/utils/general.py:40: UserWarning: No model_class specified in model config or args, defaulting to SCConformerXL
  warnings.warn('No model_class specified in model config or args, defaulting to SCConformerXL')

  0%|          | 0/668 [00:00<?, ?it/s]
  0%|          | 2/668 [00:00<00:53, 12.48it/s]
  1%|          | 4/668 [00:00<00:50, 13.22it/s]
  1%|          | 6/668 [00:00<00:50, 13.24it/s]
  1%|          | 8/668 [00:00<00:49, 13.26it/s]
  1%|▏         | 10/668 [00:00<00:49, 13.29it/s]
  2%|▏         | 12/668 [00:00<00:49, 13.26it/s]
  2%|▏         | 14/668 [00:01<00:50, 12.94it/s]
  2%|▏         | 16/668 [00:01<00:49, 13.09it/s]
  3%|▎         | 18/668 [00:01<00:49, 13.17it/s]
  3%|▎         | 20/668 [00:01<00:48, 13.27it/s]
  3%|▎         | 22/668 [00:01<00:48, 13.35it/s]
  4%|▎         | 24/668 [00:01<00:48, 13.39it/s]
  4%|▍         | 26/668 [00:01<00:47, 13.40it/s]
  4%|▍         | 28/668 [00:02<00:47, 13.41it/s]
  4%|▍         | 30/668 [00:02<00:47, 13.43it/s]
  5%|▍         | 32/668 [00:02<00:47, 13.44it/s]
  5%|▌         | 34/668 [00:02<00:47, 13.42it/s]
  5%|▌         | 36/668 [00:02<00:47, 13.42it/s]
  6%|▌         | 38/668 [00:02<00:46, 13.42it/s]
  6%|▌         | 40/668 [00:03<00:46, 13.41it/s]
  6%|▋         | 42/668 [00:03<00:46, 13.39it/s]
  7%|▋         | 44/668 [00:03<00:46, 13.30it/s]
  7%|▋         | 46/668 [00:03<00:46, 13.34it/s]
  7%|▋         | 48/668 [00:03<00:46, 13.32it/s]
  7%|▋         | 50/668 [00:03<00:46, 13.34it/s]
  8%|▊         | 52/668 [00:03<00:47, 13.04it/s]
  8%|▊         | 54/668 [00:04<00:46, 13.14it/s]
  8%|▊         | 56/668 [00:04<00:46, 13.23it/s]
  9%|▊         | 58/668 [00:04<00:45, 13.28it/s]
  9%|▉         | 60/668 [00:04<00:45, 13.30it/s]
  9%|▉         | 62/668 [00:04<00:45, 13.34it/s]
 10%|▉         | 64/668 [00:04<00:45, 13.26it/s]
 10%|▉         | 66/668 [00:04<00:45, 13.30it/s]
 10%|█         | 68/668 [00:05<00:45, 13.28it/s]
 10%|█         | 70/668 [00:05<00:45, 13.29it/s]
 11%|█         | 72/668 [00:05<00:44, 13.27it/s]
 11%|█         | 74/668 [00:05<00:44, 13.30it/s]
 11%|█▏        | 76/668 [00:05<00:45, 12.99it/s]
 12%|█▏        | 78/668 [00:05<00:45, 13.09it/s]
 12%|█▏        | 80/668 [00:06<00:44, 13.16it/s]
 12%|█▏        | 82/668 [00:06<00:44, 13.23it/s]
 13%|█▎        | 84/668 [00:06<00:43, 13.29it/s]
 13%|█▎        | 86/668 [00:06<00:43, 13.32it/s]
 13%|█▎        | 88/668 [00:06<00:43, 13.33it/s]
 13%|█▎        | 90/668 [00:06<00:43, 13.35it/s]
 14%|█▍        | 92/668 [00:06<00:43, 13.37it/s]
 14%|█▍        | 94/668 [00:07<00:42, 13.37it/s]
 14%|█▍        | 96/668 [00:07<00:42, 13.37it/s]
 15%|█▍        | 98/668 [00:07<00:42, 13.40it/s]
 15%|█▍        | 100/668 [00:07<00:42, 13.32it/s]
 15%|█▌        | 102/668 [00:07<00:42, 13.35it/s]
 16%|█▌        | 104/668 [00:07<00:42, 13.38it/s]
 16%|█▌        | 106/668 [00:07<00:41, 13.41it/s]
 16%|█▌        | 108/668 [00:08<00:41, 13.37it/s]
 16%|█▋        | 110/668 [00:08<00:41, 13.39it/s]
 17%|█▋        | 112/668 [00:08<00:41, 13.38it/s]
 17%|█▋        | 114/668 [00:08<00:41, 13.40it/s]
 17%|█▋        | 116/668 [00:08<00:41, 13.41it/s]
 18%|█▊        | 118/668 [00:08<00:41, 13.26it/s]
