Task id is 275
-------------------------------------------------------------------------------
There are messages associated with the following module(s):
-------------------------------------------------------------------------------

Anaconda3/2022.10:
   We recommend that you use the following 2022 (sub)version of Anaconda3 -
   "Anaconda3/2022.05". The latest module, Anaconda3/2022.10, is under
   investigation as this has demonstrated odd behaviour on conda environment
   exit (for some users). We will investigate this, and advise in due
   course.

-------------------------------------------------------------------------------

/users/acp21rjf/long-context-asr/lcasr/utils/general.py:40: UserWarning: No model_class specified in model config or args, defaulting to SCConformerXL
  warnings.warn('No model_class specified in model config or args, defaulting to SCConformerXL')

  0%|          | 0/674 [00:00<?, ?it/s]
  0%|          | 1/674 [00:00<01:32,  7.30it/s]
  0%|          | 2/674 [00:00<01:33,  7.15it/s]
  0%|          | 3/674 [00:00<01:25,  7.89it/s]
  1%|          | 4/674 [00:00<01:25,  7.82it/s]
  1%|          | 5/674 [00:00<01:27,  7.67it/s]
  1%|          | 6/674 [00:00<01:30,  7.35it/s]
  1%|          | 7/674 [00:00<01:33,  7.15it/s]
  1%|          | 8/674 [00:01<01:32,  7.19it/s]
  1%|▏         | 9/674 [00:01<01:32,  7.22it/s]
  1%|▏         | 10/674 [00:01<01:31,  7.23it/s]
  2%|▏         | 11/674 [00:01<01:32,  7.19it/s]
  2%|▏         | 12/674 [00:01<01:32,  7.15it/s]
  2%|▏         | 13/674 [00:01<01:32,  7.17it/s]
  2%|▏         | 14/674 [00:01<01:31,  7.22it/s]
  2%|▏         | 15/674 [00:02<01:33,  7.08it/s]
  2%|▏         | 16/674 [00:02<01:28,  7.43it/s]
  3%|▎         | 17/674 [00:02<01:32,  7.13it/s]
  3%|▎         | 18/674 [00:02<01:33,  7.04it/s]
  3%|▎         | 19/674 [00:02<01:31,  7.18it/s]
  3%|▎         | 20/674 [00:02<01:30,  7.23it/s]
  3%|▎         | 21/674 [00:02<01:31,  7.16it/s]
  3%|▎         | 22/674 [00:03<01:29,  7.25it/s]
  3%|▎         | 23/674 [00:03<01:30,  7.17it/s]
  4%|▎         | 24/674 [00:03<01:30,  7.15it/s]
  4%|▎         | 25/674 [00:03<01:28,  7.32it/s]
  4%|▍         | 26/674 [00:03<01:30,  7.16it/s]
  4%|▍         | 27/674 [00:03<01:28,  7.27it/s]
  4%|▍         | 28/674 [00:03<01:27,  7.36it/s]
  4%|▍         | 29/674 [00:03<01:26,  7.42it/s]
  4%|▍         | 30/674 [00:04<01:26,  7.45it/s]
  5%|▍         | 31/674 [00:04<01:27,  7.38it/s]
  5%|▍         | 32/674 [00:04<01:26,  7.40it/s]
  5%|▍         | 33/674 [00:04<01:26,  7.42it/s]
  5%|▌         | 34/674 [00:04<01:26,  7.40it/s]
  5%|▌         | 35/674 [00:04<01:26,  7.41it/s]
  5%|▌         | 36/674 [00:04<01:26,  7.37it/s]
  5%|▌         | 37/674 [00:05<01:26,  7.37it/s]
  6%|▌         | 38/674 [00:05<01:29,  7.14it/s]
  6%|▌         | 39/674 [00:05<01:27,  7.24it/s]
  6%|▌         | 40/674 [00:05<01:26,  7.31it/s]
  6%|▌         | 41/674 [00:05<01:22,  7.69it/s]
  6%|▌         | 42/674 [00:05<01:23,  7.61it/s]
  6%|▋         | 43/674 [00:05<01:23,  7.52it/s]
  7%|▋         | 44/674 [00:06<01:23,  7.50it/s]
  7%|▋         | 45/674 [00:06<01:23,  7.49it/s]
  7%|▋         | 46/674 [00:06<01:26,  7.27it/s]
  7%|▋         | 47/674 [00:06<01:25,  7.29it/s]
  7%|▋         | 48/674 [00:06<01:25,  7.36it/s]
  7%|▋         | 49/674 [00:06<01:24,  7.36it/s]
  7%|▋         | 50/674 [00:06<01:25,  7.26it/s]
  8%|▊         | 51/674 [00:06<01:24,  7.36it/s]
  8%|▊         | 52/674 [00:07<01:24,  7.38it/s]
  8%|▊         | 53/674 [00:07<01:23,  7.41it/s]
  8%|▊         | 54/674 [00:07<01:20,  7.69it/s]
  8%|▊         | 55/674 [00:07<01:22,  7.53it/s]
  8%|▊         | 56/674 [00:07<01:22,  7.51it/s]
  8%|▊         | 57/674 [00:07<01:22,  7.44it/s]
  9%|▊         | 58/674 [00:07<01:23,  7.35it/s]
  9%|▉         | 59/674 [00:08<01:24,  7.31it/s]
  9%|▉         | 60/674 [00:08<01:23,  7.34it/s]
  9%|▉         | 61/674 [00:08<01:22,  7.40it/s]
  9%|▉         | 62/674 [00:08<01:22,  7.45it/s]
  9%|▉         | 63/674 [00:08<01:22,  7.44it/s]
  9%|▉         | 64/674 [00:08<01:22,  7.43it/s]
 10%|▉         | 65/674 [00:08<01:24,  7.18it/s]
 10%|▉         | 66/674 [00:08<01:23,  7.27it/s]
 10%|▉         | 67/674 [00:09<01:20,  7.58it/s]
 10%|█         | 68/674 [00:09<01:20,  7.55it/s]
 10%|█         | 69/674 [00:09<01:20,  7.52it/s]
 10%|█         | 70/674 [00:09<01:20,  7.48it/s]
 11%|█         | 71/674 [00:09<01:20,  7.47it/s]
 11%|█         | 72/674 [00:09<01:20,  7.44it/s]
 11%|█         | 73/674 [00:09<01:20,  7.43it/s]
 11%|█         | 74/674 [00:10<01:20,  7.43it/s]
 11%|█         | 75/674 [00:10<01:20,  7.41it/s]
 11%|█▏        | 76/674 [00:10<01:21,  7.38it/s]
 11%|█▏        | 77/674 [00:10<01:21,  7.32it/s]
 12%|█▏        | 78/674 [00:10<01:21,  7.28it/s]
 12%|█▏        | 79/674 [00:10<01:20,  7.40it/s]
 12%|█▏        | 80/674 [00:10<01:17,  7.64it/s]
 12%|█▏        | 81/674 [00:10<01:18,  7.55it/s]
 12%|█▏        | 82/674 [00:11<01:18,  7.53it/s]
 12%|█▏        | 83/674 [00:11<01:18,  7.49it/s]
 12%|█▏        | 84/674 [00:11<01:19,  7.45it/s]
