Task id is 21
-------------------------------------------------------------------------------
There are messages associated with the following module(s):
-------------------------------------------------------------------------------

Anaconda3/2022.10:
   We recommend that you use the following 2022 (sub)version of Anaconda3 -
   "Anaconda3/2022.05". The latest module, Anaconda3/2022.10, is under
   investigation as this has demonstrated odd behaviour on conda environment
   exit (for some users). We will investigate this, and advise in due
   course.

-------------------------------------------------------------------------------

/users/acp21rjf/long-context-asr/lcasr/utils/general.py:40: UserWarning: No model_class specified in model config or args, defaulting to SCConformerXL
  warnings.warn('No model_class specified in model config or args, defaulting to SCConformerXL')

  0%|          | 0/674 [00:00<?, ?it/s]
  0%|          | 1/674 [00:00<01:22,  8.16it/s]
  0%|          | 2/674 [00:00<01:21,  8.29it/s]
  0%|          | 3/674 [00:00<01:20,  8.34it/s]
  1%|          | 4/674 [00:00<01:20,  8.31it/s]
  1%|          | 5/674 [00:00<01:24,  7.95it/s]
  1%|          | 6/674 [00:00<01:24,  7.95it/s]
  1%|          | 7/674 [00:00<01:22,  8.08it/s]
  1%|          | 8/674 [00:00<01:21,  8.20it/s]
  1%|▏         | 9/674 [00:01<01:20,  8.27it/s]
  1%|▏         | 10/674 [00:01<01:20,  8.28it/s]
  2%|▏         | 11/674 [00:01<01:20,  8.28it/s]
  2%|▏         | 12/674 [00:01<01:19,  8.32it/s]
  2%|▏         | 13/674 [00:01<01:19,  8.36it/s]
  2%|▏         | 14/674 [00:01<01:18,  8.39it/s]
  2%|▏         | 15/674 [00:01<01:18,  8.40it/s]
  2%|▏         | 16/674 [00:01<01:19,  8.32it/s]
  3%|▎         | 17/674 [00:02<01:19,  8.23it/s]
  3%|▎         | 18/674 [00:02<01:19,  8.30it/s]
  3%|▎         | 19/674 [00:02<01:18,  8.33it/s]
  3%|▎         | 20/674 [00:02<01:18,  8.28it/s]
  3%|▎         | 21/674 [00:02<01:18,  8.35it/s]
  3%|▎         | 22/674 [00:02<01:17,  8.39it/s]
  3%|▎         | 23/674 [00:02<01:17,  8.36it/s]
  4%|▎         | 24/674 [00:02<01:17,  8.35it/s]
  4%|▎         | 25/674 [00:03<01:17,  8.38it/s]
  4%|▍         | 26/674 [00:03<01:16,  8.44it/s]
  4%|▍         | 27/674 [00:03<01:17,  8.39it/s]
  4%|▍         | 28/674 [00:03<01:16,  8.42it/s]
  4%|▍         | 29/674 [00:03<01:16,  8.43it/s]
  4%|▍         | 30/674 [00:03<01:16,  8.44it/s]
  5%|▍         | 31/674 [00:03<01:16,  8.42it/s]
  5%|▍         | 32/674 [00:03<01:16,  8.42it/s]
  5%|▍         | 33/674 [00:03<01:16,  8.34it/s]
  5%|▌         | 34/674 [00:04<01:16,  8.39it/s]
  5%|▌         | 35/674 [00:04<01:16,  8.41it/s]
  5%|▌         | 36/674 [00:04<01:15,  8.40it/s]
  5%|▌         | 37/674 [00:04<01:15,  8.40it/s]
  6%|▌         | 38/674 [00:04<01:16,  8.36it/s]
  6%|▌         | 39/674 [00:04<01:16,  8.32it/s]
  6%|▌         | 40/674 [00:04<01:16,  8.30it/s]
  6%|▌         | 41/674 [00:04<01:15,  8.34it/s]
  6%|▌         | 42/674 [00:05<01:16,  8.31it/s]
  6%|▋         | 43/674 [00:05<01:16,  8.20it/s]
  7%|▋         | 44/674 [00:05<01:17,  8.16it/s]
  7%|▋         | 45/674 [00:05<01:16,  8.25it/s]
  7%|▋         | 46/674 [00:05<01:16,  8.21it/s]
  7%|▋         | 47/674 [00:05<01:16,  8.19it/s]
  7%|▋         | 48/674 [00:05<01:15,  8.25it/s]
  7%|▋         | 49/674 [00:05<01:16,  8.16it/s]
  7%|▋         | 50/674 [00:06<01:16,  8.19it/s]
  8%|▊         | 51/674 [00:06<01:16,  8.12it/s]
  8%|▊         | 52/674 [00:06<01:17,  8.07it/s]
  8%|▊         | 53/674 [00:06<01:16,  8.09it/s]
  8%|▊         | 54/674 [00:06<01:16,  8.07it/s]
  8%|▊         | 55/674 [00:06<01:16,  8.05it/s]
  8%|▊         | 56/674 [00:06<01:15,  8.15it/s]
  8%|▊         | 57/674 [00:06<01:15,  8.20it/s]
  9%|▊         | 58/674 [00:07<01:14,  8.29it/s]
  9%|▉         | 59/674 [00:07<01:16,  8.03it/s]
  9%|▉         | 60/674 [00:07<01:15,  8.13it/s]
  9%|▉         | 61/674 [00:07<01:15,  8.16it/s]
  9%|▉         | 62/674 [00:07<01:14,  8.26it/s]
  9%|▉         | 63/674 [00:07<01:13,  8.28it/s]
  9%|▉         | 64/674 [00:07<01:15,  8.06it/s]
 10%|▉         | 65/674 [00:07<01:14,  8.16it/s]
 10%|▉         | 66/674 [00:07<01:14,  8.18it/s]
 10%|▉         | 67/674 [00:08<01:15,  8.01it/s]
 10%|█         | 68/674 [00:08<01:14,  8.14it/s]
 10%|█         | 69/674 [00:08<01:14,  8.14it/s]
 10%|█         | 70/674 [00:08<01:13,  8.19it/s]
 11%|█         | 71/674 [00:08<01:13,  8.23it/s]
 11%|█         | 72/674 [00:08<01:13,  8.20it/s]
 11%|█         | 73/674 [00:08<01:13,  8.19it/s]
 11%|█         | 74/674 [00:08<01:12,  8.26it/s]
 11%|█         | 75/674 [00:09<01:12,  8.25it/s]
 11%|█▏        | 76/674 [00:09<01:11,  8.33it/s]
 11%|█▏        | 77/674 [00:09<01:14,  8.03it/s]
 12%|█▏        | 78/674 [00:09<01:13,  8.14it/s]
 12%|█▏        | 79/674 [00:09<01:12,  8.21it/s]
 12%|█▏        | 80/674 [00:09<01:11,  8.28it/s]
 12%|█▏        | 81/674 [00:09<01:11,  8.28it/s]
 12%|█▏        | 82/674 [00:09<01:10,  8.35it/s]
 12%|█▏        | 83/674 [00:10<01:10,  8.36it/s]
 12%|█▏        | 84/674 [00:10<01:10,  8.39it/s]
 13%|█▎        | 85/674 [00:10<01:10,  8.36it/s]
 13%|█▎        | 86/674 [00:10<01:09,  8.40it/s]
 13%|█▎        | 87/674 [00:10<01:10,  8.39it/s]
 13%|█▎        | 88/674 [00:10<01:10,  8.36it/s]
 13%|█▎        | 89/674 [00:10<01:09,  8.36it/s]
 13%|█▎        | 90/674 [00:10<01:12,  8.10it/s]
 14%|█▎        | 91/674 [00:11<01:11,  8.19it/s]
 14%|█▎        | 92/674 [00:11<01:10,  8.30it/s]
 14%|█▍        | 93/674 [00:11<01:09,  8.33it/s]
 14%|█▍        | 94/674 [00:11<01:10,  8.20it/s]
 14%|█▍        | 95/674 [00:11<01:09,  8.28it/s]
 14%|█▍        | 96/674 [00:11<01:09,  8.32it/s]
 14%|█▍        | 97/674 [00:11<01:08,  8.37it/s]
 15%|█▍        | 98/674 [00:11<01:09,  8.28it/s]
 15%|█▍        | 99/674 [00:11<01:09,  8.31it/s]
 15%|█▍        | 100/674 [00:12<01:08,  8.34it/s]
 15%|█▍        | 101/674 [00:12<01:08,  8.34it/s]
 15%|█▌        | 102/674 [00:12<01:08,  8.35it/s]
 15%|█▌        | 103/674 [00:12<01:08,  8.31it/s]
 15%|█▌        | 104/674 [00:12<01:08,  8.32it/s]
 16%|█▌        | 105/674 [00:12<01:08,  8.33it/s]
 16%|█▌        | 106/674 [00:12<01:07,  8.37it/s]
 16%|█▌        | 107/674 [00:12<01:08,  8.31it/s]
 16%|█▌        | 108/674 [00:13<01:08,  8.25it/s]
 16%|█▌        | 109/674 [00:13<01:08,  8.20it/s]
 16%|█▋        | 110/674 [00:13<01:08,  8.23it/s]
 16%|█▋        | 111/674 [00:13<01:10,  8.02it/s]
 17%|█▋        | 112/674 [00:13<01:09,  8.12it/s]
 17%|█▋        | 113/674 [00:13<01:08,  8.18it/s]
 17%|█▋        | 114/674 [00:13<01:08,  8.23it/s]
 17%|█▋        | 115/674 [00:13<01:07,  8.26it/s]
 17%|█▋        | 116/674 [00:14<01:07,  8.26it/s]
 17%|█▋        | 117/674 [00:14<01:07,  8.24it/s]
 18%|█▊        | 118/674 [00:14<01:07,  8.22it/s]
 18%|█▊        | 119/674 [00:14<01:07,  8.25it/s]
 18%|█▊        | 120/674 [00:14<01:06,  8.34it/s]
 18%|█▊        | 121/674 [00:14<01:06,  8.31it/s]
 18%|█▊        | 122/674 [00:14<01:06,  8.31it/s]
 18%|█▊        | 123/674 [00:14<01:06,  8.34it/s]
 18%|█▊        | 124/674 [00:15<01:05,  8.38it/s]
 19%|█▊        | 125/674 [00:15<01:06,  8.23it/s]
 19%|█▊        | 126/674 [00:15<01:06,  8.26it/s]
 19%|█▉        | 127/674 [00:15<01:05,  8.33it/s]
 19%|█▉        | 128/674 [00:15<01:05,  8.33it/s]
 19%|█▉        | 129/674 [00:15<01:05,  8.35it/s]
 19%|█▉        | 130/674 [00:15<01:04,  8.37it/s]
