Task id is 105
-------------------------------------------------------------------------------
There are messages associated with the following module(s):
-------------------------------------------------------------------------------

Anaconda3/2022.10:
   We recommend that you use the following 2022 (sub)version of Anaconda3 -
   "Anaconda3/2022.05". The latest module, Anaconda3/2022.10, is under
   investigation as this has demonstrated odd behaviour on conda environment
   exit (for some users). We will investigate this, and advise in due
   course.

-------------------------------------------------------------------------------

/users/acp21rjf/long-context-asr/lcasr/utils/general.py:40: UserWarning: No model_class specified in model config or args, defaulting to SCConformerXL
  warnings.warn('No model_class specified in model config or args, defaulting to SCConformerXL')

  0%|          | 0/674 [00:00<?, ?it/s]
  0%|          | 2/674 [00:00<00:58, 11.52it/s]
  1%|          | 4/674 [00:00<00:55, 12.04it/s]
  1%|          | 6/674 [00:00<00:54, 12.16it/s]
  1%|          | 8/674 [00:00<00:55, 12.00it/s]
  1%|▏         | 10/674 [00:00<00:54, 12.09it/s]
  2%|▏         | 12/674 [00:01<00:55, 11.83it/s]
  2%|▏         | 14/674 [00:01<00:55, 11.93it/s]
  2%|▏         | 16/674 [00:01<00:55, 11.94it/s]
  3%|▎         | 18/674 [00:01<00:54, 11.95it/s]
  3%|▎         | 20/674 [00:01<00:54, 12.02it/s]
  3%|▎         | 22/674 [00:01<00:53, 12.08it/s]
  4%|▎         | 24/674 [00:01<00:53, 12.08it/s]
  4%|▍         | 26/674 [00:02<00:53, 12.06it/s]
  4%|▍         | 28/674 [00:02<00:53, 12.05it/s]
  4%|▍         | 30/674 [00:02<00:53, 12.06it/s]
  5%|▍         | 32/674 [00:02<00:52, 12.17it/s]
  5%|▌         | 34/674 [00:02<00:52, 12.21it/s]
  5%|▌         | 36/674 [00:02<00:52, 12.17it/s]
  6%|▌         | 38/674 [00:03<00:52, 12.06it/s]
  6%|▌         | 40/674 [00:03<00:52, 12.16it/s]
  6%|▌         | 42/674 [00:03<00:52, 12.15it/s]
  7%|▋         | 44/674 [00:03<00:52, 11.99it/s]
  7%|▋         | 46/674 [00:03<00:52, 12.06it/s]
  7%|▋         | 48/674 [00:03<00:51, 12.09it/s]
  7%|▋         | 50/674 [00:04<00:51, 12.05it/s]
  8%|▊         | 52/674 [00:04<00:51, 12.03it/s]
  8%|▊         | 54/674 [00:04<00:51, 12.05it/s]
  8%|▊         | 56/674 [00:04<00:50, 12.23it/s]
  9%|▊         | 58/674 [00:04<00:50, 12.11it/s]
  9%|▉         | 60/674 [00:04<00:50, 12.08it/s]
  9%|▉         | 62/674 [00:05<00:50, 12.10it/s]
  9%|▉         | 64/674 [00:05<00:50, 12.14it/s]
 10%|▉         | 66/674 [00:05<00:50, 12.14it/s]
 10%|█         | 68/674 [00:05<00:50, 12.02it/s]
 10%|█         | 70/674 [00:05<00:49, 12.12it/s]
 11%|█         | 72/674 [00:05<00:49, 12.15it/s]
 11%|█         | 74/674 [00:06<00:49, 12.13it/s]
 11%|█▏        | 76/674 [00:06<00:49, 12.15it/s]
 12%|█▏        | 78/674 [00:06<00:48, 12.32it/s]
 12%|█▏        | 80/674 [00:06<00:48, 12.30it/s]
 12%|█▏        | 82/674 [00:06<00:47, 12.40it/s]
 12%|█▏        | 84/674 [00:06<00:47, 12.34it/s]
 13%|█▎        | 86/674 [00:07<00:48, 12.23it/s]
 13%|█▎        | 88/674 [00:07<00:48, 12.19it/s]
 13%|█▎        | 90/674 [00:07<00:47, 12.19it/s]
 14%|█▎        | 92/674 [00:07<00:47, 12.13it/s]
 14%|█▍        | 94/674 [00:07<00:47, 12.24it/s]
 14%|█▍        | 96/674 [00:07<00:47, 12.22it/s]
 15%|█▍        | 98/674 [00:08<00:47, 12.21it/s]
 15%|█▍        | 100/674 [00:08<00:47, 12.12it/s]
 15%|█▌        | 102/674 [00:08<00:47, 12.07it/s]
 15%|█▌        | 104/674 [00:08<00:47, 12.09it/s]
 16%|█▌        | 106/674 [00:08<00:46, 12.22it/s]
 16%|█▌        | 108/674 [00:08<00:46, 12.22it/s]
 16%|█▋        | 110/674 [00:09<00:46, 12.21it/s]
 17%|█▋        | 112/674 [00:09<00:47, 11.94it/s]
 17%|█▋        | 114/674 [00:09<00:46, 12.02it/s]
 17%|█▋        | 116/674 [00:09<00:46, 12.07it/s]
 18%|█▊        | 118/674 [00:09<00:45, 12.19it/s]
 18%|█▊        | 120/674 [00:09<00:45, 12.19it/s]
 18%|█▊        | 122/674 [00:10<00:45, 12.14it/s]
 18%|█▊        | 124/674 [00:10<00:45, 12.14it/s]
 19%|█▊        | 126/674 [00:10<00:45, 12.11it/s]
 19%|█▉        | 128/674 [00:10<00:44, 12.18it/s]
 19%|█▉        | 130/674 [00:10<00:44, 12.24it/s]
 20%|█▉        | 132/674 [00:10<00:44, 12.23it/s]
 20%|█▉        | 134/674 [00:11<00:44, 12.22it/s]
 20%|██        | 136/674 [00:11<00:44, 12.21it/s]
 20%|██        | 138/674 [00:11<00:44, 12.17it/s]
 21%|██        | 140/674 [00:11<00:43, 12.25it/s]
 21%|██        | 142/674 [00:11<00:43, 12.29it/s]
 21%|██▏       | 144/674 [00:11<00:43, 12.28it/s]
 22%|██▏       | 146/674 [00:12<00:43, 12.23it/s]
 22%|██▏       | 148/674 [00:12<00:43, 12.19it/s]
 22%|██▏       | 150/674 [00:12<00:42, 12.19it/s]
 23%|██▎       | 152/674 [00:12<00:42, 12.19it/s]
 23%|██▎       | 154/674 [00:12<00:42, 12.24it/s]
 23%|██▎       | 156/674 [00:12<00:42, 12.23it/s]
 23%|██▎       | 158/674 [00:13<00:42, 12.23it/s]
 24%|██▎       | 160/674 [00:13<00:42, 12.17it/s]
 24%|██▍       | 162/674 [00:13<00:42, 12.12it/s]
 24%|██▍       | 164/674 [00:13<00:41, 12.16it/s]
 25%|██▍       | 166/674 [00:13<00:41, 12.25it/s]
 25%|██▍       | 168/674 [00:13<00:41, 12.24it/s]
 25%|██▌       | 170/674 [00:13<00:41, 12.19it/s]
 26%|██▌       | 172/674 [00:14<00:41, 12.19it/s]
 26%|██▌       | 174/674 [00:14<00:41, 12.15it/s]
 26%|██▌       | 176/674 [00:14<00:40, 12.22it/s]
 26%|██▋       | 178/674 [00:14<00:40, 12.28it/s]
 27%|██▋       | 180/674 [00:14<00:40, 12.27it/s]
 27%|██▋       | 182/674 [00:14<00:40, 12.27it/s]
 27%|██▋       | 184/674 [00:15<00:40, 12.22it/s]
 28%|██▊       | 186/674 [00:15<00:40, 12.16it/s]
 28%|██▊       | 188/674 [00:15<00:39, 12.31it/s]
 28%|██▊       | 190/674 [00:15<00:39, 12.30it/s]
 28%|██▊       | 192/674 [00:15<00:39, 12.24it/s]
 29%|██▉       | 194/674 [00:15<00:39, 12.19it/s]
 29%|██▉       | 196/674 [00:16<00:39, 12.16it/s]
 29%|██▉       | 198/674 [00:16<00:39, 12.13it/s]
 30%|██▉       | 200/674 [00:16<00:38, 12.26it/s]
 30%|██▉       | 202/674 [00:16<00:38, 12.22it/s]
 30%|███       | 204/674 [00:16<00:38, 12.09it/s]
 31%|███       | 206/674 [00:16<00:39, 11.94it/s]
 31%|███       | 208/674 [00:17<00:38, 11.99it/s]
 31%|███       | 210/674 [00:17<00:38, 12.06it/s]
 31%|███▏      | 212/674 [00:17<00:37, 12.28it/s]
 32%|███▏      | 214/674 [00:17<00:37, 12.25it/s]
 32%|███▏      | 216/674 [00:17<00:37, 12.23it/s]
 32%|███▏      | 218/674 [00:17<00:37, 12.21it/s]
 33%|███▎      | 220/674 [00:18<00:37, 12.13it/s]
 33%|███▎      | 222/674 [00:18<00:37, 12.07it/s]
 33%|███▎      | 224/674 [00:18<00:36, 12.26it/s]
 34%|███▎      | 226/674 [00:18<00:36, 12.22it/s]
 34%|███▍      | 228/674 [00:18<00:36, 12.20it/s]
 34%|███▍      | 230/674 [00:18<00:36, 12.17it/s]
 34%|███▍      | 232/674 [00:19<00:36, 12.16it/s]
 35%|███▍      | 234/674 [00:19<00:36, 12.21it/s]
 35%|███▌      | 236/674 [00:19<00:35, 12.29it/s]
 35%|███▌      | 238/674 [00:19<00:35, 12.26it/s]
 36%|███▌      | 240/674 [00:19<00:35, 12.22it/s]
 36%|███▌      | 242/674 [00:19<00:35, 12.19it/s]
 36%|███▌      | 244/674 [00:20<00:35, 12.15it/s]
 36%|███▋      | 246/674 [00:20<00:34, 12.27it/s]
 37%|███▋      | 248/674 [00:20<00:34, 12.32it/s]
 37%|███▋      | 250/674 [00:20<00:34, 12.25it/s]
 37%|███▋      | 252/674 [00:20<00:34, 12.24it/s]
 38%|███▊      | 254/674 [00:20<00:34, 12.21it/s]
 38%|███▊      | 256/674 [00:21<00:34, 12.19it/s]
 38%|███▊      | 258/674 [00:21<00:33, 12.29it/s]
 39%|███▊      | 260/674 [00:21<00:33, 12.36it/s]
 39%|███▉      | 262/674 [00:21<00:33, 12.32it/s]
 39%|███▉      | 264/674 [00:21<00:33, 12.27it/s]
 39%|███▉      | 266/674 [00:21<00:33, 12.21it/s]
 40%|███▉      | 268/674 [00:22<00:33, 12.22it/s]
 40%|████      | 270/674 [00:22<00:32, 12.29it/s]
 40%|████      | 272/674 [00:22<00:32, 12.33it/s]
 41%|████      | 274/674 [00:22<00:32, 12.30it/s]
 41%|████      | 276/674 [00:22<00:32, 12.22it/s]
 41%|████      | 278/674 [00:22<00:32, 12.19it/s]
 42%|████▏     | 280/674 [00:23<00:32, 12.17it/s]
 42%|████▏     | 282/674 [00:23<00:32, 12.23it/s]
 42%|████▏     | 284/674 [00:23<00:31, 12.28it/s]
 42%|████▏     | 286/674 [00:23<00:31, 12.25it/s]
 43%|████▎     | 288/674 [00:23<00:31, 12.22it/s]
 43%|████▎     | 290/674 [00:23<00:31, 12.19it/s]
 43%|████▎     | 292/674 [00:23<00:31, 12.17it/s]
 44%|████▎     | 294/674 [00:24<00:31, 12.25it/s]
 44%|████▍     | 296/674 [00:24<00:30, 12.30it/s]
 44%|████▍     | 298/674 [00:24<00:30, 12.23it/s]
 45%|████▍     | 300/674 [00:24<00:30, 12.17it/s]
 45%|████▍     | 302/674 [00:24<00:30, 12.18it/s]
 45%|████▌     | 304/674 [00:24<00:30, 12.17it/s]
 45%|████▌     | 306/674 [00:25<00:30, 12.25it/s]
 46%|████▌     | 308/674 [00:25<00:29, 12.40it/s]
 46%|████▌     | 310/674 [00:25<00:29, 12.47it/s]
 46%|████▋     | 312/674 [00:25<00:28, 12.53it/s]
 47%|████▋     | 314/674 [00:25<00:28, 12.65it/s]
 47%|████▋     | 316/674 [00:25<00:28, 12.44it/s]
 47%|████▋     | 318/674 [00:26<00:29, 12.23it/s]
 47%|████▋     | 320/674 [00:26<00:29, 12.10it/s]
 48%|████▊     | 322/674 [00:26<00:29, 11.99it/s]
 48%|████▊     | 324/674 [00:26<00:29, 11.94it/s]
 48%|████▊     | 326/674 [00:26<00:29, 11.91it/s]
 49%|████▊     | 328/674 [00:26<00:29, 11.82it/s]
 49%|████▉     | 330/674 [00:27<00:29, 11.82it/s]
