Task id is 64
-------------------------------------------------------------------------------
There are messages associated with the following module(s):
-------------------------------------------------------------------------------

Anaconda3/2022.10:
   We recommend that you use the following 2022 (sub)version of Anaconda3 -
   "Anaconda3/2022.05". The latest module, Anaconda3/2022.10, is under
   investigation as this has demonstrated odd behaviour on conda environment
   exit (for some users). We will investigate this, and advise in due
   course.

-------------------------------------------------------------------------------

/users/acp21rjf/long-context-asr/lcasr/utils/general.py:40: UserWarning: No model_class specified in model config or args, defaulting to SCConformerXL
  warnings.warn('No model_class specified in model config or args, defaulting to SCConformerXL')

  0%|          | 0/687 [00:00<?, ?it/s]
  0%|          | 1/687 [00:00<01:17,  8.80it/s]
  0%|          | 3/687 [00:00<00:55, 12.27it/s]
  1%|          | 5/687 [00:00<00:51, 13.21it/s]
  1%|          | 7/687 [00:00<00:50, 13.38it/s]
  1%|▏         | 9/687 [00:00<00:50, 13.48it/s]
  2%|▏         | 11/687 [00:00<00:49, 13.59it/s]
  2%|▏         | 13/687 [00:00<00:49, 13.48it/s]
  2%|▏         | 15/687 [00:01<00:49, 13.44it/s]
  2%|▏         | 17/687 [00:01<00:49, 13.56it/s]
  3%|▎         | 19/687 [00:01<00:48, 13.67it/s]
  3%|▎         | 21/687 [00:01<00:48, 13.75it/s]
  3%|▎         | 23/687 [00:01<00:48, 13.80it/s]
  4%|▎         | 25/687 [00:01<00:48, 13.78it/s]
  4%|▍         | 27/687 [00:01<00:47, 13.80it/s]
  4%|▍         | 29/687 [00:02<00:47, 13.81it/s]
  5%|▍         | 31/687 [00:02<00:47, 13.83it/s]
  5%|▍         | 33/687 [00:02<00:47, 13.83it/s]
  5%|▌         | 35/687 [00:02<00:47, 13.86it/s]
  5%|▌         | 37/687 [00:02<00:46, 13.86it/s]
  6%|▌         | 39/687 [00:02<00:46, 13.83it/s]
  6%|▌         | 41/687 [00:03<00:46, 13.86it/s]
  6%|▋         | 43/687 [00:03<00:46, 13.82it/s]
  7%|▋         | 45/687 [00:03<00:46, 13.75it/s]
  7%|▋         | 47/687 [00:03<00:46, 13.75it/s]
  7%|▋         | 49/687 [00:03<00:46, 13.80it/s]
  7%|▋         | 51/687 [00:03<00:47, 13.49it/s]
  8%|▊         | 53/687 [00:03<00:46, 13.61it/s]
  8%|▊         | 55/687 [00:04<00:46, 13.70it/s]
  8%|▊         | 57/687 [00:04<00:45, 13.77it/s]
  9%|▊         | 59/687 [00:04<00:45, 13.81it/s]
  9%|▉         | 61/687 [00:04<00:45, 13.85it/s]
  9%|▉         | 63/687 [00:04<00:45, 13.81it/s]
  9%|▉         | 65/687 [00:04<00:44, 13.85it/s]
 10%|▉         | 67/687 [00:04<00:44, 13.83it/s]
 10%|█         | 69/687 [00:05<00:44, 13.83it/s]
 10%|█         | 71/687 [00:05<00:44, 13.81it/s]
 11%|█         | 73/687 [00:05<00:44, 13.83it/s]
 11%|█         | 75/687 [00:05<00:44, 13.83it/s]
 11%|█         | 77/687 [00:05<00:45, 13.51it/s]
 11%|█▏        | 79/687 [00:05<00:44, 13.58it/s]
 12%|█▏        | 81/687 [00:05<00:44, 13.69it/s]
 12%|█▏        | 83/687 [00:06<00:43, 13.73it/s]
 12%|█▏        | 85/687 [00:06<00:43, 13.76it/s]
 13%|█▎        | 87/687 [00:06<00:43, 13.78it/s]
 13%|█▎        | 89/687 [00:06<00:43, 13.80it/s]
 13%|█▎        | 91/687 [00:06<00:43, 13.82it/s]
 14%|█▎        | 93/687 [00:06<00:42, 13.85it/s]
 14%|█▍        | 95/687 [00:06<00:42, 13.87it/s]
 14%|█▍        | 97/687 [00:07<00:42, 13.89it/s]
 14%|█▍        | 99/687 [00:07<00:42, 13.90it/s]
 15%|█▍        | 101/687 [00:07<00:42, 13.91it/s]
 15%|█▍        | 103/687 [00:07<00:41, 13.91it/s]
 15%|█▌        | 105/687 [00:07<00:42, 13.83it/s]
 16%|█▌        | 107/687 [00:07<00:41, 13.83it/s]
 16%|█▌        | 109/687 [00:07<00:41, 13.84it/s]
 16%|█▌        | 111/687 [00:08<00:41, 13.87it/s]
 16%|█▋        | 113/687 [00:08<00:41, 13.82it/s]
 17%|█▋        | 115/687 [00:08<00:41, 13.86it/s]
 17%|█▋        | 117/687 [00:08<00:41, 13.88it/s]
 17%|█▋        | 119/687 [00:08<00:41, 13.83it/s]
 18%|█▊        | 121/687 [00:08<00:40, 13.83it/s]
 18%|█▊        | 123/687 [00:08<00:40, 13.82it/s]
 18%|█▊        | 125/687 [00:09<00:40, 13.85it/s]
 18%|█▊        | 127/687 [00:09<00:40, 13.85it/s]
 19%|█▉        | 129/687 [00:09<00:40, 13.85it/s]
 19%|█▉        | 131/687 [00:09<00:41, 13.52it/s]
 19%|█▉        | 133/687 [00:09<00:40, 13.63it/s]
 20%|█▉        | 135/687 [00:09<00:40, 13.72it/s]
 20%|█▉        | 137/687 [00:09<00:39, 13.78it/s]
 20%|██        | 139/687 [00:10<00:39, 13.82it/s]
 21%|██        | 141/687 [00:10<00:39, 13.79it/s]
 21%|██        | 143/687 [00:10<00:39, 13.83it/s]
 21%|██        | 145/687 [00:10<00:39, 13.83it/s]
 21%|██▏       | 147/687 [00:10<00:39, 13.82it/s]
 22%|██▏       | 149/687 [00:10<00:38, 13.84it/s]
 22%|██▏       | 151/687 [00:10<00:38, 13.84it/s]
 22%|██▏       | 153/687 [00:11<00:38, 13.86it/s]
 23%|██▎       | 155/687 [00:11<00:38, 13.83it/s]
 23%|██▎       | 157/687 [00:11<00:38, 13.84it/s]
 23%|██▎       | 159/687 [00:11<00:38, 13.84it/s]
 23%|██▎       | 161/687 [00:11<00:37, 13.87it/s]
 24%|██▎       | 163/687 [00:11<00:37, 13.88it/s]
 24%|██▍       | 165/687 [00:11<00:37, 13.89it/s]
 24%|██▍       | 167/687 [00:12<00:37, 13.87it/s]
 25%|██▍       | 169/687 [00:12<00:37, 13.89it/s]
 25%|██▍       | 171/687 [00:12<00:37, 13.90it/s]
 25%|██▌       | 173/687 [00:12<00:36, 13.91it/s]
 25%|██▌       | 175/687 [00:12<00:36, 13.91it/s]
 26%|██▌       | 177/687 [00:12<00:36, 13.91it/s]
 26%|██▌       | 179/687 [00:13<00:36, 13.88it/s]
 26%|██▋       | 181/687 [00:13<00:36, 13.87it/s]
 27%|██▋       | 183/687 [00:13<00:36, 13.89it/s]
 27%|██▋       | 185/687 [00:13<00:36, 13.90it/s]
 27%|██▋       | 187/687 [00:13<00:35, 13.90it/s]
 28%|██▊       | 189/687 [00:13<00:35, 13.91it/s]
 28%|██▊       | 191/687 [00:13<00:35, 13.89it/s]
 28%|██▊       | 193/687 [00:14<00:35, 13.89it/s]
 28%|██▊       | 195/687 [00:14<00:35, 13.85it/s]
 29%|██▊       | 197/687 [00:14<00:35, 13.86it/s]
 29%|██▉       | 199/687 [00:14<00:35, 13.86it/s]
 29%|██▉       | 201/687 [00:14<00:35, 13.87it/s]
 30%|██▉       | 203/687 [00:14<00:34, 13.89it/s]
 30%|██▉       | 205/687 [00:14<00:34, 13.89it/s]
 30%|███       | 207/687 [00:15<00:34, 13.86it/s]
 30%|███       | 209/687 [00:15<00:34, 13.86it/s]
 31%|███       | 211/687 [00:15<00:34, 13.85it/s]
 31%|███       | 213/687 [00:15<00:34, 13.87it/s]
 31%|███▏      | 215/687 [00:15<00:34, 13.85it/s]
 32%|███▏      | 217/687 [00:15<00:33, 13.85it/s]
 32%|███▏      | 219/687 [00:15<00:33, 13.83it/s]
 32%|███▏      | 221/687 [00:16<00:33, 13.86it/s]
 32%|███▏      | 223/687 [00:16<00:33, 13.85it/s]
 33%|███▎      | 225/687 [00:16<00:33, 13.87it/s]
 33%|███▎      | 227/687 [00:16<00:33, 13.88it/s]
 33%|███▎      | 229/687 [00:16<00:32, 13.89it/s]
 34%|███▎      | 231/687 [00:16<00:32, 13.89it/s]
 34%|███▍      | 233/687 [00:16<00:32, 13.87it/s]
 34%|███▍      | 235/687 [00:17<00:32, 13.89it/s]
 34%|███▍      | 237/687 [00:17<00:32, 13.90it/s]
 35%|███▍      | 239/687 [00:17<00:32, 13.91it/s]
 35%|███▌      | 241/687 [00:17<00:32, 13.90it/s]
 35%|███▌      | 243/687 [00:17<00:31, 13.91it/s]
 36%|███▌      | 245/687 [00:17<00:31, 13.88it/s]
 36%|███▌      | 247/687 [00:17<00:31, 13.89it/s]
