Task id is 280
-------------------------------------------------------------------------------
There are messages associated with the following module(s):
-------------------------------------------------------------------------------

Anaconda3/2022.10:
   We recommend that you use the following 2022 (sub)version of Anaconda3 -
   "Anaconda3/2022.05". The latest module, Anaconda3/2022.10, is under
   investigation as this has demonstrated odd behaviour on conda environment
   exit (for some users). We will investigate this, and advise in due
   course.

-------------------------------------------------------------------------------

/users/acp21rjf/long-context-asr/lcasr/utils/general.py:40: UserWarning: No model_class specified in model config or args, defaulting to SCConformerXL
  warnings.warn('No model_class specified in model config or args, defaulting to SCConformerXL')

  0%|          | 0/670 [00:00<?, ?it/s]
  0%|          | 1/670 [00:00<01:18,  8.52it/s]
  0%|          | 2/670 [00:00<01:19,  8.46it/s]
  0%|          | 3/670 [00:00<01:20,  8.32it/s]
  1%|          | 4/670 [00:00<01:18,  8.44it/s]
  1%|          | 5/670 [00:00<01:16,  8.64it/s]
  1%|          | 6/670 [00:00<01:16,  8.67it/s]
  1%|          | 7/670 [00:00<01:17,  8.59it/s]
  1%|          | 8/670 [00:00<01:18,  8.41it/s]
  1%|▏         | 9/670 [00:01<01:21,  8.12it/s]
  1%|▏         | 10/670 [00:01<01:19,  8.26it/s]
  2%|▏         | 11/670 [00:01<01:18,  8.36it/s]
  2%|▏         | 12/670 [00:01<01:19,  8.25it/s]
  2%|▏         | 13/670 [00:01<01:19,  8.26it/s]
  2%|▏         | 14/670 [00:01<01:19,  8.24it/s]
  2%|▏         | 15/670 [00:01<01:19,  8.21it/s]
  2%|▏         | 16/670 [00:01<01:18,  8.29it/s]
  3%|▎         | 17/670 [00:02<01:17,  8.42it/s]
  3%|▎         | 18/670 [00:02<01:16,  8.55it/s]
  3%|▎         | 19/670 [00:02<01:15,  8.62it/s]
  3%|▎         | 20/670 [00:02<01:14,  8.71it/s]
  3%|▎         | 21/670 [00:02<01:14,  8.72it/s]
  3%|▎         | 22/670 [00:02<01:16,  8.50it/s]
  3%|▎         | 23/670 [00:02<01:16,  8.46it/s]
  4%|▎         | 24/670 [00:02<01:18,  8.26it/s]
  4%|▎         | 25/670 [00:02<01:21,  7.93it/s]
  4%|▍         | 26/670 [00:03<01:20,  8.05it/s]
  4%|▍         | 27/670 [00:03<01:17,  8.28it/s]
  4%|▍         | 29/670 [00:03<01:10,  9.06it/s]
  4%|▍         | 30/670 [00:03<01:09,  9.27it/s]
  5%|▍         | 32/670 [00:03<01:04,  9.96it/s]
  5%|▌         | 34/670 [00:03<01:03, 10.08it/s]
  5%|▌         | 36/670 [00:04<01:02, 10.12it/s]
  6%|▌         | 38/670 [00:04<01:02, 10.17it/s]
  6%|▌         | 40/670 [00:04<01:01, 10.25it/s]
  6%|▋         | 42/670 [00:04<01:02, 10.01it/s]
  7%|▋         | 44/670 [00:04<01:01, 10.13it/s]
  7%|▋         | 46/670 [00:05<01:00, 10.25it/s]
  7%|▋         | 48/670 [00:05<01:00, 10.31it/s]
  7%|▋         | 50/670 [00:05<00:58, 10.67it/s]
  8%|▊         | 52/670 [00:05<00:57, 10.66it/s]
  8%|▊         | 54/670 [00:05<00:58, 10.62it/s]
