Task id is 482
-------------------------------------------------------------------------------
There are messages associated with the following module(s):
-------------------------------------------------------------------------------

Anaconda3/2022.10:
   We recommend that you use the following 2022 (sub)version of Anaconda3 -
   "Anaconda3/2022.05". The latest module, Anaconda3/2022.10, is under
   investigation as this has demonstrated odd behaviour on conda environment
   exit (for some users). We will investigate this, and advise in due
   course.

-------------------------------------------------------------------------------

/users/acp21rjf/long-context-asr/lcasr/utils/general.py:40: UserWarning: No model_class specified in model config or args, defaulting to SCConformerXL
  warnings.warn('No model_class specified in model config or args, defaulting to SCConformerXL')

  0%|          | 0/693 [00:00<?, ?it/s]
  0%|          | 1/693 [00:00<02:08,  5.38it/s]
  0%|          | 2/693 [00:00<01:41,  6.83it/s]
  1%|          | 4/693 [00:00<01:18,  8.79it/s]
  1%|          | 5/693 [00:00<01:16,  8.95it/s]
  1%|          | 6/693 [00:00<01:16,  9.01it/s]
  1%|          | 7/693 [00:00<01:15,  9.11it/s]
  1%|▏         | 9/693 [00:01<01:11,  9.59it/s]
  1%|▏         | 10/693 [00:01<01:11,  9.56it/s]
  2%|▏         | 11/693 [00:01<01:12,  9.37it/s]
  2%|▏         | 12/693 [00:01<01:12,  9.34it/s]
  2%|▏         | 14/693 [00:01<01:10,  9.67it/s]
  2%|▏         | 15/693 [00:01<01:10,  9.55it/s]
  2%|▏         | 16/693 [00:01<01:12,  9.39it/s]
  3%|▎         | 18/693 [00:01<01:07,  9.94it/s]
  3%|▎         | 19/693 [00:02<01:08,  9.90it/s]
  3%|▎         | 20/693 [00:02<01:11,  9.48it/s]
  3%|▎         | 21/693 [00:02<01:11,  9.38it/s]
  3%|▎         | 22/693 [00:02<01:12,  9.25it/s]
  3%|▎         | 24/693 [00:02<01:09,  9.64it/s]
  4%|▎         | 25/693 [00:02<01:10,  9.49it/s]
  4%|▍         | 26/693 [00:02<01:11,  9.35it/s]
  4%|▍         | 27/693 [00:02<01:11,  9.27it/s]
  4%|▍         | 29/693 [00:03<01:11,  9.33it/s]
  4%|▍         | 30/693 [00:03<01:10,  9.44it/s]
  5%|▍         | 32/693 [00:03<01:09,  9.45it/s]
  5%|▍         | 34/693 [00:03<01:07,  9.71it/s]
  5%|▌         | 35/693 [00:03<01:09,  9.52it/s]
  5%|▌         | 36/693 [00:03<01:09,  9.52it/s]
  5%|▌         | 37/693 [00:03<01:10,  9.34it/s]
  6%|▌         | 39/693 [00:04<01:07,  9.63it/s]
  6%|▌         | 40/693 [00:04<01:09,  9.36it/s]
  6%|▌         | 41/693 [00:04<01:09,  9.34it/s]
  6%|▌         | 43/693 [00:04<01:06,  9.81it/s]
  6%|▋         | 45/693 [00:04<01:04, 10.03it/s]
  7%|▋         | 46/693 [00:04<01:10,  9.24it/s]
  7%|▋         | 47/693 [00:05<01:09,  9.31it/s]
  7%|▋         | 49/693 [00:05<01:07,  9.54it/s]
  7%|▋         | 50/693 [00:05<01:08,  9.41it/s]
  7%|▋         | 51/693 [00:05<01:08,  9.38it/s]
  8%|▊         | 53/693 [00:05<01:05,  9.72it/s]
  8%|▊         | 54/693 [00:05<01:06,  9.57it/s]
  8%|▊         | 55/693 [00:05<01:09,  9.12it/s]
  8%|▊         | 56/693 [00:05<01:09,  9.11it/s]
  8%|▊         | 58/693 [00:06<01:04,  9.87it/s]
  9%|▊         | 59/693 [00:06<01:04,  9.83it/s]
  9%|▊         | 60/693 [00:06<01:06,  9.51it/s]
  9%|▉         | 61/693 [00:06<01:07,  9.41it/s]
  9%|▉         | 63/693 [00:06<01:04,  9.73it/s]
  9%|▉         | 64/693 [00:06<01:05,  9.54it/s]
  9%|▉         | 65/693 [00:06<01:07,  9.33it/s]
 10%|▉         | 66/693 [00:07<01:07,  9.32it/s]
 10%|▉         | 68/693 [00:07<01:05,  9.57it/s]
 10%|▉         | 69/693 [00:07<01:06,  9.33it/s]
 10%|█         | 70/693 [00:07<01:06,  9.30it/s]
 10%|█         | 72/693 [00:07<01:01, 10.07it/s]
 11%|█         | 73/693 [00:07<01:02,  9.92it/s]
 11%|█         | 74/693 [00:07<01:03,  9.70it/s]
 11%|█         | 75/693 [00:07<01:03,  9.68it/s]
 11%|█         | 76/693 [00:08<01:03,  9.72it/s]
 11%|█▏        | 78/693 [00:08<01:02,  9.86it/s]
 11%|█▏        | 79/693 [00:08<01:04,  9.53it/s]
 12%|█▏        | 80/693 [00:08<01:06,  9.22it/s]
 12%|█▏        | 82/693 [00:08<01:03,  9.64it/s]
 12%|█▏        | 83/693 [00:08<01:03,  9.55it/s]
 12%|█▏        | 84/693 [00:08<01:04,  9.51it/s]
 12%|█▏        | 86/693 [00:09<01:01,  9.91it/s]
 13%|█▎        | 88/693 [00:09<01:01,  9.80it/s]
 13%|█▎        | 89/693 [00:09<01:02,  9.68it/s]
 13%|█▎        | 91/693 [00:09<01:01,  9.83it/s]
 13%|█▎        | 92/693 [00:09<01:01,  9.81it/s]
 13%|█▎        | 93/693 [00:09<01:02,  9.59it/s]
 14%|█▎        | 94/693 [00:09<01:02,  9.52it/s]
 14%|█▎        | 95/693 [00:10<01:03,  9.36it/s]
 14%|█▍        | 97/693 [00:10<01:01,  9.68it/s]
 14%|█▍        | 98/693 [00:10<01:02,  9.60it/s]
 14%|█▍        | 100/693 [00:10<01:00,  9.88it/s]
 15%|█▍        | 102/693 [00:10<00:58, 10.05it/s]
 15%|█▍        | 103/693 [00:10<00:59,  9.88it/s]
 15%|█▌        | 104/693 [00:10<01:00,  9.67it/s]
 15%|█▌        | 105/693 [00:11<01:01,  9.56it/s]
 15%|█▌        | 107/693 [00:11<00:59,  9.80it/s]
 16%|█▌        | 108/693 [00:11<01:00,  9.68it/s]
 16%|█▌        | 109/693 [00:11<01:01,  9.49it/s]
 16%|█▌        | 110/693 [00:11<01:01,  9.43it/s]
 16%|█▌        | 112/693 [00:11<00:59,  9.78it/s]
 16%|█▋        | 114/693 [00:11<00:58,  9.94it/s]
 17%|█▋        | 115/693 [00:12<00:58,  9.83it/s]
 17%|█▋        | 117/693 [00:12<00:57, 10.01it/s]
 17%|█▋        | 118/693 [00:12<00:58,  9.75it/s]
 17%|█▋        | 119/693 [00:12<00:59,  9.63it/s]
 17%|█▋        | 120/693 [00:12<01:00,  9.50it/s]
 17%|█▋        | 121/693 [00:12<00:59,  9.61it/s]
 18%|█▊        | 123/693 [00:12<00:59,  9.60it/s]
 18%|█▊        | 124/693 [00:13<01:00,  9.43it/s]
 18%|█▊        | 125/693 [00:13<01:00,  9.41it/s]
 18%|█▊        | 127/693 [00:13<00:56, 10.03it/s]
 19%|█▊        | 129/693 [00:13<00:58,  9.71it/s]
 19%|█▉        | 130/693 [00:13<00:59,  9.48it/s]
 19%|█▉        | 132/693 [00:13<00:57,  9.76it/s]
 19%|█▉        | 133/693 [00:13<00:57,  9.72it/s]
 19%|█▉        | 134/693 [00:14<00:58,  9.49it/s]
 19%|█▉        | 135/693 [00:14<00:58,  9.49it/s]
 20%|█▉        | 136/693 [00:14<00:57,  9.62it/s]
 20%|█▉        | 138/693 [00:14<00:57,  9.65it/s]
 20%|██        | 139/693 [00:14<00:57,  9.62it/s]
 20%|██        | 140/693 [00:14<00:57,  9.65it/s]
 20%|██        | 142/693 [00:14<00:53, 10.38it/s]
 21%|██        | 144/693 [00:15<00:55,  9.85it/s]
 21%|██        | 145/693 [00:15<00:56,  9.76it/s]
 21%|██        | 146/693 [00:15<00:55,  9.81it/s]
 21%|██▏       | 148/693 [00:15<00:55,  9.78it/s]
 22%|██▏       | 149/693 [00:15<00:58,  9.25it/s]
 22%|██▏       | 150/693 [00:15<00:59,  9.17it/s]
 22%|██▏       | 152/693 [00:15<00:56,  9.56it/s]
 22%|██▏       | 153/693 [00:16<00:57,  9.40it/s]
 22%|██▏       | 155/693 [00:16<00:55,  9.76it/s]
 23%|██▎       | 157/693 [00:16<00:51, 10.34it/s]
 23%|██▎       | 159/693 [00:16<00:52, 10.22it/s]
 23%|██▎       | 161/693 [00:16<00:51, 10.32it/s]
 24%|██▎       | 163/693 [00:16<00:49, 10.61it/s]
 24%|██▍       | 165/693 [00:17<00:50, 10.49it/s]
 24%|██▍       | 167/693 [00:17<00:50, 10.33it/s]
 24%|██▍       | 169/693 [00:17<00:52,  9.91it/s]
 25%|██▍       | 170/693 [00:17<00:53,  9.80it/s]
 25%|██▍       | 171/693 [00:17<00:53,  9.74it/s]
 25%|██▍       | 173/693 [00:17<00:53,  9.80it/s]
 25%|██▌       | 174/693 [00:18<00:54,  9.51it/s]
 25%|██▌       | 175/693 [00:18<00:54,  9.45it/s]
 25%|██▌       | 176/693 [00:18<00:54,  9.48it/s]
 26%|██▌       | 178/693 [00:18<00:53,  9.63it/s]
 26%|██▌       | 179/693 [00:18<00:53,  9.55it/s]
 26%|██▌       | 180/693 [00:18<00:54,  9.43it/s]
 26%|██▌       | 181/693 [00:18<00:55,  9.27it/s]
 26%|██▋       | 183/693 [00:19<00:53,  9.56it/s]
 27%|██▋       | 184/693 [00:19<00:53,  9.45it/s]
 27%|██▋       | 185/693 [00:19<00:55,  9.17it/s]
 27%|██▋       | 186/693 [00:19<00:56,  9.01it/s]
 27%|██▋       | 188/693 [00:19<00:53,  9.49it/s]
 27%|██▋       | 189/693 [00:19<00:54,  9.32it/s]
 27%|██▋       | 190/693 [00:19<00:54,  9.28it/s]
 28%|██▊       | 191/693 [00:19<00:54,  9.25it/s]
 28%|██▊       | 193/693 [00:20<00:52,  9.49it/s]
 28%|██▊       | 194/693 [00:20<00:53,  9.32it/s]
 28%|██▊       | 195/693 [00:20<00:53,  9.29it/s]
 28%|██▊       | 196/693 [00:20<00:53,  9.34it/s]
 29%|██▊       | 198/693 [00:20<00:51,  9.56it/s]
 29%|██▊       | 199/693 [00:20<00:52,  9.35it/s]
 29%|██▉       | 200/693 [00:20<00:53,  9.30it/s]
 29%|██▉       | 201/693 [00:20<00:52,  9.34it/s]
 29%|██▉       | 203/693 [00:21<00:51,  9.57it/s]
 29%|██▉       | 204/693 [00:21<00:52,  9.39it/s]
 30%|██▉       | 205/693 [00:21<00:52,  9.36it/s]
 30%|██▉       | 206/693 [00:21<00:52,  9.30it/s]
 30%|███       | 208/693 [00:21<00:50,  9.58it/s]
 30%|███       | 209/693 [00:21<00:51,  9.35it/s]
 30%|███       | 210/693 [00:21<00:51,  9.33it/s]
 30%|███       | 211/693 [00:22<00:51,  9.31it/s]
 31%|███       | 213/693 [00:22<00:50,  9.50it/s]
 31%|███       | 214/693 [00:22<00:51,  9.34it/s]
 31%|███       | 215/693 [00:22<00:51,  9.37it/s]
 31%|███       | 216/693 [00:22<00:51,  9.26it/s]
 31%|███▏      | 218/693 [00:22<00:48,  9.76it/s]
 32%|███▏      | 220/693 [00:22<00:46, 10.12it/s]
 32%|███▏      | 222/693 [00:23<00:44, 10.52it/s]
 32%|███▏      | 224/693 [00:23<00:43, 10.67it/s]
 33%|███▎      | 226/693 [00:23<00:43, 10.67it/s]
 33%|███▎      | 228/693 [00:23<00:42, 11.00it/s]
 33%|███▎      | 230/693 [00:23<00:44, 10.52it/s]
 33%|███▎      | 232/693 [00:24<00:43, 10.49it/s]
 34%|███▍      | 234/693 [00:24<00:44, 10.37it/s]
 34%|███▍      | 236/693 [00:24<00:44, 10.18it/s]
