Task id is 407
-------------------------------------------------------------------------------
There are messages associated with the following module(s):
-------------------------------------------------------------------------------

Anaconda3/2022.10:
   We recommend that you use the following 2022 (sub)version of Anaconda3 -
   "Anaconda3/2022.05". The latest module, Anaconda3/2022.10, is under
   investigation as this has demonstrated odd behaviour on conda environment
   exit (for some users). We will investigate this, and advise in due
   course.

-------------------------------------------------------------------------------

/users/acp21rjf/long-context-asr/lcasr/utils/general.py:40: UserWarning: No model_class specified in model config or args, defaulting to SCConformerXL
  warnings.warn('No model_class specified in model config or args, defaulting to SCConformerXL')

  0%|          | 0/707 [00:00<?, ?it/s]
  0%|          | 2/707 [00:00<01:01, 11.41it/s]
  1%|          | 4/707 [00:00<00:58, 12.05it/s]
  1%|          | 6/707 [00:00<00:56, 12.41it/s]
  1%|          | 8/707 [00:00<00:56, 12.29it/s]
  1%|▏         | 10/707 [00:00<00:56, 12.39it/s]
  2%|▏         | 12/707 [00:00<00:58, 11.93it/s]
  2%|▏         | 14/707 [00:01<00:57, 11.97it/s]
  2%|▏         | 16/707 [00:01<00:57, 11.99it/s]
  3%|▎         | 18/707 [00:01<00:57, 12.03it/s]
  3%|▎         | 20/707 [00:01<00:56, 12.13it/s]
  3%|▎         | 22/707 [00:01<00:56, 12.08it/s]
  3%|▎         | 24/707 [00:01<00:56, 12.05it/s]
  4%|▎         | 26/707 [00:02<00:56, 12.01it/s]
  4%|▍         | 28/707 [00:02<00:56, 12.00it/s]
  4%|▍         | 30/707 [00:02<00:56, 12.07it/s]
  5%|▍         | 32/707 [00:02<00:55, 12.17it/s]
  5%|▍         | 34/707 [00:02<00:55, 12.13it/s]
  5%|▌         | 36/707 [00:02<00:55, 12.11it/s]
  5%|▌         | 38/707 [00:03<00:55, 12.02it/s]
  6%|▌         | 40/707 [00:03<00:55, 11.95it/s]
  6%|▌         | 42/707 [00:03<00:55, 12.00it/s]
  6%|▌         | 44/707 [00:03<00:55, 12.01it/s]
  7%|▋         | 46/707 [00:03<00:56, 11.76it/s]
  7%|▋         | 48/707 [00:03<00:55, 11.81it/s]
  7%|▋         | 50/707 [00:04<00:55, 11.91it/s]
  7%|▋         | 52/707 [00:04<00:54, 12.00it/s]
  8%|▊         | 54/707 [00:04<00:54, 12.07it/s]
  8%|▊         | 56/707 [00:04<00:54, 12.02it/s]
  8%|▊         | 58/707 [00:04<00:53, 12.02it/s]
  8%|▊         | 60/707 [00:04<00:54, 11.95it/s]
  9%|▉         | 62/707 [00:05<00:53, 11.97it/s]
  9%|▉         | 64/707 [00:05<00:53, 12.04it/s]
  9%|▉         | 66/707 [00:05<00:53, 12.07it/s]
 10%|▉         | 68/707 [00:05<00:52, 12.07it/s]
 10%|▉         | 70/707 [00:05<00:52, 12.07it/s]
 10%|█         | 72/707 [00:05<00:52, 12.08it/s]
 10%|█         | 74/707 [00:06<00:52, 12.09it/s]
 11%|█         | 76/707 [00:06<00:52, 12.13it/s]
 11%|█         | 78/707 [00:06<00:51, 12.13it/s]
 11%|█▏        | 80/707 [00:06<00:51, 12.12it/s]
 12%|█▏        | 82/707 [00:06<00:51, 12.10it/s]
 12%|█▏        | 84/707 [00:06<00:51, 12.07it/s]
 12%|█▏        | 86/707 [00:07<00:50, 12.23it/s]
 12%|█▏        | 88/707 [00:07<00:50, 12.28it/s]
 13%|█▎        | 90/707 [00:07<00:50, 12.25it/s]
 13%|█▎        | 92/707 [00:07<00:50, 12.21it/s]
 13%|█▎        | 94/707 [00:07<00:50, 12.22it/s]
 14%|█▎        | 96/707 [00:07<00:49, 12.22it/s]
 14%|█▍        | 98/707 [00:08<00:49, 12.27it/s]
 14%|█▍        | 100/707 [00:08<00:48, 12.44it/s]
 14%|█▍        | 102/707 [00:08<00:48, 12.51it/s]
 15%|█▍        | 104/707 [00:08<00:48, 12.38it/s]
 15%|█▍        | 106/707 [00:08<00:48, 12.44it/s]
 15%|█▌        | 108/707 [00:08<00:47, 12.52it/s]
 16%|█▌        | 110/707 [00:09<00:48, 12.25it/s]
 16%|█▌        | 112/707 [00:09<00:49, 12.10it/s]
 16%|█▌        | 114/707 [00:09<00:49, 11.97it/s]
 16%|█▋        | 116/707 [00:09<00:49, 11.88it/s]
 17%|█▋        | 118/707 [00:09<00:49, 11.84it/s]
 17%|█▋        | 120/707 [00:09<00:49, 11.79it/s]
 17%|█▋        | 122/707 [00:10<00:49, 11.77it/s]
 18%|█▊        | 124/707 [00:10<00:49, 11.75it/s]
 18%|█▊        | 126/707 [00:10<00:49, 11.74it/s]
 18%|█▊        | 128/707 [00:10<00:49, 11.74it/s]
 18%|█▊        | 130/707 [00:10<00:49, 11.73it/s]
 19%|█▊        | 132/707 [00:10<00:48, 11.75it/s]
 19%|█▉        | 134/707 [00:11<00:48, 11.76it/s]
 19%|█▉        | 136/707 [00:11<00:48, 11.73it/s]
 20%|█▉        | 138/707 [00:11<00:48, 11.72it/s]
 20%|█▉        | 140/707 [00:11<00:48, 11.73it/s]
 20%|██        | 142/707 [00:11<00:48, 11.72it/s]
 20%|██        | 144/707 [00:11<00:48, 11.70it/s]
 21%|██        | 146/707 [00:12<00:48, 11.67it/s]
 21%|██        | 148/707 [00:12<00:46, 12.03it/s]
 21%|██        | 150/707 [00:12<00:44, 12.38it/s]
 21%|██▏       | 152/707 [00:12<00:44, 12.61it/s]
 22%|██▏       | 154/707 [00:12<00:43, 12.78it/s]
 22%|██▏       | 156/707 [00:12<00:42, 12.90it/s]
 22%|██▏       | 158/707 [00:13<00:42, 12.97it/s]
 23%|██▎       | 160/707 [00:13<00:41, 13.07it/s]
 23%|██▎       | 162/707 [00:13<00:41, 12.99it/s]
 23%|██▎       | 164/707 [00:13<00:42, 12.78it/s]
 23%|██▎       | 166/707 [00:13<00:42, 12.74it/s]
 24%|██▍       | 168/707 [00:13<00:42, 12.71it/s]
 24%|██▍       | 170/707 [00:14<00:42, 12.56it/s]
 24%|██▍       | 172/707 [00:14<00:43, 12.25it/s]
 25%|██▍       | 174/707 [00:14<00:44, 12.08it/s]
 25%|██▍       | 176/707 [00:14<00:44, 11.97it/s]
 25%|██▌       | 178/707 [00:14<00:44, 11.90it/s]
 25%|██▌       | 180/707 [00:14<00:44, 11.84it/s]
 26%|██▌       | 182/707 [00:15<00:45, 11.56it/s]
 26%|██▌       | 184/707 [00:15<00:45, 11.59it/s]
 26%|██▋       | 186/707 [00:15<00:44, 11.63it/s]
 27%|██▋       | 188/707 [00:15<00:44, 11.64it/s]
 27%|██▋       | 190/707 [00:15<00:44, 11.64it/s]
 27%|██▋       | 192/707 [00:15<00:44, 11.65it/s]
 27%|██▋       | 194/707 [00:16<00:43, 11.69it/s]
 28%|██▊       | 196/707 [00:16<00:43, 11.70it/s]
 28%|██▊       | 198/707 [00:16<00:43, 11.71it/s]
 28%|██▊       | 200/707 [00:16<00:43, 11.71it/s]
 29%|██▊       | 202/707 [00:16<00:43, 11.71it/s]
 29%|██▉       | 204/707 [00:16<00:42, 11.70it/s]
 29%|██▉       | 206/707 [00:17<00:42, 11.70it/s]
 29%|██▉       | 208/707 [00:17<00:42, 11.71it/s]
 30%|██▉       | 210/707 [00:17<00:42, 11.70it/s]
 30%|██▉       | 212/707 [00:17<00:42, 11.69it/s]
 30%|███       | 214/707 [00:17<00:42, 11.71it/s]
 31%|███       | 216/707 [00:17<00:41, 11.70it/s]
 31%|███       | 218/707 [00:18<00:41, 11.70it/s]
 31%|███       | 220/707 [00:18<00:41, 11.69it/s]
 31%|███▏      | 222/707 [00:18<00:41, 11.70it/s]
 32%|███▏      | 224/707 [00:18<00:41, 11.70it/s]
 32%|███▏      | 226/707 [00:18<00:41, 11.71it/s]
 32%|███▏      | 228/707 [00:18<00:40, 11.71it/s]
 33%|███▎      | 230/707 [00:19<00:40, 11.73it/s]
 33%|███▎      | 232/707 [00:19<00:40, 11.65it/s]
 33%|███▎      | 234/707 [00:19<00:40, 11.68it/s]
 33%|███▎      | 236/707 [00:19<00:40, 11.70it/s]
 34%|███▎      | 238/707 [00:19<00:40, 11.70it/s]
 34%|███▍      | 240/707 [00:20<00:39, 11.69it/s]
 34%|███▍      | 242/707 [00:20<00:39, 11.67it/s]
 35%|███▍      | 244/707 [00:20<00:39, 11.70it/s]
 35%|███▍      | 246/707 [00:20<00:39, 11.71it/s]
 35%|███▌      | 248/707 [00:20<00:39, 11.72it/s]
 35%|███▌      | 250/707 [00:20<00:39, 11.71it/s]
 36%|███▌      | 252/707 [00:21<00:38, 11.72it/s]
 36%|███▌      | 254/707 [00:21<00:38, 11.71it/s]
 36%|███▌      | 256/707 [00:21<00:38, 11.70it/s]
 36%|███▋      | 258/707 [00:21<00:39, 11.44it/s]
 37%|███▋      | 260/707 [00:21<00:38, 11.50it/s]
 37%|███▋      | 262/707 [00:21<00:38, 11.55it/s]
 37%|███▋      | 264/707 [00:22<00:38, 11.60it/s]
 38%|███▊      | 266/707 [00:22<00:37, 11.64it/s]
 38%|███▊      | 268/707 [00:22<00:37, 11.68it/s]
 38%|███▊      | 270/707 [00:22<00:37, 11.68it/s]
 38%|███▊      | 272/707 [00:22<00:37, 11.69it/s]
 39%|███▉      | 274/707 [00:22<00:37, 11.67it/s]
 39%|███▉      | 276/707 [00:23<00:36, 11.67it/s]
 39%|███▉      | 278/707 [00:23<00:36, 11.66it/s]
 40%|███▉      | 280/707 [00:23<00:36, 11.67it/s]
 40%|███▉      | 282/707 [00:23<00:36, 11.66it/s]
 40%|████      | 284/707 [00:23<00:35, 11.85it/s]
 40%|████      | 286/707 [00:23<00:34, 12.24it/s]
 41%|████      | 288/707 [00:24<00:33, 12.55it/s]
 41%|████      | 290/707 [00:24<00:32, 12.76it/s]
 41%|████▏     | 292/707 [00:24<00:32, 12.90it/s]
 42%|████▏     | 294/707 [00:24<00:31, 12.99it/s]
 42%|████▏     | 296/707 [00:24<00:31, 13.06it/s]
 42%|████▏     | 298/707 [00:24<00:31, 13.15it/s]
 42%|████▏     | 300/707 [00:24<00:30, 13.20it/s]
 43%|████▎     | 302/707 [00:25<00:30, 13.24it/s]
 43%|████▎     | 304/707 [00:25<00:30, 13.25it/s]
 43%|████▎     | 306/707 [00:25<00:30, 13.23it/s]
 44%|████▎     | 308/707 [00:25<00:30, 13.26it/s]
 44%|████▍     | 310/707 [00:25<00:29, 13.25it/s]
 44%|████▍     | 312/707 [00:25<00:29, 13.23it/s]
 44%|████▍     | 314/707 [00:26<00:29, 13.22it/s]
 45%|████▍     | 316/707 [00:26<00:29, 13.26it/s]
 45%|████▍     | 318/707 [00:26<00:29, 13.25it/s]
 45%|████▌     | 320/707 [00:26<00:29, 13.24it/s]
 46%|████▌     | 322/707 [00:26<00:29, 13.24it/s]
 46%|████▌     | 324/707 [00:26<00:28, 13.22it/s]
 46%|████▌     | 326/707 [00:26<00:28, 13.23it/s]
 46%|████▋     | 328/707 [00:27<00:28, 13.25it/s]
 47%|████▋     | 330/707 [00:27<00:28, 13.27it/s]
 47%|████▋     | 332/707 [00:27<00:28, 13.26it/s]
 47%|████▋     | 334/707 [00:27<00:28, 13.28it/s]
 48%|████▊     | 336/707 [00:27<00:27, 13.29it/s]
 48%|████▊     | 338/707 [00:27<00:28, 13.14it/s]
 48%|████▊     | 340/707 [00:28<00:28, 13.01it/s]
 48%|████▊     | 342/707 [00:28<00:28, 12.88it/s]
 49%|████▊     | 344/707 [00:28<00:28, 12.79it/s]
 49%|████▉     | 346/707 [00:28<00:28, 12.77it/s]
 49%|████▉     | 348/707 [00:28<00:28, 12.67it/s]
 50%|████▉     | 350/707 [00:28<00:28, 12.61it/s]
 50%|████▉     | 352/707 [00:28<00:28, 12.66it/s]
 50%|█████     | 354/707 [00:29<00:27, 12.65it/s]
 50%|█████     | 356/707 [00:29<00:27, 12.66it/s]
 51%|█████     | 358/707 [00:29<00:27, 12.64it/s]
 51%|█████     | 360/707 [00:29<00:27, 12.77it/s]
 51%|█████     | 362/707 [00:29<00:27, 12.51it/s]
 51%|█████▏    | 364/707 [00:29<00:27, 12.70it/s]
 52%|█████▏    | 366/707 [00:30<00:26, 12.71it/s]
 52%|█████▏    | 368/707 [00:30<00:27, 12.54it/s]
 52%|█████▏    | 370/707 [00:30<00:27, 12.29it/s]
 53%|█████▎    | 372/707 [00:30<00:27, 12.10it/s]
 53%|█████▎    | 374/707 [00:30<00:27, 11.99it/s]
 53%|█████▎    | 376/707 [00:30<00:27, 11.91it/s]
 53%|█████▎    | 378/707 [00:31<00:27, 11.84it/s]
 54%|█████▎    | 380/707 [00:31<00:27, 11.85it/s]
 54%|█████▍    | 382/707 [00:31<00:26, 12.24it/s]
 54%|█████▍    | 384/707 [00:31<00:25, 12.52it/s]
 55%|█████▍    | 386/707 [00:31<00:25, 12.58it/s]
 55%|█████▍    | 388/707 [00:31<00:25, 12.53it/s]
 55%|█████▌    | 390/707 [00:32<00:25, 12.56it/s]
 55%|█████▌    | 392/707 [00:32<00:25, 12.54it/s]
 56%|█████▌    | 394/707 [00:32<00:24, 12.53it/s]
 56%|█████▌    | 396/707 [00:32<00:24, 12.51it/s]
 56%|█████▋    | 398/707 [00:32<00:24, 12.50it/s]
 57%|█████▋    | 400/707 [00:32<00:24, 12.50it/s]
 57%|█████▋    | 402/707 [00:32<00:24, 12.53it/s]
 57%|█████▋    | 404/707 [00:33<00:24, 12.52it/s]
 57%|█████▋    | 406/707 [00:33<00:24, 12.49it/s]
 58%|█████▊    | 408/707 [00:33<00:23, 12.53it/s]
 58%|█████▊    | 410/707 [00:33<00:23, 12.61it/s]
 58%|█████▊    | 412/707 [00:33<00:23, 12.67it/s]
 59%|█████▊    | 414/707 [00:33<00:22, 12.85it/s]
 59%|█████▉    | 416/707 [00:34<00:22, 12.96it/s]
 59%|█████▉    | 418/707 [00:34<00:22, 13.05it/s]
 59%|█████▉    | 420/707 [00:34<00:21, 13.12it/s]
 60%|█████▉    | 422/707 [00:34<00:21, 13.11it/s]
 60%|█████▉    | 424/707 [00:34<00:21, 13.15it/s]
 60%|██████    | 426/707 [00:34<00:21, 13.18it/s]
 61%|██████    | 428/707 [00:34<00:21, 13.21it/s]
 61%|██████    | 430/707 [00:35<00:20, 13.24it/s]
 61%|██████    | 432/707 [00:35<00:28,  9.64it/s]
 61%|██████▏   | 434/707 [00:35<00:25, 10.50it/s]
 62%|██████▏   | 436/707 [00:35<00:24, 11.20it/s]
 62%|██████▏   | 438/707 [00:35<00:22, 11.74it/s]
 62%|██████▏   | 440/707 [00:36<00:21, 12.15it/s]
 63%|██████▎   | 442/707 [00:36<00:21, 12.46it/s]
 63%|██████▎   | 444/707 [00:36<00:20, 12.66it/s]
 63%|██████▎   | 446/707 [00:36<00:20, 12.84it/s]
 63%|██████▎   | 448/707 [00:36<00:20, 12.91it/s]
 64%|██████▎   | 450/707 [00:36<00:19, 13.00it/s]
 64%|██████▍   | 452/707 [00:36<00:19, 13.07it/s]
 64%|██████▍   | 454/707 [00:37<00:19, 13.13it/s]
 64%|██████▍   | 456/707 [00:37<00:19, 13.16it/s]
 65%|██████▍   | 458/707 [00:37<00:18, 13.19it/s]
 65%|██████▌   | 460/707 [00:37<00:18, 13.21it/s]
 65%|██████▌   | 462/707 [00:37<00:18, 13.24it/s]
 66%|██████▌   | 464/707 [00:37<00:18, 13.22it/s]
 66%|██████▌   | 466/707 [00:38<00:18, 13.22it/s]
 66%|██████▌   | 468/707 [00:38<00:18, 13.19it/s]
 66%|██████▋   | 470/707 [00:38<00:17, 13.20it/s]
 67%|██████▋   | 472/707 [00:38<00:17, 13.19it/s]
