Task id is 548
-------------------------------------------------------------------------------
There are messages associated with the following module(s):
-------------------------------------------------------------------------------

Anaconda3/2022.10:
   We recommend that you use the following 2022 (sub)version of Anaconda3 -
   "Anaconda3/2022.05". The latest module, Anaconda3/2022.10, is under
   investigation as this has demonstrated odd behaviour on conda environment
   exit (for some users). We will investigate this, and advise in due
   course.

-------------------------------------------------------------------------------

/users/acp21rjf/long-context-asr/lcasr/utils/general.py:40: UserWarning: No model_class specified in model config or args, defaulting to SCConformerXL
  warnings.warn('No model_class specified in model config or args, defaulting to SCConformerXL')

  0%|          | 0/841 [00:00<?, ?it/s]
  0%|          | 1/841 [00:00<01:52,  7.44it/s]
  0%|          | 2/841 [00:00<01:47,  7.81it/s]
  0%|          | 3/841 [00:00<01:43,  8.10it/s]
  0%|          | 4/841 [00:00<01:45,  7.96it/s]
  1%|          | 5/841 [00:00<01:44,  8.00it/s]
  1%|          | 6/841 [00:00<01:41,  8.21it/s]
  1%|          | 7/841 [00:00<01:39,  8.36it/s]
  1%|          | 8/841 [00:00<01:37,  8.58it/s]
  1%|          | 9/841 [00:01<01:41,  8.17it/s]
  1%|          | 10/841 [00:01<01:47,  7.73it/s]
  1%|▏         | 11/841 [00:01<01:45,  7.85it/s]
  1%|▏         | 12/841 [00:01<01:43,  7.99it/s]
  2%|▏         | 13/841 [00:01<01:45,  7.83it/s]
  2%|▏         | 14/841 [00:01<01:46,  7.78it/s]
  2%|▏         | 15/841 [00:01<01:46,  7.76it/s]
  2%|▏         | 16/841 [00:02<01:45,  7.83it/s]
  2%|▏         | 17/841 [00:02<01:47,  7.68it/s]
  2%|▏         | 18/841 [00:02<01:47,  7.66it/s]
  2%|▏         | 19/841 [00:02<01:51,  7.39it/s]
  2%|▏         | 20/841 [00:02<01:50,  7.45it/s]
  2%|▏         | 21/841 [00:02<01:51,  7.37it/s]
  3%|▎         | 22/841 [00:02<01:49,  7.49it/s]
  3%|▎         | 23/841 [00:02<01:48,  7.51it/s]
  3%|▎         | 24/841 [00:03<01:45,  7.73it/s]
  3%|▎         | 25/841 [00:03<01:44,  7.81it/s]
  3%|▎         | 26/841 [00:03<01:46,  7.69it/s]
  3%|▎         | 27/841 [00:03<01:45,  7.71it/s]
  3%|▎         | 28/841 [00:03<01:48,  7.49it/s]
  3%|▎         | 29/841 [00:03<01:47,  7.57it/s]
  4%|▎         | 30/841 [00:03<01:49,  7.39it/s]
  4%|▎         | 31/841 [00:04<01:51,  7.25it/s]
  4%|▍         | 32/841 [00:04<01:50,  7.30it/s]
  4%|▍         | 33/841 [00:04<01:47,  7.49it/s]
  4%|▍         | 34/841 [00:04<01:45,  7.65it/s]
  4%|▍         | 35/841 [00:04<01:45,  7.60it/s]
  4%|▍         | 36/841 [00:04<01:47,  7.51it/s]
  4%|▍         | 37/841 [00:04<01:42,  7.86it/s]
  5%|▍         | 38/841 [00:04<01:41,  7.89it/s]
  5%|▍         | 39/841 [00:05<01:42,  7.81it/s]
  5%|▍         | 40/841 [00:05<01:44,  7.66it/s]
  5%|▍         | 41/841 [00:05<01:39,  8.03it/s]
