Task id is 73
-------------------------------------------------------------------------------
There are messages associated with the following module(s):
-------------------------------------------------------------------------------

Anaconda3/2022.10:
   We recommend that you use the following 2022 (sub)version of Anaconda3 -
   "Anaconda3/2022.05". The latest module, Anaconda3/2022.10, is under
   investigation as this has demonstrated odd behaviour on conda environment
   exit (for some users). We will investigate this, and advise in due
   course.

-------------------------------------------------------------------------------

/users/acp21rjf/long-context-asr/lcasr/utils/general.py:40: UserWarning: No model_class specified in model config or args, defaulting to SCConformerXL
  warnings.warn('No model_class specified in model config or args, defaulting to SCConformerXL')

  0%|          | 0/685 [00:00<?, ?it/s]
  0%|          | 1/685 [00:00<01:15,  9.10it/s]
  0%|          | 2/685 [00:00<01:14,  9.13it/s]
  1%|          | 4/685 [00:00<01:05, 10.38it/s]
  1%|          | 6/685 [00:00<01:06, 10.14it/s]
  1%|          | 8/685 [00:00<01:08,  9.89it/s]
  1%|▏         | 9/685 [00:00<01:08,  9.82it/s]
  1%|▏         | 10/685 [00:01<01:09,  9.76it/s]
  2%|▏         | 11/685 [00:01<01:09,  9.75it/s]
  2%|▏         | 13/685 [00:01<01:06, 10.14it/s]
  2%|▏         | 15/685 [00:01<01:05, 10.18it/s]
  2%|▏         | 17/685 [00:01<01:07,  9.85it/s]
  3%|▎         | 18/685 [00:01<01:08,  9.78it/s]
  3%|▎         | 19/685 [00:01<01:08,  9.70it/s]
  3%|▎         | 20/685 [00:02<01:09,  9.57it/s]
  3%|▎         | 21/685 [00:02<01:11,  9.33it/s]
  3%|▎         | 23/685 [00:02<01:06,  9.98it/s]
  4%|▎         | 24/685 [00:02<01:07,  9.79it/s]
  4%|▎         | 25/685 [00:02<01:08,  9.69it/s]
  4%|▍         | 26/685 [00:02<01:07,  9.71it/s]
  4%|▍         | 27/685 [00:02<01:08,  9.63it/s]
  4%|▍         | 28/685 [00:02<01:08,  9.58it/s]
  4%|▍         | 29/685 [00:02<01:08,  9.62it/s]
  4%|▍         | 30/685 [00:03<01:09,  9.40it/s]
  5%|▍         | 31/685 [00:03<01:10,  9.32it/s]
  5%|▍         | 33/685 [00:03<01:04, 10.08it/s]
  5%|▍         | 34/685 [00:03<01:05,  9.97it/s]
  5%|▌         | 35/685 [00:03<01:06,  9.84it/s]
  5%|▌         | 36/685 [00:03<01:06,  9.82it/s]
  5%|▌         | 37/685 [00:03<01:05,  9.83it/s]
  6%|▌         | 38/685 [00:03<01:06,  9.77it/s]
  6%|▌         | 39/685 [00:03<01:07,  9.61it/s]
  6%|▌         | 40/685 [00:04<01:07,  9.54it/s]
  6%|▌         | 42/685 [00:04<01:03, 10.17it/s]
  6%|▋         | 43/685 [00:04<01:04, 10.02it/s]
  6%|▋         | 44/685 [00:04<01:04,  9.88it/s]
  7%|▋         | 45/685 [00:04<01:05,  9.80it/s]
  7%|▋         | 46/685 [00:04<01:05,  9.76it/s]
  7%|▋         | 47/685 [00:04<01:05,  9.72it/s]
  7%|▋         | 48/685 [00:04<01:08,  9.36it/s]
  7%|▋         | 50/685 [00:05<01:05,  9.62it/s]
  8%|▊         | 52/685 [00:05<01:01, 10.22it/s]
  8%|▊         | 54/685 [00:05<01:03,  9.94it/s]
  8%|▊         | 55/685 [00:05<01:03,  9.88it/s]
  8%|▊         | 56/685 [00:05<01:03,  9.85it/s]
  8%|▊         | 57/685 [00:05<01:03,  9.86it/s]
  8%|▊         | 58/685 [00:05<01:04,  9.79it/s]
  9%|▊         | 59/685 [00:06<01:04,  9.69it/s]
  9%|▉         | 61/685 [00:06<01:00, 10.39it/s]
  9%|▉         | 63/685 [00:06<01:00, 10.31it/s]
  9%|▉         | 65/685 [00:06<01:00, 10.21it/s]
 10%|▉         | 67/685 [00:06<00:59, 10.44it/s]
 10%|█         | 69/685 [00:06<01:01, 10.07it/s]
 10%|█         | 71/685 [00:07<00:59, 10.26it/s]
 11%|█         | 73/685 [00:07<00:59, 10.22it/s]
 11%|█         | 75/685 [00:07<01:01,  9.97it/s]
 11%|█         | 76/685 [00:07<01:01,  9.95it/s]
 11%|█         | 77/685 [00:07<01:01,  9.96it/s]
 11%|█▏        | 78/685 [00:07<01:01,  9.89it/s]
