Task id is 542
-------------------------------------------------------------------------------
There are messages associated with the following module(s):
-------------------------------------------------------------------------------

Anaconda3/2022.10:
   We recommend that you use the following 2022 (sub)version of Anaconda3 -
   "Anaconda3/2022.05". The latest module, Anaconda3/2022.10, is under
   investigation as this has demonstrated odd behaviour on conda environment
   exit (for some users). We will investigate this, and advise in due
   course.

-------------------------------------------------------------------------------

/users/acp21rjf/long-context-asr/lcasr/utils/general.py:40: UserWarning: No model_class specified in model config or args, defaulting to SCConformerXL
  warnings.warn('No model_class specified in model config or args, defaulting to SCConformerXL')

  0%|          | 0/697 [00:00<?, ?it/s]
  0%|          | 1/697 [00:00<01:22,  8.43it/s]
  0%|          | 2/697 [00:00<01:25,  8.09it/s]
  0%|          | 3/697 [00:00<01:23,  8.31it/s]
  1%|          | 4/697 [00:00<01:23,  8.29it/s]
  1%|          | 5/697 [00:00<01:22,  8.37it/s]
  1%|          | 6/697 [00:00<01:26,  7.95it/s]
  1%|          | 7/697 [00:00<01:27,  7.85it/s]
  1%|          | 8/697 [00:00<01:27,  7.88it/s]
  1%|▏         | 9/697 [00:01<01:26,  7.98it/s]
  1%|▏         | 10/697 [00:01<01:25,  7.99it/s]
  2%|▏         | 11/697 [00:01<01:25,  8.00it/s]
  2%|▏         | 12/697 [00:01<01:25,  8.03it/s]
  2%|▏         | 13/697 [00:01<01:24,  8.08it/s]
  2%|▏         | 14/697 [00:01<01:25,  8.01it/s]
  2%|▏         | 15/697 [00:01<01:26,  7.86it/s]
  2%|▏         | 16/697 [00:01<01:25,  7.94it/s]
  2%|▏         | 17/697 [00:02<01:27,  7.77it/s]
  3%|▎         | 18/697 [00:02<01:28,  7.68it/s]
  3%|▎         | 19/697 [00:02<01:23,  8.09it/s]
  3%|▎         | 20/697 [00:02<01:25,  7.87it/s]
  3%|▎         | 21/697 [00:02<01:25,  7.90it/s]
  3%|▎         | 22/697 [00:02<01:25,  7.86it/s]
  3%|▎         | 23/697 [00:02<01:24,  7.94it/s]
  3%|▎         | 24/697 [00:03<01:30,  7.47it/s]
  4%|▎         | 25/697 [00:03<01:32,  7.26it/s]
  4%|▎         | 26/697 [00:03<01:29,  7.51it/s]
  4%|▍         | 27/697 [00:03<01:27,  7.70it/s]
  4%|▍         | 28/697 [00:03<01:28,  7.55it/s]
  4%|▍         | 29/697 [00:03<01:25,  7.77it/s]
  4%|▍         | 30/697 [00:03<01:25,  7.79it/s]
  4%|▍         | 31/697 [00:03<01:24,  7.89it/s]
  5%|▍         | 32/697 [00:04<01:24,  7.88it/s]
  5%|▍         | 33/697 [00:04<01:23,  7.98it/s]
  5%|▍         | 34/697 [00:04<01:22,  8.08it/s]
  5%|▌         | 35/697 [00:04<01:24,  7.87it/s]
  5%|▌         | 36/697 [00:04<01:22,  8.06it/s]
  5%|▌         | 37/697 [00:04<01:21,  8.14it/s]
  5%|▌         | 38/697 [00:04<01:20,  8.23it/s]
  6%|▌         | 39/697 [00:04<01:19,  8.28it/s]
  6%|▌         | 40/697 [00:05<01:21,  8.06it/s]
  6%|▌         | 41/697 [00:05<01:22,  7.98it/s]
  6%|▌         | 42/697 [00:05<01:21,  8.06it/s]
  6%|▌         | 43/697 [00:05<01:20,  8.10it/s]
  6%|▋         | 44/697 [00:05<01:20,  8.10it/s]
  6%|▋         | 45/697 [00:05<01:20,  8.07it/s]
  7%|▋         | 46/697 [00:05<01:20,  8.12it/s]
  7%|▋         | 47/697 [00:05<01:20,  8.09it/s]
  7%|▋         | 48/697 [00:06<01:24,  7.66it/s]
  7%|▋         | 49/697 [00:06<01:28,  7.36it/s]
  7%|▋         | 50/697 [00:06<01:25,  7.58it/s]
  7%|▋         | 51/697 [00:06<01:23,  7.77it/s]
  7%|▋         | 52/697 [00:06<01:20,  7.96it/s]
  8%|▊         | 53/697 [00:06<01:21,  7.86it/s]
  8%|▊         | 54/697 [00:06<01:21,  7.93it/s]
  8%|▊         | 55/697 [00:06<01:21,  7.92it/s]
  8%|▊         | 56/697 [00:07<01:20,  7.97it/s]
  8%|▊         | 57/697 [00:07<01:19,  8.01it/s]
  8%|▊         | 58/697 [00:07<01:19,  8.03it/s]
  8%|▊         | 59/697 [00:07<01:19,  8.05it/s]
  9%|▊         | 60/697 [00:07<01:18,  8.10it/s]
  9%|▉         | 61/697 [00:07<01:19,  7.97it/s]
  9%|▉         | 62/697 [00:07<01:18,  8.14it/s]
  9%|▉         | 63/697 [00:07<01:17,  8.15it/s]
  9%|▉         | 64/697 [00:08<01:21,  7.75it/s]
  9%|▉         | 65/697 [00:08<01:19,  7.91it/s]
  9%|▉         | 66/697 [00:08<01:18,  8.00it/s]
 10%|▉         | 67/697 [00:08<01:17,  8.11it/s]
 10%|▉         | 68/697 [00:08<01:17,  8.13it/s]
 10%|▉         | 69/697 [00:08<01:19,  7.94it/s]
 10%|█         | 70/697 [00:08<01:17,  8.07it/s]
 10%|█         | 71/697 [00:08<01:17,  8.06it/s]
 10%|█         | 72/697 [00:09<01:17,  8.11it/s]
 10%|█         | 73/697 [00:09<01:16,  8.16it/s]
 11%|█         | 74/697 [00:09<01:16,  8.14it/s]
 11%|█         | 75/697 [00:09<01:16,  8.09it/s]
 11%|█         | 76/697 [00:09<01:16,  8.07it/s]
 11%|█         | 77/697 [00:09<01:16,  8.14it/s]
 11%|█         | 78/697 [00:09<01:15,  8.17it/s]
 11%|█▏        | 79/697 [00:09<01:15,  8.18it/s]
 11%|█▏        | 80/697 [00:10<01:15,  8.17it/s]
 12%|█▏        | 81/697 [00:10<01:15,  8.12it/s]
 12%|█▏        | 82/697 [00:10<01:15,  8.12it/s]
 12%|█▏        | 83/697 [00:10<01:14,  8.19it/s]
 12%|█▏        | 84/697 [00:10<01:16,  7.98it/s]
 12%|█▏        | 85/697 [00:10<01:16,  8.05it/s]
 12%|█▏        | 86/697 [00:10<01:15,  8.11it/s]
 12%|█▏        | 87/697 [00:10<01:15,  8.10it/s]
 13%|█▎        | 88/697 [00:11<01:15,  8.05it/s]
 13%|█▎        | 89/697 [00:11<01:14,  8.12it/s]
 13%|█▎        | 90/697 [00:11<01:14,  8.12it/s]
 13%|█▎        | 91/697 [00:11<01:16,  7.95it/s]
 13%|█▎        | 92/697 [00:11<01:15,  7.97it/s]
 13%|█▎        | 93/697 [00:11<01:15,  8.02it/s]
 13%|█▎        | 94/697 [00:11<01:15,  7.97it/s]
 14%|█▎        | 95/697 [00:11<01:16,  7.92it/s]
 14%|█▍        | 96/697 [00:12<01:15,  7.94it/s]
 14%|█▍        | 97/697 [00:12<01:15,  7.96it/s]
 14%|█▍        | 98/697 [00:12<01:15,  7.98it/s]
 14%|█▍        | 99/697 [00:12<01:16,  7.82it/s]
 14%|█▍        | 100/697 [00:12<01:16,  7.85it/s]
 14%|█▍        | 101/697 [00:12<01:15,  7.90it/s]
 15%|█▍        | 102/697 [00:12<01:14,  7.95it/s]
 15%|█▍        | 103/697 [00:12<01:14,  7.94it/s]
 15%|█▍        | 104/697 [00:13<01:19,  7.48it/s]
 15%|█▌        | 105/697 [00:13<01:20,  7.31it/s]
 15%|█▌        | 106/697 [00:13<01:18,  7.49it/s]
 15%|█▌        | 107/697 [00:13<01:17,  7.61it/s]
 15%|█▌        | 108/697 [00:13<01:15,  7.81it/s]
 16%|█▌        | 109/697 [00:13<01:14,  7.92it/s]
 16%|█▌        | 110/697 [00:13<01:13,  7.99it/s]
 16%|█▌        | 111/697 [00:13<01:12,  8.05it/s]
 16%|█▌        | 112/697 [00:14<01:13,  7.99it/s]
 16%|█▌        | 113/697 [00:14<01:13,  7.95it/s]
 16%|█▋        | 114/697 [00:14<01:13,  7.96it/s]
