Task id is 313
-------------------------------------------------------------------------------
There are messages associated with the following module(s):
-------------------------------------------------------------------------------

Anaconda3/2022.10:
   We recommend that you use the following 2022 (sub)version of Anaconda3 -
   "Anaconda3/2022.05". The latest module, Anaconda3/2022.10, is under
   investigation as this has demonstrated odd behaviour on conda environment
   exit (for some users). We will investigate this, and advise in due
   course.

-------------------------------------------------------------------------------

/users/acp21rjf/long-context-asr/lcasr/utils/general.py:40: UserWarning: No model_class specified in model config or args, defaulting to SCConformerXL
  warnings.warn('No model_class specified in model config or args, defaulting to SCConformerXL')

  0%|          | 0/668 [00:00<?, ?it/s]
  0%|          | 1/668 [00:00<02:36,  4.25it/s]
  0%|          | 2/668 [00:00<02:04,  5.33it/s]
  0%|          | 3/668 [00:00<01:48,  6.15it/s]
  1%|          | 4/668 [00:00<01:41,  6.56it/s]
  1%|          | 5/668 [00:00<01:34,  6.99it/s]
  1%|          | 6/668 [00:00<01:36,  6.83it/s]
  1%|          | 7/668 [00:01<01:37,  6.80it/s]
  1%|          | 8/668 [00:01<01:34,  7.00it/s]
  1%|▏         | 9/668 [00:01<01:32,  7.11it/s]
  1%|▏         | 10/668 [00:01<01:31,  7.22it/s]
  2%|▏         | 11/668 [00:01<01:30,  7.25it/s]
  2%|▏         | 12/668 [00:01<01:30,  7.28it/s]
  2%|▏         | 13/668 [00:01<01:29,  7.28it/s]
  2%|▏         | 14/668 [00:02<01:29,  7.31it/s]
  2%|▏         | 15/668 [00:02<01:29,  7.32it/s]
  2%|▏         | 16/668 [00:02<01:31,  7.13it/s]
  3%|▎         | 17/668 [00:02<01:35,  6.83it/s]
  3%|▎         | 18/668 [00:02<01:35,  6.84it/s]
  3%|▎         | 19/668 [00:02<01:31,  7.11it/s]
  3%|▎         | 20/668 [00:02<01:30,  7.13it/s]
  3%|▎         | 21/668 [00:03<01:32,  7.01it/s]
  3%|▎         | 22/668 [00:03<01:31,  7.04it/s]
  3%|▎         | 23/668 [00:03<01:31,  7.08it/s]
  4%|▎         | 24/668 [00:03<01:32,  6.93it/s]
  4%|▎         | 25/668 [00:03<01:31,  7.04it/s]
  4%|▍         | 26/668 [00:03<01:31,  7.03it/s]
  4%|▍         | 27/668 [00:03<01:31,  7.03it/s]
  4%|▍         | 28/668 [00:04<01:29,  7.13it/s]
  4%|▍         | 29/668 [00:04<01:31,  6.96it/s]
  4%|▍         | 30/668 [00:04<01:31,  6.99it/s]
  5%|▍         | 31/668 [00:04<01:29,  7.08it/s]
  5%|▍         | 32/668 [00:04<01:28,  7.15it/s]
  5%|▍         | 33/668 [00:04<01:27,  7.22it/s]
  5%|▌         | 34/668 [00:04<01:27,  7.23it/s]
  5%|▌         | 35/668 [00:05<01:25,  7.38it/s]
  5%|▌         | 36/668 [00:05<01:24,  7.44it/s]
  6%|▌         | 37/668 [00:05<01:26,  7.33it/s]
  6%|▌         | 38/668 [00:05<01:26,  7.28it/s]
  6%|▌         | 39/668 [00:05<01:28,  7.07it/s]
  6%|▌         | 40/668 [00:05<01:27,  7.18it/s]
  6%|▌         | 41/668 [00:05<01:26,  7.22it/s]
  6%|▋         | 42/668 [00:05<01:25,  7.29it/s]
  6%|▋         | 43/668 [00:06<01:25,  7.31it/s]
  7%|▋         | 44/668 [00:06<01:24,  7.43it/s]
  7%|▋         | 45/668 [00:06<01:24,  7.39it/s]
  7%|▋         | 46/668 [00:06<01:24,  7.39it/s]
  7%|▋         | 47/668 [00:06<01:26,  7.15it/s]
  7%|▋         | 48/668 [00:06<01:27,  7.09it/s]
  7%|▋         | 49/668 [00:06<01:25,  7.23it/s]
  7%|▋         | 50/668 [00:07<01:24,  7.31it/s]
  8%|▊         | 51/668 [00:07<01:25,  7.19it/s]
  8%|▊         | 52/668 [00:07<01:24,  7.26it/s]
  8%|▊         | 53/668 [00:07<01:22,  7.48it/s]
  8%|▊         | 54/668 [00:07<01:22,  7.43it/s]
  8%|▊         | 55/668 [00:07<01:22,  7.42it/s]
  8%|▊         | 56/668 [00:07<01:26,  7.04it/s]
  9%|▊         | 57/668 [00:08<01:25,  7.16it/s]
  9%|▊         | 58/668 [00:08<01:24,  7.21it/s]
  9%|▉         | 59/668 [00:08<01:24,  7.19it/s]
  9%|▉         | 60/668 [00:08<01:23,  7.26it/s]
  9%|▉         | 61/668 [00:08<01:22,  7.34it/s]
  9%|▉         | 62/668 [00:08<01:20,  7.53it/s]
  9%|▉         | 63/668 [00:08<01:20,  7.50it/s]
 10%|▉         | 64/668 [00:08<01:21,  7.45it/s]
 10%|▉         | 65/668 [00:09<01:24,  7.17it/s]
 10%|▉         | 66/668 [00:09<01:22,  7.32it/s]
 10%|█         | 67/668 [00:09<01:21,  7.36it/s]
 10%|█         | 68/668 [00:09<01:20,  7.42it/s]
 10%|█         | 69/668 [00:09<01:20,  7.41it/s]
 10%|█         | 70/668 [00:09<01:20,  7.39it/s]
 11%|█         | 71/668 [00:09<01:18,  7.56it/s]
 11%|█         | 72/668 [00:10<01:19,  7.51it/s]
 11%|█         | 73/668 [00:10<01:19,  7.50it/s]
 11%|█         | 74/668 [00:10<01:19,  7.44it/s]
 11%|█         | 75/668 [00:10<01:19,  7.43it/s]
 11%|█▏        | 76/668 [00:10<01:20,  7.38it/s]
 12%|█▏        | 77/668 [00:10<01:19,  7.41it/s]
 12%|█▏        | 78/668 [00:10<01:20,  7.36it/s]
 12%|█▏        | 79/668 [00:11<01:19,  7.38it/s]
 12%|█▏        | 80/668 [00:11<01:18,  7.54it/s]
 12%|█▏        | 81/668 [00:11<01:18,  7.52it/s]
 12%|█▏        | 82/668 [00:11<01:18,  7.44it/s]
 12%|█▏        | 83/668 [00:11<01:18,  7.46it/s]
 13%|█▎        | 84/668 [00:11<01:18,  7.46it/s]
 13%|█▎        | 85/668 [00:11<01:17,  7.48it/s]
 13%|█▎        | 86/668 [00:11<01:20,  7.20it/s]
 13%|█▎        | 87/668 [00:12<01:19,  7.27it/s]
 13%|█▎        | 88/668 [00:12<01:17,  7.48it/s]
 13%|█▎        | 89/668 [00:12<01:17,  7.51it/s]
 13%|█▎        | 90/668 [00:12<01:17,  7.50it/s]
 14%|█▎        | 91/668 [00:12<01:17,  7.48it/s]
 14%|█▍        | 92/668 [00:12<01:17,  7.48it/s]
 14%|█▍        | 93/668 [00:12<01:24,  6.82it/s]
 14%|█▍        | 94/668 [00:13<01:22,  6.96it/s]
 14%|█▍        | 95/668 [00:13<01:21,  7.07it/s]
 14%|█▍        | 96/668 [00:13<01:19,  7.15it/s]
 15%|█▍        | 97/668 [00:13<01:17,  7.41it/s]
 15%|█▍        | 98/668 [00:13<01:17,  7.38it/s]
 15%|█▍        | 99/668 [00:13<01:18,  7.26it/s]
 15%|█▍        | 100/668 [00:13<01:18,  7.23it/s]
 15%|█▌        | 101/668 [00:14<01:17,  7.30it/s]
 15%|█▌        | 102/668 [00:14<01:17,  7.31it/s]
 15%|█▌        | 103/668 [00:14<01:16,  7.38it/s]
 16%|█▌        | 104/668 [00:14<01:15,  7.42it/s]
 16%|█▌        | 105/668 [00:14<01:16,  7.37it/s]
 16%|█▌        | 106/668 [00:14<01:14,  7.55it/s]
 16%|█▌        | 107/668 [00:14<01:15,  7.47it/s]
 16%|█▌        | 108/668 [00:14<01:14,  7.47it/s]
 16%|█▋        | 109/668 [00:15<01:15,  7.45it/s]
 16%|█▋        | 110/668 [00:15<01:16,  7.33it/s]
 17%|█▋        | 111/668 [00:15<01:16,  7.32it/s]
 17%|█▋        | 112/668 [00:15<01:15,  7.35it/s]
 17%|█▋        | 113/668 [00:15<01:14,  7.40it/s]
 17%|█▋        | 114/668 [00:15<01:12,  7.62it/s]
 17%|█▋        | 115/668 [00:15<01:13,  7.50it/s]
