Task id is 329
-------------------------------------------------------------------------------
There are messages associated with the following module(s):
-------------------------------------------------------------------------------

Anaconda3/2022.10:
   We recommend that you use the following 2022 (sub)version of Anaconda3 -
   "Anaconda3/2022.05". The latest module, Anaconda3/2022.10, is under
   investigation as this has demonstrated odd behaviour on conda environment
   exit (for some users). We will investigate this, and advise in due
   course.

-------------------------------------------------------------------------------

/users/acp21rjf/long-context-asr/lcasr/utils/general.py:40: UserWarning: No model_class specified in model config or args, defaulting to SCConformerXL
  warnings.warn('No model_class specified in model config or args, defaulting to SCConformerXL')

  0%|          | 0/676 [00:00<?, ?it/s]
  0%|          | 1/676 [00:00<01:33,  7.26it/s]
  0%|          | 2/676 [00:00<01:31,  7.39it/s]
  0%|          | 3/676 [00:00<01:26,  7.74it/s]
  1%|          | 4/676 [00:00<01:26,  7.75it/s]
  1%|          | 5/676 [00:00<01:26,  7.73it/s]
  1%|          | 6/676 [00:00<01:29,  7.52it/s]
  1%|          | 7/676 [00:00<01:31,  7.31it/s]
  1%|          | 8/676 [00:01<01:32,  7.24it/s]
  1%|▏         | 9/676 [00:01<01:30,  7.36it/s]
  1%|▏         | 10/676 [00:01<01:32,  7.21it/s]
  2%|▏         | 11/676 [00:01<01:31,  7.25it/s]
  2%|▏         | 12/676 [00:01<01:34,  7.01it/s]
  2%|▏         | 13/676 [00:01<01:32,  7.16it/s]
  2%|▏         | 14/676 [00:01<01:32,  7.15it/s]
  2%|▏         | 15/676 [00:02<01:31,  7.24it/s]
  2%|▏         | 16/676 [00:02<01:28,  7.48it/s]
  3%|▎         | 17/676 [00:02<01:25,  7.67it/s]
  3%|▎         | 18/676 [00:02<01:25,  7.68it/s]
  3%|▎         | 19/676 [00:02<01:25,  7.70it/s]
  3%|▎         | 20/676 [00:02<01:26,  7.62it/s]
  3%|▎         | 21/676 [00:02<01:25,  7.64it/s]
  3%|▎         | 22/676 [00:02<01:26,  7.58it/s]
  3%|▎         | 23/676 [00:03<01:26,  7.52it/s]
  4%|▎         | 24/676 [00:03<01:26,  7.57it/s]
  4%|▎         | 25/676 [00:03<01:25,  7.61it/s]
  4%|▍         | 26/676 [00:03<01:25,  7.60it/s]
  4%|▍         | 27/676 [00:03<01:24,  7.72it/s]
  4%|▍         | 28/676 [00:03<01:20,  8.00it/s]
  4%|▍         | 29/676 [00:03<01:24,  7.63it/s]
  4%|▍         | 30/676 [00:03<01:24,  7.62it/s]
  5%|▍         | 31/676 [00:04<01:28,  7.28it/s]
  5%|▍         | 32/676 [00:04<01:28,  7.25it/s]
  5%|▍         | 33/676 [00:04<01:26,  7.42it/s]
  5%|▌         | 34/676 [00:04<01:25,  7.53it/s]
  5%|▌         | 35/676 [00:04<01:24,  7.57it/s]
  5%|▌         | 36/676 [00:04<01:24,  7.58it/s]
  5%|▌         | 37/676 [00:04<01:24,  7.56it/s]
  6%|▌         | 38/676 [00:05<01:23,  7.65it/s]
  6%|▌         | 39/676 [00:05<01:22,  7.75it/s]
  6%|▌         | 40/676 [00:05<01:21,  7.82it/s]
  6%|▌         | 41/676 [00:05<01:21,  7.79it/s]
  6%|▌         | 42/676 [00:05<01:21,  7.79it/s]
  6%|▋         | 43/676 [00:05<01:21,  7.76it/s]
  7%|▋         | 44/676 [00:05<01:21,  7.72it/s]
  7%|▋         | 45/676 [00:05<01:22,  7.68it/s]
  7%|▋         | 46/676 [00:06<01:21,  7.71it/s]
  7%|▋         | 47/676 [00:06<01:21,  7.72it/s]
  7%|▋         | 48/676 [00:06<01:21,  7.75it/s]
