Task id is 194
-------------------------------------------------------------------------------
There are messages associated with the following module(s):
-------------------------------------------------------------------------------

Anaconda3/2022.10:
   We recommend that you use the following 2022 (sub)version of Anaconda3 -
   "Anaconda3/2022.05". The latest module, Anaconda3/2022.10, is under
   investigation as this has demonstrated odd behaviour on conda environment
   exit (for some users). We will investigate this, and advise in due
   course.

-------------------------------------------------------------------------------

/users/acp21rjf/long-context-asr/lcasr/utils/general.py:40: UserWarning: No model_class specified in model config or args, defaulting to SCConformerXL
  warnings.warn('No model_class specified in model config or args, defaulting to SCConformerXL')

  0%|          | 0/685 [00:00<?, ?it/s]
  0%|          | 2/685 [00:00<01:02, 10.90it/s]
  1%|          | 4/685 [00:00<01:03, 10.78it/s]
  1%|          | 6/685 [00:00<01:03, 10.71it/s]
  1%|          | 8/685 [00:00<01:04, 10.56it/s]
  1%|▏         | 10/685 [00:00<01:05, 10.37it/s]
  2%|▏         | 12/685 [00:01<01:04, 10.46it/s]
  2%|▏         | 14/685 [00:01<01:03, 10.52it/s]
  2%|▏         | 16/685 [00:01<01:03, 10.57it/s]
  3%|▎         | 18/685 [00:01<01:03, 10.58it/s]
  3%|▎         | 20/685 [00:01<01:02, 10.61it/s]
  3%|▎         | 22/685 [00:02<01:02, 10.61it/s]
  4%|▎         | 24/685 [00:02<01:02, 10.60it/s]
  4%|▍         | 26/685 [00:02<01:02, 10.63it/s]
  4%|▍         | 28/685 [00:02<01:01, 10.64it/s]
  4%|▍         | 30/685 [00:02<01:01, 10.67it/s]
  5%|▍         | 32/685 [00:03<01:01, 10.66it/s]
  5%|▍         | 34/685 [00:03<01:01, 10.60it/s]
  5%|▌         | 36/685 [00:03<01:01, 10.63it/s]
  6%|▌         | 38/685 [00:03<01:00, 10.65it/s]
  6%|▌         | 40/685 [00:03<01:00, 10.67it/s]
  6%|▌         | 42/685 [00:03<01:01, 10.48it/s]
  6%|▋         | 44/685 [00:04<01:00, 10.53it/s]
  7%|▋         | 46/685 [00:04<01:00, 10.58it/s]
  7%|▋         | 48/685 [00:04<01:00, 10.47it/s]
  7%|▋         | 50/685 [00:04<01:00, 10.56it/s]
  8%|▊         | 52/685 [00:04<01:00, 10.51it/s]
  8%|▊         | 54/685 [00:05<00:59, 10.56it/s]
  8%|▊         | 56/685 [00:05<00:59, 10.61it/s]
  8%|▊         | 58/685 [00:05<00:58, 10.64it/s]
  9%|▉         | 60/685 [00:05<00:58, 10.67it/s]
  9%|▉         | 62/685 [00:05<00:58, 10.68it/s]
