Task id is 444
-------------------------------------------------------------------------------
There are messages associated with the following module(s):
-------------------------------------------------------------------------------

Anaconda3/2022.10:
   We recommend that you use the following 2022 (sub)version of Anaconda3 -
   "Anaconda3/2022.05". The latest module, Anaconda3/2022.10, is under
   investigation as this has demonstrated odd behaviour on conda environment
   exit (for some users). We will investigate this, and advise in due
   course.

-------------------------------------------------------------------------------

/users/acp21rjf/long-context-asr/lcasr/utils/general.py:40: UserWarning: No model_class specified in model config or args, defaulting to SCConformerXL
  warnings.warn('No model_class specified in model config or args, defaulting to SCConformerXL')

  0%|          | 0/666 [00:00<?, ?it/s]
  0%|          | 1/666 [00:00<01:23,  7.99it/s]
  0%|          | 2/666 [00:00<01:27,  7.61it/s]
  0%|          | 3/666 [00:00<01:26,  7.65it/s]
  1%|          | 4/666 [00:00<01:24,  7.83it/s]
  1%|          | 5/666 [00:00<01:23,  7.93it/s]
  1%|          | 6/666 [00:00<01:22,  8.05it/s]
  1%|          | 7/666 [00:00<01:21,  8.09it/s]
  1%|          | 8/666 [00:01<01:22,  8.01it/s]
  1%|▏         | 9/666 [00:01<01:20,  8.15it/s]
  2%|▏         | 10/666 [00:01<01:22,  7.98it/s]
  2%|▏         | 11/666 [00:01<01:23,  7.81it/s]
  2%|▏         | 12/666 [00:01<01:22,  7.96it/s]
  2%|▏         | 13/666 [00:01<01:20,  8.14it/s]
  2%|▏         | 14/666 [00:01<01:18,  8.28it/s]
  2%|▏         | 15/666 [00:01<01:18,  8.31it/s]
  2%|▏         | 16/666 [00:01<01:16,  8.45it/s]
  3%|▎         | 17/666 [00:02<01:17,  8.42it/s]
  3%|▎         | 18/666 [00:02<01:19,  8.20it/s]
  3%|▎         | 19/666 [00:02<01:17,  8.34it/s]
  3%|▎         | 20/666 [00:02<01:19,  8.09it/s]
  3%|▎         | 21/666 [00:02<01:20,  8.06it/s]
  3%|▎         | 22/666 [00:02<01:18,  8.24it/s]
  3%|▎         | 23/666 [00:02<01:17,  8.29it/s]
  4%|▎         | 24/666 [00:02<01:17,  8.29it/s]
  4%|▍         | 25/666 [00:03<01:17,  8.29it/s]
  4%|▍         | 26/666 [00:03<01:15,  8.45it/s]
  4%|▍         | 27/666 [00:03<01:15,  8.44it/s]
  4%|▍         | 28/666 [00:03<01:15,  8.44it/s]
  4%|▍         | 29/666 [00:03<01:16,  8.34it/s]
  5%|▍         | 30/666 [00:03<01:16,  8.35it/s]
  5%|▍         | 31/666 [00:03<01:16,  8.25it/s]
  5%|▍         | 32/666 [00:03<01:15,  8.41it/s]
  5%|▍         | 33/666 [00:04<01:15,  8.38it/s]
  5%|▌         | 34/666 [00:04<01:14,  8.46it/s]
  5%|▌         | 35/666 [00:04<01:16,  8.29it/s]
  5%|▌         | 36/666 [00:04<01:15,  8.36it/s]
  6%|▌         | 37/666 [00:04<01:16,  8.25it/s]
  6%|▌         | 38/666 [00:04<01:15,  8.31it/s]
  6%|▌         | 39/666 [00:04<01:15,  8.26it/s]
  6%|▌         | 40/666 [00:04<01:16,  8.22it/s]
  6%|▌         | 41/666 [00:05<01:18,  8.01it/s]
  6%|▋         | 42/666 [00:05<01:17,  8.09it/s]
  6%|▋         | 43/666 [00:05<01:17,  8.09it/s]
  7%|▋         | 44/666 [00:05<01:16,  8.11it/s]
  7%|▋         | 45/666 [00:05<01:16,  8.11it/s]
  7%|▋         | 46/666 [00:05<01:17,  7.96it/s]
  7%|▋         | 47/666 [00:05<01:17,  8.03it/s]
  7%|▋         | 48/666 [00:05<01:16,  8.13it/s]
  7%|▋         | 49/666 [00:06<01:18,  7.90it/s]
  8%|▊         | 50/666 [00:06<01:20,  7.68it/s]
  8%|▊         | 51/666 [00:06<01:17,  7.92it/s]
  8%|▊         | 52/666 [00:06<01:16,  8.01it/s]
  8%|▊         | 53/666 [00:06<01:15,  8.10it/s]
  8%|▊         | 54/666 [00:06<01:14,  8.27it/s]
  8%|▊         | 55/666 [00:06<01:13,  8.36it/s]
  8%|▊         | 56/666 [00:06<01:15,  8.13it/s]
  9%|▊         | 57/666 [00:06<01:15,  8.08it/s]
  9%|▊         | 58/666 [00:07<01:14,  8.16it/s]
  9%|▉         | 59/666 [00:07<01:15,  8.00it/s]
  9%|▉         | 60/666 [00:07<01:13,  8.19it/s]
  9%|▉         | 61/666 [00:07<01:14,  8.12it/s]
  9%|▉         | 62/666 [00:07<01:15,  8.00it/s]
  9%|▉         | 63/666 [00:07<01:14,  8.05it/s]
 10%|▉         | 64/666 [00:07<01:15,  7.97it/s]
 10%|▉         | 65/666 [00:07<01:15,  7.94it/s]
 10%|▉         | 66/666 [00:08<01:14,  8.09it/s]
 10%|█         | 67/666 [00:08<01:13,  8.10it/s]
 10%|█         | 68/666 [00:08<01:12,  8.22it/s]
 10%|█         | 69/666 [00:08<01:12,  8.29it/s]
 11%|█         | 70/666 [00:08<01:11,  8.30it/s]
 11%|█         | 71/666 [00:08<01:13,  8.07it/s]
 11%|█         | 72/666 [00:08<01:12,  8.24it/s]
 11%|█         | 73/666 [00:08<01:11,  8.25it/s]
 11%|█         | 74/666 [00:09<01:11,  8.23it/s]
 11%|█▏        | 75/666 [00:09<01:12,  8.19it/s]
 11%|█▏        | 76/666 [00:09<01:11,  8.20it/s]
 12%|█▏        | 77/666 [00:09<01:12,  8.11it/s]
 12%|█▏        | 78/666 [00:09<01:11,  8.19it/s]
 12%|█▏        | 79/666 [00:09<01:13,  7.97it/s]
 12%|█▏        | 80/666 [00:09<01:12,  8.04it/s]
 12%|█▏        | 81/666 [00:09<01:13,  7.96it/s]
