Task id is 529
-------------------------------------------------------------------------------
There are messages associated with the following module(s):
-------------------------------------------------------------------------------

Anaconda3/2022.10:
   We recommend that you use the following 2022 (sub)version of Anaconda3 -
   "Anaconda3/2022.05". The latest module, Anaconda3/2022.10, is under
   investigation as this has demonstrated odd behaviour on conda environment
   exit (for some users). We will investigate this, and advise in due
   course.

-------------------------------------------------------------------------------

/users/acp21rjf/long-context-asr/lcasr/utils/general.py:40: UserWarning: No model_class specified in model config or args, defaulting to SCConformerXL
  warnings.warn('No model_class specified in model config or args, defaulting to SCConformerXL')

  0%|          | 0/756 [00:00<?, ?it/s]
  0%|          | 1/756 [00:00<01:44,  7.23it/s]
  0%|          | 2/756 [00:00<01:46,  7.07it/s]
  0%|          | 3/756 [00:00<01:41,  7.42it/s]
  1%|          | 4/756 [00:00<01:44,  7.20it/s]
  1%|          | 5/756 [00:00<01:43,  7.23it/s]
  1%|          | 6/756 [00:00<01:45,  7.09it/s]
  1%|          | 7/756 [00:00<01:42,  7.30it/s]
  1%|          | 8/756 [00:01<01:42,  7.32it/s]
  1%|          | 9/756 [00:01<01:42,  7.30it/s]
  1%|▏         | 10/756 [00:01<01:41,  7.35it/s]
  1%|▏         | 11/756 [00:01<01:41,  7.33it/s]
  2%|▏         | 12/756 [00:01<01:42,  7.24it/s]
  2%|▏         | 13/756 [00:01<01:41,  7.30it/s]
  2%|▏         | 14/756 [00:01<01:41,  7.33it/s]
  2%|▏         | 15/756 [00:02<01:37,  7.59it/s]
  2%|▏         | 16/756 [00:02<01:41,  7.32it/s]
  2%|▏         | 17/756 [00:02<01:43,  7.13it/s]
  2%|▏         | 18/756 [00:02<01:44,  7.06it/s]
  3%|▎         | 19/756 [00:02<01:46,  6.89it/s]
  3%|▎         | 20/756 [00:02<01:51,  6.60it/s]
  3%|▎         | 21/756 [00:02<01:48,  6.80it/s]
  3%|▎         | 22/756 [00:03<01:42,  7.19it/s]
  3%|▎         | 23/756 [00:03<01:40,  7.30it/s]
  3%|▎         | 24/756 [00:03<01:41,  7.23it/s]
  3%|▎         | 25/756 [00:03<01:41,  7.18it/s]
  3%|▎         | 26/756 [00:03<01:39,  7.32it/s]
  4%|▎         | 27/756 [00:03<01:41,  7.15it/s]
  4%|▎         | 28/756 [00:03<01:40,  7.28it/s]
  4%|▍         | 29/756 [00:04<01:36,  7.55it/s]
  4%|▍         | 30/756 [00:04<01:37,  7.46it/s]
  4%|▍         | 31/756 [00:04<01:36,  7.50it/s]
  4%|▍         | 32/756 [00:04<01:37,  7.43it/s]
  4%|▍         | 33/756 [00:04<01:36,  7.49it/s]
  4%|▍         | 34/756 [00:04<01:35,  7.52it/s]
  5%|▍         | 35/756 [00:04<01:35,  7.59it/s]
  5%|▍         | 36/756 [00:04<01:34,  7.63it/s]
  5%|▍         | 37/756 [00:05<01:31,  7.84it/s]
  5%|▌         | 38/756 [00:05<01:31,  7.87it/s]
  5%|▌         | 39/756 [00:05<01:31,  7.84it/s]
  5%|▌         | 40/756 [00:05<01:31,  7.82it/s]
  5%|▌         | 41/756 [00:05<01:30,  7.86it/s]
  6%|▌         | 42/756 [00:05<01:32,  7.75it/s]
  6%|▌         | 43/756 [00:05<01:32,  7.74it/s]
  6%|▌         | 44/756 [00:05<01:32,  7.66it/s]
  6%|▌         | 45/756 [00:06<01:29,  7.93it/s]
  6%|▌         | 46/756 [00:06<01:30,  7.87it/s]
  6%|▌         | 47/756 [00:06<01:31,  7.77it/s]
  6%|▋         | 48/756 [00:06<01:31,  7.75it/s]
  6%|▋         | 49/756 [00:06<01:31,  7.70it/s]
  7%|▋         | 50/756 [00:06<01:31,  7.70it/s]
  7%|▋         | 51/756 [00:06<01:31,  7.70it/s]
  7%|▋         | 52/756 [00:06<01:30,  7.80it/s]
  7%|▋         | 53/756 [00:07<01:28,  7.98it/s]
  7%|▋         | 54/756 [00:07<01:28,  7.95it/s]
  7%|▋         | 55/756 [00:07<01:28,  7.89it/s]
  7%|▋         | 56/756 [00:07<01:32,  7.55it/s]
  8%|▊         | 57/756 [00:07<01:31,  7.62it/s]
  8%|▊         | 58/756 [00:07<01:31,  7.60it/s]
  8%|▊         | 59/756 [00:07<01:31,  7.62it/s]
  8%|▊         | 60/756 [00:08<01:29,  7.79it/s]
  8%|▊         | 61/756 [00:08<01:28,  7.87it/s]
  8%|▊         | 62/756 [00:08<01:28,  7.83it/s]
  8%|▊         | 63/756 [00:08<01:31,  7.59it/s]
  8%|▊         | 64/756 [00:08<01:30,  7.63it/s]
  9%|▊         | 65/756 [00:08<01:31,  7.57it/s]
  9%|▊         | 66/756 [00:08<01:30,  7.64it/s]
  9%|▉         | 67/756 [00:08<01:30,  7.62it/s]
  9%|▉         | 68/756 [00:09<01:28,  7.81it/s]
  9%|▉         | 69/756 [00:09<01:28,  7.78it/s]
  9%|▉         | 70/756 [00:09<01:28,  7.73it/s]
  9%|▉         | 71/756 [00:09<01:32,  7.39it/s]
 10%|▉         | 72/756 [00:09<01:32,  7.40it/s]
 10%|▉         | 73/756 [00:09<01:31,  7.45it/s]
 10%|▉         | 74/756 [00:09<01:31,  7.45it/s]
 10%|▉         | 75/756 [00:09<01:28,  7.66it/s]
 10%|█         | 76/756 [00:10<01:31,  7.42it/s]
 10%|█         | 77/756 [00:10<01:31,  7.40it/s]
 10%|█         | 78/756 [00:10<01:33,  7.29it/s]
 10%|█         | 79/756 [00:10<01:31,  7.37it/s]
 11%|█         | 80/756 [00:10<01:32,  7.31it/s]
 11%|█         | 81/756 [00:10<01:31,  7.36it/s]
 11%|█         | 82/756 [00:10<01:31,  7.40it/s]
 11%|█         | 83/756 [00:11<01:29,  7.54it/s]
 11%|█         | 84/756 [00:11<01:29,  7.54it/s]
 11%|█         | 85/756 [00:11<01:29,  7.52it/s]
 11%|█▏        | 86/756 [00:11<01:28,  7.54it/s]
 12%|█▏        | 87/756 [00:11<01:27,  7.61it/s]
 12%|█▏        | 88/756 [00:11<01:28,  7.58it/s]
 12%|█▏        | 89/756 [00:11<01:27,  7.65it/s]
 12%|█▏        | 90/756 [00:11<01:24,  7.88it/s]
 12%|█▏        | 91/756 [00:12<01:23,  7.92it/s]
 12%|█▏        | 92/756 [00:12<01:27,  7.60it/s]
 12%|█▏        | 93/756 [00:12<01:26,  7.66it/s]
 12%|█▏        | 94/756 [00:12<01:31,  7.23it/s]
 13%|█▎        | 95/756 [00:12<01:30,  7.33it/s]
 13%|█▎        | 96/756 [00:12<01:29,  7.36it/s]
 13%|█▎        | 97/756 [00:12<01:28,  7.48it/s]
 13%|█▎        | 98/756 [00:13<01:24,  7.81it/s]
 13%|█▎        | 99/756 [00:13<01:24,  7.74it/s]
 13%|█▎        | 100/756 [00:13<01:24,  7.75it/s]
 13%|█▎        | 101/756 [00:13<01:24,  7.74it/s]
 13%|█▎        | 102/756 [00:13<01:25,  7.67it/s]
 14%|█▎        | 103/756 [00:13<01:25,  7.67it/s]
 14%|█▍        | 104/756 [00:13<01:24,  7.68it/s]
 14%|█▍        | 105/756 [00:13<01:24,  7.71it/s]
 14%|█▍        | 106/756 [00:14<01:23,  7.79it/s]
 14%|█▍        | 107/756 [00:14<01:23,  7.73it/s]
 14%|█▍        | 108/756 [00:14<01:23,  7.75it/s]
 14%|█▍        | 109/756 [00:14<01:23,  7.71it/s]
 15%|█▍        | 110/756 [00:14<01:25,  7.55it/s]
 15%|█▍        | 111/756 [00:14<01:25,  7.53it/s]
 15%|█▍        | 112/756 [00:14<01:25,  7.53it/s]
 15%|█▍        | 113/756 [00:15<01:23,  7.68it/s]
 15%|█▌        | 114/756 [00:15<01:22,  7.77it/s]
 15%|█▌        | 115/756 [00:15<01:23,  7.71it/s]
 15%|█▌        | 116/756 [00:15<01:23,  7.68it/s]
 15%|█▌        | 117/756 [00:15<01:22,  7.72it/s]
 16%|█▌        | 118/756 [00:15<01:22,  7.76it/s]
 16%|█▌        | 119/756 [00:15<01:22,  7.72it/s]
 16%|█▌        | 120/756 [00:15<01:25,  7.44it/s]
 16%|█▌        | 121/756 [00:16<01:23,  7.60it/s]
 16%|█▌        | 122/756 [00:16<01:23,  7.57it/s]
 16%|█▋        | 123/756 [00:16<01:23,  7.58it/s]
 16%|█▋        | 124/756 [00:16<01:23,  7.55it/s]
 17%|█▋        | 125/756 [00:16<01:23,  7.59it/s]
 17%|█▋        | 126/756 [00:16<01:22,  7.62it/s]
 17%|█▋        | 127/756 [00:16<01:24,  7.43it/s]
 17%|█▋        | 128/756 [00:16<01:22,  7.57it/s]
 17%|█▋        | 129/756 [00:17<01:21,  7.69it/s]
 17%|█▋        | 130/756 [00:17<01:20,  7.81it/s]
 17%|█▋        | 131/756 [00:17<01:19,  7.89it/s]
 17%|█▋        | 132/756 [00:17<01:24,  7.41it/s]
 18%|█▊        | 133/756 [00:17<01:21,  7.67it/s]
 18%|█▊        | 134/756 [00:17<01:20,  7.77it/s]
 18%|█▊        | 135/756 [00:17<01:18,  7.96it/s]
 18%|█▊        | 136/756 [00:17<01:18,  7.93it/s]
 18%|█▊        | 137/756 [00:18<01:18,  7.86it/s]
 18%|█▊        | 138/756 [00:18<01:19,  7.75it/s]
 18%|█▊        | 139/756 [00:18<01:20,  7.63it/s]
 19%|█▊        | 140/756 [00:18<01:20,  7.62it/s]
 19%|█▊        | 141/756 [00:18<01:20,  7.64it/s]
 19%|█▉        | 142/756 [00:18<01:21,  7.55it/s]
 19%|█▉        | 143/756 [00:18<01:21,  7.55it/s]
 19%|█▉        | 144/756 [00:19<01:19,  7.70it/s]
 19%|█▉        | 145/756 [00:19<01:19,  7.68it/s]
 19%|█▉        | 146/756 [00:19<01:19,  7.68it/s]
 19%|█▉        | 147/756 [00:19<01:19,  7.69it/s]
 20%|█▉        | 148/756 [00:19<01:19,  7.67it/s]
 20%|█▉        | 149/756 [00:19<01:19,  7.65it/s]
 20%|█▉        | 150/756 [00:19<01:19,  7.64it/s]
 20%|█▉        | 151/756 [00:19<01:18,  7.72it/s]
 20%|██        | 152/756 [00:20<01:16,  7.94it/s]
 20%|██        | 153/756 [00:20<01:15,  7.94it/s]
 20%|██        | 154/756 [00:20<01:16,  7.91it/s]
 21%|██        | 155/756 [00:20<01:18,  7.62it/s]
 21%|██        | 156/756 [00:20<01:18,  7.66it/s]
 21%|██        | 157/756 [00:20<01:17,  7.68it/s]
 21%|██        | 158/756 [00:20<01:17,  7.73it/s]
 21%|██        | 159/756 [00:20<01:16,  7.76it/s]
 21%|██        | 160/756 [00:21<01:15,  7.93it/s]
 21%|██▏       | 161/756 [00:21<01:15,  7.93it/s]
 21%|██▏       | 162/756 [00:21<01:15,  7.90it/s]
 22%|██▏       | 163/756 [00:21<01:15,  7.86it/s]
 22%|██▏       | 164/756 [00:21<01:15,  7.82it/s]
 22%|██▏       | 165/756 [00:21<01:16,  7.71it/s]
 22%|██▏       | 166/756 [00:21<01:16,  7.72it/s]
 22%|██▏       | 167/756 [00:22<01:16,  7.70it/s]
 22%|██▏       | 168/756 [00:22<01:14,  7.93it/s]
 22%|██▏       | 169/756 [00:22<01:14,  7.87it/s]
 22%|██▏       | 170/756 [00:22<01:15,  7.77it/s]
 23%|██▎       | 171/756 [00:22<01:15,  7.77it/s]
 23%|██▎       | 172/756 [00:22<01:15,  7.72it/s]
 23%|██▎       | 173/756 [00:22<01:16,  7.67it/s]
 23%|██▎       | 174/756 [00:22<01:15,  7.73it/s]
 23%|██▎       | 175/756 [00:23<01:13,  7.93it/s]
 23%|██▎       | 176/756 [00:23<01:12,  8.00it/s]
 23%|██▎       | 177/756 [00:23<01:13,  7.91it/s]
 24%|██▎       | 178/756 [00:23<01:13,  7.86it/s]
 24%|██▎       | 179/756 [00:23<01:14,  7.77it/s]
 24%|██▍       | 180/756 [00:23<01:14,  7.78it/s]
 24%|██▍       | 181/756 [00:23<01:14,  7.69it/s]
 24%|██▍       | 182/756 [00:23<01:14,  7.72it/s]
 24%|██▍       | 183/756 [00:24<01:12,  7.89it/s]
 24%|██▍       | 184/756 [00:24<01:12,  7.88it/s]
 24%|██▍       | 185/756 [00:24<01:13,  7.77it/s]
 25%|██▍       | 186/756 [00:24<01:13,  7.77it/s]
 25%|██▍       | 187/756 [00:24<01:15,  7.50it/s]
 25%|██▍       | 188/756 [00:24<01:15,  7.51it/s]
 25%|██▌       | 189/756 [00:24<01:14,  7.57it/s]
 25%|██▌       | 190/756 [00:24<01:15,  7.51it/s]
 25%|██▌       | 191/756 [00:25<01:12,  7.74it/s]
 25%|██▌       | 192/756 [00:25<01:12,  7.82it/s]
 26%|██▌       | 193/756 [00:25<01:11,  7.85it/s]
 26%|██▌       | 194/756 [00:25<01:12,  7.79it/s]
 26%|██▌       | 195/756 [00:25<01:12,  7.77it/s]
 26%|██▌       | 196/756 [00:25<01:12,  7.72it/s]
 26%|██▌       | 197/756 [00:25<01:12,  7.72it/s]
 26%|██▌       | 198/756 [00:26<01:12,  7.69it/s]
 26%|██▋       | 199/756 [00:26<01:09,  7.97it/s]
 26%|██▋       | 200/756 [00:26<01:10,  7.93it/s]
 27%|██▋       | 201/756 [00:26<01:10,  7.87it/s]
 27%|██▋       | 202/756 [00:26<01:10,  7.82it/s]
 27%|██▋       | 203/756 [00:26<01:10,  7.83it/s]
 27%|██▋       | 204/756 [00:26<01:11,  7.77it/s]
 27%|██▋       | 205/756 [00:26<01:10,  7.77it/s]
 27%|██▋       | 206/756 [00:27<01:10,  7.76it/s]
 27%|██▋       | 207/756 [00:27<01:08,  8.00it/s]
 28%|██▊       | 208/756 [00:27<01:08,  7.98it/s]
 28%|██▊       | 209/756 [00:27<01:08,  7.94it/s]
 28%|██▊       | 210/756 [00:27<01:09,  7.89it/s]
 28%|██▊       | 211/756 [00:27<01:10,  7.70it/s]
 28%|██▊       | 212/756 [00:27<01:10,  7.73it/s]
 28%|██▊       | 213/756 [00:27<01:10,  7.71it/s]
 28%|██▊       | 214/756 [00:28<01:09,  7.75it/s]
 28%|██▊       | 215/756 [00:28<01:07,  7.96it/s]
 29%|██▊       | 216/756 [00:28<01:07,  7.94it/s]
 29%|██▊       | 217/756 [00:28<01:08,  7.85it/s]
 29%|██▉       | 218/756 [00:28<01:08,  7.81it/s]
 29%|██▉       | 219/756 [00:28<01:09,  7.78it/s]
 29%|██▉       | 220/756 [00:28<01:08,  7.78it/s]
 29%|██▉       | 221/756 [00:28<01:09,  7.73it/s]
 29%|██▉       | 222/756 [00:29<01:08,  7.76it/s]
 29%|██▉       | 223/756 [00:29<01:06,  8.03it/s]
 30%|██▉       | 224/756 [00:29<01:06,  8.05it/s]
 30%|██▉       | 225/756 [00:29<01:06,  7.97it/s]
 30%|██▉       | 226/756 [00:29<01:07,  7.90it/s]
 30%|███       | 227/756 [00:29<01:07,  7.86it/s]
 30%|███       | 228/756 [00:29<01:08,  7.75it/s]
 30%|███       | 229/756 [00:29<01:07,  7.78it/s]
 30%|███       | 230/756 [00:30<01:08,  7.73it/s]
 31%|███       | 231/756 [00:30<01:05,  8.01it/s]
 31%|███       | 232/756 [00:30<01:06,  7.93it/s]
 31%|███       | 233/756 [00:30<01:06,  7.84it/s]
 31%|███       | 234/756 [00:30<01:06,  7.81it/s]
 31%|███       | 235/756 [00:30<01:06,  7.80it/s]
 31%|███       | 236/756 [00:30<01:06,  7.81it/s]
 31%|███▏      | 237/756 [00:30<01:07,  7.65it/s]
 31%|███▏      | 238/756 [00:31<01:06,  7.83it/s]
 32%|███▏      | 239/756 [00:31<01:05,  7.93it/s]
 32%|███▏      | 240/756 [00:31<01:06,  7.77it/s]
 32%|███▏      | 241/756 [00:31<01:07,  7.65it/s]
 32%|███▏      | 242/756 [00:31<01:06,  7.70it/s]
 32%|███▏      | 243/756 [00:31<01:07,  7.62it/s]
 32%|███▏      | 244/756 [00:31<01:06,  7.68it/s]
 32%|███▏      | 245/756 [00:32<01:06,  7.70it/s]
 33%|███▎      | 246/756 [00:32<01:05,  7.83it/s]
 33%|███▎      | 247/756 [00:32<01:04,  7.85it/s]
 33%|███▎      | 248/756 [00:32<01:05,  7.82it/s]
 33%|███▎      | 249/756 [00:32<01:05,  7.77it/s]
 33%|███▎      | 250/756 [00:32<01:08,  7.41it/s]
 33%|███▎      | 251/756 [00:32<01:07,  7.51it/s]
 33%|███▎      | 252/756 [00:32<01:09,  7.26it/s]
 33%|███▎      | 253/756 [00:33<01:07,  7.46it/s]
 34%|███▎      | 254/756 [00:33<01:05,  7.65it/s]
 34%|███▎      | 255/756 [00:33<01:05,  7.62it/s]
 34%|███▍      | 256/756 [00:33<01:05,  7.64it/s]
 34%|███▍      | 257/756 [00:33<01:05,  7.61it/s]
 34%|███▍      | 258/756 [00:33<01:05,  7.57it/s]
 34%|███▍      | 259/756 [00:33<01:05,  7.56it/s]
 34%|███▍      | 260/756 [00:33<01:05,  7.56it/s]
 35%|███▍      | 261/756 [00:34<01:04,  7.73it/s]
 35%|███▍      | 262/756 [00:34<01:03,  7.82it/s]
 35%|███▍      | 263/756 [00:34<01:03,  7.81it/s]
 35%|███▍      | 264/756 [00:34<01:04,  7.57it/s]
 35%|███▌      | 265/756 [00:34<01:04,  7.61it/s]
 35%|███▌      | 266/756 [00:34<01:04,  7.63it/s]
 35%|███▌      | 267/756 [00:34<01:03,  7.65it/s]
 35%|███▌      | 268/756 [00:35<01:03,  7.64it/s]
 36%|███▌      | 269/756 [00:35<01:02,  7.82it/s]
 36%|███▌      | 270/756 [00:35<01:02,  7.80it/s]
 36%|███▌      | 271/756 [00:35<01:02,  7.79it/s]
 36%|███▌      | 272/756 [00:35<01:02,  7.79it/s]
 36%|███▌      | 273/756 [00:35<01:01,  7.79it/s]
 36%|███▌      | 274/756 [00:35<01:02,  7.76it/s]
 36%|███▋      | 275/756 [00:35<01:02,  7.72it/s]
 37%|███▋      | 276/756 [00:36<01:01,  7.86it/s]
 37%|███▋      | 277/756 [00:36<00:59,  8.04it/s]
 37%|███▋      | 278/756 [00:36<00:58,  8.14it/s]
 37%|███▋      | 279/756 [00:36<00:59,  8.02it/s]
