Task id is 202
-------------------------------------------------------------------------------
There are messages associated with the following module(s):
-------------------------------------------------------------------------------

Anaconda3/2022.10:
   We recommend that you use the following 2022 (sub)version of Anaconda3 -
   "Anaconda3/2022.05". The latest module, Anaconda3/2022.10, is under
   investigation as this has demonstrated odd behaviour on conda environment
   exit (for some users). We will investigate this, and advise in due
   course.

-------------------------------------------------------------------------------

/users/acp21rjf/long-context-asr/lcasr/utils/general.py:40: UserWarning: No model_class specified in model config or args, defaulting to SCConformerXL
  warnings.warn('No model_class specified in model config or args, defaulting to SCConformerXL')

  0%|          | 0/686 [00:00<?, ?it/s]
  0%|          | 1/686 [00:00<01:29,  7.66it/s]
  0%|          | 2/686 [00:00<01:30,  7.56it/s]
  0%|          | 3/686 [00:00<01:25,  7.95it/s]
  1%|          | 4/686 [00:00<01:25,  7.97it/s]
  1%|          | 5/686 [00:00<01:25,  7.93it/s]
  1%|          | 6/686 [00:00<01:25,  8.00it/s]
  1%|          | 7/686 [00:00<01:24,  8.06it/s]
  1%|          | 8/686 [00:01<01:25,  7.96it/s]
  1%|▏         | 9/686 [00:01<01:26,  7.82it/s]
  1%|▏         | 10/686 [00:01<01:25,  7.86it/s]
  2%|▏         | 11/686 [00:01<01:22,  8.18it/s]
  2%|▏         | 12/686 [00:01<01:21,  8.25it/s]
  2%|▏         | 13/686 [00:01<01:23,  8.05it/s]
  2%|▏         | 14/686 [00:01<01:23,  8.03it/s]
  2%|▏         | 15/686 [00:01<01:23,  8.00it/s]
  2%|▏         | 16/686 [00:02<01:23,  7.98it/s]
  2%|▏         | 17/686 [00:02<01:25,  7.83it/s]
  3%|▎         | 18/686 [00:02<01:25,  7.81it/s]
  3%|▎         | 19/686 [00:02<01:27,  7.65it/s]
  3%|▎         | 20/686 [00:02<01:27,  7.59it/s]
  3%|▎         | 21/686 [00:02<01:25,  7.74it/s]
  3%|▎         | 22/686 [00:02<01:25,  7.81it/s]
  3%|▎         | 23/686 [00:02<01:24,  7.83it/s]
  3%|▎         | 24/686 [00:03<01:24,  7.85it/s]
  4%|▎         | 25/686 [00:03<01:21,  8.09it/s]
  4%|▍         | 26/686 [00:03<01:21,  8.10it/s]
  4%|▍         | 27/686 [00:03<01:22,  8.04it/s]
  4%|▍         | 28/686 [00:03<01:24,  7.81it/s]
  4%|▍         | 29/686 [00:03<01:22,  7.93it/s]
  4%|▍         | 30/686 [00:03<01:22,  7.96it/s]
  5%|▍         | 31/686 [00:03<01:24,  7.76it/s]
  5%|▍         | 32/686 [00:04<01:23,  7.85it/s]
  5%|▍         | 33/686 [00:04<01:23,  7.81it/s]
  5%|▍         | 34/686 [00:04<01:23,  7.85it/s]
  5%|▌         | 35/686 [00:04<01:22,  7.90it/s]
  5%|▌         | 36/686 [00:04<01:21,  7.94it/s]
  5%|▌         | 37/686 [00:04<01:21,  7.96it/s]
  6%|▌         | 38/686 [00:04<01:21,  7.98it/s]
  6%|▌         | 39/686 [00:04<01:20,  7.99it/s]
  6%|▌         | 40/686 [00:05<01:21,  7.94it/s]
  6%|▌         | 41/686 [00:05<01:19,  8.16it/s]
  6%|▌         | 42/686 [00:05<01:18,  8.18it/s]
  6%|▋         | 43/686 [00:05<01:18,  8.15it/s]
  6%|▋         | 44/686 [00:05<01:18,  8.15it/s]
  7%|▋         | 45/686 [00:05<01:19,  8.06it/s]
  7%|▋         | 46/686 [00:05<01:19,  8.01it/s]
  7%|▋         | 47/686 [00:05<01:20,  7.96it/s]
  7%|▋         | 48/686 [00:06<01:19,  8.05it/s]
  7%|▋         | 49/686 [00:06<01:21,  7.79it/s]
  7%|▋         | 50/686 [00:06<01:20,  7.87it/s]
  7%|▋         | 51/686 [00:06<01:20,  7.90it/s]
  8%|▊         | 52/686 [00:06<01:19,  7.96it/s]
  8%|▊         | 53/686 [00:06<01:20,  7.82it/s]
  8%|▊         | 54/686 [00:06<01:20,  7.85it/s]
  8%|▊         | 55/686 [00:06<01:19,  7.90it/s]
  8%|▊         | 56/686 [00:07<01:16,  8.28it/s]
  8%|▊         | 57/686 [00:07<01:15,  8.37it/s]
  8%|▊         | 58/686 [00:07<01:16,  8.23it/s]
  9%|▊         | 59/686 [00:07<01:17,  8.11it/s]
  9%|▊         | 60/686 [00:07<01:16,  8.15it/s]
  9%|▉         | 61/686 [00:07<01:16,  8.13it/s]
  9%|▉         | 62/686 [00:07<01:17,  8.03it/s]
  9%|▉         | 63/686 [00:07<01:17,  8.05it/s]
  9%|▉         | 64/686 [00:08<01:16,  8.08it/s]
  9%|▉         | 65/686 [00:08<01:16,  8.07it/s]
 10%|▉         | 66/686 [00:08<01:16,  8.07it/s]
 10%|▉         | 67/686 [00:08<01:16,  8.06it/s]
 10%|▉         | 68/686 [00:08<01:16,  8.05it/s]
 10%|█         | 69/686 [00:08<01:16,  8.06it/s]
 10%|█         | 70/686 [00:08<01:16,  8.02it/s]
 10%|█         | 71/686 [00:08<01:13,  8.31it/s]
 10%|█         | 72/686 [00:09<01:13,  8.38it/s]
 11%|█         | 73/686 [00:09<01:14,  8.26it/s]
 11%|█         | 74/686 [00:09<01:14,  8.21it/s]
 11%|█         | 75/686 [00:09<01:15,  8.15it/s]
 11%|█         | 76/686 [00:09<01:15,  8.09it/s]
 11%|█         | 77/686 [00:09<01:15,  8.06it/s]
 11%|█▏        | 78/686 [00:09<01:15,  8.05it/s]
 12%|█▏        | 79/686 [00:09<01:15,  8.01it/s]
 12%|█▏        | 80/686 [00:10<01:15,  8.03it/s]
 12%|█▏        | 81/686 [00:10<01:15,  7.98it/s]
 12%|█▏        | 82/686 [00:10<01:14,  8.06it/s]
 12%|█▏        | 83/686 [00:10<01:15,  8.02it/s]
 12%|█▏        | 84/686 [00:10<01:14,  8.03it/s]
 12%|█▏        | 85/686 [00:10<01:15,  8.01it/s]
 13%|█▎        | 86/686 [00:10<01:13,  8.17it/s]
 13%|█▎        | 87/686 [00:10<01:11,  8.36it/s]
 13%|█▎        | 88/686 [00:10<01:12,  8.29it/s]
 13%|█▎        | 89/686 [00:11<01:12,  8.21it/s]
 13%|█▎        | 90/686 [00:11<01:15,  7.88it/s]
 13%|█▎        | 91/686 [00:11<01:15,  7.93it/s]
 13%|█▎        | 92/686 [00:11<01:14,  7.94it/s]
 14%|█▎        | 93/686 [00:11<01:14,  7.97it/s]
 14%|█▎        | 94/686 [00:11<01:14,  8.00it/s]
 14%|█▍        | 95/686 [00:11<01:14,  7.99it/s]
 14%|█▍        | 96/686 [00:11<01:13,  8.05it/s]
 14%|█▍        | 97/686 [00:12<01:13,  8.06it/s]
 14%|█▍        | 98/686 [00:12<01:13,  8.03it/s]
 14%|█▍        | 99/686 [00:12<01:13,  8.01it/s]
 15%|█▍        | 100/686 [00:12<01:13,  7.97it/s]
 15%|█▍        | 101/686 [00:12<01:11,  8.22it/s]
 15%|█▍        | 102/686 [00:12<01:10,  8.28it/s]
 15%|█▌        | 103/686 [00:12<01:10,  8.22it/s]
 15%|█▌        | 104/686 [00:12<01:11,  8.14it/s]
 15%|█▌        | 105/686 [00:13<01:11,  8.14it/s]
 15%|█▌        | 106/686 [00:13<01:11,  8.14it/s]
 16%|█▌        | 107/686 [00:13<01:11,  8.08it/s]
 16%|█▌        | 108/686 [00:13<01:11,  8.08it/s]
 16%|█▌        | 109/686 [00:13<01:11,  8.10it/s]
 16%|█▌        | 110/686 [00:13<01:11,  8.10it/s]
 16%|█▌        | 111/686 [00:13<01:11,  8.03it/s]
 16%|█▋        | 112/686 [00:13<01:11,  8.07it/s]
 16%|█▋        | 113/686 [00:14<01:11,  8.07it/s]
 17%|█▋        | 114/686 [00:14<01:10,  8.07it/s]
 17%|█▋        | 115/686 [00:14<01:11,  8.02it/s]
 17%|█▋        | 116/686 [00:14<01:08,  8.28it/s]
 17%|█▋        | 117/686 [00:14<01:07,  8.49it/s]
 17%|█▋        | 118/686 [00:14<01:07,  8.36it/s]
 17%|█▋        | 119/686 [00:14<01:08,  8.28it/s]
 17%|█▋        | 120/686 [00:14<01:08,  8.28it/s]
 18%|█▊        | 121/686 [00:15<01:08,  8.23it/s]
 18%|█▊        | 122/686 [00:15<01:09,  8.16it/s]
 18%|█▊        | 123/686 [00:15<01:09,  8.14it/s]
 18%|█▊        | 124/686 [00:15<01:09,  8.13it/s]
 18%|█▊        | 125/686 [00:15<01:08,  8.15it/s]
 18%|█▊        | 126/686 [00:15<01:08,  8.17it/s]
 19%|█▊        | 127/686 [00:15<01:09,  8.08it/s]
 19%|█▊        | 128/686 [00:15<01:09,  8.08it/s]
 19%|█▉        | 129/686 [00:16<01:09,  8.06it/s]
 19%|█▉        | 130/686 [00:16<01:08,  8.07it/s]
 19%|█▉        | 131/686 [00:16<01:08,  8.09it/s]
 19%|█▉        | 132/686 [00:16<01:06,  8.29it/s]
 19%|█▉        | 133/686 [00:16<01:06,  8.36it/s]
 20%|█▉        | 134/686 [00:16<01:06,  8.26it/s]
 20%|█▉        | 135/686 [00:16<01:07,  8.19it/s]
 20%|█▉        | 136/686 [00:16<01:07,  8.15it/s]
 20%|█▉        | 137/686 [00:17<01:07,  8.14it/s]
 20%|██        | 138/686 [00:17<01:07,  8.13it/s]
 20%|██        | 139/686 [00:17<01:08,  8.04it/s]
 20%|██        | 140/686 [00:17<01:07,  8.11it/s]
 21%|██        | 141/686 [00:17<01:07,  8.09it/s]
 21%|██        | 142/686 [00:17<01:07,  8.10it/s]
 21%|██        | 143/686 [00:17<01:07,  8.09it/s]
 21%|██        | 144/686 [00:17<01:06,  8.17it/s]
 21%|██        | 145/686 [00:17<01:04,  8.40it/s]
 21%|██▏       | 146/686 [00:18<01:05,  8.23it/s]
 21%|██▏       | 147/686 [00:18<01:06,  8.15it/s]
 22%|██▏       | 148/686 [00:18<01:04,  8.30it/s]
 22%|██▏       | 149/686 [00:18<01:03,  8.48it/s]
 22%|██▏       | 150/686 [00:18<01:04,  8.35it/s]
 22%|██▏       | 151/686 [00:18<01:04,  8.25it/s]
 22%|██▏       | 152/686 [00:18<01:05,  8.21it/s]
 22%|██▏       | 153/686 [00:18<01:04,  8.21it/s]
 22%|██▏       | 154/686 [00:19<01:04,  8.20it/s]
 23%|██▎       | 155/686 [00:19<01:05,  8.15it/s]
 23%|██▎       | 156/686 [00:19<01:04,  8.16it/s]
 23%|██▎       | 157/686 [00:19<01:04,  8.14it/s]
 23%|██▎       | 158/686 [00:19<01:04,  8.14it/s]
 23%|██▎       | 159/686 [00:19<01:04,  8.16it/s]
 23%|██▎       | 160/686 [00:19<01:04,  8.15it/s]
 23%|██▎       | 161/686 [00:19<01:04,  8.12it/s]
 24%|██▎       | 162/686 [00:20<01:05,  8.05it/s]
 24%|██▍       | 163/686 [00:20<01:04,  8.08it/s]
 24%|██▍       | 164/686 [00:20<01:02,  8.41it/s]
 24%|██▍       | 165/686 [00:20<01:02,  8.38it/s]
 24%|██▍       | 166/686 [00:20<01:02,  8.31it/s]
 24%|██▍       | 167/686 [00:20<01:02,  8.25it/s]
 24%|██▍       | 168/686 [00:20<01:03,  8.21it/s]
 25%|██▍       | 169/686 [00:20<01:03,  8.16it/s]
 25%|██▍       | 170/686 [00:21<01:03,  8.15it/s]
 25%|██▍       | 171/686 [00:21<01:03,  8.13it/s]
 25%|██▌       | 172/686 [00:21<01:03,  8.12it/s]
 25%|██▌       | 173/686 [00:21<01:03,  8.04it/s]
 25%|██▌       | 174/686 [00:21<01:03,  8.05it/s]
 26%|██▌       | 175/686 [00:21<01:03,  8.10it/s]
