Task id is 158
-------------------------------------------------------------------------------
There are messages associated with the following module(s):
-------------------------------------------------------------------------------

Anaconda3/2022.10:
   We recommend that you use the following 2022 (sub)version of Anaconda3 -
   "Anaconda3/2022.05". The latest module, Anaconda3/2022.10, is under
   investigation as this has demonstrated odd behaviour on conda environment
   exit (for some users). We will investigate this, and advise in due
   course.

-------------------------------------------------------------------------------

/users/acp21rjf/long-context-asr/lcasr/utils/general.py:40: UserWarning: No model_class specified in model config or args, defaulting to SCConformerXL
  warnings.warn('No model_class specified in model config or args, defaulting to SCConformerXL')

  0%|          | 0/689 [00:00<?, ?it/s]
  0%|          | 1/689 [00:00<01:12,  9.42it/s]
  0%|          | 2/689 [00:00<01:12,  9.47it/s]
  0%|          | 3/689 [00:00<01:13,  9.36it/s]
  1%|          | 5/689 [00:00<01:09,  9.80it/s]
  1%|          | 6/689 [00:00<01:09,  9.84it/s]
  1%|          | 8/689 [00:00<01:07, 10.02it/s]
  1%|▏         | 10/689 [00:01<01:06, 10.17it/s]
  2%|▏         | 12/689 [00:01<01:06, 10.19it/s]
  2%|▏         | 14/689 [00:01<01:06, 10.22it/s]
  2%|▏         | 16/689 [00:01<01:06, 10.18it/s]
  3%|▎         | 18/689 [00:01<01:06, 10.13it/s]
  3%|▎         | 20/689 [00:02<01:07,  9.86it/s]
  3%|▎         | 21/689 [00:02<01:07,  9.84it/s]
  3%|▎         | 23/689 [00:02<01:07,  9.89it/s]
  4%|▎         | 25/689 [00:02<01:06,  9.93it/s]
  4%|▍         | 27/689 [00:02<01:06,  9.97it/s]
  4%|▍         | 29/689 [00:02<01:05, 10.02it/s]
  4%|▍         | 31/689 [00:03<01:06,  9.86it/s]
  5%|▍         | 32/689 [00:03<01:06,  9.86it/s]
  5%|▍         | 33/689 [00:03<01:06,  9.85it/s]
  5%|▌         | 35/689 [00:03<01:05,  9.99it/s]
  5%|▌         | 37/689 [00:03<01:04, 10.07it/s]
  6%|▌         | 39/689 [00:03<01:04, 10.10it/s]
  6%|▌         | 41/689 [00:04<01:03, 10.14it/s]
  6%|▌         | 43/689 [00:04<01:03, 10.13it/s]
  7%|▋         | 45/689 [00:04<01:02, 10.24it/s]
  7%|▋         | 47/689 [00:04<01:02, 10.25it/s]
  7%|▋         | 49/689 [00:04<01:02, 10.23it/s]
  7%|▋         | 51/689 [00:05<01:01, 10.37it/s]
  8%|▊         | 53/689 [00:05<01:00, 10.43it/s]
  8%|▊         | 55/689 [00:05<01:00, 10.53it/s]
  8%|▊         | 57/689 [00:05<00:59, 10.71it/s]
  9%|▊         | 59/689 [00:05<00:58, 10.83it/s]
  9%|▉         | 61/689 [00:05<00:57, 10.91it/s]
  9%|▉         | 63/689 [00:06<00:56, 11.05it/s]
  9%|▉         | 65/689 [00:06<00:56, 11.07it/s]
 10%|▉         | 67/689 [00:06<00:55, 11.13it/s]
 10%|█         | 69/689 [00:06<00:55, 11.24it/s]
 10%|█         | 71/689 [00:06<00:54, 11.34it/s]
 11%|█         | 73/689 [00:07<00:53, 11.44it/s]
 11%|█         | 75/689 [00:07<00:53, 11.52it/s]
 11%|█         | 77/689 [00:07<00:52, 11.69it/s]
 11%|█▏        | 79/689 [00:07<00:51, 11.87it/s]
 12%|█▏        | 81/689 [00:07<00:50, 12.06it/s]
 12%|█▏        | 83/689 [00:07<00:49, 12.19it/s]
 12%|█▏        | 85/689 [00:08<00:49, 12.30it/s]
 13%|█▎        | 87/689 [00:08<00:48, 12.45it/s]
 13%|█▎        | 89/689 [00:08<00:48, 12.29it/s]
 13%|█▎        | 91/689 [00:08<00:47, 12.57it/s]
 13%|█▎        | 93/689 [00:08<00:46, 12.79it/s]
 14%|█▍        | 95/689 [00:08<00:45, 12.97it/s]
 14%|█▍        | 97/689 [00:08<00:44, 13.16it/s]
 14%|█▍        | 99/689 [00:09<00:44, 13.29it/s]
 15%|█▍        | 101/689 [00:09<00:43, 13.42it/s]
 15%|█▍        | 103/689 [00:09<00:43, 13.51it/s]
 15%|█▌        | 105/689 [00:09<00:43, 13.54it/s]
 16%|█▌        | 107/689 [00:09<00:42, 13.57it/s]
 16%|█▌        | 109/689 [00:09<00:42, 13.64it/s]
 16%|█▌        | 111/689 [00:09<00:42, 13.66it/s]
 16%|█▋        | 113/689 [00:10<00:42, 13.66it/s]
 17%|█▋        | 115/689 [00:10<00:41, 13.68it/s]
 17%|█▋        | 117/689 [00:10<00:41, 13.69it/s]
 17%|█▋        | 119/689 [00:10<00:41, 13.70it/s]
 18%|█▊        | 121/689 [00:10<00:42, 13.51it/s]
 18%|█▊        | 123/689 [00:10<00:42, 13.32it/s]
 18%|█▊        | 125/689 [00:11<00:42, 13.17it/s]
 18%|█▊        | 127/689 [00:11<00:46, 12.03it/s]
 19%|█▊        | 129/689 [00:11<00:49, 11.41it/s]
 19%|█▉        | 131/689 [00:11<00:50, 11.07it/s]
 19%|█▉        | 133/689 [00:11<00:51, 10.77it/s]
 20%|█▉        | 135/689 [00:11<00:52, 10.52it/s]
 20%|█▉        | 137/689 [00:12<00:52, 10.42it/s]
 20%|██        | 139/689 [00:12<00:53, 10.33it/s]
 20%|██        | 141/689 [00:12<00:53, 10.26it/s]
 21%|██        | 143/689 [00:12<00:53, 10.20it/s]
 21%|██        | 145/689 [00:12<00:53, 10.22it/s]
 21%|██▏       | 147/689 [00:13<00:52, 10.29it/s]
 22%|██▏       | 149/689 [00:13<00:52, 10.21it/s]
 22%|██▏       | 151/689 [00:13<00:52, 10.23it/s]
 22%|██▏       | 153/689 [00:13<00:52, 10.15it/s]
 22%|██▏       | 155/689 [00:13<00:52, 10.18it/s]
 23%|██▎       | 157/689 [00:14<00:52, 10.19it/s]
 23%|██▎       | 159/689 [00:14<00:51, 10.23it/s]
 23%|██▎       | 161/689 [00:14<00:51, 10.27it/s]
 24%|██▎       | 163/689 [00:14<00:51, 10.25it/s]
 24%|██▍       | 165/689 [00:14<00:50, 10.29it/s]
 24%|██▍       | 167/689 [00:15<00:51, 10.11it/s]
 25%|██▍       | 169/689 [00:15<00:51, 10.10it/s]
 25%|██▍       | 171/689 [00:15<00:50, 10.18it/s]
