Task id is 59
-------------------------------------------------------------------------------
There are messages associated with the following module(s):
-------------------------------------------------------------------------------

Anaconda3/2022.10:
   We recommend that you use the following 2022 (sub)version of Anaconda3 -
   "Anaconda3/2022.05". The latest module, Anaconda3/2022.10, is under
   investigation as this has demonstrated odd behaviour on conda environment
   exit (for some users). We will investigate this, and advise in due
   course.

-------------------------------------------------------------------------------

/users/acp21rjf/long-context-asr/lcasr/utils/general.py:40: UserWarning: No model_class specified in model config or args, defaulting to SCConformerXL
  warnings.warn('No model_class specified in model config or args, defaulting to SCConformerXL')

  0%|          | 0/687 [00:00<?, ?it/s]
  0%|          | 2/687 [00:00<00:53, 12.73it/s]
  1%|          | 4/687 [00:00<00:51, 13.33it/s]
  1%|          | 6/687 [00:00<00:51, 13.22it/s]
  1%|          | 8/687 [00:00<00:51, 13.21it/s]
  1%|▏         | 10/687 [00:00<00:51, 13.19it/s]
  2%|▏         | 12/687 [00:00<00:51, 13.18it/s]
  2%|▏         | 14/687 [00:01<00:51, 13.19it/s]
  2%|▏         | 16/687 [00:01<00:50, 13.18it/s]
  3%|▎         | 18/687 [00:01<00:50, 13.19it/s]
  3%|▎         | 20/687 [00:01<00:50, 13.19it/s]
  3%|▎         | 22/687 [00:01<00:50, 13.18it/s]
  3%|▎         | 24/687 [00:01<00:50, 13.16it/s]
  4%|▍         | 26/687 [00:01<00:50, 13.18it/s]
  4%|▍         | 28/687 [00:02<00:50, 13.16it/s]
  4%|▍         | 30/687 [00:02<00:49, 13.17it/s]
  5%|▍         | 32/687 [00:02<00:49, 13.17it/s]
  5%|▍         | 34/687 [00:02<00:49, 13.16it/s]
  5%|▌         | 36/687 [00:02<00:49, 13.17it/s]
  6%|▌         | 38/687 [00:02<00:49, 13.12it/s]
  6%|▌         | 40/687 [00:03<00:49, 13.17it/s]
  6%|▌         | 42/687 [00:03<00:48, 13.20it/s]
  6%|▋         | 44/687 [00:03<00:48, 13.21it/s]
  7%|▋         | 46/687 [00:03<00:48, 13.25it/s]
  7%|▋         | 48/687 [00:03<00:48, 13.26it/s]
  7%|▋         | 50/687 [00:03<00:48, 13.26it/s]
  8%|▊         | 52/687 [00:03<00:47, 13.25it/s]
  8%|▊         | 54/687 [00:04<00:47, 13.25it/s]
  8%|▊         | 56/687 [00:04<00:47, 13.24it/s]
  8%|▊         | 58/687 [00:04<00:47, 13.25it/s]
  9%|▊         | 60/687 [00:04<00:47, 13.24it/s]
  9%|▉         | 62/687 [00:04<00:47, 13.25it/s]
  9%|▉         | 64/687 [00:04<00:47, 13.24it/s]
 10%|▉         | 66/687 [00:04<00:46, 13.24it/s]
 10%|▉         | 68/687 [00:05<00:46, 13.25it/s]
 10%|█         | 70/687 [00:05<00:46, 13.27it/s]
 10%|█         | 72/687 [00:05<00:46, 13.24it/s]
 11%|█         | 74/687 [00:05<00:46, 13.25it/s]
 11%|█         | 76/687 [00:05<00:46, 13.26it/s]
 11%|█▏        | 78/687 [00:05<00:46, 13.24it/s]
 12%|█▏        | 80/687 [00:06<00:45, 13.23it/s]
 12%|█▏        | 82/687 [00:06<00:45, 13.22it/s]
 12%|█▏        | 84/687 [00:06<00:45, 13.23it/s]
 13%|█▎        | 86/687 [00:06<00:45, 13.24it/s]
 13%|█▎        | 88/687 [00:06<00:45, 13.25it/s]
 13%|█▎        | 90/687 [00:06<00:45, 13.26it/s]
 13%|█▎        | 92/687 [00:06<00:44, 13.25it/s]
 14%|█▎        | 94/687 [00:07<00:44, 13.22it/s]
 14%|█▍        | 96/687 [00:07<00:44, 13.19it/s]
 14%|█▍        | 98/687 [00:07<00:44, 13.20it/s]
 15%|█▍        | 100/687 [00:07<00:44, 13.11it/s]
 15%|█▍        | 102/687 [00:07<00:44, 13.10it/s]
 15%|█▌        | 104/687 [00:07<00:44, 13.07it/s]
 15%|█▌        | 106/687 [00:08<00:44, 13.00it/s]
