Task id is 133
-------------------------------------------------------------------------------
There are messages associated with the following module(s):
-------------------------------------------------------------------------------

Anaconda3/2022.10:
   We recommend that you use the following 2022 (sub)version of Anaconda3 -
   "Anaconda3/2022.05". The latest module, Anaconda3/2022.10, is under
   investigation as this has demonstrated odd behaviour on conda environment
   exit (for some users). We will investigate this, and advise in due
   course.

-------------------------------------------------------------------------------

/users/acp21rjf/long-context-asr/lcasr/utils/general.py:40: UserWarning: No model_class specified in model config or args, defaulting to SCConformerXL
  warnings.warn('No model_class specified in model config or args, defaulting to SCConformerXL')

  0%|          | 0/689 [00:00<?, ?it/s]
  0%|          | 2/689 [00:00<00:54, 12.53it/s]
  1%|          | 4/689 [00:00<00:51, 13.23it/s]
  1%|          | 6/689 [00:00<00:51, 13.17it/s]
  1%|          | 8/689 [00:00<00:51, 13.22it/s]
  1%|▏         | 10/689 [00:00<00:51, 13.23it/s]
  2%|▏         | 12/689 [00:00<00:52, 12.91it/s]
  2%|▏         | 14/689 [00:01<00:52, 12.94it/s]
  2%|▏         | 16/689 [00:01<00:51, 13.07it/s]
  3%|▎         | 18/689 [00:01<00:51, 13.15it/s]
  3%|▎         | 20/689 [00:01<00:50, 13.18it/s]
  3%|▎         | 22/689 [00:01<00:50, 13.24it/s]
  3%|▎         | 24/689 [00:01<00:50, 13.28it/s]
  4%|▍         | 26/689 [00:01<00:49, 13.31it/s]
  4%|▍         | 28/689 [00:02<00:49, 13.34it/s]
  4%|▍         | 30/689 [00:02<00:49, 13.32it/s]
  5%|▍         | 32/689 [00:02<00:49, 13.29it/s]
  5%|▍         | 34/689 [00:02<00:49, 13.33it/s]
  5%|▌         | 36/689 [00:02<00:48, 13.34it/s]
  6%|▌         | 38/689 [00:02<00:48, 13.32it/s]
  6%|▌         | 40/689 [00:03<00:48, 13.31it/s]
  6%|▌         | 42/689 [00:03<00:48, 13.24it/s]
  6%|▋         | 44/689 [00:03<00:48, 13.24it/s]
  7%|▋         | 46/689 [00:03<00:48, 13.21it/s]
  7%|▋         | 48/689 [00:03<00:49, 12.94it/s]
  7%|▋         | 50/689 [00:03<00:48, 13.06it/s]
  8%|▊         | 52/689 [00:03<00:48, 13.10it/s]
  8%|▊         | 54/689 [00:04<00:48, 13.14it/s]
  8%|▊         | 56/689 [00:04<00:48, 13.12it/s]
  8%|▊         | 58/689 [00:04<00:47, 13.16it/s]
  9%|▊         | 60/689 [00:04<00:47, 13.18it/s]
  9%|▉         | 62/689 [00:04<00:47, 13.23it/s]
  9%|▉         | 64/689 [00:04<00:47, 13.22it/s]
 10%|▉         | 66/689 [00:05<00:47, 13.24it/s]
 10%|▉         | 68/689 [00:05<00:46, 13.24it/s]
 10%|█         | 70/689 [00:05<00:46, 13.27it/s]
 10%|█         | 72/689 [00:05<00:46, 13.29it/s]
 11%|█         | 74/689 [00:05<00:47, 13.02it/s]
 11%|█         | 76/689 [00:05<00:47, 13.02it/s]
 11%|█▏        | 78/689 [00:05<00:46, 13.09it/s]
 12%|█▏        | 80/689 [00:06<00:46, 13.16it/s]
 12%|█▏        | 82/689 [00:06<00:45, 13.21it/s]
 12%|█▏        | 84/689 [00:06<00:45, 13.26it/s]
 12%|█▏        | 86/689 [00:06<00:45, 13.28it/s]
 13%|█▎        | 88/689 [00:06<00:45, 13.32it/s]
 13%|█▎        | 90/689 [00:06<00:44, 13.36it/s]
 13%|█▎        | 92/689 [00:06<00:44, 13.38it/s]
 14%|█▎        | 94/689 [00:07<00:44, 13.29it/s]
 14%|█▍        | 96/689 [00:07<00:44, 13.30it/s]
 14%|█▍        | 98/689 [00:07<00:44, 13.31it/s]
 15%|█▍        | 100/689 [00:07<00:44, 13.27it/s]
 15%|█▍        | 102/689 [00:07<00:44, 13.29it/s]
 15%|█▌        | 104/689 [00:07<00:43, 13.30it/s]
 15%|█▌        | 106/689 [00:08<00:43, 13.33it/s]
 16%|█▌        | 108/689 [00:08<00:43, 13.32it/s]
 16%|█▌        | 110/689 [00:08<00:43, 13.30it/s]
 16%|█▋        | 112/689 [00:08<00:43, 13.31it/s]
 17%|█▋        | 114/689 [00:08<00:43, 13.29it/s]
 17%|█▋        | 116/689 [00:08<00:42, 13.33it/s]
 17%|█▋        | 118/689 [00:08<00:42, 13.33it/s]
 17%|█▋        | 120/689 [00:09<00:42, 13.31it/s]
 18%|█▊        | 122/689 [00:09<00:43, 12.96it/s]
 18%|█▊        | 124/689 [00:09<00:43, 13.05it/s]
 18%|█▊        | 126/689 [00:09<00:42, 13.13it/s]
 19%|█▊        | 128/689 [00:09<00:42, 13.16it/s]
 19%|█▉        | 130/689 [00:09<00:42, 13.20it/s]
 19%|█▉        | 132/689 [00:09<00:42, 13.23it/s]
 19%|█▉        | 134/689 [00:10<00:41, 13.24it/s]
 20%|█▉        | 136/689 [00:10<00:41, 13.27it/s]
 20%|██        | 138/689 [00:10<00:41, 13.29it/s]
 20%|██        | 140/689 [00:10<00:41, 13.32it/s]
 21%|██        | 142/689 [00:10<00:40, 13.36it/s]
 21%|██        | 144/689 [00:10<00:40, 13.38it/s]
 21%|██        | 146/689 [00:11<00:40, 13.37it/s]
 21%|██▏       | 148/689 [00:11<00:40, 13.36it/s]
 22%|██▏       | 150/689 [00:11<00:40, 13.35it/s]
 22%|██▏       | 152/689 [00:11<00:40, 13.37it/s]
 22%|██▏       | 154/689 [00:11<00:40, 13.33it/s]
 23%|██▎       | 156/689 [00:11<00:40, 13.31it/s]
 23%|██▎       | 158/689 [00:11<00:40, 13.15it/s]
 23%|██▎       | 160/689 [00:12<00:40, 12.91it/s]
 24%|██▎       | 162/689 [00:12<00:42, 12.54it/s]
 24%|██▍       | 164/689 [00:12<00:43, 12.16it/s]
 24%|██▍       | 166/689 [00:12<00:44, 11.74it/s]
 24%|██▍       | 168/689 [00:12<00:45, 11.35it/s]
 25%|██▍       | 170/689 [00:13<00:47, 10.99it/s]
 25%|██▍       | 172/689 [00:13<00:48, 10.63it/s]
 25%|██▌       | 174/689 [00:13<00:50, 10.24it/s]
 26%|██▌       | 176/689 [00:13<00:51,  9.99it/s]
 26%|██▌       | 178/689 [00:13<00:51,  9.94it/s]
 26%|██▌       | 179/689 [00:13<00:51,  9.93it/s]
 26%|██▌       | 180/689 [00:14<00:51,  9.88it/s]
 26%|██▋       | 181/689 [00:14<00:51,  9.81it/s]
 26%|██▋       | 182/689 [00:14<00:52,  9.71it/s]
 27%|██▋       | 183/689 [00:14<00:52,  9.62it/s]
 27%|██▋       | 184/689 [00:14<00:52,  9.58it/s]
 27%|██▋       | 185/689 [00:14<00:52,  9.58it/s]
 27%|██▋       | 186/689 [00:14<00:52,  9.58it/s]
 27%|██▋       | 187/689 [00:14<00:52,  9.59it/s]
 27%|██▋       | 188/689 [00:14<00:52,  9.59it/s]
 27%|██▋       | 189/689 [00:14<00:52,  9.60it/s]
 28%|██▊       | 190/689 [00:15<00:51,  9.60it/s]
 28%|██▊       | 191/689 [00:15<00:51,  9.60it/s]
 28%|██▊       | 192/689 [00:15<00:51,  9.57it/s]
 28%|██▊       | 193/689 [00:15<00:51,  9.57it/s]
 28%|██▊       | 194/689 [00:15<00:51,  9.57it/s]
 28%|██▊       | 195/689 [00:15<00:51,  9.57it/s]
 28%|██▊       | 196/689 [00:15<00:51,  9.56it/s]
 29%|██▊       | 197/689 [00:15<00:51,  9.47it/s]
 29%|██▊       | 198/689 [00:15<00:51,  9.49it/s]
 29%|██▉       | 199/689 [00:16<00:51,  9.51it/s]
 29%|██▉       | 200/689 [00:16<00:51,  9.52it/s]
 29%|██▉       | 201/689 [00:16<00:51,  9.55it/s]
 29%|██▉       | 202/689 [00:16<00:50,  9.57it/s]
 29%|██▉       | 203/689 [00:16<00:50,  9.59it/s]
 30%|██▉       | 204/689 [00:16<00:50,  9.61it/s]
 30%|██▉       | 205/689 [00:16<00:50,  9.55it/s]
 30%|██▉       | 206/689 [00:16<00:50,  9.61it/s]
 30%|███       | 207/689 [00:16<00:49,  9.68it/s]
 30%|███       | 208/689 [00:16<00:49,  9.73it/s]
 30%|███       | 209/689 [00:17<00:49,  9.75it/s]
 30%|███       | 210/689 [00:17<00:49,  9.77it/s]
 31%|███       | 211/689 [00:17<00:48,  9.76it/s]
 31%|███       | 212/689 [00:17<00:48,  9.76it/s]
 31%|███       | 213/689 [00:17<00:48,  9.72it/s]
 31%|███       | 214/689 [00:17<00:49,  9.65it/s]
 31%|███       | 215/689 [00:17<00:49,  9.58it/s]
 31%|███▏      | 216/689 [00:17<00:49,  9.48it/s]
 31%|███▏      | 217/689 [00:17<00:50,  9.43it/s]
 32%|███▏      | 218/689 [00:18<00:50,  9.41it/s]
 32%|███▏      | 219/689 [00:18<00:50,  9.40it/s]
 32%|███▏      | 220/689 [00:18<00:49,  9.39it/s]
 32%|███▏      | 221/689 [00:18<00:49,  9.38it/s]
 32%|███▏      | 222/689 [00:18<00:49,  9.38it/s]
 32%|███▏      | 223/689 [00:18<00:49,  9.40it/s]
 33%|███▎      | 224/689 [00:18<00:49,  9.41it/s]
 33%|███▎      | 225/689 [00:18<00:49,  9.40it/s]
 33%|███▎      | 226/689 [00:18<00:49,  9.39it/s]
 33%|███▎      | 227/689 [00:18<00:49,  9.33it/s]
 33%|███▎      | 228/689 [00:19<00:49,  9.38it/s]
 33%|███▎      | 229/689 [00:19<00:48,  9.47it/s]
 33%|███▎      | 230/689 [00:19<00:49,  9.34it/s]
 34%|███▎      | 231/689 [00:19<00:49,  9.33it/s]
 34%|███▎      | 232/689 [00:19<00:48,  9.51it/s]
 34%|███▍      | 234/689 [00:19<00:46,  9.76it/s]
 34%|███▍      | 236/689 [00:19<00:46,  9.84it/s]
 34%|███▍      | 237/689 [00:20<00:46,  9.82it/s]
 35%|███▍      | 238/689 [00:20<00:46,  9.80it/s]
 35%|███▍      | 239/689 [00:20<00:46,  9.78it/s]
 35%|███▍      | 240/689 [00:20<00:46,  9.73it/s]
 35%|███▍      | 241/689 [00:20<00:46,  9.71it/s]
 35%|███▌      | 242/689 [00:20<00:46,  9.69it/s]
 35%|███▌      | 243/689 [00:20<00:46,  9.65it/s]
 35%|███▌      | 244/689 [00:20<00:46,  9.64it/s]
 36%|███▌      | 245/689 [00:20<00:46,  9.57it/s]
 36%|███▌      | 246/689 [00:20<00:46,  9.56it/s]
 36%|███▌      | 247/689 [00:21<00:46,  9.59it/s]
 36%|███▌      | 248/689 [00:21<00:46,  9.58it/s]
 36%|███▌      | 249/689 [00:21<00:45,  9.58it/s]
 36%|███▋      | 250/689 [00:21<00:45,  9.56it/s]
 36%|███▋      | 251/689 [00:21<00:45,  9.62it/s]
 37%|███▋      | 252/689 [00:21<00:45,  9.67it/s]
 37%|███▋      | 253/689 [00:21<00:44,  9.76it/s]
 37%|███▋      | 255/689 [00:21<00:43,  9.93it/s]
 37%|███▋      | 257/689 [00:22<00:43,  9.98it/s]
 37%|███▋      | 258/689 [00:22<00:43,  9.98it/s]
 38%|███▊      | 259/689 [00:22<00:43,  9.95it/s]
 38%|███▊      | 260/689 [00:22<00:43,  9.90it/s]
 38%|███▊      | 261/689 [00:22<00:43,  9.90it/s]
 38%|███▊      | 262/689 [00:22<00:43,  9.89it/s]
 38%|███▊      | 263/689 [00:22<00:43,  9.87it/s]
 38%|███▊      | 264/689 [00:22<00:42,  9.90it/s]
 39%|███▊      | 266/689 [00:22<00:42,  9.92it/s]
 39%|███▉      | 267/689 [00:23<00:42,  9.90it/s]
 39%|███▉      | 268/689 [00:23<00:43,  9.60it/s]
 39%|███▉      | 269/689 [00:23<00:43,  9.58it/s]
 39%|███▉      | 270/689 [00:23<00:43,  9.58it/s]
 39%|███▉      | 271/689 [00:23<00:43,  9.63it/s]
 39%|███▉      | 272/689 [00:23<00:43,  9.60it/s]
 40%|███▉      | 273/689 [00:23<00:43,  9.60it/s]
 40%|███▉      | 274/689 [00:23<00:43,  9.59it/s]
 40%|███▉      | 275/689 [00:23<00:43,  9.57it/s]
 40%|████      | 276/689 [00:24<00:42,  9.62it/s]
 40%|████      | 277/689 [00:24<00:42,  9.64it/s]
 40%|████      | 278/689 [00:24<00:42,  9.63it/s]
 40%|████      | 279/689 [00:24<00:42,  9.64it/s]
 41%|████      | 280/689 [00:24<00:42,  9.66it/s]
 41%|████      | 281/689 [00:24<00:42,  9.70it/s]
 41%|████      | 282/689 [00:24<00:41,  9.70it/s]
 41%|████      | 283/689 [00:24<00:41,  9.72it/s]
 41%|████      | 284/689 [00:24<00:41,  9.75it/s]
 41%|████▏     | 285/689 [00:24<00:41,  9.77it/s]
 42%|████▏     | 286/689 [00:25<00:41,  9.76it/s]
