Task id is 217
-------------------------------------------------------------------------------
There are messages associated with the following module(s):
-------------------------------------------------------------------------------

Anaconda3/2022.10:
   We recommend that you use the following 2022 (sub)version of Anaconda3 -
   "Anaconda3/2022.05". The latest module, Anaconda3/2022.10, is under
   investigation as this has demonstrated odd behaviour on conda environment
   exit (for some users). We will investigate this, and advise in due
   course.

-------------------------------------------------------------------------------

/users/acp21rjf/long-context-asr/lcasr/utils/general.py:40: UserWarning: No model_class specified in model config or args, defaulting to SCConformerXL
  warnings.warn('No model_class specified in model config or args, defaulting to SCConformerXL')

  0%|          | 0/681 [00:00<?, ?it/s]
  0%|          | 1/681 [00:00<01:08,  9.95it/s]
  0%|          | 2/681 [00:00<01:10,  9.61it/s]
  1%|          | 4/681 [00:00<01:09,  9.69it/s]
  1%|          | 5/681 [00:00<01:09,  9.68it/s]
  1%|          | 6/681 [00:00<01:12,  9.30it/s]
  1%|          | 7/681 [00:00<01:12,  9.31it/s]
  1%|          | 8/681 [00:00<01:12,  9.33it/s]
  1%|▏         | 9/681 [00:00<01:11,  9.35it/s]
  1%|▏         | 10/681 [00:01<01:11,  9.36it/s]
  2%|▏         | 11/681 [00:01<01:11,  9.37it/s]
  2%|▏         | 12/681 [00:01<01:11,  9.38it/s]
  2%|▏         | 13/681 [00:01<01:10,  9.43it/s]
  2%|▏         | 14/681 [00:01<01:10,  9.46it/s]
  2%|▏         | 15/681 [00:01<01:10,  9.48it/s]
  2%|▏         | 16/681 [00:01<01:10,  9.49it/s]
  2%|▏         | 17/681 [00:01<01:09,  9.50it/s]
  3%|▎         | 18/681 [00:01<01:09,  9.51it/s]
  3%|▎         | 19/681 [00:02<01:10,  9.41it/s]
  3%|▎         | 20/681 [00:02<01:10,  9.35it/s]
  3%|▎         | 21/681 [00:02<01:10,  9.39it/s]
  3%|▎         | 22/681 [00:02<01:10,  9.41it/s]
  3%|▎         | 23/681 [00:02<01:10,  9.38it/s]
  4%|▎         | 24/681 [00:02<01:11,  9.15it/s]
  4%|▎         | 25/681 [00:02<01:11,  9.12it/s]
  4%|▍         | 26/681 [00:02<01:12,  9.08it/s]
