Task id is 408
-------------------------------------------------------------------------------
There are messages associated with the following module(s):
-------------------------------------------------------------------------------

Anaconda3/2022.10:
   We recommend that you use the following 2022 (sub)version of Anaconda3 -
   "Anaconda3/2022.05". The latest module, Anaconda3/2022.10, is under
   investigation as this has demonstrated odd behaviour on conda environment
   exit (for some users). We will investigate this, and advise in due
   course.

-------------------------------------------------------------------------------

/users/acp21rjf/long-context-asr/lcasr/utils/general.py:40: UserWarning: No model_class specified in model config or args, defaulting to SCConformerXL
  warnings.warn('No model_class specified in model config or args, defaulting to SCConformerXL')

  0%|          | 0/684 [00:00<?, ?it/s]
  0%|          | 1/684 [00:00<01:30,  7.54it/s]
  0%|          | 2/684 [00:00<01:26,  7.87it/s]
  0%|          | 3/684 [00:00<01:28,  7.73it/s]
  1%|          | 4/684 [00:00<01:27,  7.82it/s]
  1%|          | 5/684 [00:00<01:31,  7.41it/s]
  1%|          | 6/684 [00:00<01:30,  7.45it/s]
  1%|          | 7/684 [00:00<01:31,  7.42it/s]
  1%|          | 8/684 [00:01<01:31,  7.39it/s]
  1%|▏         | 9/684 [00:01<01:33,  7.18it/s]
  1%|▏         | 10/684 [00:01<01:31,  7.37it/s]
  2%|▏         | 11/684 [00:01<01:30,  7.40it/s]
  2%|▏         | 12/684 [00:01<01:29,  7.50it/s]
  2%|▏         | 13/684 [00:01<01:29,  7.50it/s]
  2%|▏         | 14/684 [00:01<01:30,  7.39it/s]
  2%|▏         | 15/684 [00:02<01:30,  7.42it/s]
  2%|▏         | 16/684 [00:02<01:29,  7.50it/s]
  2%|▏         | 17/684 [00:02<01:29,  7.47it/s]
  3%|▎         | 18/684 [00:02<01:29,  7.40it/s]
  3%|▎         | 19/684 [00:02<01:27,  7.61it/s]
  3%|▎         | 20/684 [00:02<01:28,  7.52it/s]
  3%|▎         | 21/684 [00:02<01:29,  7.40it/s]
  3%|▎         | 22/684 [00:02<01:31,  7.27it/s]
  3%|▎         | 23/684 [00:03<01:29,  7.35it/s]
  4%|▎         | 24/684 [00:03<01:31,  7.19it/s]
  4%|▎         | 25/684 [00:03<01:30,  7.28it/s]
  4%|▍         | 26/684 [00:03<01:31,  7.21it/s]
  4%|▍         | 27/684 [00:03<01:29,  7.35it/s]
  4%|▍         | 28/684 [00:03<01:29,  7.34it/s]
  4%|▍         | 29/684 [00:03<01:29,  7.35it/s]
  4%|▍         | 30/684 [00:04<01:29,  7.33it/s]
  5%|▍         | 31/684 [00:04<01:31,  7.16it/s]
  5%|▍         | 32/684 [00:04<01:31,  7.10it/s]
  5%|▍         | 33/684 [00:04<01:33,  6.98it/s]
  5%|▍         | 34/684 [00:04<01:31,  7.09it/s]
  5%|▌         | 35/684 [00:04<01:31,  7.11it/s]
  5%|▌         | 36/684 [00:04<01:33,  6.94it/s]
