Task id is 260
-------------------------------------------------------------------------------
There are messages associated with the following module(s):
-------------------------------------------------------------------------------

Anaconda3/2022.10:
   We recommend that you use the following 2022 (sub)version of Anaconda3 -
   "Anaconda3/2022.05". The latest module, Anaconda3/2022.10, is under
   investigation as this has demonstrated odd behaviour on conda environment
   exit (for some users). We will investigate this, and advise in due
   course.

-------------------------------------------------------------------------------

/users/acp21rjf/long-context-asr/lcasr/utils/general.py:40: UserWarning: No model_class specified in model config or args, defaulting to SCConformerXL
  warnings.warn('No model_class specified in model config or args, defaulting to SCConformerXL')

  0%|          | 0/686 [00:00<?, ?it/s]
  0%|          | 2/686 [00:00<01:06, 10.27it/s]
  1%|          | 4/686 [00:00<01:08,  9.96it/s]
  1%|          | 5/686 [00:00<01:09,  9.78it/s]
  1%|          | 6/686 [00:00<01:10,  9.65it/s]
  1%|          | 7/686 [00:00<01:12,  9.31it/s]
  1%|          | 8/686 [00:00<01:13,  9.25it/s]
  1%|▏         | 9/686 [00:00<01:15,  8.98it/s]
  1%|▏         | 10/686 [00:01<01:16,  8.86it/s]
  2%|▏         | 11/686 [00:01<01:15,  8.99it/s]
  2%|▏         | 12/686 [00:01<01:14,  9.06it/s]
  2%|▏         | 13/686 [00:01<01:15,  8.95it/s]
  2%|▏         | 14/686 [00:01<01:14,  9.01it/s]
  2%|▏         | 15/686 [00:01<01:13,  9.11it/s]
  2%|▏         | 16/686 [00:01<01:14,  8.95it/s]
  2%|▏         | 17/686 [00:01<01:15,  8.88it/s]
  3%|▎         | 18/686 [00:01<01:14,  8.94it/s]
  3%|▎         | 19/686 [00:02<01:15,  8.85it/s]
  3%|▎         | 20/686 [00:02<01:15,  8.78it/s]
  3%|▎         | 21/686 [00:02<01:16,  8.70it/s]
  3%|▎         | 22/686 [00:02<01:16,  8.69it/s]
  3%|▎         | 23/686 [00:02<01:16,  8.69it/s]
  3%|▎         | 24/686 [00:02<01:16,  8.66it/s]
  4%|▎         | 25/686 [00:02<01:16,  8.65it/s]
  4%|▍         | 26/686 [00:02<01:16,  8.66it/s]
  4%|▍         | 27/686 [00:03<01:17,  8.55it/s]
  4%|▍         | 28/686 [00:03<01:16,  8.58it/s]
  4%|▍         | 29/686 [00:03<01:16,  8.56it/s]
  4%|▍         | 30/686 [00:03<01:18,  8.41it/s]
  5%|▍         | 31/686 [00:03<01:17,  8.42it/s]
  5%|▍         | 32/686 [00:03<01:17,  8.45it/s]
  5%|▍         | 33/686 [00:03<01:17,  8.40it/s]
  5%|▍         | 34/686 [00:03<01:16,  8.49it/s]
  5%|▌         | 35/686 [00:03<01:16,  8.51it/s]
  5%|▌         | 36/686 [00:04<01:18,  8.26it/s]
