Task id is 511
-------------------------------------------------------------------------------
There are messages associated with the following module(s):
-------------------------------------------------------------------------------

Anaconda3/2022.10:
   We recommend that you use the following 2022 (sub)version of Anaconda3 -
   "Anaconda3/2022.05". The latest module, Anaconda3/2022.10, is under
   investigation as this has demonstrated odd behaviour on conda environment
   exit (for some users). We will investigate this, and advise in due
   course.

-------------------------------------------------------------------------------

/users/acp21rjf/long-context-asr/lcasr/utils/general.py:40: UserWarning: No model_class specified in model config or args, defaulting to SCConformerXL
  warnings.warn('No model_class specified in model config or args, defaulting to SCConformerXL')

  0%|          | 0/733 [00:00<?, ?it/s]
  0%|          | 1/733 [00:00<01:25,  8.60it/s]
  0%|          | 3/733 [00:00<01:09, 10.43it/s]
  1%|          | 5/733 [00:00<01:10, 10.28it/s]
  1%|          | 7/733 [00:00<01:09, 10.48it/s]
  1%|          | 9/733 [00:00<01:08, 10.57it/s]
  2%|▏         | 11/733 [00:01<01:09, 10.35it/s]
  2%|▏         | 13/733 [00:01<01:05, 10.91it/s]
  2%|▏         | 15/733 [00:01<01:08, 10.55it/s]
  2%|▏         | 17/733 [00:01<01:06, 10.70it/s]
  3%|▎         | 19/733 [00:01<01:05, 10.83it/s]
  3%|▎         | 21/733 [00:01<01:07, 10.50it/s]
  3%|▎         | 23/733 [00:02<01:07, 10.52it/s]
  3%|▎         | 25/733 [00:02<01:09, 10.23it/s]
  4%|▎         | 27/733 [00:02<01:08, 10.29it/s]
  4%|▍         | 29/733 [00:02<01:07, 10.48it/s]
  4%|▍         | 31/733 [00:02<01:08, 10.31it/s]
  5%|▍         | 33/733 [00:03<01:06, 10.55it/s]
  5%|▍         | 35/733 [00:03<01:08, 10.22it/s]
  5%|▌         | 37/733 [00:03<01:08, 10.11it/s]
  5%|▌         | 39/733 [00:03<01:06, 10.46it/s]
  6%|▌         | 41/733 [00:03<01:07, 10.28it/s]
  6%|▌         | 43/733 [00:04<01:06, 10.44it/s]
  6%|▌         | 45/733 [00:04<01:06, 10.30it/s]
  6%|▋         | 47/733 [00:04<01:07, 10.23it/s]
  7%|▋         | 49/733 [00:04<01:04, 10.55it/s]
  7%|▋         | 51/733 [00:04<01:05, 10.48it/s]
  7%|▋         | 53/733 [00:05<01:04, 10.62it/s]
  8%|▊         | 55/733 [00:05<01:04, 10.55it/s]
  8%|▊         | 57/733 [00:05<01:04, 10.43it/s]
  8%|▊         | 59/733 [00:05<01:02, 10.71it/s]
  8%|▊         | 61/733 [00:05<01:03, 10.59it/s]
  9%|▊         | 63/733 [00:06<01:03, 10.58it/s]
  9%|▉         | 65/733 [00:06<01:02, 10.77it/s]
  9%|▉         | 67/733 [00:06<01:03, 10.53it/s]
  9%|▉         | 69/733 [00:06<01:01, 10.74it/s]
 10%|▉         | 71/733 [00:06<01:03, 10.37it/s]
 10%|▉         | 73/733 [00:06<01:03, 10.43it/s]
 10%|█         | 75/733 [00:07<01:02, 10.57it/s]
 11%|█         | 77/733 [00:07<01:03, 10.37it/s]
 11%|█         | 79/733 [00:07<01:01, 10.64it/s]
 11%|█         | 81/733 [00:07<01:02, 10.35it/s]
 11%|█▏        | 83/733 [00:07<01:01, 10.65it/s]
 12%|█▏        | 85/733 [00:08<00:59, 10.83it/s]
 12%|█▏        | 87/733 [00:08<01:01, 10.58it/s]
 12%|█▏        | 89/733 [00:08<01:00, 10.62it/s]
 12%|█▏        | 91/733 [00:08<01:00, 10.66it/s]
 13%|█▎        | 93/733 [00:08<00:59, 10.76it/s]
 13%|█▎        | 95/733 [00:09<00:58, 10.83it/s]
 13%|█▎        | 97/733 [00:09<00:59, 10.65it/s]
 14%|█▎        | 99/733 [00:09<01:00, 10.56it/s]
 14%|█▍        | 101/733 [00:09<00:58, 10.78it/s]
 14%|█▍        | 103/733 [00:09<00:59, 10.64it/s]
 14%|█▍        | 105/733 [00:09<00:59, 10.60it/s]
 15%|█▍        | 107/733 [00:10<00:58, 10.71it/s]
 15%|█▍        | 109/733 [00:10<00:58, 10.64it/s]
 15%|█▌        | 111/733 [00:10<00:57, 10.87it/s]
 15%|█▌        | 113/733 [00:10<00:58, 10.67it/s]
 16%|█▌        | 115/733 [00:10<00:58, 10.64it/s]
 16%|█▌        | 117/733 [00:11<00:57, 10.78it/s]
 16%|█▌        | 119/733 [00:11<00:57, 10.63it/s]
 17%|█▋        | 121/733 [00:11<00:56, 10.78it/s]
 17%|█▋        | 123/733 [00:11<00:58, 10.47it/s]
 17%|█▋        | 125/733 [00:11<00:58, 10.40it/s]
 17%|█▋        | 127/733 [00:12<00:56, 10.67it/s]
 18%|█▊        | 129/733 [00:12<00:57, 10.49it/s]
 18%|█▊        | 131/733 [00:12<00:56, 10.72it/s]
 18%|█▊        | 133/733 [00:12<00:56, 10.58it/s]
 18%|█▊        | 135/733 [00:12<00:56, 10.55it/s]
 19%|█▊        | 137/733 [00:12<00:55, 10.80it/s]
 19%|█▉        | 139/733 [00:13<00:55, 10.66it/s]
 19%|█▉        | 141/733 [00:13<00:55, 10.58it/s]
 20%|█▉        | 143/733 [00:13<00:55, 10.67it/s]
 20%|█▉        | 145/733 [00:13<00:56, 10.40it/s]
 20%|██        | 147/733 [00:13<00:54, 10.81it/s]
 20%|██        | 149/733 [00:14<00:54, 10.64it/s]
 21%|██        | 151/733 [00:14<00:55, 10.57it/s]
 21%|██        | 153/733 [00:14<00:53, 10.83it/s]
 21%|██        | 155/733 [00:14<00:54, 10.69it/s]
 21%|██▏       | 157/733 [00:14<00:53, 10.77it/s]
 22%|██▏       | 159/733 [00:15<00:53, 10.64it/s]
 22%|██▏       | 161/733 [00:15<00:55, 10.39it/s]
 22%|██▏       | 163/733 [00:15<00:53, 10.65it/s]
 23%|██▎       | 165/733 [00:15<00:54, 10.51it/s]
 23%|██▎       | 167/733 [00:15<00:53, 10.65it/s]
 23%|██▎       | 169/733 [00:15<00:53, 10.50it/s]
 23%|██▎       | 171/733 [00:16<00:53, 10.52it/s]
 24%|██▎       | 173/733 [00:16<00:52, 10.75it/s]
 24%|██▍       | 175/733 [00:16<00:53, 10.53it/s]
