Task id is 441
-------------------------------------------------------------------------------
There are messages associated with the following module(s):
-------------------------------------------------------------------------------

Anaconda3/2022.10:
   We recommend that you use the following 2022 (sub)version of Anaconda3 -
   "Anaconda3/2022.05". The latest module, Anaconda3/2022.10, is under
   investigation as this has demonstrated odd behaviour on conda environment
   exit (for some users). We will investigate this, and advise in due
   course.

-------------------------------------------------------------------------------

/users/acp21rjf/long-context-asr/lcasr/utils/general.py:40: UserWarning: No model_class specified in model config or args, defaulting to SCConformerXL
  warnings.warn('No model_class specified in model config or args, defaulting to SCConformerXL')

  0%|          | 0/681 [00:00<?, ?it/s]
  0%|          | 1/681 [00:00<01:23,  8.13it/s]
  0%|          | 2/681 [00:00<01:24,  8.06it/s]
  0%|          | 3/681 [00:00<01:21,  8.34it/s]
  1%|          | 4/681 [00:00<01:21,  8.36it/s]
  1%|          | 5/681 [00:00<01:24,  8.00it/s]
  1%|          | 6/681 [00:00<01:24,  8.02it/s]
  1%|          | 7/681 [00:00<01:24,  8.01it/s]
  1%|          | 8/681 [00:00<01:23,  8.05it/s]
  1%|▏         | 9/681 [00:01<01:22,  8.19it/s]
  1%|▏         | 10/681 [00:01<01:19,  8.47it/s]
  2%|▏         | 11/681 [00:01<01:18,  8.56it/s]
  2%|▏         | 12/681 [00:01<01:19,  8.44it/s]
  2%|▏         | 13/681 [00:01<01:20,  8.35it/s]
  2%|▏         | 14/681 [00:01<01:20,  8.32it/s]
  2%|▏         | 15/681 [00:01<01:20,  8.24it/s]
  2%|▏         | 16/681 [00:01<01:21,  8.19it/s]
  2%|▏         | 17/681 [00:02<01:20,  8.24it/s]
  3%|▎         | 18/681 [00:02<01:20,  8.20it/s]
  3%|▎         | 19/681 [00:02<01:21,  8.16it/s]
  3%|▎         | 20/681 [00:02<01:20,  8.19it/s]
  3%|▎         | 21/681 [00:02<01:20,  8.18it/s]
  3%|▎         | 22/681 [00:02<01:20,  8.19it/s]
  3%|▎         | 23/681 [00:02<01:21,  8.10it/s]
  4%|▎         | 24/681 [00:02<01:20,  8.13it/s]
  4%|▎         | 25/681 [00:03<01:20,  8.18it/s]
  4%|▍         | 26/681 [00:03<01:20,  8.14it/s]
  4%|▍         | 27/681 [00:03<01:18,  8.32it/s]
  4%|▍         | 28/681 [00:03<01:18,  8.37it/s]
  4%|▍         | 29/681 [00:03<01:17,  8.38it/s]
  4%|▍         | 30/681 [00:03<01:18,  8.34it/s]
  5%|▍         | 31/681 [00:03<01:21,  8.02it/s]
  5%|▍         | 32/681 [00:03<01:20,  8.09it/s]
  5%|▍         | 33/681 [00:04<01:22,  7.89it/s]
  5%|▍         | 34/681 [00:04<01:21,  7.96it/s]
  5%|▌         | 35/681 [00:04<01:20,  8.06it/s]
  5%|▌         | 36/681 [00:04<01:21,  7.94it/s]
  5%|▌         | 37/681 [00:04<01:20,  8.03it/s]
  6%|▌         | 38/681 [00:04<01:19,  8.12it/s]
  6%|▌         | 39/681 [00:04<01:19,  8.08it/s]
  6%|▌         | 40/681 [00:04<01:18,  8.17it/s]
  6%|▌         | 41/681 [00:05<01:18,  8.17it/s]
  6%|▌         | 42/681 [00:05<01:17,  8.29it/s]
  6%|▋         | 43/681 [00:05<01:16,  8.30it/s]
  6%|▋         | 44/681 [00:05<01:17,  8.27it/s]
  7%|▋         | 45/681 [00:05<01:14,  8.50it/s]
  7%|▋         | 46/681 [00:05<01:17,  8.15it/s]
  7%|▋         | 47/681 [00:05<01:17,  8.17it/s]
  7%|▋         | 48/681 [00:05<01:16,  8.26it/s]
  7%|▋         | 49/681 [00:05<01:16,  8.26it/s]
  7%|▋         | 50/681 [00:06<01:16,  8.23it/s]
  7%|▋         | 51/681 [00:06<01:16,  8.22it/s]
  8%|▊         | 52/681 [00:06<01:16,  8.26it/s]
  8%|▊         | 53/681 [00:06<01:15,  8.26it/s]
  8%|▊         | 54/681 [00:06<01:15,  8.28it/s]
  8%|▊         | 55/681 [00:06<01:18,  7.93it/s]
  8%|▊         | 56/681 [00:06<01:17,  8.03it/s]
  8%|▊         | 57/681 [00:06<01:17,  8.08it/s]
  9%|▊         | 58/681 [00:07<01:16,  8.14it/s]
  9%|▊         | 59/681 [00:07<01:16,  8.16it/s]
  9%|▉         | 60/681 [00:07<01:17,  7.98it/s]
  9%|▉         | 61/681 [00:07<01:16,  8.06it/s]
  9%|▉         | 62/681 [00:07<01:14,  8.35it/s]
  9%|▉         | 63/681 [00:07<01:14,  8.31it/s]
  9%|▉         | 64/681 [00:07<01:14,  8.28it/s]
 10%|▉         | 65/681 [00:07<01:15,  8.20it/s]
 10%|▉         | 66/681 [00:08<01:14,  8.21it/s]
 10%|▉         | 67/681 [00:08<01:14,  8.20it/s]
 10%|▉         | 68/681 [00:08<01:14,  8.24it/s]
 10%|█         | 69/681 [00:08<01:14,  8.22it/s]
 10%|█         | 70/681 [00:08<01:14,  8.20it/s]
 10%|█         | 71/681 [00:08<01:14,  8.21it/s]
 11%|█         | 72/681 [00:08<01:14,  8.16it/s]
 11%|█         | 73/681 [00:08<01:13,  8.24it/s]
 11%|█         | 74/681 [00:09<01:13,  8.25it/s]
 11%|█         | 75/681 [00:09<01:13,  8.25it/s]
 11%|█         | 76/681 [00:09<01:13,  8.22it/s]
 11%|█▏        | 77/681 [00:09<01:16,  7.91it/s]
 11%|█▏        | 78/681 [00:09<01:15,  8.03it/s]
 12%|█▏        | 79/681 [00:09<01:12,  8.30it/s]
 12%|█▏        | 80/681 [00:09<01:11,  8.37it/s]
 12%|█▏        | 81/681 [00:09<01:12,  8.31it/s]
 12%|█▏        | 82/681 [00:10<01:12,  8.26it/s]
 12%|█▏        | 83/681 [00:10<01:12,  8.26it/s]
 12%|█▏        | 84/681 [00:10<01:12,  8.20it/s]
 12%|█▏        | 85/681 [00:10<01:12,  8.21it/s]
 13%|█▎        | 86/681 [00:10<01:12,  8.25it/s]
 13%|█▎        | 87/681 [00:10<01:12,  8.22it/s]
 13%|█▎        | 88/681 [00:10<01:11,  8.26it/s]
 13%|█▎        | 89/681 [00:10<01:11,  8.28it/s]
 13%|█▎        | 90/681 [00:10<01:11,  8.29it/s]
 13%|█▎        | 91/681 [00:11<01:11,  8.29it/s]
 14%|█▎        | 92/681 [00:11<01:13,  8.01it/s]
 14%|█▎        | 93/681 [00:11<01:12,  8.06it/s]
 14%|█▍        | 94/681 [00:11<01:12,  8.11it/s]
 14%|█▍        | 95/681 [00:11<01:11,  8.14it/s]
 14%|█▍        | 96/681 [00:11<01:09,  8.38it/s]
 14%|█▍        | 97/681 [00:11<01:08,  8.47it/s]
 14%|█▍        | 98/681 [00:11<01:09,  8.39it/s]
 15%|█▍        | 99/681 [00:12<01:11,  8.12it/s]
 15%|█▍        | 100/681 [00:12<01:11,  8.16it/s]
 15%|█▍        | 101/681 [00:12<01:10,  8.18it/s]
 15%|█▍        | 102/681 [00:12<01:10,  8.19it/s]
 15%|█▌        | 103/681 [00:12<01:10,  8.20it/s]
 15%|█▌        | 104/681 [00:12<01:10,  8.18it/s]
 15%|█▌        | 105/681 [00:12<01:09,  8.26it/s]
 16%|█▌        | 106/681 [00:12<01:09,  8.30it/s]
 16%|█▌        | 107/681 [00:13<01:09,  8.28it/s]
 16%|█▌        | 108/681 [00:13<01:09,  8.25it/s]
 16%|█▌        | 109/681 [00:13<01:09,  8.26it/s]
 16%|█▌        | 110/681 [00:13<01:08,  8.29it/s]
 16%|█▋        | 111/681 [00:13<01:08,  8.33it/s]
 16%|█▋        | 112/681 [00:13<01:08,  8.31it/s]
 17%|█▋        | 113/681 [00:14<03:01,  3.13it/s]
 17%|█▋        | 114/681 [00:14<02:27,  3.85it/s]
 17%|█▋        | 115/681 [00:14<02:03,  4.57it/s]
 17%|█▋        | 116/681 [00:14<01:46,  5.30it/s]
 17%|█▋        | 117/681 [00:14<01:35,  5.93it/s]
 17%|█▋        | 118/681 [00:15<01:26,  6.48it/s]
 17%|█▋        | 119/681 [00:15<01:21,  6.92it/s]
 18%|█▊        | 120/681 [00:15<01:19,  7.06it/s]
 18%|█▊        | 121/681 [00:15<01:16,  7.37it/s]
 18%|█▊        | 122/681 [00:15<01:13,  7.62it/s]
 18%|█▊        | 123/681 [00:15<01:11,  7.82it/s]
 18%|█▊        | 124/681 [00:15<01:10,  7.93it/s]
 18%|█▊        | 125/681 [00:15<01:07,  8.23it/s]
 19%|█▊        | 126/681 [00:15<01:05,  8.48it/s]
 19%|█▊        | 127/681 [00:16<01:05,  8.45it/s]
 19%|█▉        | 128/681 [00:16<01:05,  8.39it/s]
 19%|█▉        | 129/681 [00:16<01:06,  8.30it/s]
 19%|█▉        | 130/681 [00:16<01:06,  8.27it/s]
 19%|█▉        | 131/681 [00:16<01:06,  8.27it/s]
 19%|█▉        | 132/681 [00:16<01:06,  8.26it/s]
 20%|█▉        | 133/681 [00:16<01:06,  8.19it/s]
 20%|█▉        | 134/681 [00:16<01:06,  8.25it/s]
 20%|█▉        | 135/681 [00:17<01:06,  8.19it/s]
 20%|█▉        | 136/681 [00:17<01:06,  8.18it/s]
 20%|██        | 137/681 [00:17<01:06,  8.24it/s]
 20%|██        | 138/681 [00:17<01:05,  8.26it/s]
 20%|██        | 139/681 [00:17<01:05,  8.23it/s]
 21%|██        | 140/681 [00:17<01:05,  8.27it/s]
 21%|██        | 141/681 [00:17<01:05,  8.19it/s]
 21%|██        | 142/681 [00:17<01:05,  8.21it/s]
 21%|██        | 143/681 [00:18<01:03,  8.52it/s]
 21%|██        | 144/681 [00:18<01:03,  8.51it/s]
 21%|██▏       | 145/681 [00:18<01:03,  8.43it/s]
 21%|██▏       | 146/681 [00:18<01:04,  8.34it/s]
 22%|██▏       | 147/681 [00:18<01:04,  8.27it/s]
 22%|██▏       | 148/681 [00:18<01:04,  8.24it/s]
 22%|██▏       | 149/681 [00:18<01:18,  6.79it/s]
 22%|██▏       | 150/681 [00:18<01:13,  7.19it/s]
 22%|██▏       | 151/681 [00:19<01:10,  7.50it/s]
 22%|██▏       | 152/681 [00:19<01:08,  7.70it/s]
 22%|██▏       | 153/681 [00:19<01:07,  7.83it/s]
 23%|██▎       | 154/681 [00:19<01:05,  7.99it/s]
 23%|██▎       | 155/681 [00:19<01:04,  8.11it/s]
 23%|██▎       | 156/681 [00:19<01:04,  8.18it/s]
 23%|██▎       | 157/681 [00:19<01:03,  8.25it/s]
 23%|██▎       | 158/681 [00:19<01:03,  8.28it/s]
 23%|██▎       | 159/681 [00:20<01:04,  8.09it/s]
 23%|██▎       | 160/681 [00:20<01:02,  8.39it/s]
 24%|██▎       | 161/681 [00:20<01:01,  8.41it/s]
 24%|██▍       | 162/681 [00:20<01:01,  8.43it/s]
 24%|██▍       | 163/681 [00:20<01:01,  8.41it/s]
 24%|██▍       | 164/681 [00:20<01:01,  8.36it/s]
 24%|██▍       | 165/681 [00:20<01:01,  8.44it/s]
 24%|██▍       | 166/681 [00:20<01:01,  8.44it/s]
 25%|██▍       | 167/681 [00:21<01:00,  8.46it/s]
 25%|██▍       | 168/681 [00:21<01:00,  8.45it/s]
 25%|██▍       | 169/681 [00:21<01:00,  8.45it/s]
 25%|██▍       | 170/681 [00:21<01:00,  8.43it/s]
 25%|██▌       | 171/681 [00:21<01:00,  8.49it/s]
 25%|██▌       | 172/681 [00:21<01:01,  8.27it/s]
 25%|██▌       | 173/681 [00:21<01:01,  8.31it/s]
 26%|██▌       | 174/681 [00:21<01:00,  8.36it/s]
 26%|██▌       | 175/681 [00:21<01:00,  8.41it/s]
 26%|██▌       | 176/681 [00:22<00:59,  8.44it/s]
 26%|██▌       | 177/681 [00:22<00:59,  8.51it/s]
 26%|██▌       | 178/681 [00:22<00:57,  8.74it/s]
 26%|██▋       | 179/681 [00:22<00:57,  8.68it/s]
 26%|██▋       | 180/681 [00:22<00:58,  8.62it/s]
 27%|██▋       | 181/681 [00:22<00:57,  8.64it/s]
 27%|██▋       | 182/681 [00:22<00:57,  8.63it/s]
 27%|██▋       | 183/681 [00:22<00:58,  8.56it/s]
 27%|██▋       | 184/681 [00:23<00:58,  8.52it/s]
 27%|██▋       | 185/681 [00:23<00:58,  8.49it/s]
 27%|██▋       | 186/681 [00:23<00:58,  8.53it/s]
 27%|██▋       | 187/681 [00:23<00:58,  8.49it/s]
 28%|██▊       | 188/681 [00:23<00:58,  8.50it/s]
 28%|██▊       | 189/681 [00:23<00:57,  8.49it/s]
 28%|██▊       | 190/681 [00:23<01:11,  6.90it/s]
 28%|██▊       | 191/681 [00:23<01:07,  7.29it/s]
 28%|██▊       | 192/681 [00:24<01:04,  7.61it/s]
 28%|██▊       | 193/681 [00:24<01:02,  7.84it/s]
 28%|██▊       | 194/681 [00:24<01:00,  8.04it/s]
 29%|██▊       | 195/681 [00:24<00:57,  8.46it/s]
 29%|██▉       | 196/681 [00:24<00:57,  8.50it/s]
 29%|██▉       | 197/681 [00:24<00:56,  8.50it/s]
 29%|██▉       | 198/681 [00:24<00:56,  8.50it/s]
 29%|██▉       | 199/681 [00:24<00:56,  8.46it/s]
 29%|██▉       | 200/681 [00:24<00:56,  8.47it/s]
 30%|██▉       | 201/681 [00:25<00:56,  8.44it/s]
 30%|██▉       | 202/681 [00:25<00:56,  8.44it/s]
 30%|██▉       | 203/681 [00:25<00:56,  8.48it/s]
 30%|██▉       | 204/681 [00:25<00:56,  8.43it/s]
 30%|███       | 205/681 [00:25<00:56,  8.43it/s]
 30%|███       | 206/681 [00:25<00:56,  8.43it/s]
 30%|███       | 207/681 [00:25<01:04,  7.37it/s]
 31%|███       | 208/681 [00:25<01:01,  7.69it/s]
 31%|███       | 209/681 [00:26<00:59,  7.87it/s]
 31%|███       | 210/681 [00:26<00:58,  8.03it/s]
 31%|███       | 211/681 [00:26<00:57,  8.19it/s]
 31%|███       | 212/681 [00:26<00:54,  8.53it/s]
 31%|███▏      | 213/681 [00:26<00:54,  8.64it/s]
 31%|███▏      | 214/681 [00:26<00:54,  8.62it/s]
 32%|███▏      | 215/681 [00:26<00:54,  8.58it/s]
 32%|███▏      | 216/681 [00:26<00:54,  8.52it/s]
 32%|███▏      | 217/681 [00:27<00:54,  8.53it/s]
 32%|███▏      | 218/681 [00:27<00:54,  8.51it/s]
 32%|███▏      | 219/681 [00:27<00:54,  8.54it/s]
 32%|███▏      | 220/681 [00:27<00:54,  8.51it/s]
 32%|███▏      | 221/681 [00:27<00:55,  8.23it/s]
 33%|███▎      | 222/681 [00:27<00:55,  8.27it/s]
 33%|███▎      | 223/681 [00:27<00:54,  8.35it/s]
 33%|███▎      | 224/681 [00:27<00:54,  8.37it/s]
 33%|███▎      | 225/681 [00:27<00:54,  8.40it/s]
 33%|███▎      | 226/681 [00:28<00:54,  8.36it/s]
 33%|███▎      | 227/681 [00:28<00:54,  8.40it/s]
 33%|███▎      | 228/681 [00:28<00:53,  8.40it/s]
 34%|███▎      | 229/681 [00:28<00:53,  8.43it/s]
 34%|███▍      | 230/681 [00:28<00:51,  8.76it/s]
 34%|███▍      | 231/681 [00:28<00:50,  8.98it/s]
 34%|███▍      | 232/681 [00:28<00:51,  8.75it/s]
 34%|███▍      | 233/681 [00:28<00:51,  8.64it/s]
 34%|███▍      | 234/681 [00:29<00:51,  8.61it/s]
 35%|███▍      | 235/681 [00:29<00:52,  8.56it/s]
 35%|███▍      | 236/681 [00:29<00:52,  8.51it/s]
 35%|███▍      | 237/681 [00:29<00:52,  8.52it/s]
 35%|███▍      | 238/681 [00:29<00:52,  8.48it/s]
 35%|███▌      | 239/681 [00:29<00:52,  8.44it/s]
 35%|███▌      | 240/681 [00:29<00:52,  8.45it/s]
 35%|███▌      | 241/681 [00:29<00:51,  8.50it/s]
 36%|███▌      | 242/681 [00:29<00:51,  8.47it/s]
 36%|███▌      | 243/681 [00:30<00:52,  8.33it/s]
 36%|███▌      | 244/681 [00:30<00:52,  8.34it/s]
 36%|███▌      | 245/681 [00:30<00:52,  8.37it/s]
 36%|███▌      | 246/681 [00:30<00:51,  8.40it/s]
 36%|███▋      | 247/681 [00:30<00:51,  8.43it/s]
 36%|███▋      | 248/681 [00:30<00:50,  8.65it/s]
 37%|███▋      | 249/681 [00:30<00:49,  8.77it/s]
 37%|███▋      | 250/681 [00:30<00:49,  8.73it/s]
 37%|███▋      | 251/681 [00:31<00:49,  8.64it/s]
 37%|███▋      | 252/681 [00:31<00:49,  8.60it/s]
 37%|███▋      | 253/681 [00:31<00:50,  8.54it/s]
 37%|███▋      | 254/681 [00:31<00:50,  8.51it/s]
 37%|███▋      | 255/681 [00:31<00:50,  8.50it/s]
 38%|███▊      | 256/681 [00:31<00:49,  8.56it/s]
 38%|███▊      | 257/681 [00:31<00:49,  8.52it/s]
 38%|███▊      | 258/681 [00:31<00:49,  8.50it/s]
 38%|███▊      | 259/681 [00:31<00:49,  8.52it/s]
 38%|███▊      | 260/681 [00:32<00:49,  8.50it/s]
 38%|███▊      | 261/681 [00:32<00:49,  8.46it/s]
 38%|███▊      | 262/681 [00:32<00:49,  8.44it/s]
 39%|███▊      | 263/681 [00:32<00:49,  8.43it/s]
 39%|███▉      | 264/681 [00:32<00:49,  8.41it/s]
 39%|███▉      | 265/681 [00:32<00:49,  8.41it/s]
 39%|███▉      | 266/681 [00:32<00:47,  8.65it/s]
 39%|███▉      | 267/681 [00:32<00:47,  8.77it/s]
 39%|███▉      | 268/681 [00:33<00:47,  8.72it/s]
 40%|███▉      | 269/681 [00:33<00:47,  8.62it/s]
 40%|███▉      | 270/681 [00:33<00:48,  8.56it/s]
 40%|███▉      | 271/681 [00:33<00:47,  8.55it/s]
 40%|███▉      | 272/681 [00:33<00:47,  8.53it/s]
 40%|████      | 273/681 [00:33<00:47,  8.53it/s]
 40%|████      | 274/681 [00:33<00:47,  8.49it/s]
 40%|████      | 275/681 [00:33<00:47,  8.59it/s]
 41%|████      | 276/681 [00:33<00:45,  8.86it/s]
 41%|████      | 277/681 [00:34<00:46,  8.74it/s]
 41%|████      | 278/681 [00:34<00:46,  8.69it/s]
 41%|████      | 279/681 [00:34<00:46,  8.61it/s]
 41%|████      | 280/681 [00:34<00:46,  8.56it/s]
 41%|████▏     | 281/681 [00:34<00:46,  8.54it/s]
 41%|████▏     | 282/681 [00:34<00:46,  8.54it/s]
 42%|████▏     | 283/681 [00:34<00:47,  8.46it/s]
 42%|████▏     | 284/681 [00:34<00:46,  8.47it/s]
 42%|████▏     | 285/681 [00:34<00:45,  8.68it/s]
 42%|████▏     | 286/681 [00:35<00:45,  8.74it/s]
 42%|████▏     | 287/681 [00:35<00:45,  8.59it/s]
 42%|████▏     | 288/681 [00:35<00:45,  8.57it/s]
 42%|████▏     | 289/681 [00:35<00:45,  8.55it/s]
 43%|████▎     | 290/681 [00:35<00:45,  8.58it/s]
 43%|████▎     | 291/681 [00:35<00:45,  8.54it/s]
 43%|████▎     | 292/681 [00:35<00:45,  8.54it/s]
 43%|████▎     | 293/681 [00:35<00:45,  8.52it/s]
 43%|████▎     | 294/681 [00:36<00:45,  8.51it/s]
 43%|████▎     | 295/681 [00:36<00:45,  8.46it/s]
 43%|████▎     | 296/681 [00:36<00:45,  8.47it/s]
 44%|████▎     | 297/681 [00:36<00:45,  8.51it/s]
 44%|████▍     | 298/681 [00:36<00:45,  8.45it/s]
 44%|████▍     | 299/681 [00:36<00:45,  8.48it/s]
 44%|████▍     | 300/681 [00:36<00:44,  8.50it/s]
