Task id is 336
-------------------------------------------------------------------------------
There are messages associated with the following module(s):
-------------------------------------------------------------------------------

Anaconda3/2022.10:
   We recommend that you use the following 2022 (sub)version of Anaconda3 -
   "Anaconda3/2022.05". The latest module, Anaconda3/2022.10, is under
   investigation as this has demonstrated odd behaviour on conda environment
   exit (for some users). We will investigate this, and advise in due
   course.

-------------------------------------------------------------------------------

/users/acp21rjf/long-context-asr/lcasr/utils/general.py:40: UserWarning: No model_class specified in model config or args, defaulting to SCConformerXL
  warnings.warn('No model_class specified in model config or args, defaulting to SCConformerXL')

  0%|          | 0/691 [00:00<?, ?it/s]
  0%|          | 1/691 [00:00<01:23,  8.30it/s]
  0%|          | 2/691 [00:00<01:25,  8.08it/s]
  0%|          | 3/691 [00:00<01:21,  8.43it/s]
  1%|          | 4/691 [00:00<01:20,  8.51it/s]
  1%|          | 5/691 [00:00<01:20,  8.51it/s]
  1%|          | 6/691 [00:00<01:20,  8.54it/s]
  1%|          | 7/691 [00:00<01:20,  8.54it/s]
  1%|          | 8/691 [00:00<01:21,  8.35it/s]
  1%|▏         | 9/691 [00:01<01:20,  8.43it/s]
  1%|▏         | 10/691 [00:01<01:21,  8.35it/s]
  2%|▏         | 11/691 [00:01<01:20,  8.47it/s]
  2%|▏         | 13/691 [00:01<01:17,  8.78it/s]
  2%|▏         | 14/691 [00:01<01:18,  8.65it/s]
  2%|▏         | 15/691 [00:01<01:19,  8.47it/s]
  2%|▏         | 16/691 [00:01<01:21,  8.29it/s]
  2%|▏         | 17/691 [00:02<01:24,  8.01it/s]
  3%|▎         | 18/691 [00:02<01:22,  8.18it/s]
  3%|▎         | 19/691 [00:02<01:20,  8.32it/s]
  3%|▎         | 20/691 [00:02<01:19,  8.40it/s]
  3%|▎         | 21/691 [00:02<01:20,  8.31it/s]
  3%|▎         | 22/691 [00:02<01:19,  8.40it/s]
  3%|▎         | 23/691 [00:02<01:16,  8.79it/s]
  3%|▎         | 24/691 [00:02<01:16,  8.77it/s]
  4%|▎         | 25/691 [00:02<01:16,  8.74it/s]
  4%|▍         | 26/691 [00:03<01:20,  8.30it/s]
  4%|▍         | 27/691 [00:03<01:19,  8.37it/s]
  4%|▍         | 28/691 [00:03<01:18,  8.44it/s]
  4%|▍         | 29/691 [00:03<01:19,  8.35it/s]
  4%|▍         | 30/691 [00:03<01:19,  8.30it/s]
  4%|▍         | 31/691 [00:03<01:19,  8.31it/s]
  5%|▍         | 32/691 [00:03<01:18,  8.42it/s]
  5%|▍         | 33/691 [00:03<01:19,  8.27it/s]
  5%|▌         | 35/691 [00:04<01:15,  8.71it/s]
  5%|▌         | 36/691 [00:04<01:15,  8.66it/s]
  5%|▌         | 37/691 [00:04<01:15,  8.65it/s]
  5%|▌         | 38/691 [00:04<01:16,  8.58it/s]
  6%|▌         | 39/691 [00:04<01:16,  8.58it/s]
  6%|▌         | 40/691 [00:04<01:17,  8.44it/s]
  6%|▌         | 41/691 [00:04<01:16,  8.47it/s]
  6%|▌         | 42/691 [00:04<01:17,  8.36it/s]
  6%|▌         | 43/691 [00:05<01:17,  8.36it/s]
  6%|▋         | 44/691 [00:05<01:17,  8.30it/s]
  7%|▋         | 46/691 [00:05<01:10,  9.16it/s]
  7%|▋         | 48/691 [00:05<01:08,  9.35it/s]
  7%|▋         | 49/691 [00:05<01:08,  9.34it/s]
  7%|▋         | 50/691 [00:05<01:10,  9.14it/s]
  8%|▊         | 52/691 [00:06<01:06,  9.62it/s]
  8%|▊         | 53/691 [00:06<01:05,  9.69it/s]
  8%|▊         | 54/691 [00:06<01:05,  9.75it/s]
  8%|▊         | 56/691 [00:06<01:03, 10.04it/s]
  8%|▊         | 58/691 [00:06<01:01, 10.27it/s]
  9%|▊         | 60/691 [00:06<00:58, 10.73it/s]
  9%|▉         | 62/691 [00:06<00:59, 10.60it/s]
  9%|▉         | 64/691 [00:07<00:59, 10.49it/s]
 10%|▉         | 66/691 [00:07<00:59, 10.42it/s]
 10%|▉         | 68/691 [00:07<01:00, 10.37it/s]
 10%|█         | 70/691 [00:07<00:59, 10.47it/s]
 10%|█         | 72/691 [00:07<00:58, 10.50it/s]
 11%|█         | 74/691 [00:08<00:57, 10.78it/s]
 11%|█         | 76/691 [00:08<00:58, 10.43it/s]
 11%|█▏        | 78/691 [00:08<00:59, 10.38it/s]
 12%|█▏        | 80/691 [00:08<00:58, 10.37it/s]
 12%|█▏        | 82/691 [00:08<00:59, 10.32it/s]
 12%|█▏        | 84/691 [00:09<00:58, 10.32it/s]
 12%|█▏        | 86/691 [00:09<00:58, 10.30it/s]
 13%|█▎        | 88/691 [00:09<00:56, 10.65it/s]
 13%|█▎        | 90/691 [00:09<00:56, 10.61it/s]
 13%|█▎        | 92/691 [00:09<00:56, 10.55it/s]
 14%|█▎        | 94/691 [00:10<00:56, 10.54it/s]
 14%|█▍        | 96/691 [00:10<00:56, 10.48it/s]
 14%|█▍        | 98/691 [00:10<00:56, 10.54it/s]
 14%|█▍        | 100/691 [00:10<00:55, 10.63it/s]
 15%|█▍        | 102/691 [00:10<00:54, 10.80it/s]
 15%|█▌        | 104/691 [00:10<00:54, 10.74it/s]
 15%|█▌        | 106/691 [00:11<00:54, 10.67it/s]
 16%|█▌        | 108/691 [00:11<00:55, 10.57it/s]
 16%|█▌        | 110/691 [00:11<00:55, 10.53it/s]
 16%|█▌        | 112/691 [00:11<00:55, 10.45it/s]
 16%|█▋        | 114/691 [00:11<00:55, 10.46it/s]
 17%|█▋        | 116/691 [00:12<00:53, 10.76it/s]
 17%|█▋        | 118/691 [00:12<00:53, 10.65it/s]
 17%|█▋        | 120/691 [00:12<00:54, 10.57it/s]
 18%|█▊        | 122/691 [00:12<00:54, 10.52it/s]
 18%|█▊        | 124/691 [00:12<00:54, 10.48it/s]
 18%|█▊        | 126/691 [00:13<00:53, 10.50it/s]
 19%|█▊        | 128/691 [00:13<00:53, 10.46it/s]
 19%|█▉        | 130/691 [00:13<00:52, 10.77it/s]
 19%|█▉        | 132/691 [00:13<00:52, 10.64it/s]
 19%|█▉        | 134/691 [00:13<00:52, 10.64it/s]
 20%|█▉        | 136/691 [00:13<00:52, 10.65it/s]
 20%|█▉        | 138/691 [00:14<00:52, 10.63it/s]
 20%|██        | 140/691 [00:14<00:52, 10.49it/s]
 21%|██        | 142/691 [00:14<00:52, 10.53it/s]
 21%|██        | 144/691 [00:14<00:50, 10.75it/s]
 21%|██        | 146/691 [00:14<00:50, 10.72it/s]
 21%|██▏       | 148/691 [00:15<01:02,  8.64it/s]
 22%|██▏       | 150/691 [00:15<01:00,  9.01it/s]
 22%|██▏       | 152/691 [00:15<00:57,  9.35it/s]
 22%|██▏       | 154/691 [00:15<00:56,  9.59it/s]
 23%|██▎       | 156/691 [00:16<00:52, 10.11it/s]
 23%|██▎       | 158/691 [00:16<00:51, 10.26it/s]
 23%|██▎       | 160/691 [00:16<00:51, 10.28it/s]
 23%|██▎       | 162/691 [00:16<00:50, 10.41it/s]
 24%|██▎       | 164/691 [00:16<00:50, 10.38it/s]
 24%|██▍       | 166/691 [00:17<01:54,  4.57it/s]
 24%|██▍       | 168/691 [00:17<01:35,  5.49it/s]
 25%|██▍       | 170/691 [00:18<01:21,  6.37it/s]
 25%|██▍       | 172/691 [00:18<01:12,  7.16it/s]
 25%|██▌       | 174/691 [00:18<01:04,  7.98it/s]
 25%|██▌       | 176/691 [00:18<01:00,  8.51it/s]
 26%|██▌       | 178/691 [00:18<00:57,  8.93it/s]
 26%|██▌       | 179/691 [00:19<00:56,  9.09it/s]
 26%|██▌       | 181/691 [00:19<00:53,  9.57it/s]
 26%|██▋       | 183/691 [00:19<00:52,  9.76it/s]
 27%|██▋       | 185/691 [00:19<00:51,  9.90it/s]
 27%|██▋       | 187/691 [00:19<00:49, 10.20it/s]
 27%|██▋       | 189/691 [00:20<00:59,  8.50it/s]
 28%|██▊       | 191/691 [00:20<00:55,  9.08it/s]
 28%|██▊       | 193/691 [00:20<00:52,  9.41it/s]
 28%|██▊       | 195/691 [00:20<00:51,  9.70it/s]
 29%|██▊       | 197/691 [00:20<00:49,  9.92it/s]
 29%|██▉       | 199/691 [00:21<00:47, 10.39it/s]
 29%|██▉       | 201/691 [00:21<00:46, 10.54it/s]
 29%|██▉       | 203/691 [00:21<00:46, 10.53it/s]
 30%|██▉       | 205/691 [00:21<00:46, 10.50it/s]
 30%|██▉       | 207/691 [00:21<00:46, 10.41it/s]
 30%|███       | 209/691 [00:22<00:46, 10.44it/s]
 31%|███       | 211/691 [00:22<00:45, 10.44it/s]
 31%|███       | 213/691 [00:22<00:44, 10.77it/s]
 31%|███       | 215/691 [00:22<00:44, 10.73it/s]
 31%|███▏      | 217/691 [00:22<00:44, 10.67it/s]
 32%|███▏      | 219/691 [00:22<00:44, 10.55it/s]
 32%|███▏      | 221/691 [00:23<00:44, 10.47it/s]
 32%|███▏      | 223/691 [00:23<00:44, 10.44it/s]
 33%|███▎      | 225/691 [00:23<00:44, 10.44it/s]
 33%|███▎      | 227/691 [00:23<00:43, 10.70it/s]
 33%|███▎      | 229/691 [00:23<00:41, 11.07it/s]
 33%|███▎      | 231/691 [00:24<00:40, 11.40it/s]
 34%|███▎      | 233/691 [00:24<00:39, 11.63it/s]
 34%|███▍      | 235/691 [00:24<00:38, 11.83it/s]
