Task id is 148
-------------------------------------------------------------------------------
There are messages associated with the following module(s):
-------------------------------------------------------------------------------

Anaconda3/2022.10:
   We recommend that you use the following 2022 (sub)version of Anaconda3 -
   "Anaconda3/2022.05". The latest module, Anaconda3/2022.10, is under
   investigation as this has demonstrated odd behaviour on conda environment
   exit (for some users). We will investigate this, and advise in due
   course.

-------------------------------------------------------------------------------

/users/acp21rjf/long-context-asr/lcasr/utils/general.py:40: UserWarning: No model_class specified in model config or args, defaulting to SCConformerXL
  warnings.warn('No model_class specified in model config or args, defaulting to SCConformerXL')

  0%|          | 0/689 [00:00<?, ?it/s]
  0%|          | 2/689 [00:00<01:05, 10.47it/s]
  1%|          | 4/689 [00:00<01:07, 10.21it/s]
  1%|          | 6/689 [00:00<01:11,  9.55it/s]
  1%|          | 7/689 [00:00<01:12,  9.37it/s]
  1%|          | 8/689 [00:00<01:11,  9.50it/s]
  1%|▏         | 9/689 [00:00<01:11,  9.57it/s]
  1%|▏         | 10/689 [00:01<01:10,  9.62it/s]
  2%|▏         | 11/689 [00:01<01:10,  9.65it/s]
  2%|▏         | 12/689 [00:01<01:09,  9.70it/s]
  2%|▏         | 13/689 [00:01<01:09,  9.77it/s]
  2%|▏         | 14/689 [00:01<01:09,  9.77it/s]
  2%|▏         | 15/689 [00:01<01:09,  9.76it/s]
  2%|▏         | 16/689 [00:01<01:09,  9.75it/s]
  2%|▏         | 17/689 [00:01<01:08,  9.75it/s]
  3%|▎         | 18/689 [00:01<01:08,  9.75it/s]
  3%|▎         | 19/689 [00:01<01:08,  9.74it/s]
  3%|▎         | 20/689 [00:02<01:08,  9.72it/s]
  3%|▎         | 21/689 [00:02<01:08,  9.77it/s]
  3%|▎         | 22/689 [00:02<01:08,  9.78it/s]
  3%|▎         | 23/689 [00:02<01:07,  9.81it/s]
  3%|▎         | 24/689 [00:02<01:10,  9.47it/s]
  4%|▎         | 25/689 [00:02<01:09,  9.61it/s]
  4%|▍         | 26/689 [00:02<01:10,  9.43it/s]
  4%|▍         | 27/689 [00:02<01:10,  9.39it/s]
  4%|▍         | 28/689 [00:02<01:09,  9.53it/s]
  4%|▍         | 29/689 [00:03<01:08,  9.59it/s]
  4%|▍         | 30/689 [00:03<01:07,  9.69it/s]
  4%|▍         | 31/689 [00:03<01:07,  9.74it/s]
  5%|▍         | 32/689 [00:03<01:06,  9.82it/s]
  5%|▍         | 34/689 [00:03<01:07,  9.67it/s]
  5%|▌         | 35/689 [00:03<01:07,  9.70it/s]
  5%|▌         | 36/689 [00:03<01:06,  9.76it/s]
  5%|▌         | 37/689 [00:03<01:06,  9.75it/s]
  6%|▌         | 38/689 [00:03<01:06,  9.76it/s]
  6%|▌         | 39/689 [00:04<01:06,  9.78it/s]
  6%|▌         | 40/689 [00:04<01:07,  9.55it/s]
  6%|▌         | 41/689 [00:04<01:07,  9.62it/s]
  6%|▌         | 42/689 [00:04<01:06,  9.70it/s]
  6%|▌         | 43/689 [00:04<01:07,  9.59it/s]
  6%|▋         | 44/689 [00:04<01:06,  9.69it/s]
  7%|▋         | 45/689 [00:04<01:05,  9.76it/s]
  7%|▋         | 46/689 [00:04<01:05,  9.77it/s]
  7%|▋         | 47/689 [00:04<01:07,  9.57it/s]
  7%|▋         | 48/689 [00:04<01:08,  9.36it/s]
  7%|▋         | 49/689 [00:05<01:08,  9.29it/s]
  7%|▋         | 50/689 [00:05<01:08,  9.28it/s]
  7%|▋         | 51/689 [00:05<01:08,  9.27it/s]
  8%|▊         | 52/689 [00:05<01:09,  9.23it/s]
  8%|▊         | 53/689 [00:05<01:09,  9.14it/s]
  8%|▊         | 54/689 [00:05<01:11,  8.93it/s]
  8%|▊         | 56/689 [00:05<01:01, 10.36it/s]
  8%|▊         | 58/689 [00:05<00:59, 10.60it/s]
  9%|▊         | 60/689 [00:06<01:03,  9.98it/s]
  9%|▉         | 61/689 [00:06<01:04,  9.75it/s]
  9%|▉         | 62/689 [00:06<01:05,  9.56it/s]
  9%|▉         | 63/689 [00:06<01:06,  9.40it/s]
  9%|▉         | 64/689 [00:06<01:07,  9.29it/s]
  9%|▉         | 65/689 [00:06<01:09,  8.95it/s]
 10%|▉         | 66/689 [00:06<01:09,  8.94it/s]
 10%|▉         | 67/689 [00:06<01:08,  9.06it/s]
 10%|▉         | 68/689 [00:07<01:07,  9.16it/s]
 10%|█         | 69/689 [00:07<01:07,  9.12it/s]
 10%|█         | 70/689 [00:07<01:09,  8.88it/s]
 10%|█         | 71/689 [00:07<01:08,  9.01it/s]
 10%|█         | 72/689 [00:07<01:07,  9.13it/s]
 11%|█         | 73/689 [00:07<01:07,  9.09it/s]
 11%|█         | 74/689 [00:07<01:07,  9.11it/s]
 11%|█         | 75/689 [00:07<01:06,  9.18it/s]
 11%|█         | 76/689 [00:07<01:06,  9.28it/s]
 11%|█         | 77/689 [00:08<01:05,  9.33it/s]
 11%|█▏        | 78/689 [00:08<01:06,  9.25it/s]
 11%|█▏        | 79/689 [00:08<01:06,  9.23it/s]
 12%|█▏        | 80/689 [00:08<01:05,  9.25it/s]
 12%|█▏        | 81/689 [00:08<01:05,  9.34it/s]
 12%|█▏        | 82/689 [00:08<01:04,  9.43it/s]
 12%|█▏        | 83/689 [00:08<01:03,  9.50it/s]
 12%|█▏        | 84/689 [00:08<01:03,  9.53it/s]
 12%|█▏        | 85/689 [00:08<01:03,  9.53it/s]
 12%|█▏        | 86/689 [00:09<01:03,  9.54it/s]
 13%|█▎        | 87/689 [00:09<01:03,  9.50it/s]
 13%|█▎        | 88/689 [00:09<01:03,  9.43it/s]
 13%|█▎        | 89/689 [00:09<01:06,  9.07it/s]
 13%|█▎        | 90/689 [00:09<01:05,  9.12it/s]
 13%|█▎        | 91/689 [00:09<01:05,  9.17it/s]
 13%|█▎        | 92/689 [00:09<01:04,  9.19it/s]
 13%|█▎        | 93/689 [00:09<01:04,  9.25it/s]
 14%|█▎        | 94/689 [00:09<01:04,  9.23it/s]
 14%|█▍        | 95/689 [00:10<01:04,  9.20it/s]
 14%|█▍        | 96/689 [00:10<01:04,  9.16it/s]
 14%|█▍        | 97/689 [00:10<01:04,  9.17it/s]
 14%|█▍        | 98/689 [00:10<01:04,  9.11it/s]
 14%|█▍        | 99/689 [00:10<01:04,  9.13it/s]
 15%|█▍        | 100/689 [00:10<01:04,  9.14it/s]
 15%|█▍        | 101/689 [00:10<01:04,  9.14it/s]
 15%|█▍        | 102/689 [00:10<01:04,  9.13it/s]
 15%|█▍        | 103/689 [00:10<01:03,  9.18it/s]
 15%|█▌        | 104/689 [00:10<01:03,  9.23it/s]
 15%|█▌        | 105/689 [00:11<01:02,  9.27it/s]
 15%|█▌        | 106/689 [00:11<01:02,  9.30it/s]
 16%|█▌        | 107/689 [00:11<01:02,  9.26it/s]
 16%|█▌        | 108/689 [00:11<01:02,  9.30it/s]
 16%|█▌        | 109/689 [00:11<01:02,  9.29it/s]
 16%|█▌        | 110/689 [00:11<01:02,  9.29it/s]
 16%|█▌        | 111/689 [00:11<01:02,  9.27it/s]
 16%|█▋        | 112/689 [00:11<01:02,  9.28it/s]
 16%|█▋        | 113/689 [00:11<01:02,  9.25it/s]
 17%|█▋        | 114/689 [00:12<01:01,  9.29it/s]
 17%|█▋        | 115/689 [00:12<01:03,  9.03it/s]
 17%|█▋        | 116/689 [00:12<01:02,  9.13it/s]
 17%|█▋        | 117/689 [00:12<01:01,  9.24it/s]
 17%|█▋        | 118/689 [00:12<01:01,  9.28it/s]
