Task id is 219
-------------------------------------------------------------------------------
There are messages associated with the following module(s):
-------------------------------------------------------------------------------

Anaconda3/2022.10:
   We recommend that you use the following 2022 (sub)version of Anaconda3 -
   "Anaconda3/2022.05". The latest module, Anaconda3/2022.10, is under
   investigation as this has demonstrated odd behaviour on conda environment
   exit (for some users). We will investigate this, and advise in due
   course.

-------------------------------------------------------------------------------

/users/acp21rjf/long-context-asr/lcasr/utils/general.py:40: UserWarning: No model_class specified in model config or args, defaulting to SCConformerXL
  warnings.warn('No model_class specified in model config or args, defaulting to SCConformerXL')

  0%|          | 0/685 [00:00<?, ?it/s]
  0%|          | 1/685 [00:00<01:11,  9.57it/s]
  0%|          | 3/685 [00:00<01:09,  9.81it/s]
  1%|          | 5/685 [00:00<01:06, 10.28it/s]
  1%|          | 7/685 [00:00<01:04, 10.46it/s]
  1%|▏         | 9/685 [00:00<01:05, 10.28it/s]
  2%|▏         | 11/685 [00:01<01:07,  9.95it/s]
  2%|▏         | 12/685 [00:01<01:08,  9.80it/s]
  2%|▏         | 13/685 [00:01<01:09,  9.71it/s]
  2%|▏         | 14/685 [00:01<01:09,  9.64it/s]
  2%|▏         | 15/685 [00:01<01:09,  9.60it/s]
  2%|▏         | 17/685 [00:01<01:08,  9.76it/s]
  3%|▎         | 18/685 [00:01<01:09,  9.57it/s]
  3%|▎         | 19/685 [00:01<01:10,  9.45it/s]
  3%|▎         | 20/685 [00:02<01:11,  9.32it/s]
  3%|▎         | 21/685 [00:02<01:10,  9.46it/s]
  3%|▎         | 22/685 [00:02<01:09,  9.49it/s]
  4%|▎         | 24/685 [00:02<01:07,  9.85it/s]
  4%|▎         | 25/685 [00:02<01:06,  9.85it/s]
  4%|▍         | 27/685 [00:02<01:02, 10.47it/s]
  4%|▍         | 29/685 [00:02<01:03, 10.39it/s]
  5%|▍         | 31/685 [00:03<01:02, 10.43it/s]
  5%|▍         | 33/685 [00:03<01:04, 10.17it/s]
  5%|▌         | 35/685 [00:03<01:03, 10.31it/s]
  5%|▌         | 37/685 [00:03<01:02, 10.31it/s]
  6%|▌         | 39/685 [00:03<01:01, 10.56it/s]
  6%|▌         | 41/685 [00:04<01:00, 10.59it/s]
  6%|▋         | 43/685 [00:04<01:02, 10.31it/s]
  7%|▋         | 45/685 [00:04<01:03, 10.03it/s]
  7%|▋         | 47/685 [00:04<01:04,  9.84it/s]
  7%|▋         | 48/685 [00:04<01:05,  9.78it/s]
  7%|▋         | 49/685 [00:04<01:05,  9.71it/s]
  7%|▋         | 51/685 [00:05<01:03, 10.01it/s]
  8%|▊         | 53/685 [00:05<01:03, 10.00it/s]
  8%|▊         | 54/685 [00:05<01:05,  9.68it/s]
  8%|▊         | 55/685 [00:05<01:05,  9.67it/s]
