Task id is 364
-------------------------------------------------------------------------------
There are messages associated with the following module(s):
-------------------------------------------------------------------------------

Anaconda3/2022.10:
   We recommend that you use the following 2022 (sub)version of Anaconda3 -
   "Anaconda3/2022.05". The latest module, Anaconda3/2022.10, is under
   investigation as this has demonstrated odd behaviour on conda environment
   exit (for some users). We will investigate this, and advise in due
   course.

-------------------------------------------------------------------------------

/users/acp21rjf/long-context-asr/lcasr/utils/general.py:40: UserWarning: No model_class specified in model config or args, defaulting to SCConformerXL
  warnings.warn('No model_class specified in model config or args, defaulting to SCConformerXL')

  0%|          | 0/722 [00:00<?, ?it/s]
  0%|          | 2/722 [00:00<01:07, 10.68it/s]
  1%|          | 4/722 [00:00<01:07, 10.64it/s]
  1%|          | 6/722 [00:00<01:10, 10.19it/s]
  1%|          | 8/722 [00:00<01:11, 10.00it/s]
  1%|▏         | 10/722 [00:00<01:12,  9.89it/s]
  2%|▏         | 12/722 [00:01<01:12,  9.83it/s]
  2%|▏         | 13/722 [00:01<01:14,  9.48it/s]
  2%|▏         | 14/722 [00:01<01:17,  9.08it/s]
  2%|▏         | 15/722 [00:01<01:17,  9.09it/s]
  2%|▏         | 16/722 [00:01<01:18,  9.00it/s]
  2%|▏         | 17/722 [00:01<01:18,  9.01it/s]
  2%|▏         | 18/722 [00:01<01:22,  8.54it/s]
  3%|▎         | 19/722 [00:02<01:22,  8.54it/s]
  3%|▎         | 20/722 [00:02<01:20,  8.72it/s]
  3%|▎         | 21/722 [00:02<01:21,  8.60it/s]
  3%|▎         | 22/722 [00:02<01:19,  8.85it/s]
  3%|▎         | 23/722 [00:02<01:18,  8.86it/s]
  3%|▎         | 24/722 [00:02<01:21,  8.60it/s]
  3%|▎         | 25/722 [00:02<01:24,  8.28it/s]
  4%|▎         | 26/722 [00:02<01:22,  8.41it/s]
  4%|▎         | 27/722 [00:02<01:19,  8.75it/s]
  4%|▍         | 28/722 [00:03<01:19,  8.70it/s]
  4%|▍         | 29/722 [00:03<01:20,  8.65it/s]
  4%|▍         | 30/722 [00:03<01:21,  8.50it/s]
  4%|▍         | 31/722 [00:03<01:21,  8.49it/s]
  4%|▍         | 32/722 [00:03<01:20,  8.54it/s]
  5%|▍         | 33/722 [00:03<01:17,  8.88it/s]
  5%|▍         | 34/722 [00:03<01:16,  8.96it/s]
  5%|▍         | 35/722 [00:03<01:17,  8.81it/s]
  5%|▍         | 36/722 [00:04<01:22,  8.34it/s]
  5%|▌         | 37/722 [00:04<01:21,  8.36it/s]
  5%|▌         | 38/722 [00:04<01:23,  8.22it/s]
  5%|▌         | 39/722 [00:04<01:22,  8.24it/s]
  6%|▌         | 40/722 [00:04<01:23,  8.17it/s]
  6%|▌         | 41/722 [00:04<01:23,  8.17it/s]
  6%|▌         | 42/722 [00:04<01:23,  8.14it/s]
  6%|▌         | 43/722 [00:04<01:24,  8.04it/s]
  6%|▌         | 44/722 [00:04<01:23,  8.15it/s]
  6%|▌         | 45/722 [00:05<01:22,  8.21it/s]
  6%|▋         | 46/722 [00:05<01:21,  8.25it/s]
  7%|▋         | 47/722 [00:05<01:21,  8.23it/s]
  7%|▋         | 48/722 [00:05<01:25,  7.91it/s]
  7%|▋         | 49/722 [00:05<01:24,  7.98it/s]
  7%|▋         | 50/722 [00:05<01:24,  7.93it/s]
  7%|▋         | 51/722 [00:05<01:23,  7.99it/s]
  7%|▋         | 52/722 [00:05<01:22,  8.10it/s]
  7%|▋         | 53/722 [00:06<01:23,  8.02it/s]
  7%|▋         | 54/722 [00:06<01:22,  8.06it/s]
  8%|▊         | 55/722 [00:06<01:22,  8.09it/s]
  8%|▊         | 56/722 [00:06<01:21,  8.13it/s]
