Task id is 49
-------------------------------------------------------------------------------
There are messages associated with the following module(s):
-------------------------------------------------------------------------------

Anaconda3/2022.10:
   We recommend that you use the following 2022 (sub)version of Anaconda3 -
   "Anaconda3/2022.05". The latest module, Anaconda3/2022.10, is under
   investigation as this has demonstrated odd behaviour on conda environment
   exit (for some users). We will investigate this, and advise in due
   course.

-------------------------------------------------------------------------------

/users/acp21rjf/long-context-asr/lcasr/utils/general.py:40: UserWarning: No model_class specified in model config or args, defaulting to SCConformerXL
  warnings.warn('No model_class specified in model config or args, defaulting to SCConformerXL')

  0%|          | 0/689 [00:00<?, ?it/s]
  0%|          | 2/689 [00:00<00:58, 11.82it/s]
  1%|          | 4/689 [00:00<00:56, 12.07it/s]
  1%|          | 6/689 [00:00<00:55, 12.20it/s]
  1%|          | 8/689 [00:00<00:55, 12.22it/s]
  1%|▏         | 10/689 [00:00<00:55, 12.20it/s]
  2%|▏         | 12/689 [00:00<00:56, 11.92it/s]
  2%|▏         | 14/689 [00:01<00:56, 12.02it/s]
  2%|▏         | 16/689 [00:01<00:55, 12.13it/s]
  3%|▎         | 18/689 [00:01<00:54, 12.21it/s]
  3%|▎         | 20/689 [00:01<00:54, 12.22it/s]
  3%|▎         | 22/689 [00:01<00:54, 12.26it/s]
  3%|▎         | 24/689 [00:01<00:54, 12.26it/s]
  4%|▍         | 26/689 [00:02<00:54, 12.23it/s]
  4%|▍         | 28/689 [00:02<00:54, 12.24it/s]
  4%|▍         | 30/689 [00:02<00:54, 12.09it/s]
  5%|▍         | 32/689 [00:02<00:54, 11.98it/s]
  5%|▍         | 34/689 [00:02<00:54, 11.99it/s]
  5%|▌         | 36/689 [00:02<00:54, 11.96it/s]
  6%|▌         | 38/689 [00:03<00:54, 11.92it/s]
  6%|▌         | 40/689 [00:03<00:54, 11.89it/s]
  6%|▌         | 42/689 [00:03<00:54, 11.93it/s]
  6%|▋         | 44/689 [00:03<00:55, 11.69it/s]
  7%|▋         | 46/689 [00:03<00:54, 11.77it/s]
  7%|▋         | 48/689 [00:03<00:54, 11.85it/s]
  7%|▋         | 50/689 [00:04<00:53, 11.91it/s]
  8%|▊         | 52/689 [00:04<00:53, 11.95it/s]
  8%|▊         | 54/689 [00:04<00:53, 11.92it/s]
  8%|▊         | 56/689 [00:04<00:52, 11.96it/s]
  8%|▊         | 58/689 [00:04<00:52, 11.91it/s]
  9%|▊         | 60/689 [00:04<00:52, 11.95it/s]
  9%|▉         | 62/689 [00:05<00:52, 11.92it/s]
  9%|▉         | 64/689 [00:05<00:52, 11.93it/s]
 10%|▉         | 66/689 [00:05<00:52, 11.94it/s]
 10%|▉         | 68/689 [00:05<00:53, 11.70it/s]
 10%|█         | 70/689 [00:05<00:52, 11.81it/s]
 10%|█         | 72/689 [00:06<00:52, 11.86it/s]
 11%|█         | 74/689 [00:06<00:51, 11.90it/s]
 11%|█         | 76/689 [00:06<00:51, 11.92it/s]
 11%|█▏        | 78/689 [00:06<00:51, 11.91it/s]
 12%|█▏        | 80/689 [00:06<00:51, 11.94it/s]
 12%|█▏        | 82/689 [00:06<00:50, 11.95it/s]
 12%|█▏        | 84/689 [00:07<00:50, 11.96it/s]
 12%|█▏        | 86/689 [00:07<00:50, 12.01it/s]
 13%|█▎        | 88/689 [00:07<00:49, 12.02it/s]
 13%|█▎        | 90/689 [00:07<00:49, 12.02it/s]
 13%|█▎        | 92/689 [00:07<00:49, 12.04it/s]
 14%|█▎        | 94/689 [00:07<00:49, 12.09it/s]
 14%|█▍        | 96/689 [00:08<00:48, 12.12it/s]
 14%|█▍        | 98/689 [00:08<00:48, 12.11it/s]
 15%|█▍        | 100/689 [00:08<00:49, 11.84it/s]
 15%|█▍        | 102/689 [00:08<00:49, 11.93it/s]
 15%|█▌        | 104/689 [00:08<00:48, 11.95it/s]
 15%|█▌        | 106/689 [00:08<00:48, 12.01it/s]
 16%|█▌        | 108/689 [00:09<00:48, 12.04it/s]
 16%|█▌        | 110/689 [00:09<00:48, 12.04it/s]
 16%|█▋        | 112/689 [00:09<00:47, 12.08it/s]
 17%|█▋        | 114/689 [00:09<00:47, 12.08it/s]
 17%|█▋        | 116/689 [00:09<00:47, 12.06it/s]
 17%|█▋        | 118/689 [00:09<00:47, 12.13it/s]
 17%|█▋        | 120/689 [00:09<00:46, 12.22it/s]
 18%|█▊        | 122/689 [00:10<00:46, 12.30it/s]
 18%|█▊        | 124/689 [00:10<00:45, 12.37it/s]
 18%|█▊        | 126/689 [00:10<00:45, 12.42it/s]
 19%|█▊        | 128/689 [00:10<00:45, 12.42it/s]
 19%|█▉        | 130/689 [00:10<00:44, 12.42it/s]
 19%|█▉        | 132/689 [00:10<00:44, 12.43it/s]
 19%|█▉        | 134/689 [00:11<00:44, 12.45it/s]
 20%|█▉        | 136/689 [00:11<00:44, 12.45it/s]
 20%|██        | 138/689 [00:11<00:44, 12.45it/s]
 20%|██        | 140/689 [00:11<00:44, 12.47it/s]
 21%|██        | 142/689 [00:11<00:44, 12.41it/s]
 21%|██        | 144/689 [00:11<00:43, 12.44it/s]
 21%|██        | 146/689 [00:12<00:43, 12.47it/s]
 21%|██▏       | 148/689 [00:12<00:43, 12.42it/s]
 22%|██▏       | 150/689 [00:12<00:43, 12.39it/s]
 22%|██▏       | 152/689 [00:12<00:43, 12.33it/s]
 22%|██▏       | 154/689 [00:12<00:43, 12.20it/s]
 23%|██▎       | 156/689 [00:12<00:44, 12.11it/s]
 23%|██▎       | 158/689 [00:13<00:43, 12.08it/s]
 23%|██▎       | 160/689 [00:13<00:43, 12.05it/s]
 24%|██▎       | 162/689 [00:13<00:43, 12.02it/s]
 24%|██▍       | 164/689 [00:13<00:43, 12.02it/s]
 24%|██▍       | 166/689 [00:13<00:43, 12.02it/s]
 24%|██▍       | 168/689 [00:13<00:43, 12.00it/s]
 25%|██▍       | 170/689 [00:14<00:43, 11.97it/s]
 25%|██▍       | 172/689 [00:14<00:43, 11.96it/s]
 25%|██▌       | 174/689 [00:14<00:43, 11.97it/s]
 26%|██▌       | 176/689 [00:14<00:42, 11.93it/s]
 26%|██▌       | 178/689 [00:14<00:42, 11.93it/s]
 26%|██▌       | 180/689 [00:14<00:42, 11.89it/s]
 26%|██▋       | 182/689 [00:15<00:42, 11.88it/s]
 27%|██▋       | 184/689 [00:15<00:42, 11.92it/s]
 27%|██▋       | 186/689 [00:15<00:42, 11.90it/s]
 27%|██▋       | 188/689 [00:15<00:42, 11.89it/s]
 28%|██▊       | 190/689 [00:15<00:41, 11.89it/s]
 28%|██▊       | 192/689 [00:15<00:41, 11.87it/s]
 28%|██▊       | 194/689 [00:16<00:41, 11.87it/s]
 28%|██▊       | 196/689 [00:16<00:41, 11.89it/s]
 29%|██▊       | 198/689 [00:16<00:41, 11.90it/s]
 29%|██▉       | 200/689 [00:16<00:41, 11.90it/s]
 29%|██▉       | 202/689 [00:16<00:40, 11.90it/s]
 30%|██▉       | 204/689 [00:16<00:40, 11.90it/s]
 30%|██▉       | 206/689 [00:17<00:40, 11.94it/s]
 30%|███       | 208/689 [00:17<00:40, 12.01it/s]
 30%|███       | 210/689 [00:17<00:39, 12.02it/s]
 31%|███       | 212/689 [00:17<00:39, 12.03it/s]
 31%|███       | 214/689 [00:17<00:39, 12.04it/s]
 31%|███▏      | 216/689 [00:17<00:40, 11.76it/s]
 32%|███▏      | 218/689 [00:18<00:39, 11.92it/s]
 32%|███▏      | 220/689 [00:18<00:39, 11.91it/s]
 32%|███▏      | 222/689 [00:18<00:39, 11.93it/s]
 33%|███▎      | 224/689 [00:18<00:38, 11.94it/s]
 33%|███▎      | 226/689 [00:18<00:38, 11.93it/s]
 33%|███▎      | 228/689 [00:18<00:38, 11.99it/s]
 33%|███▎      | 230/689 [00:19<00:38, 12.02it/s]
 34%|███▎      | 232/689 [00:19<00:38, 12.02it/s]
 34%|███▍      | 234/689 [00:19<00:37, 12.03it/s]
 34%|███▍      | 236/689 [00:19<00:37, 12.03it/s]
 35%|███▍      | 238/689 [00:19<00:37, 12.05it/s]
 35%|███▍      | 240/689 [00:19<00:37, 12.05it/s]
 35%|███▌      | 242/689 [00:20<00:37, 12.04it/s]
 35%|███▌      | 244/689 [00:20<00:36, 12.06it/s]
 36%|███▌      | 246/689 [00:20<00:36, 12.11it/s]
 36%|███▌      | 248/689 [00:20<00:36, 12.15it/s]
 36%|███▋      | 250/689 [00:20<00:36, 12.18it/s]
 37%|███▋      | 252/689 [00:20<00:35, 12.19it/s]
 37%|███▋      | 254/689 [00:21<00:35, 12.21it/s]
 37%|███▋      | 256/689 [00:21<00:35, 12.22it/s]
 37%|███▋      | 258/689 [00:21<00:35, 12.19it/s]
 38%|███▊      | 260/689 [00:21<00:35, 12.20it/s]
 38%|███▊      | 262/689 [00:21<00:34, 12.22it/s]
 38%|███▊      | 264/689 [00:21<00:34, 12.23it/s]
 39%|███▊      | 266/689 [00:22<00:34, 12.21it/s]
 39%|███▉      | 268/689 [00:22<00:34, 12.21it/s]
 39%|███▉      | 270/689 [00:22<00:34, 12.24it/s]
 39%|███▉      | 272/689 [00:22<00:33, 12.27it/s]
 40%|███▉      | 274/689 [00:22<00:33, 12.27it/s]
 40%|████      | 276/689 [00:22<00:33, 12.28it/s]
 40%|████      | 278/689 [00:23<00:33, 12.28it/s]
 41%|████      | 280/689 [00:23<00:33, 12.28it/s]
 41%|████      | 282/689 [00:23<00:33, 12.28it/s]
 41%|████      | 284/689 [00:23<00:32, 12.32it/s]
 42%|████▏     | 286/689 [00:23<00:32, 12.36it/s]
 42%|████▏     | 288/689 [00:23<00:32, 12.43it/s]
 42%|████▏     | 290/689 [00:24<00:32, 12.46it/s]
 42%|████▏     | 292/689 [00:24<00:31, 12.50it/s]
 43%|████▎     | 294/689 [00:24<00:31, 12.53it/s]
 43%|████▎     | 296/689 [00:24<00:31, 12.53it/s]
 43%|████▎     | 298/689 [00:24<00:31, 12.55it/s]
 44%|████▎     | 300/689 [00:24<00:30, 12.55it/s]
 44%|████▍     | 302/689 [00:24<00:30, 12.55it/s]
 44%|████▍     | 304/689 [00:25<00:30, 12.54it/s]
 44%|████▍     | 306/689 [00:25<00:30, 12.45it/s]
 45%|████▍     | 308/689 [00:25<00:30, 12.43it/s]
 45%|████▍     | 310/689 [00:25<00:30, 12.39it/s]
 45%|████▌     | 312/689 [00:25<00:30, 12.35it/s]
 46%|████▌     | 314/689 [00:25<00:30, 12.21it/s]
 46%|████▌     | 316/689 [00:26<00:30, 12.11it/s]
 46%|████▌     | 318/689 [00:26<00:30, 12.06it/s]
 46%|████▋     | 320/689 [00:26<00:30, 12.07it/s]
 47%|████▋     | 322/689 [00:26<00:30, 12.08it/s]
 47%|████▋     | 324/689 [00:26<00:30, 12.09it/s]
 47%|████▋     | 326/689 [00:26<00:29, 12.13it/s]
 48%|████▊     | 328/689 [00:27<00:29, 12.14it/s]
