Task id is 187
-------------------------------------------------------------------------------
There are messages associated with the following module(s):
-------------------------------------------------------------------------------

Anaconda3/2022.10:
   We recommend that you use the following 2022 (sub)version of Anaconda3 -
   "Anaconda3/2022.05". The latest module, Anaconda3/2022.10, is under
   investigation as this has demonstrated odd behaviour on conda environment
   exit (for some users). We will investigate this, and advise in due
   course.

-------------------------------------------------------------------------------

/users/acp21rjf/long-context-asr/lcasr/utils/general.py:40: UserWarning: No model_class specified in model config or args, defaulting to SCConformerXL
  warnings.warn('No model_class specified in model config or args, defaulting to SCConformerXL')

  0%|          | 0/667 [00:00<?, ?it/s]
  0%|          | 2/667 [00:00<00:52, 12.62it/s]
  1%|          | 4/667 [00:00<00:49, 13.38it/s]
  1%|          | 6/667 [00:00<00:50, 12.98it/s]
  1%|          | 8/667 [00:00<00:50, 13.04it/s]
  1%|▏         | 10/667 [00:00<00:49, 13.20it/s]
  2%|▏         | 12/667 [00:00<00:49, 13.26it/s]
  2%|▏         | 14/667 [00:01<00:49, 13.32it/s]
  2%|▏         | 16/667 [00:01<00:48, 13.32it/s]
  3%|▎         | 18/667 [00:01<00:48, 13.34it/s]
  3%|▎         | 20/667 [00:01<00:48, 13.36it/s]
  3%|▎         | 22/667 [00:01<00:48, 13.38it/s]
  4%|▎         | 24/667 [00:01<00:48, 13.30it/s]
  4%|▍         | 26/667 [00:01<00:48, 13.29it/s]
  4%|▍         | 28/667 [00:02<00:48, 13.26it/s]
  4%|▍         | 30/667 [00:02<00:49, 12.97it/s]
  5%|▍         | 32/667 [00:02<00:48, 13.06it/s]
  5%|▌         | 34/667 [00:02<00:48, 13.18it/s]
  5%|▌         | 36/667 [00:02<00:47, 13.18it/s]
  6%|▌         | 38/667 [00:02<00:47, 13.20it/s]
  6%|▌         | 40/667 [00:03<00:47, 13.27it/s]
  6%|▋         | 42/667 [00:03<00:48, 12.99it/s]
  7%|▋         | 44/667 [00:03<00:47, 13.12it/s]
  7%|▋         | 46/667 [00:03<00:47, 13.18it/s]
  7%|▋         | 48/667 [00:03<00:46, 13.23it/s]
  7%|▋         | 50/667 [00:03<00:46, 13.29it/s]
  8%|▊         | 52/667 [00:03<00:46, 13.32it/s]
  8%|▊         | 54/667 [00:04<00:45, 13.35it/s]
  8%|▊         | 56/667 [00:04<00:45, 13.35it/s]
  9%|▊         | 58/667 [00:04<00:45, 13.25it/s]
  9%|▉         | 60/667 [00:04<00:45, 13.30it/s]
  9%|▉         | 62/667 [00:04<00:45, 13.31it/s]
 10%|▉         | 64/667 [00:04<00:45, 13.34it/s]
 10%|▉         | 66/667 [00:04<00:45, 13.34it/s]
 10%|█         | 68/667 [00:05<00:44, 13.36it/s]
 10%|█         | 70/667 [00:05<00:45, 13.09it/s]
 11%|█         | 72/667 [00:05<00:45, 13.18it/s]
 11%|█         | 74/667 [00:05<00:44, 13.26it/s]
 11%|█▏        | 76/667 [00:05<00:44, 13.30it/s]
 12%|█▏        | 78/667 [00:05<00:44, 13.32it/s]
 12%|█▏        | 80/667 [00:06<00:43, 13.35it/s]
 12%|█▏        | 82/667 [00:06<00:43, 13.38it/s]
 13%|█▎        | 84/667 [00:06<00:43, 13.36it/s]
 13%|█▎        | 86/667 [00:06<00:43, 13.37it/s]
 13%|█▎        | 88/667 [00:06<00:43, 13.38it/s]
 13%|█▎        | 90/667 [00:06<00:43, 13.30it/s]
 14%|█▍        | 92/667 [00:06<00:43, 13.35it/s]
 14%|█▍        | 94/667 [00:07<00:42, 13.36it/s]
 14%|█▍        | 96/667 [00:07<00:42, 13.33it/s]
 15%|█▍        | 98/667 [00:07<00:42, 13.37it/s]
 15%|█▍        | 100/667 [00:07<00:42, 13.37it/s]
 15%|█▌        | 102/667 [00:07<00:42, 13.38it/s]
 16%|█▌        | 104/667 [00:07<00:42, 13.35it/s]
 16%|█▌        | 106/667 [00:07<00:41, 13.37it/s]
 16%|█▌        | 108/667 [00:08<00:41, 13.38it/s]
 16%|█▋        | 110/667 [00:08<00:41, 13.40it/s]
 17%|█▋        | 112/667 [00:08<00:41, 13.42it/s]
 17%|█▋        | 114/667 [00:08<00:41, 13.38it/s]
 17%|█▋        | 116/667 [00:08<00:42, 13.10it/s]
 18%|█▊        | 118/667 [00:08<00:41, 13.15it/s]
 18%|█▊        | 120/667 [00:09<00:41, 13.22it/s]
 18%|█▊        | 122/667 [00:09<00:41, 13.26it/s]
 19%|█▊        | 124/667 [00:09<00:40, 13.29it/s]
 19%|█▉        | 126/667 [00:09<00:40, 13.28it/s]
 19%|█▉        | 128/667 [00:09<00:40, 13.28it/s]
 19%|█▉        | 130/667 [00:09<00:40, 13.30it/s]
 20%|█▉        | 132/667 [00:09<00:40, 13.33it/s]
 20%|██        | 134/667 [00:10<00:40, 13.32it/s]
 20%|██        | 136/667 [00:10<00:39, 13.36it/s]
 21%|██        | 138/667 [00:10<00:39, 13.36it/s]
 21%|██        | 140/667 [00:10<00:39, 13.36it/s]
 21%|██▏       | 142/667 [00:10<00:39, 13.39it/s]
 22%|██▏       | 144/667 [00:10<00:39, 13.40it/s]
 22%|██▏       | 146/667 [00:10<00:38, 13.42it/s]
 22%|██▏       | 148/667 [00:11<00:38, 13.43it/s]
 22%|██▏       | 150/667 [00:11<00:38, 13.44it/s]
 23%|██▎       | 152/667 [00:11<00:38, 13.43it/s]
 23%|██▎       | 154/667 [00:11<00:38, 13.42it/s]
 23%|██▎       | 156/667 [00:11<00:38, 13.40it/s]
 24%|██▎       | 158/667 [00:11<00:37, 13.43it/s]
 24%|██▍       | 160/667 [00:12<00:37, 13.44it/s]
 24%|██▍       | 162/667 [00:12<00:37, 13.43it/s]
 25%|██▍       | 164/667 [00:12<00:37, 13.42it/s]
 25%|██▍       | 166/667 [00:12<00:37, 13.42it/s]
 25%|██▌       | 168/667 [00:12<00:37, 13.44it/s]
 25%|██▌       | 170/667 [00:12<00:36, 13.45it/s]
 26%|██▌       | 172/667 [00:12<00:36, 13.46it/s]
 26%|██▌       | 174/667 [00:13<00:36, 13.35it/s]
 26%|██▋       | 176/667 [00:13<00:36, 13.40it/s]
 27%|██▋       | 178/667 [00:13<00:36, 13.42it/s]
 27%|██▋       | 180/667 [00:13<00:36, 13.44it/s]
 27%|██▋       | 182/667 [00:13<00:36, 13.47it/s]
 28%|██▊       | 184/667 [00:13<00:35, 13.48it/s]
 28%|██▊       | 186/667 [00:13<00:35, 13.46it/s]
 28%|██▊       | 188/667 [00:14<00:35, 13.42it/s]
 28%|██▊       | 190/667 [00:14<00:35, 13.44it/s]
 29%|██▉       | 192/667 [00:14<00:35, 13.43it/s]
 29%|██▉       | 194/667 [00:14<00:35, 13.42it/s]
 29%|██▉       | 196/667 [00:14<00:35, 13.43it/s]
 30%|██▉       | 198/667 [00:14<00:34, 13.44it/s]
 30%|██▉       | 200/667 [00:15<00:34, 13.46it/s]
 30%|███       | 202/667 [00:15<00:34, 13.45it/s]
 31%|███       | 204/667 [00:15<00:34, 13.46it/s]
 31%|███       | 206/667 [00:15<00:34, 13.48it/s]
 31%|███       | 208/667 [00:15<00:35, 13.11it/s]
 31%|███▏      | 210/667 [00:15<00:34, 13.19it/s]
 32%|███▏      | 212/667 [00:15<00:34, 13.28it/s]
 32%|███▏      | 214/667 [00:16<00:33, 13.33it/s]
 32%|███▏      | 216/667 [00:16<00:33, 13.33it/s]
 33%|███▎      | 218/667 [00:16<00:33, 13.36it/s]
 33%|███▎      | 220/667 [00:16<00:33, 13.37it/s]
 33%|███▎      | 222/667 [00:16<00:33, 13.39it/s]
 34%|███▎      | 224/667 [00:16<00:32, 13.43it/s]
 34%|███▍      | 226/667 [00:16<00:32, 13.45it/s]
 34%|███▍      | 228/667 [00:17<00:32, 13.42it/s]
 34%|███▍      | 230/667 [00:17<00:32, 13.42it/s]
 35%|███▍      | 232/667 [00:17<00:32, 13.44it/s]
 35%|███▌      | 234/667 [00:17<00:32, 13.43it/s]
 35%|███▌      | 236/667 [00:17<00:32, 13.45it/s]
 36%|███▌      | 238/667 [00:17<00:31, 13.45it/s]
 36%|███▌      | 240/667 [00:17<00:31, 13.43it/s]
 36%|███▋      | 242/667 [00:18<00:31, 13.43it/s]
 37%|███▋      | 244/667 [00:18<00:31, 13.42it/s]
 37%|███▋      | 246/667 [00:18<00:31, 13.39it/s]
 37%|███▋      | 248/667 [00:18<00:31, 13.41it/s]
 37%|███▋      | 250/667 [00:18<00:31, 13.42it/s]
 38%|███▊      | 252/667 [00:18<00:30, 13.43it/s]
 38%|███▊      | 254/667 [00:19<00:30, 13.45it/s]
 38%|███▊      | 256/667 [00:19<00:30, 13.46it/s]
 39%|███▊      | 258/667 [00:19<00:30, 13.47it/s]
 39%|███▉      | 260/667 [00:19<00:30, 13.46it/s]
 39%|███▉      | 262/667 [00:19<00:30, 13.46it/s]
 40%|███▉      | 264/667 [00:19<00:29, 13.44it/s]
 40%|███▉      | 266/667 [00:19<00:29, 13.41it/s]
 40%|████      | 268/667 [00:20<00:29, 13.42it/s]
 40%|████      | 270/667 [00:20<00:29, 13.43it/s]
 41%|████      | 272/667 [00:20<00:29, 13.44it/s]
 41%|████      | 274/667 [00:20<00:29, 13.43it/s]
 41%|████▏     | 276/667 [00:20<00:29, 13.43it/s]
 42%|████▏     | 278/667 [00:20<00:28, 13.42it/s]
 42%|████▏     | 280/667 [00:20<00:28, 13.41it/s]
 42%|████▏     | 282/667 [00:21<00:28, 13.44it/s]
 43%|████▎     | 284/667 [00:21<00:28, 13.43it/s]
 43%|████▎     | 286/667 [00:21<00:28, 13.43it/s]
 43%|████▎     | 288/667 [00:21<00:28, 13.42it/s]
 43%|████▎     | 290/667 [00:21<00:28, 13.44it/s]
 44%|████▍     | 292/667 [00:21<00:27, 13.44it/s]
 44%|████▍     | 294/667 [00:22<00:27, 13.45it/s]
 44%|████▍     | 296/667 [00:22<00:27, 13.46it/s]
 45%|████▍     | 298/667 [00:22<00:27, 13.46it/s]
 45%|████▍     | 300/667 [00:22<00:27, 13.46it/s]
 45%|████▌     | 302/667 [00:22<00:27, 13.47it/s]
 46%|████▌     | 304/667 [00:22<00:27, 13.43it/s]
 46%|████▌     | 306/667 [00:22<00:26, 13.44it/s]
 46%|████▌     | 308/667 [00:23<00:26, 13.44it/s]
 46%|████▋     | 310/667 [00:23<00:26, 13.41it/s]
 47%|████▋     | 312/667 [00:23<00:26, 13.39it/s]
 47%|████▋     | 314/667 [00:23<00:26, 13.38it/s]
 47%|████▋     | 316/667 [00:23<00:26, 13.40it/s]
 48%|████▊     | 318/667 [00:23<00:26, 13.40it/s]
 48%|████▊     | 320/667 [00:23<00:25, 13.40it/s]
 48%|████▊     | 322/667 [00:24<00:25, 13.40it/s]
 49%|████▊     | 324/667 [00:24<00:25, 13.43it/s]
 49%|████▉     | 326/667 [00:24<00:25, 13.45it/s]
 49%|████▉     | 328/667 [00:24<00:25, 13.46it/s]
 49%|████▉     | 330/667 [00:24<00:25, 13.45it/s]
 50%|████▉     | 332/667 [00:24<00:24, 13.47it/s]
 50%|█████     | 334/667 [00:24<00:24, 13.48it/s]
 50%|█████     | 336/667 [00:25<00:24, 13.46it/s]
 51%|█████     | 338/667 [00:25<00:24, 13.45it/s]
 51%|█████     | 340/667 [00:25<00:24, 13.44it/s]
 51%|█████▏    | 342/667 [00:25<00:24, 13.44it/s]
 52%|█████▏    | 344/667 [00:25<00:24, 13.43it/s]
 52%|█████▏    | 346/667 [00:25<00:23, 13.46it/s]
 52%|█████▏    | 348/667 [00:26<00:23, 13.46it/s]
 52%|█████▏    | 350/667 [00:26<00:23, 13.43it/s]
 53%|█████▎    | 352/667 [00:26<00:23, 13.44it/s]
 53%|█████▎    | 354/667 [00:26<00:23, 13.43it/s]
 53%|█████▎    | 356/667 [00:26<00:23, 13.42it/s]
 54%|█████▎    | 358/667 [00:26<00:23, 13.42it/s]
 54%|█████▍    | 360/667 [00:26<00:22, 13.43it/s]
 54%|█████▍    | 362/667 [00:27<00:22, 13.42it/s]
 55%|█████▍    | 364/667 [00:27<00:22, 13.38it/s]
 55%|█████▍    | 366/667 [00:27<00:22, 13.40it/s]
 55%|█████▌    | 368/667 [00:27<00:22, 13.41it/s]
 55%|█████▌    | 370/667 [00:27<00:22, 13.43it/s]
 56%|█████▌    | 372/667 [00:27<00:21, 13.44it/s]
 56%|█████▌    | 374/667 [00:27<00:21, 13.43it/s]
 56%|█████▋    | 376/667 [00:28<00:21, 13.46it/s]
 57%|█████▋    | 378/667 [00:28<00:21, 13.43it/s]
 57%|█████▋    | 380/667 [00:28<00:21, 13.41it/s]
 57%|█████▋    | 382/667 [00:28<00:21, 13.40it/s]
 58%|█████▊    | 384/667 [00:28<00:21, 13.40it/s]
