Task id is 142
-------------------------------------------------------------------------------
There are messages associated with the following module(s):
-------------------------------------------------------------------------------

Anaconda3/2022.10:
   We recommend that you use the following 2022 (sub)version of Anaconda3 -
   "Anaconda3/2022.05". The latest module, Anaconda3/2022.10, is under
   investigation as this has demonstrated odd behaviour on conda environment
   exit (for some users). We will investigate this, and advise in due
   course.

-------------------------------------------------------------------------------

/users/acp21rjf/long-context-asr/lcasr/utils/general.py:40: UserWarning: No model_class specified in model config or args, defaulting to SCConformerXL
  warnings.warn('No model_class specified in model config or args, defaulting to SCConformerXL')

  0%|          | 0/688 [00:00<?, ?it/s]
  0%|          | 1/688 [00:00<01:28,  7.78it/s]
  0%|          | 2/688 [00:00<01:31,  7.46it/s]
  0%|          | 3/688 [00:00<01:32,  7.37it/s]
  1%|          | 4/688 [00:00<01:33,  7.33it/s]
  1%|          | 5/688 [00:00<01:32,  7.35it/s]
  1%|          | 6/688 [00:00<01:32,  7.34it/s]
  1%|          | 7/688 [00:00<01:32,  7.36it/s]
  1%|          | 8/688 [00:01<01:33,  7.27it/s]
  1%|▏         | 9/688 [00:01<01:32,  7.31it/s]
  1%|▏         | 10/688 [00:01<01:31,  7.40it/s]
  2%|▏         | 11/688 [00:01<01:32,  7.34it/s]
  2%|▏         | 12/688 [00:01<01:30,  7.43it/s]
  2%|▏         | 13/688 [00:01<01:31,  7.42it/s]
  2%|▏         | 14/688 [00:01<01:31,  7.37it/s]
  2%|▏         | 15/688 [00:02<01:31,  7.32it/s]
  2%|▏         | 16/688 [00:02<01:32,  7.30it/s]
  2%|▏         | 17/688 [00:02<01:32,  7.26it/s]
  3%|▎         | 18/688 [00:02<01:33,  7.16it/s]
  3%|▎         | 19/688 [00:02<01:34,  7.06it/s]
  3%|▎         | 20/688 [00:02<01:35,  7.00it/s]
  3%|▎         | 21/688 [00:02<01:34,  7.04it/s]
  3%|▎         | 22/688 [00:03<01:36,  6.92it/s]
  3%|▎         | 23/688 [00:03<01:33,  7.10it/s]
  3%|▎         | 24/688 [00:03<01:33,  7.14it/s]
  4%|▎         | 25/688 [00:03<01:33,  7.13it/s]
  4%|▍         | 26/688 [00:03<01:33,  7.07it/s]
  4%|▍         | 27/688 [00:03<01:33,  7.06it/s]
  4%|▍         | 28/688 [00:03<01:33,  7.07it/s]
  4%|▍         | 29/688 [00:04<01:33,  7.08it/s]
  4%|▍         | 30/688 [00:04<01:32,  7.11it/s]
  5%|▍         | 31/688 [00:04<01:31,  7.15it/s]
  5%|▍         | 32/688 [00:04<01:31,  7.21it/s]
  5%|▍         | 33/688 [00:04<01:30,  7.22it/s]
  5%|▍         | 34/688 [00:04<01:31,  7.17it/s]
  5%|▌         | 35/688 [00:04<01:31,  7.17it/s]
  5%|▌         | 36/688 [00:04<01:31,  7.15it/s]
  5%|▌         | 37/688 [00:05<01:30,  7.21it/s]
  6%|▌         | 38/688 [00:05<01:29,  7.24it/s]
  6%|▌         | 39/688 [00:05<01:29,  7.27it/s]
  6%|▌         | 40/688 [00:05<01:28,  7.29it/s]
  6%|▌         | 41/688 [00:05<01:31,  7.05it/s]
  6%|▌         | 42/688 [00:05<01:29,  7.18it/s]
  6%|▋         | 43/688 [00:05<01:27,  7.34it/s]
  6%|▋         | 44/688 [00:06<01:29,  7.17it/s]
  7%|▋         | 45/688 [00:06<01:29,  7.17it/s]
  7%|▋         | 46/688 [00:06<01:29,  7.17it/s]
  7%|▋         | 47/688 [00:06<01:32,  6.96it/s]
  7%|▋         | 48/688 [00:06<01:33,  6.86it/s]
  7%|▋         | 49/688 [00:06<01:31,  6.96it/s]
  7%|▋         | 50/688 [00:06<01:30,  7.01it/s]
  7%|▋         | 51/688 [00:07<01:30,  7.05it/s]
  8%|▊         | 52/688 [00:07<01:29,  7.12it/s]
  8%|▊         | 53/688 [00:07<01:29,  7.08it/s]
  8%|▊         | 54/688 [00:07<01:30,  7.04it/s]
  8%|▊         | 55/688 [00:07<01:28,  7.16it/s]
  8%|▊         | 56/688 [00:07<01:29,  7.05it/s]
  8%|▊         | 57/688 [00:07<01:28,  7.15it/s]
  8%|▊         | 58/688 [00:08<01:28,  7.09it/s]
  9%|▊         | 59/688 [00:08<01:27,  7.19it/s]
  9%|▊         | 60/688 [00:08<01:25,  7.31it/s]
  9%|▉         | 61/688 [00:08<01:25,  7.33it/s]
