Task id is 417
-------------------------------------------------------------------------------
There are messages associated with the following module(s):
-------------------------------------------------------------------------------

Anaconda3/2022.10:
   We recommend that you use the following 2022 (sub)version of Anaconda3 -
   "Anaconda3/2022.05". The latest module, Anaconda3/2022.10, is under
   investigation as this has demonstrated odd behaviour on conda environment
   exit (for some users). We will investigate this, and advise in due
   course.

-------------------------------------------------------------------------------

/users/acp21rjf/long-context-asr/lcasr/utils/general.py:40: UserWarning: No model_class specified in model config or args, defaulting to SCConformerXL
  warnings.warn('No model_class specified in model config or args, defaulting to SCConformerXL')

  0%|          | 0/684 [00:00<?, ?it/s]
  0%|          | 1/684 [00:00<10:13,  1.11it/s]
  0%|          | 3/684 [00:01<03:20,  3.39it/s]
  1%|          | 5/684 [00:01<02:08,  5.30it/s]
  1%|          | 7/684 [00:01<01:38,  6.90it/s]
  1%|▏         | 9/684 [00:01<01:22,  8.18it/s]
  2%|▏         | 11/684 [00:01<01:13,  9.14it/s]
  2%|▏         | 13/684 [00:01<01:07,  9.93it/s]
  2%|▏         | 15/684 [00:02<01:04, 10.36it/s]
  2%|▏         | 17/684 [00:02<01:01, 10.76it/s]
  3%|▎         | 19/684 [00:02<00:59, 11.10it/s]
  3%|▎         | 21/684 [00:02<00:58, 11.33it/s]
  3%|▎         | 23/684 [00:02<00:57, 11.53it/s]
  4%|▎         | 25/684 [00:02<00:57, 11.46it/s]
  4%|▍         | 27/684 [00:03<00:56, 11.65it/s]
  4%|▍         | 29/684 [00:03<00:55, 11.72it/s]
  5%|▍         | 31/684 [00:03<00:55, 11.81it/s]
  5%|▍         | 33/684 [00:03<00:55, 11.80it/s]
  5%|▌         | 35/684 [00:03<00:55, 11.70it/s]
  5%|▌         | 37/684 [00:03<00:55, 11.76it/s]
  6%|▌         | 39/684 [00:04<00:56, 11.38it/s]
  6%|▌         | 41/684 [00:04<00:55, 11.58it/s]
  6%|▋         | 43/684 [00:04<00:55, 11.64it/s]
  7%|▋         | 45/684 [00:04<00:54, 11.65it/s]
  7%|▋         | 47/684 [00:04<00:54, 11.75it/s]
  7%|▋         | 49/684 [00:04<00:53, 11.77it/s]
  7%|▋         | 51/684 [00:05<00:53, 11.87it/s]
  8%|▊         | 53/684 [00:05<00:52, 11.92it/s]
  8%|▊         | 55/684 [00:05<00:53, 11.85it/s]
  8%|▊         | 57/684 [00:05<00:52, 11.90it/s]
  9%|▊         | 59/684 [00:05<00:52, 11.94it/s]
  9%|▉         | 61/684 [00:05<00:52, 11.90it/s]
  9%|▉         | 63/684 [00:06<00:51, 12.01it/s]
 10%|▉         | 65/684 [00:06<00:51, 11.97it/s]
 10%|▉         | 67/684 [00:06<00:51, 11.89it/s]
 10%|█         | 69/684 [00:06<00:51, 11.90it/s]
 10%|█         | 71/684 [00:06<00:51, 11.97it/s]
 11%|█         | 73/684 [00:06<00:51, 11.92it/s]
 11%|█         | 75/684 [00:07<00:50, 11.96it/s]
 11%|█▏        | 77/684 [00:07<00:50, 11.95it/s]
 12%|█▏        | 79/684 [00:07<00:50, 11.94it/s]
 12%|█▏        | 81/684 [00:07<00:50, 11.89it/s]
 12%|█▏        | 83/684 [00:07<00:50, 11.93it/s]
 12%|█▏        | 85/684 [00:08<00:49, 11.98it/s]
 13%|█▎        | 87/684 [00:08<00:49, 11.97it/s]
 13%|█▎        | 89/684 [00:08<00:49, 11.98it/s]
 13%|█▎        | 91/684 [00:08<00:49, 12.05it/s]
 14%|█▎        | 93/684 [00:08<00:49, 12.00it/s]
 14%|█▍        | 95/684 [00:08<00:49, 11.97it/s]
 14%|█▍        | 97/684 [00:09<00:50, 11.70it/s]
 14%|█▍        | 99/684 [00:09<00:49, 11.72it/s]
 15%|█▍        | 101/684 [00:09<00:49, 11.74it/s]
 15%|█▌        | 103/684 [00:09<00:48, 11.87it/s]
 15%|█▌        | 105/684 [00:09<00:48, 11.89it/s]
 16%|█▌        | 107/684 [00:09<00:48, 11.83it/s]
 16%|█▌        | 109/684 [00:10<00:48, 11.88it/s]
 16%|█▌        | 111/684 [00:10<00:48, 11.93it/s]
