Task id is 523
-------------------------------------------------------------------------------
There are messages associated with the following module(s):
-------------------------------------------------------------------------------

Anaconda3/2022.10:
   We recommend that you use the following 2022 (sub)version of Anaconda3 -
   "Anaconda3/2022.05". The latest module, Anaconda3/2022.10, is under
   investigation as this has demonstrated odd behaviour on conda environment
   exit (for some users). We will investigate this, and advise in due
   course.

-------------------------------------------------------------------------------

/users/acp21rjf/long-context-asr/lcasr/utils/general.py:40: UserWarning: No model_class specified in model config or args, defaulting to SCConformerXL
  warnings.warn('No model_class specified in model config or args, defaulting to SCConformerXL')

  0%|          | 0/659 [00:00<?, ?it/s]
  0%|          | 1/659 [00:00<01:12,  9.03it/s]
  0%|          | 2/659 [00:00<01:21,  8.03it/s]
  0%|          | 3/659 [00:00<01:21,  8.07it/s]
  1%|          | 4/659 [00:00<01:21,  8.02it/s]
  1%|          | 5/659 [00:00<01:22,  7.91it/s]
  1%|          | 6/659 [00:00<01:24,  7.77it/s]
  1%|          | 7/659 [00:00<01:24,  7.69it/s]
  1%|          | 8/659 [00:01<01:25,  7.65it/s]
  1%|▏         | 9/659 [00:01<01:25,  7.62it/s]
  2%|▏         | 10/659 [00:01<01:26,  7.53it/s]
  2%|▏         | 11/659 [00:01<01:23,  7.73it/s]
  2%|▏         | 12/659 [00:01<01:22,  7.80it/s]
  2%|▏         | 13/659 [00:01<01:24,  7.63it/s]
  2%|▏         | 14/659 [00:01<01:26,  7.48it/s]
  2%|▏         | 15/659 [00:01<01:25,  7.51it/s]
  2%|▏         | 16/659 [00:02<01:25,  7.50it/s]
  3%|▎         | 17/659 [00:02<02:11,  4.88it/s]
  3%|▎         | 18/659 [00:02<02:00,  5.31it/s]
  3%|▎         | 19/659 [00:02<01:49,  5.86it/s]
  3%|▎         | 20/659 [00:02<01:40,  6.37it/s]
  3%|▎         | 21/659 [00:02<01:34,  6.77it/s]
  3%|▎         | 22/659 [00:03<01:30,  7.04it/s]
  3%|▎         | 23/659 [00:03<01:28,  7.21it/s]
  4%|▎         | 24/659 [00:03<01:26,  7.34it/s]
  4%|▍         | 25/659 [00:03<01:27,  7.24it/s]
  4%|▍         | 26/659 [00:03<01:26,  7.35it/s]
  4%|▍         | 27/659 [00:03<01:25,  7.42it/s]
  4%|▍         | 28/659 [00:03<01:26,  7.30it/s]
  4%|▍         | 29/659 [00:04<01:24,  7.42it/s]
  5%|▍         | 30/659 [00:04<01:24,  7.47it/s]
  5%|▍         | 31/659 [00:04<01:21,  7.73it/s]
  5%|▍         | 32/659 [00:04<01:20,  7.74it/s]
  5%|▌         | 33/659 [00:04<01:21,  7.72it/s]
  5%|▌         | 34/659 [00:04<01:21,  7.71it/s]
  5%|▌         | 35/659 [00:04<01:20,  7.71it/s]
  5%|▌         | 36/659 [00:04<01:21,  7.65it/s]
  6%|▌         | 37/659 [00:05<01:21,  7.67it/s]
  6%|▌         | 38/659 [00:05<01:20,  7.70it/s]
  6%|▌         | 39/659 [00:05<01:20,  7.71it/s]
  6%|▌         | 40/659 [00:05<01:22,  7.47it/s]
  6%|▌         | 41/659 [00:05<01:20,  7.68it/s]
  6%|▋         | 42/659 [00:05<01:17,  7.96it/s]
  7%|▋         | 43/659 [00:05<01:17,  7.91it/s]
  7%|▋         | 44/659 [00:05<01:18,  7.87it/s]
  7%|▋         | 45/659 [00:06<01:18,  7.80it/s]
  7%|▋         | 46/659 [00:06<01:19,  7.75it/s]
  7%|▋         | 47/659 [00:06<01:19,  7.71it/s]
  7%|▋         | 48/659 [00:06<01:19,  7.72it/s]
  7%|▋         | 49/659 [00:06<01:21,  7.47it/s]
  8%|▊         | 50/659 [00:06<01:20,  7.53it/s]
  8%|▊         | 51/659 [00:06<01:19,  7.61it/s]
  8%|▊         | 52/659 [00:07<01:18,  7.76it/s]
  8%|▊         | 53/659 [00:07<01:17,  7.83it/s]
  8%|▊         | 54/659 [00:07<01:18,  7.75it/s]
  8%|▊         | 55/659 [00:07<01:17,  7.77it/s]
  8%|▊         | 56/659 [00:07<01:17,  7.76it/s]
  9%|▊         | 57/659 [00:07<01:17,  7.75it/s]
  9%|▉         | 58/659 [00:07<01:18,  7.70it/s]
  9%|▉         | 59/659 [00:07<01:17,  7.74it/s]
  9%|▉         | 60/659 [00:08<01:17,  7.76it/s]
  9%|▉         | 61/659 [00:08<01:17,  7.75it/s]
  9%|▉         | 62/659 [00:08<01:17,  7.71it/s]
 10%|▉         | 63/659 [00:08<01:16,  7.79it/s]
 10%|▉         | 64/659 [00:08<01:14,  7.99it/s]
 10%|▉         | 65/659 [00:08<01:14,  7.92it/s]
 10%|█         | 66/659 [00:08<01:15,  7.89it/s]
 10%|█         | 67/659 [00:08<01:15,  7.85it/s]
 10%|█         | 68/659 [00:09<01:15,  7.79it/s]
 10%|█         | 69/659 [00:09<01:17,  7.60it/s]
 11%|█         | 70/659 [00:09<01:18,  7.50it/s]
 11%|█         | 71/659 [00:09<01:17,  7.57it/s]
 11%|█         | 72/659 [00:09<01:17,  7.60it/s]
 11%|█         | 73/659 [00:09<01:16,  7.63it/s]
 11%|█         | 74/659 [00:09<01:15,  7.77it/s]
 11%|█▏        | 75/659 [00:09<01:12,  8.05it/s]
 12%|█▏        | 76/659 [00:10<01:12,  8.00it/s]
 12%|█▏        | 77/659 [00:10<01:13,  7.93it/s]
 12%|█▏        | 78/659 [00:10<01:13,  7.90it/s]
 12%|█▏        | 79/659 [00:10<01:14,  7.83it/s]
 12%|█▏        | 80/659 [00:10<01:14,  7.74it/s]
 12%|█▏        | 81/659 [00:10<01:14,  7.72it/s]
 12%|█▏        | 82/659 [00:10<01:15,  7.66it/s]
 13%|█▎        | 83/659 [00:11<01:15,  7.59it/s]
 13%|█▎        | 84/659 [00:11<01:16,  7.55it/s]
 13%|█▎        | 85/659 [00:11<01:15,  7.59it/s]
 13%|█▎        | 86/659 [00:11<01:13,  7.83it/s]
 13%|█▎        | 87/659 [00:11<01:12,  7.92it/s]
 13%|█▎        | 88/659 [00:11<01:11,  7.94it/s]
 14%|█▎        | 89/659 [00:11<01:11,  8.01it/s]
 14%|█▎        | 90/659 [00:11<01:10,  8.05it/s]
 14%|█▍        | 91/659 [00:12<01:10,  8.07it/s]
 14%|█▍        | 92/659 [00:12<01:10,  8.09it/s]
 14%|█▍        | 93/659 [00:12<01:10,  8.07it/s]
 14%|█▍        | 94/659 [00:12<01:09,  8.11it/s]
 14%|█▍        | 95/659 [00:12<01:09,  8.10it/s]
 15%|█▍        | 96/659 [00:12<01:10,  7.96it/s]
 15%|█▍        | 97/659 [00:12<01:09,  8.11it/s]
 15%|█▍        | 98/659 [00:12<01:09,  8.08it/s]
 15%|█▌        | 99/659 [00:13<01:09,  8.06it/s]
 15%|█▌        | 100/659 [00:13<01:09,  8.04it/s]
 15%|█▌        | 101/659 [00:13<01:09,  8.03it/s]
 15%|█▌        | 102/659 [00:13<01:10,  7.90it/s]
 16%|█▌        | 103/659 [00:13<01:10,  7.84it/s]
 16%|█▌        | 104/659 [00:13<01:11,  7.80it/s]
 16%|█▌        | 105/659 [00:13<01:11,  7.80it/s]
 16%|█▌        | 106/659 [00:13<01:11,  7.75it/s]
 16%|█▌        | 107/659 [00:14<01:11,  7.72it/s]
 16%|█▋        | 108/659 [00:14<01:09,  7.92it/s]
 17%|█▋        | 109/659 [00:14<01:08,  8.07it/s]
 17%|█▋        | 110/659 [00:14<01:08,  7.98it/s]
 17%|█▋        | 111/659 [00:14<01:09,  7.92it/s]
 17%|█▋        | 112/659 [00:14<01:09,  7.84it/s]
 17%|█▋        | 113/659 [00:14<01:10,  7.75it/s]
 17%|█▋        | 114/659 [00:14<01:10,  7.70it/s]
 17%|█▋        | 115/659 [00:15<01:10,  7.68it/s]
 18%|█▊        | 116/659 [00:15<01:10,  7.67it/s]
 18%|█▊        | 117/659 [00:15<01:10,  7.69it/s]
 18%|█▊        | 118/659 [00:15<01:10,  7.69it/s]
 18%|█▊        | 119/659 [00:15<01:08,  7.91it/s]
 18%|█▊        | 120/659 [00:15<01:06,  8.07it/s]
 18%|█▊        | 121/659 [00:15<01:07,  7.96it/s]
 19%|█▊        | 122/659 [00:15<01:08,  7.88it/s]
 19%|█▊        | 123/659 [00:16<01:08,  7.80it/s]
 19%|█▉        | 124/659 [00:16<01:08,  7.79it/s]
 19%|█▉        | 125/659 [00:16<01:09,  7.72it/s]
 19%|█▉        | 126/659 [00:16<01:10,  7.57it/s]
 19%|█▉        | 127/659 [00:16<01:10,  7.56it/s]
 19%|█▉        | 128/659 [00:16<01:10,  7.54it/s]
 20%|█▉        | 129/659 [00:16<01:09,  7.58it/s]
 20%|█▉        | 130/659 [00:16<01:07,  7.81it/s]
 20%|█▉        | 131/659 [00:17<01:05,  8.01it/s]
 20%|██        | 132/659 [00:17<01:06,  7.91it/s]
 20%|██        | 133/659 [00:17<01:06,  7.88it/s]
 20%|██        | 134/659 [00:17<01:08,  7.64it/s]
 20%|██        | 135/659 [00:17<01:08,  7.68it/s]
 21%|██        | 136/659 [00:17<01:07,  7.71it/s]
 21%|██        | 137/659 [00:17<01:07,  7.76it/s]
 21%|██        | 138/659 [00:18<01:06,  7.88it/s]
 21%|██        | 139/659 [00:18<01:05,  7.94it/s]
 21%|██        | 140/659 [00:18<01:04,  7.99it/s]
 21%|██▏       | 141/659 [00:18<01:02,  8.25it/s]
 22%|██▏       | 142/659 [00:18<01:01,  8.45it/s]
 22%|██▏       | 143/659 [00:18<01:03,  8.15it/s]
 22%|██▏       | 144/659 [00:18<01:03,  8.15it/s]
 22%|██▏       | 145/659 [00:18<01:02,  8.17it/s]
 22%|██▏       | 146/659 [00:18<01:02,  8.18it/s]
 22%|██▏       | 147/659 [00:19<01:02,  8.20it/s]
 22%|██▏       | 148/659 [00:19<01:02,  8.15it/s]
 23%|██▎       | 149/659 [00:19<01:02,  8.16it/s]
 23%|██▎       | 150/659 [00:19<01:02,  8.14it/s]
 23%|██▎       | 151/659 [00:19<01:02,  8.06it/s]
 23%|██▎       | 152/659 [00:19<01:02,  8.10it/s]
 23%|██▎       | 153/659 [00:19<01:00,  8.38it/s]
 23%|██▎       | 154/659 [00:19<01:00,  8.41it/s]
 24%|██▎       | 155/659 [00:20<01:00,  8.32it/s]
 24%|██▎       | 156/659 [00:20<01:01,  8.24it/s]
 24%|██▍       | 157/659 [00:20<01:01,  8.21it/s]
 24%|██▍       | 158/659 [00:20<01:01,  8.18it/s]
 24%|██▍       | 159/659 [00:20<01:01,  8.14it/s]
 24%|██▍       | 160/659 [00:20<01:01,  8.08it/s]
 24%|██▍       | 161/659 [00:20<01:01,  8.12it/s]
 25%|██▍       | 162/659 [00:20<01:01,  8.11it/s]
 25%|██▍       | 163/659 [00:21<01:01,  8.13it/s]
 25%|██▍       | 164/659 [00:21<00:59,  8.32it/s]
 25%|██▌       | 165/659 [00:21<00:58,  8.51it/s]
 25%|██▌       | 166/659 [00:21<00:58,  8.42it/s]
 25%|██▌       | 167/659 [00:21<00:59,  8.32it/s]
 25%|██▌       | 168/659 [00:21<00:59,  8.25it/s]
 26%|██▌       | 169/659 [00:21<01:01,  7.94it/s]
 26%|██▌       | 170/659 [00:21<01:01,  7.98it/s]
 26%|██▌       | 171/659 [00:22<01:00,  8.02it/s]
 26%|██▌       | 172/659 [00:22<01:00,  8.06it/s]
 26%|██▋       | 173/659 [00:22<01:00,  8.08it/s]
 26%|██▋       | 174/659 [00:22<00:59,  8.09it/s]
 27%|██▋       | 175/659 [00:22<00:59,  8.19it/s]
 27%|██▋       | 176/659 [00:22<00:57,  8.38it/s]
 27%|██▋       | 177/659 [00:22<00:59,  8.11it/s]
 27%|██▋       | 178/659 [00:22<01:00,  7.95it/s]
 27%|██▋       | 179/659 [00:23<01:01,  7.84it/s]
 27%|██▋       | 180/659 [00:23<01:02,  7.71it/s]
 27%|██▋       | 181/659 [00:23<01:02,  7.69it/s]
 28%|██▊       | 182/659 [00:23<01:03,  7.57it/s]
 28%|██▊       | 183/659 [00:23<01:02,  7.56it/s]
 28%|██▊       | 184/659 [00:23<01:02,  7.57it/s]
 28%|██▊       | 185/659 [00:23<01:02,  7.59it/s]
 28%|██▊       | 186/659 [00:23<00:59,  7.89it/s]
 28%|██▊       | 187/659 [00:24<00:58,  8.05it/s]
 29%|██▊       | 188/659 [00:24<00:59,  7.96it/s]
 29%|██▊       | 189/659 [00:24<00:59,  7.89it/s]
 29%|██▉       | 190/659 [00:24<01:00,  7.81it/s]
 29%|██▉       | 191/659 [00:24<01:00,  7.75it/s]
 29%|██▉       | 192/659 [00:24<01:00,  7.73it/s]
 29%|██▉       | 193/659 [00:24<01:00,  7.73it/s]
 29%|██▉       | 194/659 [00:24<00:59,  7.77it/s]
 30%|██▉       | 195/659 [00:25<00:59,  7.83it/s]
 30%|██▉       | 196/659 [00:25<00:58,  7.94it/s]
 30%|██▉       | 197/659 [00:25<00:56,  8.23it/s]
 30%|███       | 198/659 [00:25<00:54,  8.43it/s]
 30%|███       | 199/659 [00:25<00:55,  8.31it/s]
 30%|███       | 200/659 [00:25<00:55,  8.25it/s]
 31%|███       | 201/659 [00:25<00:55,  8.19it/s]
 31%|███       | 202/659 [00:25<00:56,  8.14it/s]
 31%|███       | 203/659 [00:26<00:55,  8.15it/s]
 31%|███       | 204/659 [00:26<00:55,  8.13it/s]
 31%|███       | 205/659 [00:26<00:55,  8.13it/s]
 31%|███▏      | 206/659 [00:26<00:55,  8.16it/s]
 31%|███▏      | 207/659 [00:26<00:55,  8.17it/s]
 32%|███▏      | 208/659 [00:26<00:54,  8.34it/s]
 32%|███▏      | 209/659 [00:26<00:56,  8.01it/s]
 32%|███▏      | 210/659 [00:26<00:56,  8.01it/s]
 32%|███▏      | 211/659 [00:27<00:56,  7.91it/s]
 32%|███▏      | 212/659 [00:27<00:56,  7.86it/s]
 32%|███▏      | 213/659 [00:27<01:00,  7.35it/s]
 32%|███▏      | 214/659 [00:27<01:00,  7.36it/s]
 33%|███▎      | 215/659 [00:27<01:01,  7.22it/s]
 33%|███▎      | 216/659 [00:27<01:01,  7.20it/s]
 33%|███▎      | 217/659 [00:27<01:01,  7.13it/s]
 33%|███▎      | 218/659 [00:28<01:00,  7.26it/s]
 33%|███▎      | 219/659 [00:28<01:00,  7.24it/s]
 33%|███▎      | 220/659 [00:28<01:01,  7.19it/s]
 34%|███▎      | 221/659 [00:28<01:00,  7.27it/s]
 34%|███▎      | 222/659 [00:28<00:59,  7.29it/s]
 34%|███▍      | 223/659 [00:28<00:59,  7.31it/s]
 34%|███▍      | 224/659 [00:28<00:59,  7.33it/s]
 34%|███▍      | 225/659 [00:28<00:58,  7.46it/s]
 34%|███▍      | 226/659 [00:29<00:58,  7.43it/s]
 34%|███▍      | 227/659 [00:29<00:58,  7.39it/s]
 35%|███▍      | 228/659 [00:29<00:59,  7.21it/s]
 35%|███▍      | 229/659 [00:29<00:57,  7.42it/s]
 35%|███▍      | 230/659 [00:29<00:56,  7.65it/s]
 35%|███▌      | 231/659 [00:29<00:54,  7.81it/s]
 35%|███▌      | 232/659 [00:29<00:53,  7.95it/s]
 35%|███▌      | 233/659 [00:30<00:52,  8.05it/s]
 36%|███▌      | 234/659 [00:30<00:52,  8.09it/s]
 36%|███▌      | 235/659 [00:30<00:51,  8.21it/s]
 36%|███▌      | 236/659 [00:30<00:52,  8.08it/s]
 36%|███▌      | 237/659 [00:30<00:51,  8.14it/s]
 36%|███▌      | 238/659 [00:30<00:52,  8.07it/s]
 36%|███▋      | 239/659 [00:30<00:53,  7.80it/s]
 36%|███▋      | 240/659 [00:30<00:54,  7.75it/s]
 37%|███▋      | 241/659 [00:31<00:55,  7.49it/s]
 37%|███▋      | 242/659 [00:31<00:56,  7.43it/s]
 37%|███▋      | 243/659 [00:31<00:56,  7.37it/s]
 37%|███▋      | 244/659 [00:31<00:56,  7.37it/s]
 37%|███▋      | 245/659 [00:31<00:56,  7.39it/s]
 37%|███▋      | 246/659 [00:31<00:56,  7.37it/s]
 37%|███▋      | 247/659 [00:31<00:55,  7.45it/s]
 38%|███▊      | 248/659 [00:31<00:53,  7.70it/s]
 38%|███▊      | 249/659 [00:32<00:53,  7.60it/s]
 38%|███▊      | 250/659 [00:32<00:55,  7.37it/s]
 38%|███▊      | 251/659 [00:32<00:56,  7.25it/s]
 38%|███▊      | 252/659 [00:32<00:56,  7.23it/s]
 38%|███▊      | 253/659 [00:32<00:56,  7.24it/s]
 39%|███▊      | 254/659 [00:32<00:55,  7.30it/s]
 39%|███▊      | 255/659 [00:32<00:55,  7.31it/s]
 39%|███▉      | 256/659 [00:33<00:56,  7.18it/s]
 39%|███▉      | 257/659 [00:33<00:55,  7.24it/s]
 39%|███▉      | 258/659 [00:33<00:54,  7.41it/s]
 39%|███▉      | 259/659 [00:33<00:52,  7.61it/s]
 39%|███▉      | 260/659 [00:33<00:54,  7.37it/s]
 40%|███▉      | 261/659 [00:33<00:54,  7.34it/s]
 40%|███▉      | 262/659 [00:33<00:54,  7.33it/s]
 40%|███▉      | 263/659 [00:34<00:55,  7.11it/s]
 40%|████      | 264/659 [00:34<00:55,  7.18it/s]
 40%|████      | 265/659 [00:34<00:54,  7.27it/s]
 40%|████      | 266/659 [00:34<00:53,  7.36it/s]
 41%|████      | 267/659 [00:34<00:53,  7.35it/s]
 41%|████      | 268/659 [00:34<00:52,  7.42it/s]
 41%|████      | 269/659 [00:34<00:50,  7.65it/s]
 41%|████      | 270/659 [00:34<00:51,  7.62it/s]
 41%|████      | 271/659 [00:35<00:51,  7.53it/s]
 41%|████▏     | 272/659 [00:35<00:52,  7.44it/s]
 41%|████▏     | 273/659 [00:35<00:52,  7.36it/s]
 42%|████▏     | 274/659 [00:35<00:52,  7.35it/s]
 42%|████▏     | 275/659 [00:35<00:52,  7.36it/s]
 42%|████▏     | 276/659 [00:35<00:52,  7.25it/s]
 42%|████▏     | 277/659 [00:35<00:53,  7.14it/s]
 42%|████▏     | 278/659 [00:36<00:53,  7.06it/s]
 42%|████▏     | 279/659 [00:36<00:52,  7.26it/s]
 42%|████▏     | 280/659 [00:36<00:50,  7.46it/s]
