Task id is 8
-------------------------------------------------------------------------------
There are messages associated with the following module(s):
-------------------------------------------------------------------------------

Anaconda3/2022.10:
   We recommend that you use the following 2022 (sub)version of Anaconda3 -
   "Anaconda3/2022.05". The latest module, Anaconda3/2022.10, is under
   investigation as this has demonstrated odd behaviour on conda environment
   exit (for some users). We will investigate this, and advise in due
   course.

-------------------------------------------------------------------------------

/users/acp21rjf/long-context-asr/lcasr/utils/general.py:40: UserWarning: No model_class specified in model config or args, defaulting to SCConformerXL
  warnings.warn('No model_class specified in model config or args, defaulting to SCConformerXL')

  0%|          | 0/688 [00:00<?, ?it/s]
  0%|          | 2/688 [00:00<01:07, 10.20it/s]
  1%|          | 4/688 [00:00<01:05, 10.44it/s]
  1%|          | 6/688 [00:00<01:05, 10.41it/s]
  1%|          | 8/688 [00:00<01:07, 10.11it/s]
  1%|▏         | 10/688 [00:00<01:06, 10.19it/s]
  2%|▏         | 12/688 [00:01<01:05, 10.24it/s]
  2%|▏         | 14/688 [00:01<01:05, 10.28it/s]
  2%|▏         | 16/688 [00:01<01:05, 10.26it/s]
  3%|▎         | 18/688 [00:01<01:05, 10.26it/s]
  3%|▎         | 20/688 [00:01<01:05, 10.25it/s]
  3%|▎         | 22/688 [00:02<01:04, 10.26it/s]
  3%|▎         | 24/688 [00:02<01:04, 10.25it/s]
  4%|▍         | 26/688 [00:02<01:04, 10.25it/s]
  4%|▍         | 28/688 [00:02<01:04, 10.21it/s]
  4%|▍         | 30/688 [00:02<01:05, 10.05it/s]
  5%|▍         | 32/688 [00:03<01:06,  9.90it/s]
  5%|▍         | 33/688 [00:03<01:07,  9.77it/s]
  5%|▍         | 34/688 [00:03<01:07,  9.74it/s]
  5%|▌         | 35/688 [00:03<01:06,  9.77it/s]
  5%|▌         | 36/688 [00:03<01:06,  9.77it/s]
  5%|▌         | 37/688 [00:03<01:06,  9.81it/s]
  6%|▌         | 38/688 [00:03<01:08,  9.52it/s]
  6%|▌         | 40/688 [00:03<01:06,  9.77it/s]
  6%|▌         | 42/688 [00:04<01:05,  9.90it/s]
  6%|▋         | 44/688 [00:04<01:05,  9.86it/s]
  7%|▋         | 46/688 [00:04<01:04, 10.01it/s]
  7%|▋         | 48/688 [00:04<01:04,  9.98it/s]
  7%|▋         | 50/688 [00:04<01:03, 10.06it/s]
  8%|▊         | 52/688 [00:05<01:03, 10.06it/s]
  8%|▊         | 54/688 [00:05<01:02, 10.11it/s]
  8%|▊         | 56/688 [00:05<01:02, 10.16it/s]
  8%|▊         | 58/688 [00:05<01:01, 10.24it/s]
  9%|▊         | 60/688 [00:05<01:02, 10.08it/s]
  9%|▉         | 62/688 [00:06<01:01, 10.19it/s]
  9%|▉         | 64/688 [00:06<01:01, 10.20it/s]
 10%|▉         | 66/688 [00:06<01:00, 10.23it/s]
 10%|▉         | 68/688 [00:06<01:00, 10.28it/s]
 10%|█         | 70/688 [00:06<01:00, 10.16it/s]
 10%|█         | 72/688 [00:07<01:00, 10.24it/s]
 11%|█         | 74/688 [00:07<00:59, 10.29it/s]
 11%|█         | 76/688 [00:07<01:00, 10.20it/s]
 11%|█▏        | 78/688 [00:07<00:59, 10.26it/s]
 12%|█▏        | 80/688 [00:07<00:59, 10.26it/s]
 12%|█▏        | 82/688 [00:08<00:58, 10.29it/s]
 12%|█▏        | 84/688 [00:08<00:58, 10.33it/s]
 12%|█▎        | 86/688 [00:08<00:58, 10.32it/s]
 13%|█▎        | 88/688 [00:08<00:57, 10.35it/s]
 13%|█▎        | 90/688 [00:08<00:57, 10.37it/s]
 13%|█▎        | 92/688 [00:09<00:57, 10.38it/s]
 14%|█▎        | 94/688 [00:09<00:58, 10.20it/s]
 14%|█▍        | 96/688 [00:09<00:57, 10.21it/s]
 14%|█▍        | 98/688 [00:09<00:57, 10.27it/s]
 15%|█▍        | 100/688 [00:09<00:57, 10.30it/s]
 15%|█▍        | 102/688 [00:10<00:56, 10.33it/s]
 15%|█▌        | 104/688 [00:10<00:56, 10.36it/s]
 15%|█▌        | 106/688 [00:10<00:56, 10.36it/s]
 16%|█▌        | 108/688 [00:10<00:56, 10.36it/s]
 16%|█▌        | 110/688 [00:10<00:55, 10.35it/s]
 16%|█▋        | 112/688 [00:10<00:55, 10.38it/s]
 17%|█▋        | 114/688 [00:11<00:55, 10.40it/s]
 17%|█▋        | 116/688 [00:11<00:55, 10.39it/s]
 17%|█▋        | 118/688 [00:11<00:55, 10.35it/s]
 17%|█▋        | 120/688 [00:11<00:55, 10.23it/s]
 18%|█▊        | 122/688 [00:11<00:56, 10.06it/s]
 18%|█▊        | 124/688 [00:12<00:56,  9.92it/s]
 18%|█▊        | 125/688 [00:12<00:56,  9.88it/s]
 18%|█▊        | 126/688 [00:12<00:56,  9.87it/s]
 18%|█▊        | 127/688 [00:12<00:56,  9.86it/s]
 19%|█▊        | 128/688 [00:12<00:56,  9.85it/s]
 19%|█▉        | 129/688 [00:12<00:56,  9.86it/s]
 19%|█▉        | 130/688 [00:12<00:56,  9.88it/s]
 19%|█▉        | 131/688 [00:12<00:56,  9.89it/s]
 19%|█▉        | 133/688 [00:13<00:55,  9.99it/s]
 20%|█▉        | 135/688 [00:13<00:54, 10.06it/s]
 20%|█▉        | 137/688 [00:13<00:54, 10.12it/s]
 20%|██        | 139/688 [00:13<00:54, 10.12it/s]
 20%|██        | 141/688 [00:13<00:53, 10.16it/s]
