Task id is 468
-------------------------------------------------------------------------------
There are messages associated with the following module(s):
-------------------------------------------------------------------------------

Anaconda3/2022.10:
   We recommend that you use the following 2022 (sub)version of Anaconda3 -
   "Anaconda3/2022.05". The latest module, Anaconda3/2022.10, is under
   investigation as this has demonstrated odd behaviour on conda environment
   exit (for some users). We will investigate this, and advise in due
   course.

-------------------------------------------------------------------------------

/users/acp21rjf/long-context-asr/lcasr/utils/general.py:40: UserWarning: No model_class specified in model config or args, defaulting to SCConformerXL
  warnings.warn('No model_class specified in model config or args, defaulting to SCConformerXL')

  0%|          | 0/686 [00:00<?, ?it/s]
  0%|          | 2/686 [00:00<01:04, 10.53it/s]
  1%|          | 4/686 [00:00<01:04, 10.53it/s]
  1%|          | 6/686 [00:00<01:09,  9.81it/s]
  1%|          | 7/686 [00:00<01:10,  9.64it/s]
  1%|          | 8/686 [00:00<01:09,  9.73it/s]
  1%|▏         | 9/686 [00:00<01:09,  9.77it/s]
  1%|▏         | 10/686 [00:01<01:08,  9.81it/s]
  2%|▏         | 11/686 [00:01<01:08,  9.84it/s]
  2%|▏         | 12/686 [00:01<01:08,  9.87it/s]
  2%|▏         | 14/686 [00:01<01:07,  9.93it/s]
  2%|▏         | 15/686 [00:01<01:07,  9.92it/s]
  2%|▏         | 16/686 [00:01<01:07,  9.92it/s]
  2%|▏         | 17/686 [00:01<01:07,  9.92it/s]
  3%|▎         | 18/686 [00:01<01:07,  9.90it/s]
  3%|▎         | 19/686 [00:01<01:07,  9.86it/s]
  3%|▎         | 21/686 [00:02<01:06,  9.96it/s]
  3%|▎         | 22/686 [00:02<01:06,  9.96it/s]
  3%|▎         | 24/686 [00:02<01:07,  9.85it/s]
  4%|▎         | 25/686 [00:02<01:07,  9.80it/s]
  4%|▍         | 26/686 [00:02<01:08,  9.61it/s]
  4%|▍         | 27/686 [00:02<01:07,  9.71it/s]
  4%|▍         | 28/686 [00:02<01:08,  9.61it/s]
  4%|▍         | 30/686 [00:03<01:07,  9.69it/s]
  5%|▍         | 31/686 [00:03<01:07,  9.75it/s]
  5%|▍         | 33/686 [00:03<01:05,  9.91it/s]
  5%|▌         | 35/686 [00:03<01:06,  9.78it/s]
  5%|▌         | 37/686 [00:03<01:05,  9.90it/s]
  6%|▌         | 38/686 [00:03<01:05,  9.89it/s]
  6%|▌         | 40/686 [00:04<01:04,  9.96it/s]
  6%|▌         | 41/686 [00:04<01:05,  9.80it/s]
  6%|▋         | 43/686 [00:04<01:04,  9.90it/s]
  6%|▋         | 44/686 [00:04<01:05,  9.80it/s]
  7%|▋         | 46/686 [00:04<01:04,  9.92it/s]
  7%|▋         | 47/686 [00:04<01:04,  9.91it/s]
  7%|▋         | 49/686 [00:04<01:03,  9.99it/s]
  7%|▋         | 51/686 [00:05<01:03, 10.00it/s]
  8%|▊         | 53/686 [00:05<01:03, 10.04it/s]
  8%|▊         | 55/686 [00:05<01:02, 10.07it/s]
  8%|▊         | 57/686 [00:05<01:03,  9.88it/s]
  9%|▊         | 59/686 [00:05<01:02,  9.96it/s]
  9%|▉         | 61/686 [00:06<01:02, 10.02it/s]
  9%|▉         | 63/686 [00:06<01:02, 10.04it/s]
  9%|▉         | 65/686 [00:06<01:01, 10.07it/s]
 10%|▉         | 67/686 [00:06<01:02,  9.93it/s]
 10%|▉         | 68/686 [00:06<01:02,  9.94it/s]
 10%|█         | 70/686 [00:07<01:01,  9.99it/s]
 10%|█         | 72/686 [00:07<01:01, 10.04it/s]
 11%|█         | 74/686 [00:07<01:01,  9.92it/s]
 11%|█         | 76/686 [00:07<01:01,  9.98it/s]
 11%|█▏        | 78/686 [00:07<01:01,  9.96it/s]
 12%|█▏        | 80/686 [00:08<01:00, 10.01it/s]
 12%|█▏        | 82/686 [00:08<01:00, 10.06it/s]
 12%|█▏        | 84/686 [00:08<00:59, 10.05it/s]
 13%|█▎        | 86/686 [00:08<00:59, 10.08it/s]
 13%|█▎        | 88/686 [00:08<00:59, 10.08it/s]
 13%|█▎        | 90/686 [00:09<00:59, 10.08it/s]
 13%|█▎        | 92/686 [00:09<00:58, 10.10it/s]
 14%|█▎        | 94/686 [00:09<00:58, 10.10it/s]
 14%|█▍        | 96/686 [00:09<00:58, 10.10it/s]
 14%|█▍        | 98/686 [00:09<00:58, 10.10it/s]
 15%|█▍        | 100/686 [00:10<00:57, 10.10it/s]
 15%|█▍        | 102/686 [00:10<00:57, 10.11it/s]
 15%|█▌        | 104/686 [00:10<00:57, 10.10it/s]
 15%|█▌        | 106/686 [00:10<00:57, 10.09it/s]
 16%|█▌        | 108/686 [00:10<00:57, 10.12it/s]
 16%|█▌        | 110/686 [00:11<00:56, 10.12it/s]
 16%|█▋        | 112/686 [00:11<00:56, 10.12it/s]
 17%|█▋        | 114/686 [00:11<00:56, 10.11it/s]
 17%|█▋        | 116/686 [00:11<00:57,  9.94it/s]
 17%|█▋        | 118/686 [00:11<00:56, 10.01it/s]
 17%|█▋        | 120/686 [00:12<00:56, 10.05it/s]
 18%|█▊        | 122/686 [00:12<00:56, 10.07it/s]
 18%|█▊        | 124/686 [00:12<00:55, 10.09it/s]
 18%|█▊        | 126/686 [00:12<00:55, 10.10it/s]
 19%|█▊        | 128/686 [00:12<00:55, 10.10it/s]
 19%|█▉        | 130/686 [00:13<00:54, 10.11it/s]
 19%|█▉        | 132/686 [00:13<00:54, 10.11it/s]
 20%|█▉        | 134/686 [00:13<00:54, 10.11it/s]
 20%|█▉        | 136/686 [00:13<00:54, 10.10it/s]
 20%|██        | 138/686 [00:13<00:54, 10.12it/s]
 20%|██        | 140/686 [00:14<00:53, 10.12it/s]
 21%|██        | 142/686 [00:14<00:53, 10.13it/s]
 21%|██        | 144/686 [00:14<00:53, 10.13it/s]
 21%|██▏       | 146/686 [00:14<00:53, 10.12it/s]
 22%|██▏       | 148/686 [00:14<00:53, 10.07it/s]
 22%|██▏       | 150/686 [00:14<00:53, 10.09it/s]
 22%|██▏       | 152/686 [00:15<00:52, 10.10it/s]
 22%|██▏       | 154/686 [00:15<00:52, 10.11it/s]
 23%|██▎       | 156/686 [00:15<00:52, 10.11it/s]
 23%|██▎       | 158/686 [00:15<00:52, 10.10it/s]
