Task id is 196
-------------------------------------------------------------------------------
There are messages associated with the following module(s):
-------------------------------------------------------------------------------

Anaconda3/2022.10:
   We recommend that you use the following 2022 (sub)version of Anaconda3 -
   "Anaconda3/2022.05". The latest module, Anaconda3/2022.10, is under
   investigation as this has demonstrated odd behaviour on conda environment
   exit (for some users). We will investigate this, and advise in due
   course.

-------------------------------------------------------------------------------

/users/acp21rjf/long-context-asr/lcasr/utils/general.py:40: UserWarning: No model_class specified in model config or args, defaulting to SCConformerXL
  warnings.warn('No model_class specified in model config or args, defaulting to SCConformerXL')

  0%|          | 0/685 [00:00<?, ?it/s]
  0%|          | 1/685 [00:00<01:20,  8.53it/s]
  0%|          | 2/685 [00:00<01:25,  7.97it/s]
  0%|          | 3/685 [00:00<01:21,  8.33it/s]
  1%|          | 4/685 [00:00<01:22,  8.21it/s]
  1%|          | 5/685 [00:00<01:22,  8.27it/s]
  1%|          | 6/685 [00:00<01:22,  8.28it/s]
  1%|          | 7/685 [00:00<01:21,  8.33it/s]
  1%|          | 8/685 [00:00<01:21,  8.32it/s]
  1%|▏         | 9/685 [00:01<01:22,  8.24it/s]
  1%|▏         | 10/685 [00:01<01:22,  8.21it/s]
  2%|▏         | 11/685 [00:01<01:23,  8.09it/s]
  2%|▏         | 12/685 [00:01<01:22,  8.18it/s]
  2%|▏         | 13/685 [00:01<01:21,  8.21it/s]
  2%|▏         | 14/685 [00:01<01:21,  8.21it/s]
  2%|▏         | 15/685 [00:01<01:20,  8.30it/s]
  2%|▏         | 16/685 [00:01<01:19,  8.39it/s]
  2%|▏         | 17/685 [00:02<01:18,  8.53it/s]
  3%|▎         | 18/685 [00:02<01:22,  8.13it/s]
  3%|▎         | 19/685 [00:02<01:23,  8.01it/s]
  3%|▎         | 20/685 [00:02<01:21,  8.13it/s]
  3%|▎         | 21/685 [00:02<01:22,  8.09it/s]
  3%|▎         | 22/685 [00:02<01:20,  8.23it/s]
  3%|▎         | 23/685 [00:02<01:20,  8.26it/s]
  4%|▎         | 24/685 [00:02<01:21,  8.16it/s]
  4%|▎         | 25/685 [00:03<01:20,  8.18it/s]
