Task id is 14
-------------------------------------------------------------------------------
There are messages associated with the following module(s):
-------------------------------------------------------------------------------

Anaconda3/2022.10:
   We recommend that you use the following 2022 (sub)version of Anaconda3 -
   "Anaconda3/2022.05". The latest module, Anaconda3/2022.10, is under
   investigation as this has demonstrated odd behaviour on conda environment
   exit (for some users). We will investigate this, and advise in due
   course.

-------------------------------------------------------------------------------

/users/acp21rjf/long-context-asr/lcasr/utils/general.py:40: UserWarning: No model_class specified in model config or args, defaulting to SCConformerXL
  warnings.warn('No model_class specified in model config or args, defaulting to SCConformerXL')

  0%|          | 0/688 [00:00<?, ?it/s]
  0%|          | 1/688 [00:00<01:39,  6.91it/s]
  0%|          | 2/688 [00:00<01:29,  7.64it/s]
  0%|          | 3/688 [00:00<01:23,  8.17it/s]
  1%|          | 4/688 [00:00<01:21,  8.38it/s]
  1%|          | 5/688 [00:00<01:20,  8.49it/s]
  1%|          | 6/688 [00:00<01:20,  8.44it/s]
  1%|          | 7/688 [00:00<01:20,  8.50it/s]
  1%|          | 8/688 [00:00<01:21,  8.37it/s]
  1%|▏         | 9/688 [00:01<01:20,  8.48it/s]
  1%|▏         | 10/688 [00:01<01:20,  8.45it/s]
  2%|▏         | 11/688 [00:01<01:20,  8.38it/s]
  2%|▏         | 12/688 [00:01<01:21,  8.33it/s]
  2%|▏         | 13/688 [00:01<01:20,  8.39it/s]
  2%|▏         | 14/688 [00:01<01:19,  8.47it/s]
  2%|▏         | 15/688 [00:01<01:20,  8.39it/s]
  2%|▏         | 16/688 [00:01<01:22,  8.12it/s]
  2%|▏         | 17/688 [00:02<01:22,  8.18it/s]
  3%|▎         | 18/688 [00:02<01:21,  8.25it/s]
  3%|▎         | 19/688 [00:02<01:21,  8.24it/s]
  3%|▎         | 20/688 [00:02<01:21,  8.24it/s]
  3%|▎         | 21/688 [00:02<01:20,  8.28it/s]
  3%|▎         | 22/688 [00:02<01:19,  8.33it/s]
  3%|▎         | 23/688 [00:02<01:17,  8.58it/s]
  4%|▎         | 25/688 [00:02<01:07,  9.87it/s]
  4%|▍         | 27/688 [00:03<01:01, 10.68it/s]
  4%|▍         | 29/688 [00:03<01:00, 10.98it/s]
  5%|▍         | 31/688 [00:03<01:00, 10.89it/s]
  5%|▍         | 33/688 [00:03<01:00, 10.84it/s]
  5%|▌         | 35/688 [00:03<01:02, 10.43it/s]
  5%|▌         | 37/688 [00:04<01:06,  9.73it/s]
  6%|▌         | 38/688 [00:04<01:08,  9.44it/s]
  6%|▌         | 39/688 [00:04<01:09,  9.28it/s]
  6%|▌         | 40/688 [00:04<01:11,  9.13it/s]
