Task id is 429
-------------------------------------------------------------------------------
There are messages associated with the following module(s):
-------------------------------------------------------------------------------

Anaconda3/2022.10:
   We recommend that you use the following 2022 (sub)version of Anaconda3 -
   "Anaconda3/2022.05". The latest module, Anaconda3/2022.10, is under
   investigation as this has demonstrated odd behaviour on conda environment
   exit (for some users). We will investigate this, and advise in due
   course.

-------------------------------------------------------------------------------

/users/acp21rjf/long-context-asr/lcasr/utils/general.py:40: UserWarning: No model_class specified in model config or args, defaulting to SCConformerXL
  warnings.warn('No model_class specified in model config or args, defaulting to SCConformerXL')

  0%|          | 0/748 [00:00<?, ?it/s]
  0%|          | 1/748 [00:00<01:28,  8.41it/s]
  0%|          | 2/748 [00:00<01:31,  8.18it/s]
  0%|          | 3/748 [00:00<01:30,  8.19it/s]
  1%|          | 4/748 [00:00<01:34,  7.88it/s]
  1%|          | 5/748 [00:00<01:33,  7.91it/s]
  1%|          | 6/748 [00:00<01:33,  7.97it/s]
  1%|          | 7/748 [00:00<01:32,  7.97it/s]
  1%|          | 8/748 [00:00<01:30,  8.18it/s]
  1%|          | 9/748 [00:01<01:32,  8.00it/s]
  1%|▏         | 10/748 [00:01<01:33,  7.93it/s]
  1%|▏         | 11/748 [00:01<01:32,  7.92it/s]
  2%|▏         | 12/748 [00:01<01:33,  7.91it/s]
  2%|▏         | 13/748 [00:01<01:33,  7.83it/s]
  2%|▏         | 14/748 [00:01<01:33,  7.82it/s]
  2%|▏         | 15/748 [00:01<01:31,  7.99it/s]
  2%|▏         | 16/748 [00:01<01:29,  8.19it/s]
  2%|▏         | 17/748 [00:02<01:26,  8.42it/s]
  2%|▏         | 18/748 [00:02<01:24,  8.60it/s]
  3%|▎         | 19/748 [00:02<01:23,  8.74it/s]
  3%|▎         | 20/748 [00:02<01:22,  8.87it/s]
  3%|▎         | 21/748 [00:02<01:20,  9.08it/s]
  3%|▎         | 22/748 [00:02<01:21,  8.89it/s]
  3%|▎         | 23/748 [00:02<01:22,  8.79it/s]
  3%|▎         | 24/748 [00:02<01:24,  8.54it/s]
  3%|▎         | 25/748 [00:03<01:26,  8.32it/s]
  3%|▎         | 26/748 [00:03<01:29,  8.07it/s]
  4%|▎         | 27/748 [00:03<01:30,  7.97it/s]
  4%|▎         | 28/748 [00:03<01:30,  7.93it/s]
  4%|▍         | 29/748 [00:03<01:33,  7.66it/s]
  4%|▍         | 30/748 [00:03<01:33,  7.64it/s]
  4%|▍         | 31/748 [00:03<01:33,  7.65it/s]
  4%|▍         | 32/748 [00:03<01:32,  7.73it/s]
  4%|▍         | 33/748 [00:04<01:32,  7.77it/s]
  5%|▍         | 34/748 [00:04<01:32,  7.72it/s]
  5%|▍         | 35/748 [00:04<01:31,  7.77it/s]
  5%|▍         | 36/748 [00:04<01:31,  7.77it/s]
  5%|▍         | 37/748 [00:04<01:32,  7.71it/s]
  5%|▌         | 38/748 [00:04<01:32,  7.68it/s]
  5%|▌         | 39/748 [00:04<01:29,  7.96it/s]
  5%|▌         | 40/748 [00:04<01:29,  7.90it/s]
  5%|▌         | 41/748 [00:05<01:29,  7.90it/s]
  6%|▌         | 42/748 [00:05<01:29,  7.86it/s]
  6%|▌         | 43/748 [00:05<01:30,  7.82it/s]
  6%|▌         | 44/748 [00:05<01:30,  7.78it/s]
  6%|▌         | 45/748 [00:05<01:31,  7.67it/s]
  6%|▌         | 46/748 [00:05<01:29,  7.81it/s]
  6%|▋         | 47/748 [00:05<01:28,  7.91it/s]
  6%|▋         | 48/748 [00:05<01:29,  7.86it/s]
  7%|▋         | 49/748 [00:06<01:29,  7.84it/s]
  7%|▋         | 50/748 [00:06<01:29,  7.82it/s]
  7%|▋         | 51/748 [00:06<01:30,  7.70it/s]
  7%|▋         | 52/748 [00:06<01:29,  7.78it/s]
  7%|▋         | 53/748 [00:06<01:28,  7.81it/s]
  7%|▋         | 54/748 [00:06<01:27,  7.92it/s]
  7%|▋         | 55/748 [00:06<01:30,  7.67it/s]
  7%|▋         | 56/748 [00:07<01:29,  7.75it/s]
  8%|▊         | 57/748 [00:07<01:28,  7.79it/s]
  8%|▊         | 58/748 [00:07<01:27,  7.85it/s]
  8%|▊         | 59/748 [00:07<01:25,  8.08it/s]
  8%|▊         | 60/748 [00:07<01:26,  7.97it/s]
  8%|▊         | 61/748 [00:07<01:27,  7.89it/s]
  8%|▊         | 62/748 [00:07<01:26,  7.91it/s]
  8%|▊         | 63/748 [00:07<01:24,  8.09it/s]
  9%|▊         | 64/748 [00:08<01:25,  8.02it/s]
  9%|▊         | 65/748 [00:08<01:25,  8.03it/s]
  9%|▉         | 66/748 [00:08<01:25,  7.98it/s]
  9%|▉         | 67/748 [00:08<01:25,  8.00it/s]
  9%|▉         | 68/748 [00:08<01:27,  7.80it/s]
  9%|▉         | 69/748 [00:08<01:27,  7.79it/s]
  9%|▉         | 70/748 [00:08<01:25,  7.94it/s]
  9%|▉         | 71/748 [00:08<01:25,  7.92it/s]
 10%|▉         | 73/748 [00:09<01:16,  8.87it/s]
 10%|▉         | 74/748 [00:09<01:13,  9.13it/s]
 10%|█         | 75/748 [00:09<01:12,  9.29it/s]
 10%|█         | 76/748 [00:09<01:12,  9.31it/s]
 10%|█         | 78/748 [00:09<01:09,  9.69it/s]
 11%|█         | 80/748 [00:09<01:05, 10.21it/s]
 11%|█         | 82/748 [00:09<01:05, 10.21it/s]
 11%|█         | 84/748 [00:10<01:05, 10.15it/s]
 11%|█▏        | 86/748 [00:10<01:05, 10.14it/s]
 12%|█▏        | 88/748 [00:10<01:05, 10.03it/s]
 12%|█▏        | 90/748 [00:10<01:05, 10.12it/s]
 12%|█▏        | 92/748 [00:10<01:03, 10.33it/s]
 13%|█▎        | 94/748 [00:11<01:03, 10.25it/s]
 13%|█▎        | 96/748 [00:11<01:04, 10.13it/s]
 13%|█▎        | 98/748 [00:11<01:04, 10.12it/s]
 13%|█▎        | 100/748 [00:11<01:04, 10.06it/s]
 14%|█▎        | 102/748 [00:11<01:04, 10.02it/s]
