Task id is 144
-------------------------------------------------------------------------------
There are messages associated with the following module(s):
-------------------------------------------------------------------------------

Anaconda3/2022.10:
   We recommend that you use the following 2022 (sub)version of Anaconda3 -
   "Anaconda3/2022.05". The latest module, Anaconda3/2022.10, is under
   investigation as this has demonstrated odd behaviour on conda environment
   exit (for some users). We will investigate this, and advise in due
   course.

-------------------------------------------------------------------------------

/users/acp21rjf/long-context-asr/lcasr/utils/general.py:40: UserWarning: No model_class specified in model config or args, defaulting to SCConformerXL
  warnings.warn('No model_class specified in model config or args, defaulting to SCConformerXL')

  0%|          | 0/689 [00:00<?, ?it/s]
  0%|          | 1/689 [00:00<01:19,  8.60it/s]
  0%|          | 2/689 [00:00<01:21,  8.39it/s]
  0%|          | 3/689 [00:00<01:24,  8.16it/s]
  1%|          | 4/689 [00:00<01:25,  7.98it/s]
  1%|          | 5/689 [00:00<01:24,  8.11it/s]
  1%|          | 6/689 [00:00<01:22,  8.26it/s]
  1%|          | 7/689 [00:00<01:23,  8.15it/s]
  1%|          | 8/689 [00:00<01:22,  8.21it/s]
  1%|▏         | 9/689 [00:01<01:23,  8.15it/s]
  1%|▏         | 10/689 [00:01<01:25,  7.91it/s]
  2%|▏         | 11/689 [00:01<01:26,  7.87it/s]
  2%|▏         | 12/689 [00:01<01:26,  7.79it/s]
  2%|▏         | 13/689 [00:01<01:25,  7.87it/s]
  2%|▏         | 14/689 [00:01<01:27,  7.71it/s]
  2%|▏         | 15/689 [00:01<01:21,  8.24it/s]
  2%|▏         | 16/689 [00:01<01:18,  8.60it/s]
  2%|▏         | 17/689 [00:02<01:22,  8.19it/s]
  3%|▎         | 18/689 [00:02<01:22,  8.17it/s]
  3%|▎         | 19/689 [00:02<01:23,  8.02it/s]
  3%|▎         | 20/689 [00:02<01:22,  8.14it/s]
  3%|▎         | 21/689 [00:02<01:18,  8.49it/s]
  3%|▎         | 22/689 [00:02<01:19,  8.43it/s]
  3%|▎         | 23/689 [00:02<01:22,  8.12it/s]
  3%|▎         | 24/689 [00:02<01:24,  7.87it/s]
  4%|▎         | 25/689 [00:03<01:23,  7.95it/s]
  4%|▍         | 26/689 [00:03<01:24,  7.89it/s]
  4%|▍         | 27/689 [00:03<01:25,  7.75it/s]
  4%|▍         | 28/689 [00:03<01:27,  7.53it/s]
  4%|▍         | 29/689 [00:03<01:24,  7.77it/s]
  4%|▍         | 30/689 [00:03<01:27,  7.56it/s]
  4%|▍         | 31/689 [00:03<01:25,  7.72it/s]
  5%|▍         | 32/689 [00:04<01:24,  7.73it/s]
  5%|▍         | 33/689 [00:04<01:25,  7.67it/s]
  5%|▍         | 34/689 [00:04<01:25,  7.67it/s]
  5%|▌         | 35/689 [00:04<01:25,  7.67it/s]
  5%|▌         | 36/689 [00:04<01:24,  7.69it/s]
  5%|▌         | 37/689 [00:04<01:23,  7.79it/s]
  6%|▌         | 38/689 [00:04<01:24,  7.73it/s]
  6%|▌         | 39/689 [00:04<01:25,  7.64it/s]
  6%|▌         | 40/689 [00:05<01:23,  7.75it/s]
  6%|▌         | 41/689 [00:05<01:21,  7.92it/s]
  6%|▌         | 42/689 [00:05<01:24,  7.62it/s]
  6%|▌         | 43/689 [00:05<01:24,  7.65it/s]
  6%|▋         | 44/689 [00:05<01:24,  7.62it/s]
  7%|▋         | 45/689 [00:05<01:23,  7.69it/s]
  7%|▋         | 46/689 [00:05<01:23,  7.68it/s]
  7%|▋         | 47/689 [00:05<01:23,  7.72it/s]
  7%|▋         | 48/689 [00:06<01:21,  7.88it/s]
  7%|▋         | 49/689 [00:06<01:21,  7.82it/s]
  7%|▋         | 50/689 [00:06<01:24,  7.61it/s]
  7%|▋         | 51/689 [00:06<01:23,  7.67it/s]
  8%|▊         | 52/689 [00:06<01:23,  7.65it/s]
