Task id is 176
-------------------------------------------------------------------------------
There are messages associated with the following module(s):
-------------------------------------------------------------------------------

Anaconda3/2022.10:
   We recommend that you use the following 2022 (sub)version of Anaconda3 -
   "Anaconda3/2022.05". The latest module, Anaconda3/2022.10, is under
   investigation as this has demonstrated odd behaviour on conda environment
   exit (for some users). We will investigate this, and advise in due
   course.

-------------------------------------------------------------------------------

/users/acp21rjf/long-context-asr/lcasr/utils/general.py:40: UserWarning: No model_class specified in model config or args, defaulting to SCConformerXL
  warnings.warn('No model_class specified in model config or args, defaulting to SCConformerXL')

  0%|          | 0/671 [00:00<?, ?it/s]
  0%|          | 1/671 [00:00<01:15,  8.91it/s]
  0%|          | 2/671 [00:00<01:13,  9.14it/s]
  0%|          | 3/671 [00:00<01:12,  9.25it/s]
  1%|          | 5/671 [00:00<01:05, 10.19it/s]
  1%|          | 6/671 [00:00<01:05, 10.12it/s]
  1%|          | 7/671 [00:00<01:06, 10.00it/s]
  1%|          | 8/671 [00:00<01:06,  9.96it/s]
  1%|▏         | 9/671 [00:00<01:06,  9.91it/s]
  1%|▏         | 10/671 [00:01<01:06,  9.88it/s]
  2%|▏         | 12/671 [00:01<01:06,  9.96it/s]
  2%|▏         | 14/671 [00:01<01:05, 10.03it/s]
  2%|▏         | 15/671 [00:01<01:05,  9.96it/s]
  2%|▏         | 16/671 [00:01<01:06,  9.87it/s]
  3%|▎         | 17/671 [00:01<01:07,  9.74it/s]
  3%|▎         | 19/671 [00:01<01:04, 10.08it/s]
  3%|▎         | 20/671 [00:02<01:06,  9.81it/s]
  3%|▎         | 21/671 [00:02<01:06,  9.83it/s]
  3%|▎         | 22/671 [00:02<01:06,  9.74it/s]
  4%|▎         | 24/671 [00:02<01:06,  9.78it/s]
  4%|▎         | 25/671 [00:02<01:06,  9.77it/s]
  4%|▍         | 26/671 [00:02<01:06,  9.75it/s]
  4%|▍         | 27/671 [00:02<01:05,  9.78it/s]
  4%|▍         | 28/671 [00:02<01:05,  9.80it/s]
  4%|▍         | 29/671 [00:02<01:07,  9.47it/s]
  4%|▍         | 30/671 [00:03<01:06,  9.61it/s]
  5%|▍         | 31/671 [00:03<01:05,  9.70it/s]
  5%|▍         | 33/671 [00:03<01:02, 10.26it/s]
  5%|▌         | 35/671 [00:03<01:02, 10.13it/s]
  6%|▌         | 37/671 [00:03<01:03, 10.02it/s]
  6%|▌         | 38/671 [00:03<01:03,  9.94it/s]
  6%|▌         | 39/671 [00:03<01:03,  9.95it/s]
  6%|▌         | 41/671 [00:04<01:03,  9.97it/s]
  6%|▋         | 42/671 [00:04<01:03,  9.95it/s]
  6%|▋         | 43/671 [00:04<01:03,  9.94it/s]
  7%|▋         | 45/671 [00:04<01:02,  9.96it/s]
  7%|▋         | 46/671 [00:04<01:02,  9.94it/s]
  7%|▋         | 48/671 [00:04<01:02,  9.97it/s]
  7%|▋         | 49/671 [00:04<01:02,  9.98it/s]
  7%|▋         | 50/671 [00:05<01:02,  9.96it/s]
  8%|▊         | 51/671 [00:05<01:02,  9.91it/s]
  8%|▊         | 52/671 [00:05<01:02,  9.89it/s]
  8%|▊         | 53/671 [00:05<01:02,  9.91it/s]
  8%|▊         | 55/671 [00:05<01:01,  9.95it/s]
  8%|▊         | 56/671 [00:05<01:01,  9.94it/s]
  9%|▊         | 58/671 [00:05<01:01, 10.03it/s]
  9%|▉         | 60/671 [00:06<01:00, 10.03it/s]
  9%|▉         | 62/671 [00:06<00:59, 10.31it/s]
 10%|▉         | 64/671 [00:06<00:59, 10.26it/s]
 10%|▉         | 66/671 [00:06<00:59, 10.17it/s]
