Task id is 446
-------------------------------------------------------------------------------
There are messages associated with the following module(s):
-------------------------------------------------------------------------------

Anaconda3/2022.10:
   We recommend that you use the following 2022 (sub)version of Anaconda3 -
   "Anaconda3/2022.05". The latest module, Anaconda3/2022.10, is under
   investigation as this has demonstrated odd behaviour on conda environment
   exit (for some users). We will investigate this, and advise in due
   course.

-------------------------------------------------------------------------------

/users/acp21rjf/long-context-asr/lcasr/utils/general.py:40: UserWarning: No model_class specified in model config or args, defaulting to SCConformerXL
  warnings.warn('No model_class specified in model config or args, defaulting to SCConformerXL')

  0%|          | 0/668 [00:00<?, ?it/s]
  0%|          | 1/668 [00:00<01:08,  9.71it/s]
  0%|          | 3/668 [00:00<01:06, 10.01it/s]
  1%|          | 5/668 [00:00<01:02, 10.53it/s]
  1%|          | 7/668 [00:00<00:58, 11.39it/s]
  1%|▏         | 9/668 [00:00<00:56, 11.57it/s]
  2%|▏         | 11/668 [00:00<00:55, 11.77it/s]
  2%|▏         | 13/668 [00:01<00:58, 11.16it/s]
  2%|▏         | 15/668 [00:01<01:03, 10.35it/s]
  3%|▎         | 17/668 [00:01<01:04, 10.14it/s]
  3%|▎         | 19/668 [00:01<01:07,  9.68it/s]
  3%|▎         | 20/668 [00:01<01:08,  9.51it/s]
  3%|▎         | 22/668 [00:02<01:08,  9.45it/s]
  3%|▎         | 23/668 [00:02<01:09,  9.25it/s]
  4%|▎         | 24/668 [00:02<01:10,  9.15it/s]
  4%|▎         | 25/668 [00:02<01:10,  9.11it/s]
  4%|▍         | 27/668 [00:02<01:09,  9.22it/s]
  4%|▍         | 28/668 [00:02<01:09,  9.20it/s]
  4%|▍         | 30/668 [00:03<01:06,  9.53it/s]
  5%|▍         | 31/668 [00:03<01:07,  9.38it/s]
  5%|▍         | 32/668 [00:03<01:09,  9.18it/s]
  5%|▍         | 33/668 [00:03<01:10,  9.07it/s]
  5%|▌         | 34/668 [00:03<01:10,  8.94it/s]
  5%|▌         | 36/668 [00:03<01:07,  9.35it/s]
  6%|▌         | 37/668 [00:03<01:08,  9.24it/s]
  6%|▌         | 38/668 [00:03<01:08,  9.21it/s]
  6%|▌         | 39/668 [00:04<01:08,  9.12it/s]
  6%|▌         | 41/668 [00:04<01:06,  9.43it/s]
  6%|▋         | 42/668 [00:04<01:12,  8.65it/s]
  6%|▋         | 43/668 [00:04<01:12,  8.62it/s]
  7%|▋         | 45/668 [00:04<01:06,  9.32it/s]
  7%|▋         | 46/668 [00:04<01:08,  9.06it/s]
  7%|▋         | 47/668 [00:04<01:11,  8.72it/s]
  7%|▋         | 48/668 [00:05<01:11,  8.66it/s]
  7%|▋         | 49/668 [00:05<01:09,  8.90it/s]
  7%|▋         | 50/668 [00:05<01:09,  8.86it/s]
  8%|▊         | 51/668 [00:05<01:09,  8.90it/s]
  8%|▊         | 52/668 [00:05<01:09,  8.85it/s]
  8%|▊         | 54/668 [00:05<01:06,  9.28it/s]
  8%|▊         | 55/668 [00:05<01:06,  9.18it/s]
