Task id is 152
-------------------------------------------------------------------------------
There are messages associated with the following module(s):
-------------------------------------------------------------------------------

Anaconda3/2022.10:
   We recommend that you use the following 2022 (sub)version of Anaconda3 -
   "Anaconda3/2022.05". The latest module, Anaconda3/2022.10, is under
   investigation as this has demonstrated odd behaviour on conda environment
   exit (for some users). We will investigate this, and advise in due
   course.

-------------------------------------------------------------------------------

/users/acp21rjf/long-context-asr/lcasr/utils/general.py:40: UserWarning: No model_class specified in model config or args, defaulting to SCConformerXL
  warnings.warn('No model_class specified in model config or args, defaulting to SCConformerXL')

  0%|          | 0/685 [00:00<?, ?it/s]
  0%|          | 1/685 [00:00<01:36,  7.09it/s]
  0%|          | 2/685 [00:00<01:28,  7.72it/s]
  0%|          | 3/685 [00:00<01:29,  7.63it/s]
  1%|          | 4/685 [00:00<01:30,  7.55it/s]
  1%|          | 5/685 [00:00<01:31,  7.46it/s]
  1%|          | 6/685 [00:00<01:31,  7.46it/s]
  1%|          | 7/685 [00:00<01:31,  7.39it/s]
  1%|          | 8/685 [00:01<01:31,  7.37it/s]
  1%|▏         | 9/685 [00:01<01:31,  7.40it/s]
  1%|▏         | 10/685 [00:01<01:31,  7.38it/s]
  2%|▏         | 11/685 [00:01<01:29,  7.52it/s]
  2%|▏         | 12/685 [00:01<01:29,  7.51it/s]
  2%|▏         | 13/685 [00:01<01:29,  7.51it/s]
  2%|▏         | 14/685 [00:01<01:29,  7.48it/s]
  2%|▏         | 15/685 [00:02<01:31,  7.30it/s]
  2%|▏         | 16/685 [00:02<01:35,  6.98it/s]
  2%|▏         | 17/685 [00:02<01:33,  7.11it/s]
  3%|▎         | 18/685 [00:02<01:33,  7.10it/s]
  3%|▎         | 19/685 [00:02<01:33,  7.09it/s]
  3%|▎         | 20/685 [00:02<01:33,  7.13it/s]
  3%|▎         | 21/685 [00:02<01:29,  7.45it/s]
  3%|▎         | 22/685 [00:02<01:29,  7.41it/s]
  3%|▎         | 23/685 [00:03<01:32,  7.15it/s]
  4%|▎         | 24/685 [00:03<01:31,  7.19it/s]
  4%|▎         | 25/685 [00:03<01:34,  7.00it/s]
  4%|▍         | 26/685 [00:03<01:32,  7.11it/s]
  4%|▍         | 27/685 [00:03<01:31,  7.17it/s]
  4%|▍         | 28/685 [00:03<01:32,  7.06it/s]
  4%|▍         | 29/685 [00:03<01:30,  7.23it/s]
  4%|▍         | 30/685 [00:04<01:27,  7.50it/s]
  5%|▍         | 31/685 [00:04<01:25,  7.63it/s]
  5%|▍         | 32/685 [00:04<01:25,  7.62it/s]
  5%|▍         | 33/685 [00:04<01:27,  7.49it/s]
  5%|▍         | 34/685 [00:04<01:27,  7.46it/s]
  5%|▌         | 35/685 [00:04<01:26,  7.50it/s]
  5%|▌         | 36/685 [00:04<01:27,  7.43it/s]
  5%|▌         | 37/685 [00:05<01:29,  7.24it/s]
  6%|▌         | 38/685 [00:05<01:28,  7.28it/s]
  6%|▌         | 39/685 [00:05<01:28,  7.34it/s]
  6%|▌         | 40/685 [00:05<01:25,  7.55it/s]
  6%|▌         | 41/685 [00:05<01:25,  7.57it/s]
  6%|▌         | 42/685 [00:05<01:25,  7.51it/s]
  6%|▋         | 43/685 [00:05<01:25,  7.52it/s]
  6%|▋         | 44/685 [00:05<01:28,  7.23it/s]
  7%|▋         | 45/685 [00:06<01:27,  7.30it/s]
  7%|▋         | 46/685 [00:06<01:26,  7.36it/s]
  7%|▋         | 47/685 [00:06<01:26,  7.38it/s]
  7%|▋         | 48/685 [00:06<01:26,  7.40it/s]
  7%|▋         | 49/685 [00:06<01:27,  7.29it/s]
  7%|▋         | 50/685 [00:06<01:22,  7.70it/s]
  7%|▋         | 51/685 [00:06<01:23,  7.64it/s]
  8%|▊         | 52/685 [00:07<01:23,  7.58it/s]
  8%|▊         | 53/685 [00:07<01:24,  7.47it/s]
  8%|▊         | 54/685 [00:07<01:24,  7.44it/s]
  8%|▊         | 55/685 [00:07<01:24,  7.44it/s]
  8%|▊         | 56/685 [00:07<01:24,  7.46it/s]
  8%|▊         | 57/685 [00:07<01:24,  7.41it/s]
  8%|▊         | 58/685 [00:07<01:24,  7.45it/s]
  9%|▊         | 59/685 [00:07<01:23,  7.45it/s]
  9%|▉         | 60/685 [00:08<01:20,  7.73it/s]
  9%|▉         | 61/685 [00:08<01:20,  7.72it/s]
  9%|▉         | 62/685 [00:08<01:20,  7.70it/s]
  9%|▉         | 63/685 [00:08<01:21,  7.60it/s]
  9%|▉         | 64/685 [00:08<01:23,  7.40it/s]
  9%|▉         | 65/685 [00:08<01:24,  7.32it/s]
 10%|▉         | 66/685 [00:08<01:24,  7.34it/s]
 10%|▉         | 67/685 [00:09<01:23,  7.36it/s]
 10%|▉         | 68/685 [00:09<01:23,  7.42it/s]
 10%|█         | 69/685 [00:09<01:22,  7.46it/s]
 10%|█         | 70/685 [00:09<01:21,  7.54it/s]
 10%|█         | 71/685 [00:09<01:19,  7.70it/s]
 11%|█         | 72/685 [00:09<01:20,  7.62it/s]
 11%|█         | 73/685 [00:09<01:20,  7.61it/s]
 11%|█         | 74/685 [00:09<01:20,  7.55it/s]
 11%|█         | 75/685 [00:10<01:21,  7.48it/s]
 11%|█         | 76/685 [00:10<01:21,  7.46it/s]
 11%|█         | 77/685 [00:10<01:21,  7.46it/s]
 11%|█▏        | 78/685 [00:10<01:21,  7.45it/s]
 12%|█▏        | 79/685 [00:10<01:21,  7.47it/s]
 12%|█▏        | 80/685 [00:10<01:20,  7.49it/s]
 12%|█▏        | 81/685 [00:10<01:18,  7.73it/s]
 12%|█▏        | 82/685 [00:11<01:18,  7.69it/s]
 12%|█▏        | 83/685 [00:11<01:18,  7.63it/s]
 12%|█▏        | 84/685 [00:11<01:18,  7.61it/s]
 12%|█▏        | 85/685 [00:11<01:22,  7.30it/s]
 13%|█▎        | 86/685 [00:11<01:21,  7.33it/s]
 13%|█▎        | 87/685 [00:11<01:21,  7.37it/s]
 13%|█▎        | 88/685 [00:11<01:20,  7.40it/s]
 13%|█▎        | 89/685 [00:11<01:19,  7.45it/s]
 13%|█▎        | 90/685 [00:12<01:19,  7.46it/s]
 13%|█▎        | 91/685 [00:12<01:16,  7.77it/s]
 13%|█▎        | 92/685 [00:12<01:17,  7.70it/s]
 14%|█▎        | 93/685 [00:12<01:17,  7.66it/s]
 14%|█▎        | 94/685 [00:12<01:17,  7.62it/s]
 14%|█▍        | 95/685 [00:12<01:17,  7.61it/s]
 14%|█▍        | 96/685 [00:12<01:17,  7.62it/s]
 14%|█▍        | 97/685 [00:13<01:17,  7.57it/s]
 14%|█▍        | 98/685 [00:13<01:17,  7.55it/s]
 14%|█▍        | 99/685 [00:13<01:17,  7.55it/s]
 15%|█▍        | 100/685 [00:13<01:17,  7.58it/s]
 15%|█▍        | 101/685 [00:13<01:16,  7.63it/s]
 15%|█▍        | 102/685 [00:13<01:15,  7.75it/s]
 15%|█▌        | 103/685 [00:13<01:15,  7.68it/s]
 15%|█▌        | 104/685 [00:13<01:16,  7.57it/s]
 15%|█▌        | 105/685 [00:14<01:16,  7.54it/s]
 15%|█▌        | 106/685 [00:14<01:17,  7.51it/s]
 16%|█▌        | 107/685 [00:14<01:17,  7.50it/s]
 16%|█▌        | 108/685 [00:14<01:17,  7.44it/s]
 16%|█▌        | 109/685 [00:14<01:17,  7.44it/s]
 16%|█▌        | 110/685 [00:14<01:18,  7.32it/s]
 16%|█▌        | 111/685 [00:14<01:15,  7.60it/s]
 16%|█▋        | 112/685 [00:15<01:15,  7.56it/s]
 16%|█▋        | 113/685 [00:15<01:15,  7.56it/s]
 17%|█▋        | 114/685 [00:15<01:15,  7.61it/s]
 17%|█▋        | 115/685 [00:15<01:15,  7.57it/s]
 17%|█▋        | 116/685 [00:15<01:15,  7.56it/s]
 17%|█▋        | 117/685 [00:15<01:15,  7.51it/s]
 17%|█▋        | 118/685 [00:15<01:15,  7.49it/s]
 17%|█▋        | 119/685 [00:15<01:16,  7.44it/s]
 18%|█▊        | 120/685 [00:16<01:15,  7.45it/s]
 18%|█▊        | 121/685 [00:16<01:13,  7.70it/s]
 18%|█▊        | 122/685 [00:16<01:13,  7.66it/s]
 18%|█▊        | 123/685 [00:16<01:13,  7.62it/s]
 18%|█▊        | 124/685 [00:16<01:14,  7.55it/s]
 18%|█▊        | 125/685 [00:16<01:14,  7.52it/s]
 18%|█▊        | 126/685 [00:16<01:14,  7.50it/s]
 19%|█▊        | 127/685 [00:17<01:14,  7.46it/s]
 19%|█▊        | 128/685 [00:17<01:13,  7.53it/s]
 19%|█▉        | 129/685 [00:17<01:14,  7.51it/s]
 19%|█▉        | 130/685 [00:17<01:13,  7.57it/s]
 19%|█▉        | 131/685 [00:17<01:11,  7.76it/s]
 19%|█▉        | 132/685 [00:17<01:12,  7.68it/s]
