Task id is 486
-------------------------------------------------------------------------------
There are messages associated with the following module(s):
-------------------------------------------------------------------------------

Anaconda3/2022.10:
   We recommend that you use the following 2022 (sub)version of Anaconda3 -
   "Anaconda3/2022.05". The latest module, Anaconda3/2022.10, is under
   investigation as this has demonstrated odd behaviour on conda environment
   exit (for some users). We will investigate this, and advise in due
   course.

-------------------------------------------------------------------------------

/users/acp21rjf/long-context-asr/lcasr/utils/general.py:40: UserWarning: No model_class specified in model config or args, defaulting to SCConformerXL
  warnings.warn('No model_class specified in model config or args, defaulting to SCConformerXL')

  0%|          | 0/683 [00:00<?, ?it/s]
  0%|          | 1/683 [00:00<01:09,  9.82it/s]
  0%|          | 3/683 [00:00<01:06, 10.25it/s]
  1%|          | 5/683 [00:00<01:03, 10.65it/s]
  1%|          | 7/683 [00:00<01:05, 10.34it/s]
  1%|▏         | 9/683 [00:00<01:06, 10.13it/s]
  2%|▏         | 11/683 [00:01<01:06, 10.16it/s]
  2%|▏         | 13/683 [00:01<01:05, 10.28it/s]
  2%|▏         | 15/683 [00:01<01:04, 10.33it/s]
  2%|▏         | 17/683 [00:01<01:02, 10.63it/s]
  3%|▎         | 19/683 [00:01<01:02, 10.60it/s]
  3%|▎         | 21/683 [00:02<01:04, 10.26it/s]
  3%|▎         | 23/683 [00:02<01:05, 10.02it/s]
  4%|▎         | 25/683 [00:02<01:06,  9.87it/s]
  4%|▍         | 26/683 [00:02<01:07,  9.79it/s]
  4%|▍         | 28/683 [00:02<01:06,  9.83it/s]
  4%|▍         | 29/683 [00:02<01:06,  9.77it/s]
  4%|▍         | 30/683 [00:02<01:06,  9.75it/s]
  5%|▍         | 31/683 [00:03<01:07,  9.67it/s]
  5%|▍         | 32/683 [00:03<01:07,  9.61it/s]
  5%|▍         | 34/683 [00:03<01:05,  9.90it/s]
  5%|▌         | 36/683 [00:03<01:04, 10.04it/s]
  6%|▌         | 38/683 [00:03<01:04,  9.99it/s]
  6%|▌         | 40/683 [00:03<01:03, 10.16it/s]
  6%|▌         | 42/683 [00:04<01:02, 10.20it/s]
  6%|▋         | 44/683 [00:04<01:02, 10.26it/s]
  7%|▋         | 46/683 [00:04<01:01, 10.30it/s]
  7%|▋         | 48/683 [00:04<01:01, 10.33it/s]
  7%|▋         | 50/683 [00:04<01:01, 10.25it/s]
  8%|▊         | 52/683 [00:05<00:59, 10.59it/s]
  8%|▊         | 54/683 [00:05<01:00, 10.48it/s]
  8%|▊         | 56/683 [00:05<01:01, 10.14it/s]
  8%|▊         | 58/683 [00:05<01:03,  9.79it/s]
  9%|▊         | 59/683 [00:05<01:04,  9.73it/s]
  9%|▉         | 60/683 [00:05<01:04,  9.66it/s]
  9%|▉         | 61/683 [00:06<01:04,  9.67it/s]
  9%|▉         | 62/683 [00:06<01:03,  9.75it/s]
  9%|▉         | 64/683 [00:06<01:01, 10.03it/s]
 10%|▉         | 65/683 [00:06<01:02,  9.94it/s]
