Task id is 388
-------------------------------------------------------------------------------
There are messages associated with the following module(s):
-------------------------------------------------------------------------------

Anaconda3/2022.10:
   We recommend that you use the following 2022 (sub)version of Anaconda3 -
   "Anaconda3/2022.05". The latest module, Anaconda3/2022.10, is under
   investigation as this has demonstrated odd behaviour on conda environment
   exit (for some users). We will investigate this, and advise in due
   course.

-------------------------------------------------------------------------------

/users/acp21rjf/long-context-asr/lcasr/utils/general.py:40: UserWarning: No model_class specified in model config or args, defaulting to SCConformerXL
  warnings.warn('No model_class specified in model config or args, defaulting to SCConformerXL')

  0%|          | 0/645 [00:00<?, ?it/s]
  0%|          | 1/645 [00:01<20:18,  1.89s/it]
  0%|          | 3/645 [00:02<05:49,  1.84it/s]
  1%|          | 5/645 [00:02<03:13,  3.31it/s]
  1%|          | 7/645 [00:02<02:13,  4.79it/s]
  1%|▏         | 9/645 [00:02<01:41,  6.30it/s]
  2%|▏         | 11/645 [00:02<01:22,  7.69it/s]
  2%|▏         | 13/645 [00:02<01:11,  8.80it/s]
  2%|▏         | 15/645 [00:02<01:03,  9.86it/s]
  3%|▎         | 17/645 [00:03<00:58, 10.73it/s]
  3%|▎         | 19/645 [00:03<00:54, 11.40it/s]
  3%|▎         | 21/645 [00:03<00:52, 11.91it/s]
  4%|▎         | 23/645 [00:03<00:50, 12.28it/s]
  4%|▍         | 25/645 [00:03<00:49, 12.56it/s]
  4%|▍         | 27/645 [00:03<00:48, 12.76it/s]
  4%|▍         | 29/645 [00:04<00:47, 12.92it/s]
  5%|▍         | 31/645 [00:04<00:47, 13.03it/s]
  5%|▌         | 33/645 [00:04<00:46, 13.06it/s]
  5%|▌         | 35/645 [00:04<00:46, 13.12it/s]
  6%|▌         | 37/645 [00:04<00:46, 13.20it/s]
  6%|▌         | 39/645 [00:04<00:45, 13.22it/s]
  6%|▋         | 41/645 [00:04<00:45, 13.16it/s]
  7%|▋         | 43/645 [00:05<00:45, 13.09it/s]
  7%|▋         | 45/645 [00:05<00:45, 13.15it/s]
  7%|▋         | 47/645 [00:05<00:45, 13.03it/s]
  8%|▊         | 49/645 [00:05<00:46, 12.93it/s]
  8%|▊         | 51/645 [00:05<00:45, 13.02it/s]
  8%|▊         | 53/645 [00:05<00:45, 13.05it/s]
  9%|▊         | 55/645 [00:06<00:44, 13.12it/s]
  9%|▉         | 57/645 [00:06<00:44, 13.15it/s]
  9%|▉         | 59/645 [00:06<00:44, 13.12it/s]
  9%|▉         | 61/645 [00:06<00:44, 13.11it/s]
 10%|▉         | 63/645 [00:06<00:44, 13.04it/s]
 10%|█         | 65/645 [00:06<00:44, 13.11it/s]
 10%|█         | 67/645 [00:06<00:43, 13.15it/s]
 11%|█         | 69/645 [00:07<00:43, 13.16it/s]
 11%|█         | 71/645 [00:07<00:43, 13.20it/s]
 11%|█▏        | 73/645 [00:07<00:43, 13.22it/s]
 12%|█▏        | 75/645 [00:07<00:44, 12.93it/s]
 12%|█▏        | 77/645 [00:07<00:43, 13.02it/s]
 12%|█▏        | 79/645 [00:07<00:43, 13.09it/s]
 13%|█▎        | 81/645 [00:07<00:42, 13.17it/s]
 13%|█▎        | 83/645 [00:08<00:42, 13.26it/s]
 13%|█▎        | 85/645 [00:08<00:42, 13.32it/s]
 13%|█▎        | 87/645 [00:08<00:52, 10.70it/s]
 14%|█▍        | 89/645 [00:08<00:48, 11.36it/s]
 14%|█▍        | 91/645 [00:08<00:46, 11.90it/s]
 14%|█▍        | 93/645 [00:09<00:44, 12.29it/s]
 15%|█▍        | 95/645 [00:09<00:43, 12.52it/s]
 15%|█▌        | 97/645 [00:09<00:42, 12.75it/s]
