Task id is 520
-------------------------------------------------------------------------------
There are messages associated with the following module(s):
-------------------------------------------------------------------------------

Anaconda3/2022.10:
   We recommend that you use the following 2022 (sub)version of Anaconda3 -
   "Anaconda3/2022.05". The latest module, Anaconda3/2022.10, is under
   investigation as this has demonstrated odd behaviour on conda environment
   exit (for some users). We will investigate this, and advise in due
   course.

-------------------------------------------------------------------------------

/users/acp21rjf/long-context-asr/lcasr/utils/general.py:40: UserWarning: No model_class specified in model config or args, defaulting to SCConformerXL
  warnings.warn('No model_class specified in model config or args, defaulting to SCConformerXL')

  0%|          | 0/679 [00:00<?, ?it/s]
  0%|          | 1/679 [00:00<01:09,  9.78it/s]
  0%|          | 3/679 [00:00<01:06, 10.11it/s]
  1%|          | 5/679 [00:00<01:08,  9.82it/s]
  1%|          | 6/679 [00:00<01:10,  9.57it/s]
  1%|          | 7/679 [00:00<01:13,  9.18it/s]
  1%|          | 8/679 [00:00<01:13,  9.10it/s]
  1%|▏         | 9/679 [00:00<01:14,  9.03it/s]
  1%|▏         | 10/679 [00:01<01:14,  8.96it/s]
  2%|▏         | 11/679 [00:01<01:14,  8.96it/s]
  2%|▏         | 12/679 [00:01<01:14,  8.99it/s]
  2%|▏         | 13/679 [00:01<01:13,  9.04it/s]
  2%|▏         | 14/679 [00:01<01:13,  9.09it/s]
  2%|▏         | 15/679 [00:01<01:12,  9.11it/s]
  2%|▏         | 16/679 [00:01<01:13,  9.04it/s]
  3%|▎         | 17/679 [00:01<01:14,  8.86it/s]
  3%|▎         | 18/679 [00:01<01:14,  8.91it/s]
  3%|▎         | 19/679 [00:02<01:14,  8.88it/s]
  3%|▎         | 20/679 [00:02<01:14,  8.82it/s]
  3%|▎         | 21/679 [00:02<01:16,  8.63it/s]
  3%|▎         | 22/679 [00:02<01:17,  8.44it/s]
  3%|▎         | 23/679 [00:02<01:16,  8.61it/s]
  4%|▎         | 24/679 [00:02<01:15,  8.70it/s]
  4%|▎         | 25/679 [00:02<01:14,  8.72it/s]
  4%|▍         | 26/679 [00:02<01:13,  8.84it/s]
  4%|▍         | 27/679 [00:03<01:13,  8.83it/s]
  4%|▍         | 28/679 [00:03<01:13,  8.87it/s]
  4%|▍         | 29/679 [00:03<01:13,  8.88it/s]
  4%|▍         | 30/679 [00:03<01:17,  8.40it/s]
  5%|▍         | 31/679 [00:03<01:15,  8.58it/s]
  5%|▍         | 32/679 [00:03<01:14,  8.68it/s]
  5%|▍         | 33/679 [00:03<01:14,  8.69it/s]
  5%|▌         | 35/679 [00:03<01:10,  9.13it/s]
  5%|▌         | 36/679 [00:04<01:08,  9.32it/s]
  6%|▌         | 38/679 [00:04<01:06,  9.63it/s]
  6%|▌         | 39/679 [00:04<01:06,  9.64it/s]
  6%|▌         | 40/679 [00:04<01:07,  9.54it/s]
  6%|▌         | 41/679 [00:04<01:07,  9.41it/s]
  6%|▌         | 42/679 [00:04<01:08,  9.28it/s]
  6%|▋         | 43/679 [00:04<01:09,  9.18it/s]
  6%|▋         | 44/679 [00:04<01:09,  9.08it/s]
  7%|▋         | 45/679 [00:04<01:09,  9.10it/s]
  7%|▋         | 46/679 [00:05<01:10,  8.97it/s]
  7%|▋         | 47/679 [00:05<01:11,  8.81it/s]
  7%|▋         | 48/679 [00:05<01:10,  8.90it/s]
  7%|▋         | 49/679 [00:05<01:10,  8.94it/s]
  7%|▋         | 50/679 [00:05<01:10,  8.96it/s]
  8%|▊         | 51/679 [00:05<01:10,  8.91it/s]
  8%|▊         | 52/679 [00:05<01:10,  8.95it/s]
  8%|▊         | 53/679 [00:05<01:09,  9.02it/s]
  8%|▊         | 54/679 [00:05<01:09,  9.04it/s]
  8%|▊         | 55/679 [00:06<01:09,  9.03it/s]
  8%|▊         | 56/679 [00:06<01:10,  8.83it/s]
  8%|▊         | 57/679 [00:06<01:09,  8.90it/s]
  9%|▊         | 58/679 [00:06<01:09,  8.92it/s]
  9%|▊         | 59/679 [00:06<01:09,  8.95it/s]
  9%|▉         | 60/679 [00:06<01:09,  8.93it/s]
  9%|▉         | 61/679 [00:06<01:09,  8.92it/s]
  9%|▉         | 62/679 [00:06<01:08,  8.97it/s]
  9%|▉         | 63/679 [00:06<01:08,  8.98it/s]
  9%|▉         | 64/679 [00:07<01:08,  8.93it/s]
 10%|▉         | 65/679 [00:07<01:09,  8.88it/s]
 10%|▉         | 66/679 [00:07<01:08,  8.90it/s]
 10%|▉         | 67/679 [00:07<01:07,  9.13it/s]
 10%|█         | 68/679 [00:07<01:06,  9.22it/s]
 10%|█         | 70/679 [00:07<01:03,  9.59it/s]
 10%|█         | 71/679 [00:07<01:02,  9.66it/s]
 11%|█         | 73/679 [00:08<01:02,  9.76it/s]
 11%|█         | 74/679 [00:08<01:03,  9.56it/s]
 11%|█         | 75/679 [00:08<01:03,  9.46it/s]
 11%|█         | 76/679 [00:08<01:04,  9.38it/s]
 11%|█▏        | 77/679 [00:08<01:05,  9.21it/s]
 11%|█▏        | 78/679 [00:08<01:05,  9.16it/s]
 12%|█▏        | 79/679 [00:08<01:07,  8.85it/s]
 12%|█▏        | 80/679 [00:08<01:07,  8.83it/s]
 12%|█▏        | 81/679 [00:08<01:07,  8.89it/s]
 12%|█▏        | 82/679 [00:09<01:06,  8.96it/s]
 12%|█▏        | 83/679 [00:09<01:06,  8.98it/s]
 12%|█▏        | 84/679 [00:09<01:06,  9.00it/s]
 13%|█▎        | 85/679 [00:09<01:05,  9.02it/s]
 13%|█▎        | 86/679 [00:09<01:05,  9.02it/s]
 13%|█▎        | 87/679 [00:09<01:05,  8.99it/s]
 13%|█▎        | 88/679 [00:09<01:05,  8.99it/s]
 13%|█▎        | 89/679 [00:09<01:05,  8.95it/s]
 13%|█▎        | 90/679 [00:09<01:05,  8.97it/s]
 13%|█▎        | 91/679 [00:10<01:05,  8.97it/s]
 14%|█▎        | 92/679 [00:10<01:05,  9.01it/s]
 14%|█▎        | 93/679 [00:10<01:04,  9.03it/s]
 14%|█▍        | 94/679 [00:10<01:04,  9.01it/s]
 14%|█▍        | 95/679 [00:10<01:06,  8.74it/s]
 14%|█▍        | 96/679 [00:10<01:06,  8.82it/s]
 14%|█▍        | 97/679 [00:10<01:06,  8.82it/s]
 14%|█▍        | 98/679 [00:10<01:05,  8.85it/s]
 15%|█▍        | 99/679 [00:10<01:05,  8.84it/s]
 15%|█▍        | 100/679 [00:11<01:04,  8.97it/s]
 15%|█▌        | 102/679 [00:11<01:01,  9.32it/s]
