Task id is 344
-------------------------------------------------------------------------------
There are messages associated with the following module(s):
-------------------------------------------------------------------------------

Anaconda3/2022.10:
   We recommend that you use the following 2022 (sub)version of Anaconda3 -
   "Anaconda3/2022.05". The latest module, Anaconda3/2022.10, is under
   investigation as this has demonstrated odd behaviour on conda environment
   exit (for some users). We will investigate this, and advise in due
   course.

-------------------------------------------------------------------------------

/users/acp21rjf/long-context-asr/lcasr/utils/general.py:40: UserWarning: No model_class specified in model config or args, defaulting to SCConformerXL
  warnings.warn('No model_class specified in model config or args, defaulting to SCConformerXL')

  0%|          | 0/734 [00:00<?, ?it/s]
  0%|          | 1/734 [00:00<01:39,  7.40it/s]
  0%|          | 2/734 [00:00<01:38,  7.44it/s]
  0%|          | 3/734 [00:00<01:40,  7.30it/s]
  1%|          | 4/734 [00:00<01:35,  7.65it/s]
  1%|          | 5/734 [00:00<01:33,  7.82it/s]
  1%|          | 6/734 [00:00<01:29,  8.12it/s]
  1%|          | 7/734 [00:00<01:28,  8.17it/s]
  1%|          | 8/734 [00:01<01:28,  8.20it/s]
  1%|          | 9/734 [00:01<01:28,  8.22it/s]
  1%|▏         | 10/734 [00:01<01:24,  8.59it/s]
  1%|▏         | 11/734 [00:01<01:20,  8.94it/s]
  2%|▏         | 12/734 [00:01<01:19,  9.08it/s]
  2%|▏         | 13/734 [00:01<01:19,  9.08it/s]
  2%|▏         | 14/734 [00:01<01:19,  9.02it/s]
  2%|▏         | 15/734 [00:01<01:20,  8.88it/s]
  2%|▏         | 16/734 [00:01<01:26,  8.34it/s]
  2%|▏         | 17/734 [00:02<01:29,  8.00it/s]
  2%|▏         | 18/734 [00:02<01:31,  7.81it/s]
  3%|▎         | 19/734 [00:02<01:34,  7.58it/s]
  3%|▎         | 20/734 [00:02<01:34,  7.53it/s]
  3%|▎         | 21/734 [00:02<01:35,  7.44it/s]
  3%|▎         | 22/734 [00:02<01:35,  7.45it/s]
  3%|▎         | 23/734 [00:02<01:36,  7.40it/s]
  3%|▎         | 24/734 [00:02<01:33,  7.59it/s]
  3%|▎         | 25/734 [00:03<01:33,  7.55it/s]
  4%|▎         | 26/734 [00:03<01:33,  7.57it/s]
  4%|▎         | 27/734 [00:03<01:27,  8.09it/s]
  4%|▍         | 29/734 [00:03<01:22,  8.55it/s]
  4%|▍         | 30/734 [00:03<01:26,  8.16it/s]
  4%|▍         | 31/734 [00:03<01:28,  7.97it/s]
  4%|▍         | 32/734 [00:04<01:32,  7.60it/s]
  4%|▍         | 33/734 [00:04<01:32,  7.58it/s]
  5%|▍         | 34/734 [00:04<01:34,  7.40it/s]
  5%|▍         | 35/734 [00:04<01:34,  7.41it/s]
  5%|▍         | 36/734 [00:04<01:30,  7.72it/s]
  5%|▌         | 37/734 [00:04<01:30,  7.67it/s]
  5%|▌         | 38/734 [00:04<01:31,  7.62it/s]
  5%|▌         | 39/734 [00:04<01:32,  7.53it/s]
  5%|▌         | 40/734 [00:05<01:32,  7.49it/s]
  6%|▌         | 41/734 [00:05<01:32,  7.47it/s]
  6%|▌         | 42/734 [00:05<01:32,  7.51it/s]
  6%|▌         | 43/734 [00:05<01:32,  7.44it/s]
  6%|▌         | 44/734 [00:05<01:35,  7.23it/s]
  6%|▌         | 45/734 [00:05<01:34,  7.29it/s]
  6%|▋         | 46/734 [00:05<01:30,  7.63it/s]
  6%|▋         | 47/734 [00:06<01:30,  7.62it/s]
  7%|▋         | 48/734 [00:06<01:30,  7.55it/s]
  7%|▋         | 49/734 [00:06<01:30,  7.54it/s]
  7%|▋         | 50/734 [00:06<01:31,  7.50it/s]
  7%|▋         | 51/734 [00:06<01:30,  7.53it/s]
  7%|▋         | 52/734 [00:06<01:33,  7.30it/s]
  7%|▋         | 53/734 [00:06<01:32,  7.33it/s]
  7%|▋         | 54/734 [00:06<01:32,  7.36it/s]
  7%|▋         | 55/734 [00:07<01:31,  7.46it/s]
  8%|▊         | 56/734 [00:07<01:28,  7.64it/s]
  8%|▊         | 57/734 [00:07<01:29,  7.59it/s]
  8%|▊         | 58/734 [00:07<01:29,  7.59it/s]
  8%|▊         | 59/734 [00:07<01:28,  7.59it/s]
  8%|▊         | 60/734 [00:07<01:30,  7.48it/s]
  8%|▊         | 61/734 [00:07<01:30,  7.42it/s]
  8%|▊         | 62/734 [00:08<01:30,  7.44it/s]
  9%|▊         | 63/734 [00:08<01:29,  7.49it/s]
  9%|▊         | 64/734 [00:08<01:29,  7.44it/s]
  9%|▉         | 65/734 [00:08<01:28,  7.55it/s]
  9%|▉         | 66/734 [00:08<01:26,  7.71it/s]
  9%|▉         | 67/734 [00:08<01:27,  7.60it/s]
  9%|▉         | 68/734 [00:08<01:27,  7.58it/s]
  9%|▉         | 69/734 [00:08<01:28,  7.54it/s]
 10%|▉         | 70/734 [00:09<01:27,  7.57it/s]
 10%|▉         | 71/734 [00:09<01:28,  7.46it/s]
 10%|▉         | 72/734 [00:09<01:30,  7.28it/s]
 10%|▉         | 73/734 [00:09<01:30,  7.31it/s]
 10%|█         | 74/734 [00:09<01:30,  7.33it/s]
 10%|█         | 75/734 [00:09<01:26,  7.62it/s]
 10%|█         | 76/734 [00:09<01:25,  7.68it/s]
 10%|█         | 77/734 [00:10<01:26,  7.60it/s]
 11%|█         | 78/734 [00:10<01:27,  7.51it/s]
 11%|█         | 79/734 [00:10<01:27,  7.50it/s]
 11%|█         | 80/734 [00:10<01:27,  7.48it/s]
 11%|█         | 81/734 [00:10<01:27,  7.49it/s]
 11%|█         | 82/734 [00:10<01:26,  7.54it/s]
 11%|█▏        | 83/734 [00:10<01:26,  7.53it/s]
 11%|█▏        | 84/734 [00:10<01:25,  7.58it/s]
 12%|█▏        | 85/734 [00:11<01:25,  7.61it/s]
 12%|█▏        | 86/734 [00:11<01:25,  7.55it/s]
 12%|█▏        | 87/734 [00:11<01:25,  7.54it/s]
 12%|█▏        | 88/734 [00:11<01:26,  7.49it/s]
 12%|█▏        | 89/734 [00:11<01:25,  7.50it/s]
 12%|█▏        | 90/734 [00:11<01:25,  7.49it/s]
 12%|█▏        | 91/734 [00:11<01:25,  7.51it/s]
 13%|█▎        | 92/734 [00:12<01:25,  7.48it/s]
 13%|█▎        | 93/734 [00:12<01:27,  7.36it/s]
 13%|█▎        | 94/734 [00:12<01:26,  7.43it/s]
 13%|█▎        | 95/734 [00:12<01:22,  7.78it/s]
 13%|█▎        | 96/734 [00:12<01:22,  7.73it/s]
 13%|█▎        | 97/734 [00:12<01:23,  7.63it/s]
 13%|█▎        | 98/734 [00:12<01:23,  7.62it/s]
 13%|█▎        | 99/734 [00:12<01:23,  7.58it/s]
 14%|█▎        | 100/734 [00:13<01:25,  7.42it/s]
 14%|█▍        | 101/734 [00:13<01:25,  7.39it/s]
 14%|█▍        | 102/734 [00:13<01:24,  7.44it/s]
 14%|█▍        | 103/734 [00:13<01:24,  7.45it/s]
 14%|█▍        | 104/734 [00:13<01:24,  7.48it/s]
 14%|█▍        | 105/734 [00:13<01:21,  7.72it/s]
 14%|█▍        | 106/734 [00:13<01:21,  7.67it/s]
 15%|█▍        | 107/734 [00:13<01:22,  7.57it/s]
 15%|█▍        | 108/734 [00:14<01:22,  7.55it/s]
 15%|█▍        | 109/734 [00:14<01:22,  7.53it/s]
 15%|█▍        | 110/734 [00:14<01:23,  7.52it/s]
 15%|█▌        | 111/734 [00:14<01:22,  7.51it/s]
 15%|█▌        | 112/734 [00:14<01:23,  7.46it/s]
 15%|█▌        | 113/734 [00:14<01:23,  7.47it/s]
 16%|█▌        | 114/734 [00:14<01:21,  7.64it/s]
 16%|█▌        | 115/734 [00:15<01:19,  7.78it/s]
 16%|█▌        | 116/734 [00:15<01:20,  7.69it/s]
 16%|█▌        | 117/734 [00:15<01:20,  7.62it/s]
 16%|█▌        | 118/734 [00:15<01:21,  7.58it/s]
 16%|█▌        | 119/734 [00:15<01:21,  7.55it/s]
 16%|█▋        | 120/734 [00:15<01:21,  7.53it/s]
 16%|█▋        | 121/734 [00:15<01:22,  7.46it/s]
 17%|█▋        | 122/734 [00:15<01:21,  7.51it/s]
 17%|█▋        | 123/734 [00:16<01:20,  7.57it/s]
 17%|█▋        | 124/734 [00:16<01:18,  7.78it/s]
 17%|█▋        | 125/734 [00:16<01:17,  7.88it/s]
 17%|█▋        | 126/734 [00:16<01:20,  7.51it/s]
 17%|█▋        | 127/734 [00:16<01:20,  7.53it/s]
 17%|█▋        | 128/734 [00:16<01:20,  7.52it/s]
 18%|█▊        | 129/734 [00:16<01:20,  7.53it/s]
 18%|█▊        | 130/734 [00:17<01:20,  7.49it/s]
 18%|█▊        | 131/734 [00:17<01:20,  7.49it/s]
 18%|█▊        | 132/734 [00:17<01:20,  7.48it/s]
 18%|█▊        | 133/734 [00:17<01:21,  7.40it/s]
 18%|█▊        | 134/734 [00:17<01:17,  7.74it/s]
 18%|█▊        | 135/734 [00:17<01:16,  7.81it/s]
 19%|█▊        | 136/734 [00:17<01:17,  7.69it/s]
 19%|█▊        | 137/734 [00:17<01:18,  7.64it/s]
 19%|█▉        | 138/734 [00:18<01:18,  7.56it/s]
 19%|█▉        | 139/734 [00:18<01:19,  7.53it/s]
 19%|█▉        | 140/734 [00:18<01:19,  7.48it/s]
 19%|█▉        | 141/734 [00:18<01:19,  7.46it/s]
 19%|█▉        | 142/734 [00:18<01:46,  5.55it/s]
 19%|█▉        | 143/734 [00:18<01:33,  6.31it/s]
 20%|█▉        | 144/734 [00:19<01:28,  6.67it/s]
 20%|█▉        | 145/734 [00:19<01:25,  6.91it/s]
 20%|█▉        | 146/734 [00:19<01:23,  7.04it/s]
 20%|██        | 147/734 [00:19<01:21,  7.20it/s]
 20%|██        | 148/734 [00:19<01:20,  7.32it/s]
 20%|██        | 149/734 [00:19<01:19,  7.34it/s]
 20%|██        | 150/734 [00:19<01:19,  7.32it/s]
 21%|██        | 151/734 [00:19<01:18,  7.42it/s]
 21%|██        | 152/734 [00:20<01:18,  7.46it/s]
 21%|██        | 153/734 [00:20<01:14,  7.76it/s]
 21%|██        | 154/734 [00:20<01:15,  7.71it/s]
 21%|██        | 155/734 [00:20<01:15,  7.70it/s]
 21%|██▏       | 156/734 [00:20<01:15,  7.62it/s]
 21%|██▏       | 157/734 [00:20<01:16,  7.55it/s]
