Task id is 239
-------------------------------------------------------------------------------
There are messages associated with the following module(s):
-------------------------------------------------------------------------------

Anaconda3/2022.10:
   We recommend that you use the following 2022 (sub)version of Anaconda3 -
   "Anaconda3/2022.05". The latest module, Anaconda3/2022.10, is under
   investigation as this has demonstrated odd behaviour on conda environment
   exit (for some users). We will investigate this, and advise in due
   course.

-------------------------------------------------------------------------------

/users/acp21rjf/long-context-asr/lcasr/utils/general.py:40: UserWarning: No model_class specified in model config or args, defaulting to SCConformerXL
  warnings.warn('No model_class specified in model config or args, defaulting to SCConformerXL')

  0%|          | 0/679 [00:00<?, ?it/s]
  0%|          | 1/679 [00:00<01:09,  9.81it/s]
  0%|          | 2/679 [00:00<01:10,  9.61it/s]
  1%|          | 4/679 [00:00<01:09,  9.64it/s]
  1%|          | 5/679 [00:00<01:10,  9.59it/s]
  1%|          | 6/679 [00:00<01:11,  9.36it/s]
  1%|          | 7/679 [00:00<01:12,  9.24it/s]
  1%|          | 8/679 [00:00<01:11,  9.34it/s]
  1%|▏         | 9/679 [00:00<01:11,  9.43it/s]
  1%|▏         | 10/679 [00:01<01:10,  9.48it/s]
  2%|▏         | 11/679 [00:01<01:09,  9.54it/s]
  2%|▏         | 12/679 [00:01<01:09,  9.59it/s]
  2%|▏         | 13/679 [00:01<01:09,  9.61it/s]
  2%|▏         | 14/679 [00:01<01:09,  9.62it/s]
  2%|▏         | 15/679 [00:01<01:08,  9.62it/s]
  2%|▏         | 16/679 [00:01<01:08,  9.64it/s]
  3%|▎         | 17/679 [00:01<01:08,  9.64it/s]
  3%|▎         | 18/679 [00:01<01:08,  9.66it/s]
  3%|▎         | 19/679 [00:01<01:08,  9.68it/s]
  3%|▎         | 20/679 [00:02<01:08,  9.69it/s]
  3%|▎         | 21/679 [00:02<01:07,  9.69it/s]
  3%|▎         | 22/679 [00:02<01:07,  9.67it/s]
  3%|▎         | 23/679 [00:02<01:07,  9.68it/s]
  4%|▎         | 24/679 [00:02<01:07,  9.69it/s]
  4%|▎         | 25/679 [00:02<01:07,  9.67it/s]
  4%|▍         | 26/679 [00:02<01:07,  9.68it/s]
  4%|▍         | 27/679 [00:02<01:07,  9.69it/s]
  4%|▍         | 28/679 [00:02<01:07,  9.69it/s]
  4%|▍         | 29/679 [00:03<01:07,  9.66it/s]
  4%|▍         | 30/679 [00:03<01:07,  9.67it/s]
  5%|▍         | 31/679 [00:03<01:07,  9.61it/s]
  5%|▍         | 32/679 [00:03<01:09,  9.29it/s]
  5%|▍         | 33/679 [00:03<01:09,  9.34it/s]
  5%|▌         | 34/679 [00:03<01:08,  9.44it/s]
  5%|▌         | 35/679 [00:03<01:07,  9.49it/s]
  5%|▌         | 36/679 [00:03<01:07,  9.55it/s]
  5%|▌         | 37/679 [00:03<01:06,  9.60it/s]
  6%|▌         | 38/679 [00:03<01:06,  9.63it/s]
  6%|▌         | 39/679 [00:04<01:06,  9.65it/s]
  6%|▌         | 40/679 [00:04<01:06,  9.67it/s]
  6%|▌         | 41/679 [00:04<01:05,  9.68it/s]
  6%|▌         | 42/679 [00:04<01:05,  9.66it/s]
  6%|▋         | 43/679 [00:04<01:05,  9.67it/s]
  6%|▋         | 44/679 [00:04<01:05,  9.68it/s]
  7%|▋         | 45/679 [00:04<01:05,  9.67it/s]
  7%|▋         | 46/679 [00:04<01:05,  9.68it/s]
  7%|▋         | 47/679 [00:04<01:05,  9.68it/s]
  7%|▋         | 48/679 [00:04<01:05,  9.69it/s]
  7%|▋         | 49/679 [00:05<01:05,  9.66it/s]
  7%|▋         | 50/679 [00:05<01:05,  9.68it/s]
