Task id is 537
-------------------------------------------------------------------------------
There are messages associated with the following module(s):
-------------------------------------------------------------------------------

Anaconda3/2022.10:
   We recommend that you use the following 2022 (sub)version of Anaconda3 -
   "Anaconda3/2022.05". The latest module, Anaconda3/2022.10, is under
   investigation as this has demonstrated odd behaviour on conda environment
   exit (for some users). We will investigate this, and advise in due
   course.

-------------------------------------------------------------------------------

/users/acp21rjf/long-context-asr/lcasr/utils/general.py:40: UserWarning: No model_class specified in model config or args, defaulting to SCConformerXL
  warnings.warn('No model_class specified in model config or args, defaulting to SCConformerXL')

  0%|          | 0/737 [00:00<?, ?it/s]
  0%|          | 1/737 [00:00<01:43,  7.14it/s]
  0%|          | 2/737 [00:00<01:36,  7.61it/s]
  0%|          | 3/737 [00:00<01:28,  8.29it/s]
  1%|          | 4/737 [00:00<01:23,  8.79it/s]
  1%|          | 5/737 [00:00<01:20,  9.11it/s]
  1%|          | 7/737 [00:00<01:18,  9.30it/s]
  1%|          | 8/737 [00:00<01:20,  9.02it/s]
  1%|          | 9/737 [00:01<01:20,  9.07it/s]
  1%|▏         | 10/737 [00:01<01:19,  9.17it/s]
  1%|▏         | 11/737 [00:01<01:18,  9.19it/s]
  2%|▏         | 12/737 [00:01<01:18,  9.25it/s]
  2%|▏         | 13/737 [00:01<01:18,  9.19it/s]
  2%|▏         | 14/737 [00:01<01:19,  9.11it/s]
  2%|▏         | 15/737 [00:01<01:19,  9.07it/s]
  2%|▏         | 16/737 [00:01<01:20,  8.95it/s]
  2%|▏         | 17/737 [00:01<01:19,  9.03it/s]
  2%|▏         | 18/737 [00:02<01:27,  8.24it/s]
  3%|▎         | 19/737 [00:02<01:25,  8.43it/s]
  3%|▎         | 20/737 [00:02<01:22,  8.65it/s]
  3%|▎         | 21/737 [00:02<01:21,  8.80it/s]
  3%|▎         | 22/737 [00:02<01:22,  8.63it/s]
  3%|▎         | 23/737 [00:02<01:20,  8.90it/s]
  3%|▎         | 24/737 [00:02<01:22,  8.68it/s]
  3%|▎         | 25/737 [00:02<01:23,  8.49it/s]
  4%|▎         | 26/737 [00:02<01:21,  8.76it/s]
  4%|▎         | 27/737 [00:03<01:20,  8.85it/s]
  4%|▍         | 28/737 [00:03<01:17,  9.10it/s]
  4%|▍         | 29/737 [00:03<01:17,  9.15it/s]
  4%|▍         | 30/737 [00:03<01:18,  9.04it/s]
  4%|▍         | 32/737 [00:03<01:15,  9.37it/s]
