Task id is 160
-------------------------------------------------------------------------------
There are messages associated with the following module(s):
-------------------------------------------------------------------------------

Anaconda3/2022.10:
   We recommend that you use the following 2022 (sub)version of Anaconda3 -
   "Anaconda3/2022.05". The latest module, Anaconda3/2022.10, is under
   investigation as this has demonstrated odd behaviour on conda environment
   exit (for some users). We will investigate this, and advise in due
   course.

-------------------------------------------------------------------------------

/users/acp21rjf/long-context-asr/lcasr/utils/general.py:40: UserWarning: No model_class specified in model config or args, defaulting to SCConformerXL
  warnings.warn('No model_class specified in model config or args, defaulting to SCConformerXL')

  0%|          | 0/688 [00:00<?, ?it/s]
  0%|          | 2/688 [00:00<00:59, 11.49it/s]
  1%|          | 4/688 [00:00<01:02, 11.03it/s]
  1%|          | 6/688 [00:00<01:01, 11.08it/s]
  1%|          | 8/688 [00:00<01:01, 11.07it/s]
  1%|▏         | 10/688 [00:00<01:00, 11.29it/s]
  2%|▏         | 12/688 [00:01<00:59, 11.32it/s]
  2%|▏         | 14/688 [00:01<00:59, 11.27it/s]
  2%|▏         | 16/688 [00:01<00:59, 11.24it/s]
  3%|▎         | 18/688 [00:01<00:59, 11.17it/s]
  3%|▎         | 20/688 [00:01<00:59, 11.20it/s]
  3%|▎         | 22/688 [00:01<01:00, 11.09it/s]
  3%|▎         | 24/688 [00:02<01:01, 10.87it/s]
  4%|▍         | 26/688 [00:02<01:00, 10.86it/s]
  4%|▍         | 28/688 [00:02<00:59, 11.11it/s]
  4%|▍         | 30/688 [00:02<00:59, 11.13it/s]
  5%|▍         | 32/688 [00:02<00:59, 11.12it/s]
  5%|▍         | 34/688 [00:03<00:58, 11.09it/s]
  5%|▌         | 36/688 [00:03<00:59, 10.97it/s]
  6%|▌         | 38/688 [00:03<00:58, 11.20it/s]
  6%|▌         | 40/688 [00:03<00:58, 11.12it/s]
  6%|▌         | 42/688 [00:03<00:58, 10.98it/s]
  6%|▋         | 44/688 [00:03<00:58, 11.03it/s]
  7%|▋         | 46/688 [00:04<00:57, 11.23it/s]
  7%|▋         | 48/688 [00:04<00:57, 11.21it/s]
  7%|▋         | 50/688 [00:04<00:56, 11.20it/s]
  8%|▊         | 52/688 [00:04<00:57, 11.10it/s]
  8%|▊         | 54/688 [00:04<00:56, 11.26it/s]
  8%|▊         | 56/688 [00:05<00:55, 11.36it/s]
  8%|▊         | 58/688 [00:05<00:56, 11.16it/s]
  9%|▊         | 60/688 [00:05<00:57, 11.01it/s]
  9%|▉         | 62/688 [00:05<00:57, 10.93it/s]
  9%|▉         | 64/688 [00:05<00:55, 11.21it/s]
 10%|▉         | 66/688 [00:05<00:55, 11.20it/s]
 10%|▉         | 68/688 [00:06<00:55, 11.16it/s]
 10%|█         | 70/688 [00:06<00:55, 11.13it/s]
 10%|█         | 72/688 [00:06<00:54, 11.38it/s]
 11%|█         | 74/688 [00:06<00:53, 11.39it/s]
 11%|█         | 76/688 [00:06<00:54, 11.31it/s]
 11%|█▏        | 78/688 [00:06<00:54, 11.22it/s]
 12%|█▏        | 80/688 [00:07<00:53, 11.27it/s]
 12%|█▏        | 82/688 [00:07<00:53, 11.38it/s]
 12%|█▏        | 84/688 [00:07<00:54, 11.14it/s]
 12%|█▎        | 86/688 [00:07<00:54, 11.03it/s]
 13%|█▎        | 88/688 [00:07<00:54, 11.04it/s]
 13%|█▎        | 90/688 [00:08<00:52, 11.30it/s]
 13%|█▎        | 92/688 [00:08<00:53, 11.18it/s]
 14%|█▎        | 94/688 [00:08<00:53, 11.18it/s]
 14%|█▍        | 96/688 [00:08<00:52, 11.18it/s]
 14%|█▍        | 98/688 [00:08<00:52, 11.27it/s]
 15%|█▍        | 100/688 [00:08<00:51, 11.38it/s]
 15%|█▍        | 102/688 [00:09<00:51, 11.33it/s]
 15%|█▌        | 104/688 [00:09<00:53, 10.98it/s]
 15%|█▌        | 106/688 [00:09<00:53, 10.97it/s]
 16%|█▌        | 108/688 [00:09<00:51, 11.27it/s]
 16%|█▌        | 110/688 [00:09<00:51, 11.17it/s]
 16%|█▋        | 112/688 [00:10<00:51, 11.14it/s]
 17%|█▋        | 114/688 [00:10<00:51, 11.15it/s]
 17%|█▋        | 116/688 [00:10<00:50, 11.37it/s]
 17%|█▋        | 118/688 [00:10<00:49, 11.41it/s]
 17%|█▋        | 120/688 [00:10<00:50, 11.30it/s]
 18%|█▊        | 122/688 [00:10<00:50, 11.26it/s]
 18%|█▊        | 124/688 [00:11<00:49, 11.32it/s]
 18%|█▊        | 126/688 [00:11<00:49, 11.32it/s]
 19%|█▊        | 128/688 [00:11<00:51, 10.90it/s]
 19%|█▉        | 130/688 [00:11<00:51, 10.80it/s]
 19%|█▉        | 132/688 [00:11<00:50, 11.01it/s]
 19%|█▉        | 134/688 [00:11<00:49, 11.21it/s]
 20%|█▉        | 136/688 [00:12<00:49, 11.22it/s]
 20%|██        | 138/688 [00:12<00:48, 11.24it/s]
 20%|██        | 140/688 [00:12<00:48, 11.21it/s]
 21%|██        | 142/688 [00:12<00:47, 11.41it/s]
 21%|██        | 144/688 [00:12<00:48, 11.32it/s]
 21%|██        | 146/688 [00:13<00:48, 11.29it/s]
 22%|██▏       | 148/688 [00:13<00:48, 11.07it/s]
 22%|██▏       | 150/688 [00:13<00:48, 11.04it/s]
 22%|██▏       | 152/688 [00:13<00:47, 11.20it/s]
 22%|██▏       | 154/688 [00:13<00:47, 11.14it/s]
 23%|██▎       | 156/688 [00:13<00:47, 11.14it/s]
 23%|██▎       | 158/688 [00:14<00:47, 11.12it/s]
 23%|██▎       | 160/688 [00:14<00:46, 11.40it/s]
 24%|██▎       | 162/688 [00:14<00:46, 11.33it/s]
 24%|██▍       | 164/688 [00:14<00:46, 11.26it/s]
 24%|██▍       | 166/688 [00:14<00:46, 11.21it/s]
 24%|██▍       | 168/688 [00:15<00:46, 11.22it/s]
 25%|██▍       | 170/688 [00:15<00:46, 11.13it/s]
 25%|██▌       | 172/688 [00:15<00:46, 11.12it/s]
 25%|██▌       | 174/688 [00:15<00:46, 11.09it/s]
 26%|██▌       | 176/688 [00:15<00:46, 11.13it/s]
 26%|██▌       | 178/688 [00:15<00:44, 11.43it/s]
 26%|██▌       | 180/688 [00:16<00:44, 11.39it/s]
 26%|██▋       | 182/688 [00:16<00:44, 11.30it/s]
 27%|██▋       | 184/688 [00:16<00:44, 11.24it/s]
 27%|██▋       | 186/688 [00:16<00:44, 11.40it/s]
