Task id is 402
-------------------------------------------------------------------------------
There are messages associated with the following module(s):
-------------------------------------------------------------------------------

Anaconda3/2022.10:
   We recommend that you use the following 2022 (sub)version of Anaconda3 -
   "Anaconda3/2022.05". The latest module, Anaconda3/2022.10, is under
   investigation as this has demonstrated odd behaviour on conda environment
   exit (for some users). We will investigate this, and advise in due
   course.

-------------------------------------------------------------------------------

/users/acp21rjf/long-context-asr/lcasr/utils/general.py:40: UserWarning: No model_class specified in model config or args, defaulting to SCConformerXL
  warnings.warn('No model_class specified in model config or args, defaulting to SCConformerXL')

  0%|          | 0/687 [00:00<?, ?it/s]
  0%|          | 1/687 [00:02<27:15,  2.38s/it]
  0%|          | 2/687 [00:02<12:02,  1.05s/it]
  0%|          | 3/687 [00:02<07:13,  1.58it/s]
  1%|          | 4/687 [00:02<04:50,  2.35it/s]
  1%|          | 5/687 [00:02<03:35,  3.16it/s]
  1%|          | 6/687 [00:02<02:52,  3.96it/s]
  1%|          | 7/687 [00:03<02:23,  4.74it/s]
  1%|          | 8/687 [00:03<03:41,  3.07it/s]
  1%|▏         | 9/687 [00:03<02:57,  3.82it/s]
  1%|▏         | 10/687 [00:03<02:26,  4.61it/s]
  2%|▏         | 11/687 [00:04<02:06,  5.33it/s]
  2%|▏         | 12/687 [00:04<01:53,  5.97it/s]
  2%|▏         | 13/687 [00:04<01:44,  6.44it/s]
  2%|▏         | 14/687 [00:04<01:37,  6.91it/s]
  2%|▏         | 15/687 [00:04<01:30,  7.43it/s]
  2%|▏         | 16/687 [00:04<01:24,  7.96it/s]
  2%|▏         | 17/687 [00:04<01:24,  7.94it/s]
  3%|▎         | 18/687 [00:04<01:27,  7.61it/s]
  3%|▎         | 19/687 [00:05<01:25,  7.80it/s]
  3%|▎         | 20/687 [00:05<01:26,  7.70it/s]
  3%|▎         | 21/687 [00:05<01:25,  7.76it/s]
  3%|▎         | 22/687 [00:05<01:23,  7.98it/s]
  3%|▎         | 23/687 [00:05<01:19,  8.34it/s]
  3%|▎         | 24/687 [00:05<01:20,  8.23it/s]
  4%|▎         | 25/687 [00:05<01:19,  8.30it/s]
  4%|▍         | 26/687 [00:05<01:20,  8.20it/s]
  4%|▍         | 27/687 [00:06<01:19,  8.25it/s]
  4%|▍         | 28/687 [00:06<01:19,  8.27it/s]
  4%|▍         | 29/687 [00:06<01:19,  8.25it/s]
