Task id is 128
-------------------------------------------------------------------------------
There are messages associated with the following module(s):
-------------------------------------------------------------------------------

Anaconda3/2022.10:
   We recommend that you use the following 2022 (sub)version of Anaconda3 -
   "Anaconda3/2022.05". The latest module, Anaconda3/2022.10, is under
   investigation as this has demonstrated odd behaviour on conda environment
   exit (for some users). We will investigate this, and advise in due
   course.

-------------------------------------------------------------------------------

/users/acp21rjf/long-context-asr/lcasr/utils/general.py:40: UserWarning: No model_class specified in model config or args, defaulting to SCConformerXL
  warnings.warn('No model_class specified in model config or args, defaulting to SCConformerXL')

  0%|          | 0/685 [00:00<?, ?it/s]
  0%|          | 1/685 [00:00<01:13,  9.28it/s]
  0%|          | 2/685 [00:00<01:10,  9.63it/s]
  1%|          | 4/685 [00:00<01:10,  9.67it/s]
  1%|          | 6/685 [00:00<01:09,  9.77it/s]
  1%|          | 7/685 [00:00<01:10,  9.65it/s]
  1%|▏         | 9/685 [00:00<01:09,  9.78it/s]
  1%|▏         | 10/685 [00:01<01:08,  9.79it/s]
  2%|▏         | 12/685 [00:01<01:06, 10.17it/s]
  2%|▏         | 14/685 [00:01<01:03, 10.65it/s]
  2%|▏         | 16/685 [00:01<01:01, 10.92it/s]
  3%|▎         | 18/685 [00:01<00:58, 11.31it/s]
  3%|▎         | 20/685 [00:01<00:58, 11.37it/s]
  3%|▎         | 22/685 [00:02<00:58, 11.30it/s]
  4%|▎         | 24/685 [00:02<01:01, 10.68it/s]
  4%|▍         | 26/685 [00:02<01:03, 10.40it/s]
  4%|▍         | 28/685 [00:02<01:04, 10.14it/s]
  4%|▍         | 30/685 [00:02<01:05, 10.03it/s]
  5%|▍         | 32/685 [00:03<01:06,  9.81it/s]
  5%|▍         | 33/685 [00:03<01:06,  9.75it/s]
  5%|▍         | 34/685 [00:03<01:06,  9.80it/s]
  5%|▌         | 36/685 [00:03<01:03, 10.22it/s]
  6%|▌         | 38/685 [00:03<01:04, 10.00it/s]
  6%|▌         | 40/685 [00:03<01:04,  9.94it/s]
  6%|▌         | 41/685 [00:04<01:04,  9.92it/s]
  6%|▌         | 42/685 [00:04<01:05,  9.85it/s]
  6%|▋         | 43/685 [00:04<01:05,  9.81it/s]
  6%|▋         | 44/685 [00:04<01:05,  9.72it/s]
  7%|▋         | 46/685 [00:04<01:05,  9.76it/s]
  7%|▋         | 47/685 [00:04<01:05,  9.75it/s]
  7%|▋         | 48/685 [00:04<01:07,  9.47it/s]
  7%|▋         | 50/685 [00:04<01:02, 10.08it/s]
  8%|▊         | 52/685 [00:05<01:03, 10.05it/s]
  8%|▊         | 54/685 [00:05<01:02, 10.03it/s]
  8%|▊         | 55/685 [00:05<01:02, 10.01it/s]
  8%|▊         | 56/685 [00:05<01:02,  9.99it/s]
  8%|▊         | 57/685 [00:05<01:03,  9.94it/s]
  8%|▊         | 58/685 [00:05<01:03,  9.83it/s]
  9%|▉         | 60/685 [00:05<01:03,  9.87it/s]
  9%|▉         | 62/685 [00:06<01:02,  9.92it/s]
  9%|▉         | 64/685 [00:06<01:00, 10.29it/s]
 10%|▉         | 66/685 [00:06<01:00, 10.17it/s]
 10%|▉         | 68/685 [00:06<01:01,  9.97it/s]
 10%|█         | 69/685 [00:06<01:01,  9.95it/s]
 10%|█         | 70/685 [00:06<01:02,  9.91it/s]
 10%|█         | 71/685 [00:07<01:01,  9.91it/s]
 11%|█         | 72/685 [00:07<01:01,  9.90it/s]
 11%|█         | 73/685 [00:07<01:02,  9.80it/s]
 11%|█         | 74/685 [00:07<01:02,  9.84it/s]
 11%|█         | 75/685 [00:07<01:01,  9.86it/s]
 11%|█         | 76/685 [00:07<01:01,  9.86it/s]
 11%|█▏        | 78/685 [00:07<00:58, 10.44it/s]
 12%|█▏        | 80/685 [00:07<00:59, 10.17it/s]
 12%|█▏        | 82/685 [00:08<01:01,  9.81it/s]
 12%|█▏        | 83/685 [00:08<01:01,  9.81it/s]
 12%|█▏        | 84/685 [00:08<01:01,  9.83it/s]
 13%|█▎        | 86/685 [00:08<01:00,  9.83it/s]
 13%|█▎        | 87/685 [00:08<01:00,  9.83it/s]
 13%|█▎        | 88/685 [00:08<01:00,  9.83it/s]
 13%|█▎        | 89/685 [00:08<01:01,  9.75it/s]
 13%|█▎        | 90/685 [00:08<01:00,  9.78it/s]
 13%|█▎        | 92/685 [00:09<00:56, 10.42it/s]
 14%|█▎        | 94/685 [00:09<00:57, 10.21it/s]
 14%|█▍        | 96/685 [00:09<00:58, 10.03it/s]
 14%|█▍        | 98/685 [00:09<00:59,  9.93it/s]
 14%|█▍        | 99/685 [00:09<00:59,  9.90it/s]
 15%|█▍        | 100/685 [00:09<00:59,  9.87it/s]
 15%|█▍        | 102/685 [00:10<00:59,  9.88it/s]
 15%|█▌        | 104/685 [00:10<00:58,  9.94it/s]
 15%|█▌        | 106/685 [00:10<00:55, 10.37it/s]
 16%|█▌        | 108/685 [00:10<00:56, 10.12it/s]
 16%|█▌        | 110/685 [00:10<00:57, 10.07it/s]
 16%|█▋        | 112/685 [00:11<00:57, 10.02it/s]
 17%|█▋        | 114/685 [00:11<00:57,  9.97it/s]
 17%|█▋        | 115/685 [00:11<00:57,  9.84it/s]
 17%|█▋        | 117/685 [00:11<00:57,  9.89it/s]
 17%|█▋        | 119/685 [00:11<00:54, 10.31it/s]
 18%|█▊        | 121/685 [00:12<00:55, 10.18it/s]
 18%|█▊        | 123/685 [00:12<00:55, 10.09it/s]
 18%|█▊        | 125/685 [00:12<00:56,  9.98it/s]
 18%|█▊        | 126/685 [00:12<00:56,  9.94it/s]
 19%|█▊        | 127/685 [00:12<00:56,  9.91it/s]
 19%|█▊        | 128/685 [00:12<00:56,  9.92it/s]
 19%|█▉        | 129/685 [00:12<00:56,  9.88it/s]
 19%|█▉        | 130/685 [00:12<00:56,  9.79it/s]
 19%|█▉        | 131/685 [00:13<00:56,  9.77it/s]
 19%|█▉        | 133/685 [00:13<00:53, 10.36it/s]
 20%|█▉        | 135/685 [00:13<00:54, 10.17it/s]
 20%|██        | 137/685 [00:13<00:55,  9.92it/s]
 20%|██        | 139/685 [00:13<00:55,  9.92it/s]
 20%|██        | 140/685 [00:13<00:55,  9.90it/s]
 21%|██        | 142/685 [00:14<00:54,  9.97it/s]
 21%|██        | 143/685 [00:14<00:54,  9.94it/s]
 21%|██        | 144/685 [00:14<00:54,  9.92it/s]
 21%|██▏       | 146/685 [00:14<00:52, 10.25it/s]
 22%|██▏       | 148/685 [00:14<00:51, 10.41it/s]
 22%|██▏       | 150/685 [00:14<00:52, 10.24it/s]
 22%|██▏       | 152/685 [00:15<00:52, 10.10it/s]
 22%|██▏       | 154/685 [00:15<00:52, 10.05it/s]
 23%|██▎       | 156/685 [00:15<00:52, 10.01it/s]
 23%|██▎       | 158/685 [00:15<00:52, 10.01it/s]
 23%|██▎       | 160/685 [00:15<00:51, 10.16it/s]
 24%|██▎       | 162/685 [00:16<00:51, 10.25it/s]
 24%|██▍       | 164/685 [00:16<00:51, 10.13it/s]
 24%|██▍       | 166/685 [00:16<00:51, 10.03it/s]
 25%|██▍       | 168/685 [00:16<00:51, 10.06it/s]
 25%|██▍       | 170/685 [00:16<00:51, 10.00it/s]
