Task id is 209
-------------------------------------------------------------------------------
There are messages associated with the following module(s):
-------------------------------------------------------------------------------

Anaconda3/2022.10:
   We recommend that you use the following 2022 (sub)version of Anaconda3 -
   "Anaconda3/2022.05". The latest module, Anaconda3/2022.10, is under
   investigation as this has demonstrated odd behaviour on conda environment
   exit (for some users). We will investigate this, and advise in due
   course.

-------------------------------------------------------------------------------

/users/acp21rjf/long-context-asr/lcasr/utils/general.py:40: UserWarning: No model_class specified in model config or args, defaulting to SCConformerXL
  warnings.warn('No model_class specified in model config or args, defaulting to SCConformerXL')

  0%|          | 0/686 [00:00<?, ?it/s]
  0%|          | 2/686 [00:00<00:59, 11.42it/s]
  1%|          | 4/686 [00:00<00:59, 11.41it/s]
  1%|          | 6/686 [00:00<01:01, 11.14it/s]
  1%|          | 8/686 [00:00<01:01, 11.01it/s]
  1%|▏         | 10/686 [00:00<01:00, 11.12it/s]
  2%|▏         | 12/686 [00:01<01:00, 11.14it/s]
  2%|▏         | 14/686 [00:01<01:01, 10.96it/s]
  2%|▏         | 16/686 [00:01<00:59, 11.17it/s]
  3%|▎         | 18/686 [00:01<01:00, 11.01it/s]
  3%|▎         | 20/686 [00:01<01:00, 11.02it/s]
  3%|▎         | 22/686 [00:01<01:00, 10.97it/s]
  3%|▎         | 24/686 [00:02<01:01, 10.76it/s]
  4%|▍         | 26/686 [00:02<01:01, 10.72it/s]
  4%|▍         | 28/686 [00:02<01:02, 10.60it/s]
  4%|▍         | 30/686 [00:02<01:00, 10.86it/s]
  5%|▍         | 32/686 [00:02<01:00, 10.77it/s]
  5%|▍         | 34/686 [00:03<00:59, 10.88it/s]
  5%|▌         | 36/686 [00:03<01:00, 10.78it/s]
  6%|▌         | 38/686 [00:03<01:00, 10.78it/s]
  6%|▌         | 40/686 [00:03<00:58, 11.02it/s]
  6%|▌         | 42/686 [00:03<00:58, 10.95it/s]
  6%|▋         | 44/686 [00:04<00:58, 11.03it/s]
  7%|▋         | 46/686 [00:04<00:57, 11.05it/s]
  7%|▋         | 48/686 [00:04<00:58, 10.91it/s]
  7%|▋         | 50/686 [00:04<00:57, 11.08it/s]
  8%|▊         | 52/686 [00:04<00:58, 10.92it/s]
  8%|▊         | 54/686 [00:04<00:57, 10.95it/s]
  8%|▊         | 56/686 [00:05<00:57, 10.93it/s]
  8%|▊         | 58/686 [00:05<00:59, 10.56it/s]
  9%|▊         | 60/686 [00:05<00:57, 10.90it/s]
  9%|▉         | 62/686 [00:05<00:57, 10.82it/s]
  9%|▉         | 64/686 [00:05<00:57, 10.91it/s]
 10%|▉         | 66/686 [00:06<00:56, 10.92it/s]
 10%|▉         | 68/686 [00:06<00:57, 10.76it/s]
 10%|█         | 70/686 [00:06<00:56, 10.95it/s]
 10%|█         | 72/686 [00:06<00:56, 10.82it/s]
 11%|█         | 74/686 [00:06<00:56, 10.89it/s]
 11%|█         | 76/686 [00:06<00:56, 10.86it/s]
 11%|█▏        | 78/686 [00:07<00:56, 10.78it/s]
 12%|█▏        | 80/686 [00:07<00:55, 10.98it/s]
 12%|█▏        | 82/686 [00:07<00:56, 10.77it/s]
 12%|█▏        | 84/686 [00:07<00:55, 10.92it/s]
 13%|█▎        | 86/686 [00:07<00:55, 10.87it/s]
 13%|█▎        | 88/686 [00:08<00:55, 10.78it/s]
 13%|█▎        | 90/686 [00:08<00:54, 10.98it/s]
 13%|█▎        | 92/686 [00:08<00:54, 10.81it/s]
 14%|█▎        | 94/686 [00:08<00:54, 10.96it/s]
 14%|█▍        | 96/686 [00:08<00:55, 10.63it/s]
 14%|█▍        | 98/686 [00:08<00:54, 10.83it/s]
 15%|█▍        | 100/686 [00:09<00:53, 11.04it/s]
 15%|█▍        | 102/686 [00:09<00:53, 10.91it/s]
 15%|█▌        | 104/686 [00:09<00:52, 11.06it/s]
 15%|█▌        | 106/686 [00:09<00:53, 10.89it/s]
 16%|█▌        | 108/686 [00:09<00:52, 10.97it/s]
 16%|█▌        | 110/686 [00:10<00:52, 11.00it/s]
 16%|█▋        | 112/686 [00:10<00:53, 10.82it/s]
 17%|█▋        | 114/686 [00:10<00:52, 10.99it/s]
 17%|█▋        | 116/686 [00:10<00:52, 10.89it/s]
 17%|█▋        | 118/686 [00:10<00:51, 10.93it/s]
 17%|█▋        | 120/686 [00:10<00:51, 10.95it/s]
 18%|█▊        | 122/686 [00:11<00:52, 10.82it/s]
 18%|█▊        | 124/686 [00:11<00:51, 10.99it/s]
 18%|█▊        | 126/686 [00:11<00:51, 10.89it/s]
 19%|█▊        | 128/686 [00:11<00:50, 10.95it/s]
 19%|█▉        | 130/686 [00:11<00:50, 10.94it/s]
 19%|█▉        | 132/686 [00:12<00:51, 10.83it/s]
 20%|█▉        | 134/686 [00:12<00:50, 11.01it/s]
 20%|█▉        | 136/686 [00:12<00:50, 10.88it/s]
 20%|██        | 138/686 [00:12<00:50, 10.90it/s]
 20%|██        | 140/686 [00:12<00:49, 10.93it/s]
 21%|██        | 142/686 [00:13<00:50, 10.72it/s]
 21%|██        | 144/686 [00:13<00:49, 10.99it/s]
 21%|██▏       | 146/686 [00:13<00:49, 10.87it/s]
 22%|██▏       | 148/686 [00:13<00:49, 10.91it/s]
 22%|██▏       | 150/686 [00:13<00:49, 10.90it/s]
 22%|██▏       | 152/686 [00:13<00:49, 10.77it/s]
 22%|██▏       | 154/686 [00:14<00:48, 10.99it/s]
 23%|██▎       | 156/686 [00:14<00:49, 10.79it/s]
 23%|██▎       | 158/686 [00:14<00:48, 10.91it/s]
 23%|██▎       | 160/686 [00:14<00:48, 10.89it/s]
