Task id is 333
-------------------------------------------------------------------------------
There are messages associated with the following module(s):
-------------------------------------------------------------------------------

Anaconda3/2022.10:
   We recommend that you use the following 2022 (sub)version of Anaconda3 -
   "Anaconda3/2022.05". The latest module, Anaconda3/2022.10, is under
   investigation as this has demonstrated odd behaviour on conda environment
   exit (for some users). We will investigate this, and advise in due
   course.

-------------------------------------------------------------------------------

/users/acp21rjf/long-context-asr/lcasr/utils/general.py:40: UserWarning: No model_class specified in model config or args, defaulting to SCConformerXL
  warnings.warn('No model_class specified in model config or args, defaulting to SCConformerXL')

  0%|          | 0/685 [00:00<?, ?it/s]
  0%|          | 1/685 [00:00<01:14,  9.13it/s]
  0%|          | 2/685 [00:00<01:11,  9.59it/s]
  0%|          | 3/685 [00:00<01:16,  8.95it/s]
  1%|          | 4/685 [00:00<01:15,  9.05it/s]
  1%|          | 5/685 [00:00<01:13,  9.23it/s]
  1%|          | 7/685 [00:00<01:08,  9.90it/s]
  1%|          | 8/685 [00:00<01:09,  9.72it/s]
  1%|▏         | 9/685 [00:00<01:11,  9.49it/s]
  1%|▏         | 10/685 [00:01<01:11,  9.38it/s]
  2%|▏         | 12/685 [00:01<01:13,  9.10it/s]
  2%|▏         | 13/685 [00:01<01:15,  8.90it/s]
  2%|▏         | 14/685 [00:01<01:15,  8.83it/s]
  2%|▏         | 15/685 [00:01<01:15,  8.90it/s]
  2%|▏         | 17/685 [00:01<01:12,  9.26it/s]
  3%|▎         | 18/685 [00:01<01:12,  9.25it/s]
  3%|▎         | 20/685 [00:02<01:09,  9.59it/s]
  3%|▎         | 21/685 [00:02<01:09,  9.62it/s]
  3%|▎         | 22/685 [00:02<01:09,  9.52it/s]
  3%|▎         | 23/685 [00:02<01:10,  9.35it/s]
  4%|▎         | 24/685 [00:02<01:11,  9.21it/s]
  4%|▎         | 25/685 [00:02<01:10,  9.34it/s]
  4%|▍         | 27/685 [00:02<01:10,  9.40it/s]
  4%|▍         | 28/685 [00:03<01:10,  9.33it/s]
  4%|▍         | 29/685 [00:03<01:10,  9.31it/s]
  4%|▍         | 30/685 [00:03<01:10,  9.23it/s]
  5%|▍         | 32/685 [00:03<01:07,  9.71it/s]
  5%|▍         | 33/685 [00:03<01:08,  9.55it/s]
  5%|▍         | 34/685 [00:03<01:09,  9.40it/s]
  5%|▌         | 36/685 [00:03<01:07,  9.60it/s]
  5%|▌         | 37/685 [00:03<01:08,  9.48it/s]
  6%|▌         | 38/685 [00:04<01:09,  9.28it/s]
  6%|▌         | 39/685 [00:04<01:09,  9.24it/s]
  6%|▌         | 41/685 [00:04<01:07,  9.53it/s]
  6%|▌         | 42/685 [00:04<01:08,  9.38it/s]
  6%|▋         | 43/685 [00:04<01:09,  9.30it/s]
  7%|▋         | 45/685 [00:04<01:04, 10.00it/s]
  7%|▋         | 46/685 [00:04<01:04,  9.90it/s]
  7%|▋         | 47/685 [00:05<01:09,  9.23it/s]
  7%|▋         | 48/685 [00:05<01:09,  9.20it/s]
  7%|▋         | 49/685 [00:05<01:08,  9.26it/s]
  7%|▋         | 51/685 [00:05<01:06,  9.48it/s]
  8%|▊         | 52/685 [00:05<01:07,  9.33it/s]
  8%|▊         | 53/685 [00:05<01:07,  9.33it/s]
  8%|▊         | 54/685 [00:05<01:07,  9.31it/s]
  8%|▊         | 56/685 [00:05<01:05,  9.54it/s]
  8%|▊         | 58/685 [00:06<01:04,  9.76it/s]
  9%|▊         | 59/685 [00:06<01:08,  9.15it/s]
  9%|▉         | 61/685 [00:06<01:07,  9.28it/s]
  9%|▉         | 62/685 [00:06<01:07,  9.19it/s]
  9%|▉         | 63/685 [00:06<01:07,  9.18it/s]
  9%|▉         | 65/685 [00:06<01:05,  9.40it/s]
 10%|▉         | 66/685 [00:07<01:06,  9.25it/s]
 10%|▉         | 67/685 [00:07<01:06,  9.27it/s]
 10%|▉         | 68/685 [00:07<01:06,  9.22it/s]
 10%|█         | 70/685 [00:07<01:02,  9.89it/s]
 10%|█         | 71/685 [00:07<01:02,  9.81it/s]
 11%|█         | 72/685 [00:07<01:04,  9.56it/s]
 11%|█         | 73/685 [00:07<01:04,  9.43it/s]
 11%|█         | 75/685 [00:07<01:02,  9.70it/s]
 11%|█         | 76/685 [00:08<01:03,  9.52it/s]
 11%|█         | 77/685 [00:08<01:04,  9.40it/s]
 11%|█▏        | 78/685 [00:08<01:04,  9.38it/s]
 12%|█▏        | 79/685 [00:08<01:03,  9.49it/s]
 12%|█▏        | 80/685 [00:08<01:04,  9.38it/s]
 12%|█▏        | 81/685 [00:08<01:05,  9.27it/s]
 12%|█▏        | 83/685 [00:08<01:02,  9.66it/s]
 12%|█▏        | 84/685 [00:08<01:01,  9.71it/s]
 13%|█▎        | 86/685 [00:09<01:01,  9.73it/s]
 13%|█▎        | 87/685 [00:09<01:02,  9.60it/s]
 13%|█▎        | 88/685 [00:09<01:03,  9.37it/s]
 13%|█▎        | 90/685 [00:09<01:01,  9.70it/s]
 13%|█▎        | 91/685 [00:09<01:02,  9.54it/s]
 13%|█▎        | 92/685 [00:09<01:03,  9.38it/s]
 14%|█▎        | 93/685 [00:09<01:03,  9.28it/s]
 14%|█▎        | 94/685 [00:09<01:02,  9.44it/s]
 14%|█▍        | 96/685 [00:10<01:00,  9.79it/s]
 14%|█▍        | 97/685 [00:10<01:01,  9.60it/s]
 14%|█▍        | 98/685 [00:10<01:01,  9.53it/s]
 15%|█▍        | 100/685 [00:10<00:59,  9.82it/s]
 15%|█▍        | 101/685 [00:10<00:59,  9.79it/s]
 15%|█▍        | 102/685 [00:10<01:01,  9.48it/s]
 15%|█▌        | 103/685 [00:10<01:01,  9.41it/s]
 15%|█▌        | 104/685 [00:11<01:01,  9.40it/s]
 15%|█▌        | 106/685 [00:11<01:00,  9.57it/s]
 16%|█▌        | 107/685 [00:11<01:05,  8.86it/s]
 16%|█▌        | 108/685 [00:11<01:03,  9.12it/s]
 16%|█▌        | 110/685 [00:11<00:59,  9.60it/s]
 16%|█▌        | 111/685 [00:11<01:00,  9.43it/s]
 16%|█▋        | 112/685 [00:11<01:01,  9.29it/s]
 16%|█▋        | 113/685 [00:11<01:01,  9.26it/s]
 17%|█▋        | 115/685 [00:12<01:00,  9.49it/s]
 17%|█▋        | 116/685 [00:12<01:00,  9.44it/s]
 17%|█▋        | 117/685 [00:12<01:02,  9.02it/s]
 17%|█▋        | 118/685 [00:12<01:04,  8.76it/s]
 17%|█▋        | 119/685 [00:12<01:03,  8.85it/s]
 18%|█▊        | 120/685 [00:12<01:02,  9.05it/s]
 18%|█▊        | 122/685 [00:12<00:59,  9.43it/s]
 18%|█▊        | 123/685 [00:13<00:59,  9.41it/s]
 18%|█▊        | 124/685 [00:13<00:59,  9.36it/s]
 18%|█▊        | 125/685 [00:13<00:59,  9.36it/s]
 18%|█▊        | 126/685 [00:13<00:59,  9.38it/s]
 19%|█▊        | 127/685 [00:13<01:00,  9.28it/s]
 19%|█▊        | 128/685 [00:13<00:59,  9.30it/s]
 19%|█▉        | 129/685 [00:13<01:00,  9.17it/s]
 19%|█▉        | 130/685 [00:13<01:00,  9.14it/s]
 19%|█▉        | 131/685 [00:13<01:00,  9.18it/s]
 19%|█▉        | 132/685 [00:14<01:00,  9.10it/s]
 19%|█▉        | 133/685 [00:14<00:59,  9.30it/s]
 20%|█▉        | 135/685 [00:14<00:55,  9.91it/s]
 20%|█▉        | 136/685 [00:14<00:56,  9.75it/s]
 20%|██        | 137/685 [00:14<00:56,  9.71it/s]
 20%|██        | 138/685 [00:14<00:55,  9.78it/s]
 20%|██        | 140/685 [00:14<00:54,  9.95it/s]
 21%|██        | 142/685 [00:15<00:52, 10.30it/s]
 21%|██        | 144/685 [00:15<00:52, 10.39it/s]
 21%|██▏       | 146/685 [00:15<00:52, 10.27it/s]
 22%|██▏       | 148/685 [00:15<00:54,  9.92it/s]
 22%|██▏       | 149/685 [00:15<00:54,  9.80it/s]
 22%|██▏       | 150/685 [00:15<00:55,  9.61it/s]
 22%|██▏       | 151/685 [00:15<00:57,  9.27it/s]
 22%|██▏       | 152/685 [00:16<00:58,  9.11it/s]
 22%|██▏       | 153/685 [00:16<00:59,  9.00it/s]
 22%|██▏       | 154/685 [00:16<01:03,  8.38it/s]
 23%|██▎       | 155/685 [00:16<01:02,  8.44it/s]
 23%|██▎       | 156/685 [00:16<01:01,  8.56it/s]
 23%|██▎       | 157/685 [00:16<01:01,  8.57it/s]
 23%|██▎       | 158/685 [00:16<01:01,  8.53it/s]
 23%|██▎       | 159/685 [00:16<01:01,  8.57it/s]
 23%|██▎       | 160/685 [00:17<01:01,  8.59it/s]
 24%|██▎       | 161/685 [00:17<01:00,  8.61it/s]
 24%|██▍       | 163/685 [00:17<00:57,  9.09it/s]
 24%|██▍       | 164/685 [00:17<00:58,  8.93it/s]
 24%|██▍       | 165/685 [00:17<00:58,  8.83it/s]
 24%|██▍       | 166/685 [00:17<00:59,  8.75it/s]
 24%|██▍       | 167/685 [00:17<00:59,  8.64it/s]
 25%|██▍       | 168/685 [00:17<01:00,  8.61it/s]
 25%|██▍       | 169/685 [00:18<00:59,  8.67it/s]
 25%|██▍       | 170/685 [00:18<00:59,  8.69it/s]
 25%|██▍       | 171/685 [00:18<00:59,  8.69it/s]
 25%|██▌       | 172/685 [00:18<00:59,  8.60it/s]
 25%|██▌       | 173/685 [00:18<00:59,  8.59it/s]
 25%|██▌       | 174/685 [00:18<00:59,  8.54it/s]
