Task id is 63
-------------------------------------------------------------------------------
There are messages associated with the following module(s):
-------------------------------------------------------------------------------

Anaconda3/2022.10:
   We recommend that you use the following 2022 (sub)version of Anaconda3 -
   "Anaconda3/2022.05". The latest module, Anaconda3/2022.10, is under
   investigation as this has demonstrated odd behaviour on conda environment
   exit (for some users). We will investigate this, and advise in due
   course.

-------------------------------------------------------------------------------

/users/acp21rjf/long-context-asr/lcasr/utils/general.py:40: UserWarning: No model_class specified in model config or args, defaulting to SCConformerXL
  warnings.warn('No model_class specified in model config or args, defaulting to SCConformerXL')

  0%|          | 0/686 [00:00<?, ?it/s]
  0%|          | 1/686 [00:00<01:27,  7.84it/s]
  0%|          | 2/686 [00:00<01:26,  7.89it/s]
  0%|          | 3/686 [00:00<01:24,  8.10it/s]
  1%|          | 4/686 [00:00<01:24,  8.12it/s]
  1%|          | 5/686 [00:00<01:23,  8.13it/s]
  1%|          | 6/686 [00:00<01:23,  8.15it/s]
  1%|          | 7/686 [00:00<01:23,  8.17it/s]
  1%|          | 8/686 [00:00<01:22,  8.18it/s]
  1%|▏         | 9/686 [00:01<01:24,  8.05it/s]
  1%|▏         | 10/686 [00:01<01:23,  8.12it/s]
  2%|▏         | 11/686 [00:01<01:22,  8.15it/s]
  2%|▏         | 12/686 [00:01<01:22,  8.13it/s]
  2%|▏         | 13/686 [00:01<01:23,  8.10it/s]
  2%|▏         | 14/686 [00:01<01:22,  8.12it/s]
  2%|▏         | 15/686 [00:01<01:22,  8.13it/s]
  2%|▏         | 16/686 [00:01<01:22,  8.12it/s]
  2%|▏         | 17/686 [00:02<01:24,  7.95it/s]
  3%|▎         | 18/686 [00:02<01:24,  7.94it/s]
  3%|▎         | 19/686 [00:02<01:25,  7.80it/s]
  3%|▎         | 20/686 [00:02<01:24,  7.85it/s]
  3%|▎         | 21/686 [00:02<01:23,  7.94it/s]
  3%|▎         | 22/686 [00:02<01:23,  7.98it/s]
  3%|▎         | 23/686 [00:02<01:22,  8.07it/s]
  3%|▎         | 24/686 [00:02<01:22,  8.04it/s]
  4%|▎         | 25/686 [00:03<01:21,  8.10it/s]
  4%|▍         | 26/686 [00:03<01:20,  8.17it/s]
  4%|▍         | 27/686 [00:03<01:23,  7.92it/s]
  4%|▍         | 28/686 [00:03<01:22,  8.01it/s]
  4%|▍         | 29/686 [00:03<01:23,  7.84it/s]
  4%|▍         | 30/686 [00:03<01:23,  7.89it/s]
  5%|▍         | 31/686 [00:03<01:22,  7.96it/s]
  5%|▍         | 32/686 [00:03<01:22,  7.92it/s]
  5%|▍         | 33/686 [00:04<01:21,  8.02it/s]
  5%|▍         | 34/686 [00:04<01:20,  8.07it/s]
  5%|▌         | 35/686 [00:04<01:20,  8.12it/s]
  5%|▌         | 36/686 [00:04<01:19,  8.16it/s]
  5%|▌         | 37/686 [00:04<01:19,  8.12it/s]
  6%|▌         | 38/686 [00:04<01:19,  8.11it/s]
  6%|▌         | 39/686 [00:04<01:19,  8.13it/s]
  6%|▌         | 40/686 [00:04<01:18,  8.19it/s]
  6%|▌         | 41/686 [00:05<01:18,  8.25it/s]
  6%|▌         | 42/686 [00:05<01:20,  8.01it/s]
  6%|▋         | 43/686 [00:05<01:19,  8.09it/s]
  6%|▋         | 44/686 [00:05<01:18,  8.13it/s]
  7%|▋         | 45/686 [00:05<01:18,  8.14it/s]
  7%|▋         | 46/686 [00:05<01:19,  8.08it/s]
  7%|▋         | 47/686 [00:05<01:18,  8.17it/s]
  7%|▋         | 48/686 [00:05<01:17,  8.21it/s]
  7%|▋         | 49/686 [00:06<01:17,  8.26it/s]
  7%|▋         | 50/686 [00:06<01:19,  8.02it/s]
  7%|▋         | 51/686 [00:06<01:18,  8.11it/s]
  8%|▊         | 52/686 [00:06<01:17,  8.15it/s]
  8%|▊         | 53/686 [00:06<01:17,  8.19it/s]
  8%|▊         | 54/686 [00:06<01:17,  8.20it/s]
  8%|▊         | 55/686 [00:06<01:17,  8.15it/s]
  8%|▊         | 56/686 [00:06<01:16,  8.20it/s]
  8%|▊         | 57/686 [00:07<01:16,  8.24it/s]
  8%|▊         | 58/686 [00:07<01:15,  8.26it/s]
  9%|▊         | 59/686 [00:07<01:16,  8.21it/s]
  9%|▊         | 60/686 [00:07<01:15,  8.25it/s]
  9%|▉         | 61/686 [00:07<01:15,  8.31it/s]
  9%|▉         | 62/686 [00:07<01:15,  8.30it/s]
  9%|▉         | 63/686 [00:07<01:15,  8.26it/s]
  9%|▉         | 64/686 [00:07<01:15,  8.25it/s]
  9%|▉         | 65/686 [00:08<01:15,  8.26it/s]
 10%|▉         | 66/686 [00:08<01:14,  8.28it/s]
 10%|▉         | 67/686 [00:08<01:14,  8.30it/s]
 10%|▉         | 68/686 [00:08<01:14,  8.31it/s]
 10%|█         | 69/686 [00:08<01:14,  8.29it/s]
 10%|█         | 70/686 [00:08<01:14,  8.30it/s]
 10%|█         | 71/686 [00:08<01:16,  8.08it/s]
 10%|█         | 72/686 [00:08<01:14,  8.24it/s]
 11%|█         | 73/686 [00:08<01:13,  8.39it/s]
 11%|█         | 74/686 [00:09<01:12,  8.50it/s]
 11%|█         | 75/686 [00:09<01:11,  8.59it/s]
 11%|█         | 76/686 [00:09<01:11,  8.58it/s]
 11%|█         | 77/686 [00:09<01:11,  8.46it/s]
 11%|█▏        | 78/686 [00:09<01:13,  8.31it/s]
 12%|█▏        | 79/686 [00:09<01:12,  8.33it/s]
 12%|█▏        | 80/686 [00:09<01:12,  8.32it/s]
 12%|█▏        | 81/686 [00:09<01:12,  8.31it/s]
 12%|█▏        | 82/686 [00:10<01:12,  8.27it/s]
 12%|█▏        | 83/686 [00:10<01:12,  8.26it/s]
 12%|█▏        | 84/686 [00:10<01:12,  8.26it/s]
 12%|█▏        | 85/686 [00:10<01:12,  8.27it/s]
 13%|█▎        | 86/686 [00:10<01:14,  8.01it/s]
 13%|█▎        | 87/686 [00:10<01:14,  8.06it/s]
 13%|█▎        | 88/686 [00:10<01:14,  8.04it/s]
 13%|█▎        | 89/686 [00:10<01:13,  8.08it/s]
 13%|█▎        | 90/686 [00:11<01:13,  8.13it/s]
 13%|█▎        | 91/686 [00:11<01:12,  8.16it/s]
