Task id is 346
-------------------------------------------------------------------------------
There are messages associated with the following module(s):
-------------------------------------------------------------------------------

Anaconda3/2022.10:
   We recommend that you use the following 2022 (sub)version of Anaconda3 -
   "Anaconda3/2022.05". The latest module, Anaconda3/2022.10, is under
   investigation as this has demonstrated odd behaviour on conda environment
   exit (for some users). We will investigate this, and advise in due
   course.

-------------------------------------------------------------------------------

/users/acp21rjf/long-context-asr/lcasr/utils/general.py:40: UserWarning: No model_class specified in model config or args, defaulting to SCConformerXL
  warnings.warn('No model_class specified in model config or args, defaulting to SCConformerXL')

  0%|          | 0/689 [00:00<?, ?it/s]
  0%|          | 1/689 [00:00<01:18,  8.76it/s]
  0%|          | 2/689 [00:00<01:21,  8.40it/s]
  0%|          | 3/689 [00:00<01:20,  8.54it/s]
  1%|          | 4/689 [00:00<01:25,  8.05it/s]
  1%|          | 5/689 [00:00<01:28,  7.74it/s]
  1%|          | 6/689 [00:00<01:25,  7.97it/s]
  1%|          | 7/689 [00:00<01:25,  8.01it/s]
  1%|          | 8/689 [00:00<01:26,  7.87it/s]
  1%|▏         | 9/689 [00:01<01:25,  7.95it/s]
  1%|▏         | 10/689 [00:01<01:22,  8.21it/s]
  2%|▏         | 11/689 [00:01<01:21,  8.33it/s]
  2%|▏         | 12/689 [00:01<01:22,  8.22it/s]
  2%|▏         | 13/689 [00:01<01:22,  8.24it/s]
  2%|▏         | 14/689 [00:01<01:21,  8.31it/s]
  2%|▏         | 15/689 [00:01<01:20,  8.39it/s]
  2%|▏         | 16/689 [00:01<01:22,  8.18it/s]
  2%|▏         | 17/689 [00:02<01:21,  8.25it/s]
  3%|▎         | 18/689 [00:02<01:23,  8.03it/s]
  3%|▎         | 19/689 [00:02<01:21,  8.25it/s]
  3%|▎         | 20/689 [00:02<01:23,  8.03it/s]
  3%|▎         | 21/689 [00:02<01:22,  8.05it/s]
  3%|▎         | 22/689 [00:02<01:26,  7.70it/s]
  3%|▎         | 23/689 [00:02<01:22,  8.11it/s]
  3%|▎         | 24/689 [00:02<01:22,  8.04it/s]
  4%|▎         | 25/689 [00:03<01:23,  7.96it/s]
  4%|▍         | 26/689 [00:03<01:24,  7.84it/s]
  4%|▍         | 27/689 [00:03<01:20,  8.19it/s]
  4%|▍         | 28/689 [00:03<01:22,  8.06it/s]
  4%|▍         | 29/689 [00:03<01:23,  7.95it/s]
  4%|▍         | 30/689 [00:03<01:23,  7.87it/s]
  4%|▍         | 31/689 [00:03<01:21,  8.09it/s]
  5%|▍         | 32/689 [00:03<01:24,  7.78it/s]
  5%|▍         | 33/689 [00:04<01:21,  8.02it/s]
  5%|▍         | 34/689 [00:04<01:24,  7.76it/s]
  5%|▌         | 35/689 [00:04<01:21,  7.99it/s]
  5%|▌         | 36/689 [00:04<01:20,  8.08it/s]
  5%|▌         | 37/689 [00:04<01:20,  8.13it/s]
  6%|▌         | 38/689 [00:04<01:20,  8.09it/s]
  6%|▌         | 39/689 [00:04<01:20,  8.04it/s]
  6%|▌         | 40/689 [00:04<01:17,  8.34it/s]
  6%|▌         | 41/689 [00:05<01:17,  8.38it/s]
  6%|▌         | 42/689 [00:05<01:17,  8.35it/s]
  6%|▌         | 43/689 [00:05<01:16,  8.42it/s]
  6%|▋         | 44/689 [00:05<01:18,  8.25it/s]
  7%|▋         | 45/689 [00:05<01:17,  8.32it/s]
  7%|▋         | 46/689 [00:05<01:16,  8.41it/s]
  7%|▋         | 47/689 [00:05<01:16,  8.37it/s]
